source: runner_snapshot_diff
text_removed: "Wednesday, August 11, 2027"
text_removed: "Thursday, August 12, 2027"
text_removed: "Friday, August 13, 2027"
text_removed: "Saturday, August 14, 2027"
text_removed: "Sunday, August 15, 2027"
text_removed: "Monday, August 16, 2027"
text_removed: "Tuesday, August 17, 2027"
text_removed: "Wednesday, August 18, 2027"
text_removed: "Thursday, August 19, 2027"
text_removed: "Friday, August 20, 2027"
text_removed: "Saturday, August 21, 2027"
text_removed: "Sunday, August 22, 2027"
text_removed: "Monday, August 23, 2027"
text_removed: "Tuesday, August 24, 2027"
text_removed: "Wednesday, August 25, 2027"
text_removed: "Thursday, August 26, 2027"
text_removed: "Friday, August 27, 2027"
text_removed: "Saturday, August 28, 2027"
text_removed: "Sunday, August 29, 2027"
text_removed: "Monday, August 30, 2027"
text_removed: "Tuesday, August 31, 2027"
text_removed: "Next"
text_removed: "Reset Done"
text_removed: "Reset"
text_removed: "Done"
text_removed: "OK"
text_removed: "My Ad Center"
text_removed: "Sponsored Munich hotels"
text_removed: "Sponsored"
text_removed: "Munich hotels"
text_removed: "Booking.com"
text_removed: "Premier Inn München City Schwabing Hotel €69 Booking.com Booking.com 4.3 out of 5 stars from 1,239 reviews ParkingFree Wi-Fi"
text_removed: "Premier Inn München City Schwabing Hotel"
text_removed: "4.3 out of 5 stars from 1,239 reviews"
text_removed: "4.3/5 (1.2K)"
text_removed: "Parking Free Wi-Fi"
text_removed: "Le Méridien Munich"
text_removed: "Le Méridien Munich €229 Le Méridien Munich Le Méridien Munich 4.1 out of 5 stars from 2,806 reviews SpaPool"
text_removed: "4.1 out of 5 stars from 2,806 reviews"
text_removed: "4.1/5 (2.8K)"
text_removed: "Spa Pool"
text_removed: "ibis Muenchen Parkstadt Schwabing"
text_removed: "ibis Muenchen Parkstadt Schwabing €67 ibis Muenchen Parkstadt Schwabing ibis Muenchen Parkstadt Schwabing 4 out of 5 stars from 1,409 reviews Pet-friendlyParking"
text_removed: "4 out of 5 stars from 1,409 reviews"
text_removed: "4.0/5 (1.4K)"
text_removed: "Pet-friendly Parking"
text_removed: "Novotel Suites Muenchen Parkstadt Schwabing"
text_removed: "Novotel Suites Muenchen Parkstadt Schwabing €108 Novotel Suites Muenchen Parkstadt Schwabing Novotel Suites Muenchen Parkstadt Schwabing 4 out of 5 stars from 2,056 reviews Pet-friendlyParking"
text_removed: "4 out of 5 stars from 2,056 reviews"
text_removed: "4.0/5 (2.1K)"
text_removed: "Pullman Munich"
text_removed: "Pullman Munich €125 Pullman Munich Pullman Munich 4.2 out of 5 stars from 2,850 reviews SpaPet-friendly"
text_removed: "4.2 out of 5 stars from 2,850 reviews"
text_removed: "4.2/5 (2.9K)"
text_removed: "Spa Pet-friendly"
text_removed: "Mercure Hotel Muenchen City Center"
text_removed: "Mercure Hotel Muenchen City Center €142 Mercure Hotel Muenchen City Center Mercure Hotel Muenchen City Center 4.5 out of 5 stars from 2,597 reviews 4-star hotel"
text_removed: "€142"
text_removed: "4.5 out of 5 stars from 2,597 reviews"
text_removed: "4.5/5 (2.6K)"
text_removed: "4-star hotel"
text_removed: "Mercure Hotel Muenchen am Olympiapark"
text_removed: "Mercure Hotel Muenchen am Olympiapark €84 Mercure Hotel Muenchen am Olympiapark Mercure Hotel Muenchen am Olympiapark 4.1 out of 5 stars from 978 reviews 3-star hotel Pet-friendlyParking"
text_removed: "4.1 out of 5 stars from 978 reviews"
text_removed: "4.1/5 (978)"
text_removed: "3-star hotel"
text_removed: "Mercure Muenchen City Schwabing"
text_removed: "Mercure Muenchen City Schwabing €76 Mercure Muenchen City Schwabing Mercure Muenchen City Schwabing 4 out of 5 stars from 699 reviews 3-star hotel Pet-friendlyFree parking"
text_removed: "4 out of 5 stars from 699 reviews"
text_removed: "4.0/5 (699)"
text_removed: "Pet-friendly Free parking"
text_removed: "Novotel Muenchen City"
text_removed: "Novotel Muenchen City €131 Novotel Muenchen City Novotel Muenchen City 4.4 out of 5 stars from 4,182 reviews 4-star hotel PoolPet-friendly"
text_removed: "4.4 out of 5 stars from 4,182 reviews"
text_removed: "4.4/5 (4.2K)"
text_removed: "Pool Pet-friendly"
text_removed: "Learn more about these results"
text_removed: "Munich · 2,179 results About these results Learn more about these results"
text_removed: "Munich · 2,179 results"
text_removed: "About these results"
text_removed: "Close dialog"
text_removed: "a&o Hostel München Hackerbrücke"
text_removed: "Prices starting from €33, a&o Hostel München Hackerbrücke"
text_removed: "€33 €33 total 1 night with taxes + fees €33 Aug 26 – 27"
text_removed: "€33 €33 total 1 night with taxes + fees"
text_removed: "3 out of 5 stars from 7,315 reviews, a&o Hostel München Hackerbrücke"
text_removed: "3 out of 5 stars from 7,315 reviews"
text_removed: "3.0 (7.3K)"
text_removed: "Amenities for a&o Hostel München Hackerbrücke: Breakfast ($), Free Wi-Fi, Parking ($), Pet-friendly, Bar, Accessible, Kid-friendly, Smoke-free property, Breakfast ($) Free Wi-Fi Parking ($) Pet-friendly Bar Accessible Kid-friendly Smoke-free property"
text_removed: "Breakfast ($)"
text_removed: "Free Wi-Fi"
text_removed: "Parking ($)"
text_removed: "Pet-friendly"
text_removed: "Bar"
text_removed: "Accessible"
text_removed: "Kid-friendly"
text_removed: "Smoke-free property"
text_removed: "View prices for a&o Hostel München Hackerbrücke"
text_removed: "View prices"
text_removed: "Photos for a&o Hostel München Hackerbrücke"
text_removed: "Photos"
text_removed: "Photo 1"
text_removed: "Photo 2"
text_removed: "Photo 3"
text_removed: "Photo 4"
text_removed: "Photo 5"
text_removed: "Photo 6"
text_removed: "Back"
text_removed: "The Tent Munich"
text_removed: "Prices starting from €36, The Tent Munich"
text_removed: "€36 €36 total 1 night with taxes + fees €36 Aug 26 – 27"
text_removed: "€36 €36 total 1 night with taxes + fees"
text_removed: "4.5 out of 5 stars from 1,278 reviews, The Tent Munich"
text_removed: "4.5 out of 5 stars from 1,278 reviews"
text_removed: "4.5 (1.3K)"
text_removed: "Amenities for The Tent Munich: Breakfast ($), Free Wi-Fi, Parking, Bar, Restaurant, Kitchen in some rooms, Kid-friendly, Breakfast ($) Free Wi-Fi Parking Bar Restaurant Kitchen in some rooms Kid-friendly"
text_removed: "Parking"
text_removed: "Restaurant"
text_removed: "Kitchen in some rooms"
text_removed: "View prices for The Tent Munich"
text_removed: "Photos for The Tent Munich"
text_removed: "MEININGER Hotel München Olympiapark"
text_removed: "Prices starting from €44, MEININGER Hotel München Olympiapark"
text_removed: "€44 €44 total 1 night with taxes + fees €44 Aug 26 – 27"
text_removed: "€44 €44 total 1 night with taxes + fees"
text_removed: "3.7 out of 5 stars from 3,542 reviews, MEININGER Hotel München Olympiapark"
text_removed: "3.7 out of 5 stars from 3,542 reviews"
text_removed: "3.7 (3.5K)"
text_removed: "Amenities for MEININGER Hotel München Olympiapark: Breakfast ($), Free Wi-Fi, Parking ($), Pet-friendly, Bar, Kid-friendly, Smoke-free property, Breakfast ($) Free Wi-Fi Parking ($) Pet-friendly Bar Kid-friendly Smoke-free property"
text_removed: "View prices for MEININGER Hotel München Olympiapark"
text_removed: "Photos for MEININGER Hotel München Olympiapark"
text_removed: "Change dates"
text_removed: "Set your dates to update prices Prices shown for Aug 26 – 27"
text_removed: "Set your dates to update prices"
text_removed: "Prices shown for"
text_removed: "Aug 26 – 27"
text_removed: "This weekend"
text_removed: "Next weekend"
text_removed: "Next work week"
text_removed: "Hampton by Hilton Munich City Center East"
text_removed: "Prices starting from €105, Hampton by Hilton Munich City Center East"
text_removed: "€105 €105 total 1 night with taxes + fees €105 Aug 26 – 27"
text_removed: "€105 €105 total 1 night with taxes + fees"
text_removed: "4.4 out of 5 stars from 866 reviews, Hampton by Hilton Munich City Center East"
text_removed: "4.4 out of 5 stars from 866 reviews"
text_removed: "4.4 (866)"
text_removed: "Learn more about sustainability in hotels"
text_removed: "Amenities for Hampton by Hilton Munich City Center East, a 3-star hotel.: Free breakfast, Free Wi-Fi, Parking ($), Air conditioning, Pet-friendly, Fitness center, Bar, Accessible, 3-star hotel Free breakfast Free Wi-Fi Parking ($) Air conditioning Pet-friendly Fitness center Bar Accessible"
text_removed: "Free breakfast"
text_removed: "Air conditioning"
text_removed: "Fitness center"
text_removed: "View prices for Hampton by Hilton Munich City Center East"
text_removed: "Photos for Hampton by Hilton Munich City Center East"
text_removed: "a&o Hostel Munich Laim"
text_removed: "Prices starting from €39, a&o Hostel Munich Laim"
text_removed: "€39 €39 total 1 night with taxes + fees €39 Aug 26 – 27"
text_removed: "€39 €39 total 1 night with taxes + fees"
text_removed: "3.4 out of 5 stars from 5,984 reviews, a&o Hostel Munich Laim"
text_removed: "3.4 out of 5 stars from 5,984 reviews"
text_removed: "3.4 (6.0K)"
text_removed: "Amenities for a&o Hostel Munich Laim: Breakfast ($), Free Wi-Fi, Parking ($), Pet-friendly, Bar, Accessible, Kid-friendly, Smoke-free property, Breakfast ($) Free Wi-Fi Parking ($) Pet-friendly Bar Accessible Kid-friendly Smoke-free property"
text_removed: "View prices for a&o Hostel Munich Laim"
text_removed: "Photos for a&o Hostel Munich Laim"
text_removed: "Hotel Bayer's, Munich"
text_removed: "Prices starting from €78, Hotel Bayer's, Munich"
text_removed: "€78 €78 total 1 night with taxes + fees €78 Aug 26 – 27"
text_removed: "€78 €78 total 1 night with taxes + fees"
text_removed: "4.4 out of 5 stars from 444 reviews, Hotel Bayer's, Munich"
text_removed: "4.4 out of 5 stars from 444 reviews"
text_removed: "4.4 (444)"
text_removed: "4.9 out of 5"
text_removed: "Excellent location"
text_removed: "Amenities for Hotel Bayer's, Munich: Free Wi-Fi, Air conditioning, Parking, Accessible, Kid-friendly, Smoke-free property, Free Wi-Fi Air conditioning Parking Accessible Kid-friendly Smoke-free property"
text_removed: "View prices for Hotel Bayer's, Munich"
text_removed: "Photos for Hotel Bayer's, Munich"
text_removed: "Holiday Inn - the niu, Loco Munich North, an IHG hotel"
text_removed: "Prices starting from €81, Holiday Inn - the niu, Loco Munich North, an IHG hotel"
text_removed: "€81 €81 total 1 night with taxes + fees €81 Aug 26 – 27"
text_removed: "€81 €81 total 1 night with taxes + fees"
text_removed: "4.4 out of 5 stars from 1,341 reviews, Holiday Inn - the niu, Loco Munich North, an IHG hotel"
text_removed: "4.4 out of 5 stars from 1,341 reviews"
text_removed: "4.4 (1.3K)"
text_removed: "Amenities for Holiday Inn - the niu, Loco Munich North, an IHG hotel: Breakfast ($), Free Wi-Fi, Parking ($), Air conditioning, Pet-friendly, Bar, Restaurant, Accessible, Smoke-free property, Breakfast ($) Free Wi-Fi Parking ($) Air conditioning Pet-friendly Bar Restaurant Accessible Smoke-free property"
text_removed: "View prices for Holiday Inn - the niu, Loco Munich North, an IHG hotel"
text_removed: "Photos for Holiday Inn - the niu, Loco Munich North, an IHG hotel"
text_removed: "B&B HOTEL München-Hbf"
text_removed: "Prices starting from €74, B&B HOTEL München-Hbf"
text_removed: "€74 €74 total 1 night with taxes + fees €74 Aug 26 – 27"
text_removed: "€74 €74 total 1 night with taxes + fees"
text_removed: "4.4 out of 5 stars from 860 reviews, B&B HOTEL München-Hbf"
text_removed: "4.4 out of 5 stars from 860 reviews"
text_removed: "4.4 (860)"
text_removed: "Amenities for B&B HOTEL München-Hbf, a 3-star hotel.: Breakfast ($), Free Wi-Fi, Parking ($), Air conditioning, Pet-friendly, 3-star hotel Breakfast ($) Free Wi-Fi Parking ($) Air conditioning Pet-friendly"
text_removed: "View prices for B&B HOTEL München-Hbf"
text_removed: "Photos for B&B HOTEL München-Hbf"
text_removed: "Wyndham Garden Munich Messe"
text_removed: "Prices starting from €72, Wyndham Garden Munich Messe"
text_removed: "€72 €72 total 1 night with taxes + fees €72 Aug 26 – 27"
text_removed: "€72 €72 total 1 night with taxes + fees"
text_removed: "4.2 out of 5 stars from 1,401 reviews, Wyndham Garden Munich Messe"
text_removed: "4.2 out of 5 stars from 1,401 reviews"
text_removed: "4.2 (1.4K)"
text_removed: "Amenities for Wyndham Garden Munich Messe, a 4-star hotel.: Breakfast ($), Free Wi-Fi, Parking ($), Pet-friendly, Fitness center, Bar, Restaurant, Room service, 4-star hotel Breakfast ($) Free Wi-Fi Parking ($) Pet-friendly Fitness center Bar Restaurant Room service"
text_removed: "Room service"
text_removed: "View prices for Wyndham Garden Munich Messe"
text_removed: "Photos for Wyndham Garden Munich Messe"
text_removed: "Hotel Munich City"
text_removed: "Prices starting from €57, Hotel Munich City"
text_removed: "€57 €57 total 1 night with taxes + fees €57 Aug 26 – 27"
text_removed: "€57 €57 total 1 night with taxes + fees"
text_removed: "3.6 out of 5 stars from 1,799 reviews, Hotel Munich City"
text_removed: "3.6 out of 5 stars from 1,799 reviews"
text_removed: "3.6 (1.8K)"
text_removed: "4.6 out of 5"
text_removed: "Amenities for Hotel Munich City: Breakfast ($), Free Wi-Fi, Parking ($), Air conditioning, Restaurant, Kid-friendly, Smoke-free property, Breakfast ($) Free Wi-Fi Parking ($) Air conditioning Restaurant Kid-friendly Smoke-free property"
text_removed: "View prices for Hotel Munich City"
text_removed: "Photos for Hotel Munich City"
text_removed: "Holiday Inn Express Munich City West by IHG"
text_removed: "Prices starting from €88, Holiday Inn Express Munich City West by IHG"
text_removed: "€88 €88 total 1 night with taxes + fees €88 Aug 26 – 27"
text_removed: "€88 €88 total 1 night with taxes + fees"
text_removed: "4.3 out of 5 stars from 2,993 reviews, Holiday Inn Express Munich City West by IHG"
text_removed: "4.3 out of 5 stars from 2,993 reviews"
text_removed: "4.3 (3.0K)"
text_removed: "Amenities for Holiday Inn Express Munich City West by IHG: Free breakfast, Free Wi-Fi, Parking ($), Air conditioning, Pet-friendly, Bar, Restaurant, Accessible, Smoke-free property, Free breakfast Free Wi-Fi Parking ($) Air conditioning Pet-friendly Bar Restaurant Accessible Smoke-free property"
text_removed: "View prices for Holiday Inn Express Munich City West by IHG"
text_removed: "Photos for Holiday Inn Express Munich City West by IHG"
text_removed: "Munich Inn Design Hotel"
text_removed: "Prices starting from €46, Munich Inn Design Hotel"
text_removed: "€46 €46 total 1 night with taxes + fees €46 Aug 26 – 27"
text_removed: "€46 €46 total 1 night with taxes + fees"
text_removed: "3.2 out of 5 stars from 1,681 reviews, Munich Inn Design Hotel"
text_removed: "3.2 out of 5 stars from 1,681 reviews"
text_removed: "3.2 (1.7K)"
text_removed: "Amenities for Munich Inn Design Hotel: Free breakfast, Free Wi-Fi, Parking ($), Pet-friendly, Restaurant, Kid-friendly, Smoke-free property, Free breakfast Free Wi-Fi Parking ($) Pet-friendly Restaurant Kid-friendly Smoke-free property"
text_removed: "View prices for Munich Inn Design Hotel"
text_removed: "Photos for Munich Inn Design Hotel"
text_removed: "Holiday Inn Munich - South by IHG"
text_removed: "Prices starting from €63, Holiday Inn Munich - South by IHG"
text_removed: "€63 €63 total 1 night with taxes + fees €63 Aug 26 – 27"
text_removed: "€63 €63 total 1 night with taxes + fees"
text_removed: "3.9 out of 5 stars from 2,561 reviews, Holiday Inn Munich - South by IHG"
text_removed: "3.9 out of 5 stars from 2,561 reviews"
text_removed: "3.9 (2.6K)"
text_removed: "Amenities for Holiday Inn Munich - South by IHG: Breakfast ($), Free Wi-Fi, Air conditioning, Pet-friendly, Fitness center, Spa, Parking, Bar, Restaurant, Breakfast ($) Free Wi-Fi Air conditioning Pet-friendly Fitness center Spa Parking Bar Restaurant"
text_removed: "View prices for Holiday Inn Munich - South by IHG"
text_removed: "Photos for Holiday Inn Munich - South by IHG"
text_removed: "Hampton by Hilton Munich City West"
text_removed: "Prices starting from €91, Hampton by Hilton Munich City West"
text_removed: "€91 €91 total 1 night with taxes + fees €91 Aug 26 – 27"
text_removed: "€91 €91 total 1 night with taxes + fees"
text_removed: "4 out of 5 stars from 2,108 reviews, Hampton by Hilton Munich City West"
text_removed: "4 out of 5 stars from 2,108 reviews"
text_removed: "4.0 (2.1K)"
text_removed: "Amenities for Hampton by Hilton Munich City West: Free breakfast, Free Wi-Fi, Parking ($), Air conditioning, Pet-friendly, Fitness center, Bar, Restaurant, Room service, Free breakfast Free Wi-Fi Parking ($) Air conditioning Pet-friendly Fitness center Bar Restaurant Room service"
text_removed: "View prices for Hampton by Hilton Munich City West"
text_removed: "Photos for Hampton by Hilton Munich City West"
text_removed: "WunderLocke, Sendling"
text_removed: "Prices starting from €85, WunderLocke, Sendling"
text_removed: "€85 €85 total 1 night with taxes + fees €85 Aug 26 – 27"
text_removed: "€85 €85 total 1 night with taxes + fees"
text_removed: "4.3 out of 5 stars from 1,485 reviews, WunderLocke, Sendling"
text_removed: "4.3 out of 5 stars from 1,485 reviews"
text_removed: "4.3 (1.5K)"
text_removed: "Amenities for WunderLocke, Sendling: Breakfast ($), Free Wi-Fi, Parking ($), Outdoor pool, Hot tub, Air conditioning, Pet-friendly, Fitness center, Spa, Breakfast ($) Free Wi-Fi Parking ($) Outdoor pool Hot tub Air conditioning Pet-friendly Fitness center Spa"
text_removed: "Outdoor pool"
text_removed: "Hot tub"
text_removed: "View prices for WunderLocke, Sendling"
text_removed: "Photos for WunderLocke, Sendling"
text_removed: "B&B Hotel Munich-Moosach"
text_removed: "Prices starting from €63, B&B Hotel Munich-Moosach"
text_removed: "4.2 out of 5 stars from 1,568 reviews, B&B Hotel Munich-Moosach"
text_removed: "4.2 out of 5 stars from 1,568 reviews"
text_removed: "4.2 (1.6K)"
text_removed: "Amenities for B&B Hotel Munich-Moosach: Free Wi-Fi, Parking ($), Air conditioning, Pet-friendly, Breakfast, Bar, Accessible, Kid-friendly, Free Wi-Fi Parking ($) Air conditioning Pet-friendly Breakfast Bar Accessible Kid-friendly"
text_removed: "Breakfast"
text_removed: "View prices for B&B Hotel Munich-Moosach"
text_removed: "Photos for B&B Hotel Munich-Moosach"
text_removed: "Hotel Wallis"
text_removed: "Prices starting from €40, Hotel Wallis"
text_removed: "€40 €40 total 1 night with taxes + fees €40 Aug 26 – 27"
text_removed: "€40 €40 total 1 night with taxes + fees"
text_removed: "3.9 out of 5 stars from 856 reviews, Hotel Wallis"
text_removed: "3.9 out of 5 stars from 856 reviews"
text_removed: "3.9 (856)"
text_removed: "Amenities for Hotel Wallis: Breakfast ($), Free Wi-Fi, Parking ($), Air conditioning, Pet-friendly, Bar, Room service, Kid-friendly, Smoke-free property, Breakfast ($) Free Wi-Fi Parking ($) Air conditioning Pet-friendly Bar Room service Kid-friendly Smoke-free property"
text_removed: "View prices for Hotel Wallis"
text_removed: "Photos for Hotel Wallis"
text_removed: "B&B HOTEL München City-West"
text_removed: "Prices starting from €59, B&B HOTEL München City-West"
text_removed: "€59 €59 total 1 night with taxes + fees €59 Aug 26 – 27"
text_removed: "€59 €59 total 1 night with taxes + fees"
text_removed: "4.2 out of 5 stars from 2,663 reviews, B&B HOTEL München City-West"
text_removed: "4.2 out of 5 stars from 2,663 reviews"
text_removed: "4.2 (2.7K)"
text_removed: "Amenities for B&B HOTEL München City-West: Free Wi-Fi, Parking ($), Air conditioning, Pet-friendly, Breakfast, Accessible, Kid-friendly, Free Wi-Fi Parking ($) Air conditioning Pet-friendly Breakfast Accessible Kid-friendly"
text_removed: "View prices for B&B HOTEL München City-West"
text_removed: "Photos for B&B HOTEL München City-West"
text_removed: "Hotel im Bunker"
text_removed: "Prices starting from €84, Hotel im Bunker"
text_removed: "€84 €84 total 1 night with taxes + fees €84 Aug 26 – 27"
text_removed: "€84 €84 total 1 night with taxes + fees"
text_removed: "5 out of 5 stars from 8 reviews"
text_removed: "5.0 (8)"
text_removed: "Amenities for Hotel im Bunker: Apartment, Sleeps 2, 1 bedroom, 1 bathroom, 1 bed, Air conditioning, Hot tub, Indoor pool, Ironing board, Apartment Sleeps 2 1 bedroom 1 bathroom 1 bed Air conditioning Hot tub Indoor pool Ironing board"
text_removed: "Apartment"
text_removed: "Sleeps 2"
text_removed: "1 bedroom"
text_removed: "1 bathroom"
text_removed: "1 bed"
text_removed: "Indoor pool"
text_removed: "Ironing board"
text_removed: "View details for Hotel im Bunker"
text_removed: "View details"
text_removed: "Photos for Hotel im Bunker"
text_removed: "VACATION RENTAL"
text_removed: "Bob W Munich City Centre"
text_removed: "Prices starting from €89, Bob W Munich City Centre"
text_removed: "€89 €89 total 1 night with taxes + fees €89 Aug 26 – 27"
text_removed: "€89 €89 total 1 night with taxes + fees"
text_removed: "4.9 out of 5 stars from 8 reviews"
text_removed: "4.9 (8)"
text_removed: "Amenities for Bob W Munich City Centre: Apartment, Sleeps 4, 1 bedroom, 1 bathroom, 2 beds, Air conditioning, Kid-friendly, Ironing board, Kitchen, Apartment Sleeps 4 1 bedroom 1 bathroom 2 beds Air conditioning Kid-friendly Ironing board Kitchen"
text_removed: "Sleeps 4"
text_removed: "2 beds"
text_removed: "Kitchen"
text_removed: "View details for Bob W Munich City Centre"
text_removed: "Photos for Bob W Munich City Centre"
text_removed: "Next Showing results 1 - 20 of 2,179"
text_removed: "Showing results 1 - 20 of 2,179"
text_removed: "Learn more about location link"
text_removed: "Currency ​ EUR"
text_removed: "Currency​·EUR"
text_removed: "​"
text_removed: "Currency"
text_removed: "EUR"
text_removed: "- From your Internet address"
text_removed: "Germany"
text_removed: "Learn more"
text_removed: "About Google Travel"
text_removed: "About"
text_removed: "Privacy"
text_removed: "Join user studies"
text_removed: "Report Illegal Content"
text_removed: "Feedback"
text_removed: "Help Center and Consumer Information"
text_removed: "Learn more about currencies"
text_removed: "Displayed currencies may differ from the currencies used to book properties."
text_added: "Page loaded."
