source: runner_snapshot_diff
text_removed: "Box Office Mojo"
text_removed: "Find Movie Box Office Data"
text_removed: "Goodreads Book reviews & recommendations"
text_removed: "Goodreads"
text_removed: "Book reviews & recommendations"
text_removed: "IMDb Movies, TV & Celebrities"
text_removed: "IMDb"
text_removed: "Movies, TV & Celebrities"
text_removed: "IMDbPro Get Info Entertainment Professionals Need Kindle Direct Publishing Indie Digital & Print Publishing Made Easy Prime Video Direct Video Distribution Made Easy Shopbop Designer Fashion Brands Woot! Deals and Shenanigans Zappos Shoes & Clothing Ring Smart Home Security Systems"
text_removed: "IMDbPro Get Info Entertainment Professionals Need"
text_removed: "IMDbPro"
text_removed: "Get Info Entertainment Professionals Need"
text_removed: "Kindle Direct Publishing Indie Digital & Print Publishing Made Easy"
text_removed: "Kindle Direct Publishing"
text_removed: "Indie Digital & Print Publishing Made Easy"
text_removed: "Prime Video Direct Video Distribution Made Easy"
text_removed: "Prime Video Direct"
text_removed: "Video Distribution Made Easy"
text_removed: "Shopbop Designer Fashion Brands"
text_removed: "Shopbop"
text_removed: "Designer Fashion Brands"
text_removed: "Woot! Deals and Shenanigans"
text_removed: "Woot!"
text_removed: "Deals and Shenanigans"
text_removed: "Zappos Shoes & Clothing"
text_removed: "Zappos"
text_removed: "Shoes & Clothing"
text_removed: "Ring Smart Home Security Systems"
text_removed: "Ring"
text_removed: "Smart Home Security Systems"
text_removed: "eero WiFi Stream 4K Video in Every Room Blink Smart Security for Every Home Neighbors App Real-Time Crime & Safety Alerts PillPack Pharmacy Simplified"
text_removed: "eero WiFi Stream 4K Video in Every Room"
text_removed: "eero WiFi"
text_removed: "Stream 4K Video in Every Room"
text_removed: "Blink Smart Security for Every Home"
text_removed: "Blink"
text_removed: "Smart Security for Every Home"
text_removed: "Neighbors App Real-Time Crime & Safety Alerts"
text_removed: "Neighbors App"
text_removed: "Real-Time Crime & Safety Alerts"
text_removed: "PillPack Pharmacy Simplified"
text_removed: "PillPack"
text_removed: "Pharmacy Simplified"
text_removed: "Conditions of Use Privacy Notice Consumer Health Data Privacy Disclosure Your Ads Privacy Choices © 1996-2026, Amazon.com, Inc. or its affiliates"
text_removed: "Conditions of Use Privacy Notice Consumer Health Data Privacy Disclosure Your Ads Privacy Choices"
text_removed: "Conditions of Use"
text_removed: "Privacy Notice"
text_removed: "Consumer Health Data Privacy Disclosure"
text_removed: "Your Ads Privacy Choices"
text_removed: "© 1996-2026, Amazon.com, Inc. or its affiliates"
text_added: "Sort by:"
text_added: "1-48 of over 4,000 results for \"drip coffee maker\""
text_added: "1-48 of over 4,000 results for"
text_added: "\"drip coffee maker\""
text_added: "Sort by: Featured"
text_added: "Featured"
text_added: "Amazon's Choice"
text_added: "Results Check each product page for other buying options."
text_added: "Results"
text_added: "Check each product page for other buying options."
text_added: "Overall Pick Amazon's Choice: Overall Pick Products highlighted as 'Overall Pick' are: Rated 4+ stars Purchased often Returned infrequently"
text_added: "Overall Pick"
text_added: "BLACK+DECKER 12-Cup Coffee Maker with Easy On/Off Switch, Easy Pour, Non-Drip Carafe with Removable Filter Basket, Vortex ..."
text_added: "BLACK+DECKER 12-Cup Coffee Maker with Easy On/Off Switch, Easy Pour, Non-Drip Carafe with Removable Filter Basket, Vortex Technology, Black"
text_added: "Options: 3 sizes"
text_added: "Options:"
text_added: "3 sizes"
text_added: "4.3 out of 5 stars, rating details"
text_added: "10,555 ratings"
text_added: "8K+ bought in past month"
text_added: "Price, product page EUR 23.97 EUR 23 . 97 List: EUR 29.13 List: EUR 29.13 EUR29.13"
text_added: "EUR 23.97 List: EUR 29.13"
text_added: "EUR 23.97 EUR 23 . 97"
text_added: "EUR"
text_added: "23"
text_added: "97"
text_added: "List: EUR 29.13 EUR29.13"
text_added: "List:"
text_added: "EUR 29.13 EUR29.13"
text_added: "EUR 21.41 delivery Thu, Sep 3 Ships to Germany"
text_added: "EUR 21.41 delivery Thu, Sep 3"
text_added: "EUR 21.41 delivery"
text_added: "Thu, Sep 3"
text_added: "Ships to Germany"
text_added: "Add to cart"
text_added: "More Buying Choices EUR 19.70 (2+ used & new offers)"
text_added: "More Buying Choices"
text_added: "EUR 19.70"
text_added: "(2+ used & new offers)"
text_added: "More results"
text_added: "Best Sellerin Pour Over Coffee Makers"
text_added: "Best Seller"
text_added: "Bodum 34oz Pour Over Coffee Maker, High-Heat Borosilicate Glass with Reusable Stainless Steel Filter and Cork Grip - Made ..."
text_added: "colors available"
text_added: "+11 other colors/patterns"
text_added: "Bodum 34oz Pour Over Coffee Maker, High-Heat Borosilicate Glass with Reusable Stainless Steel Filter and Cork Grip - Made in Portugal"
text_added: "Options: 10 sizes"
text_added: "10 sizes"
text_added: "4.5 out of 5 stars, rating details"
text_added: "11,744 ratings"
text_added: "4K+ bought in past month"
text_added: "See options"
text_added: "No featured offers available EUR 15.33 (3 used & new offers)"
text_added: "No featured offers available"
text_added: "EUR 15.33"
text_added: "(3 used & new offers)"
text_added: "Sponsored video, click to navigate to featured product page."
text_added: "Debug info copied."
text_added: "Pause Sponsored Video"
text_added: "Bella 12-Cup Programmable Coffee Maker, LCD, Auto Shutoff, 900W"
text_added: "Sponsored"
text_added: "3.7 out of 5 stars, rating details"
text_added: "2,287 ratings"
text_added: "3K+ bought in past month"
text_added: "Price, product page EUR 26.56 EUR 26 . 56 List: EUR 34.27 List: EUR 34.27 EUR34.27 EUR 21.41 delivery Thu, Sep 3 Or fastest delivery Thu, Aug 27"
text_added: "Price, product page EUR 26.56 EUR 26 . 56 List: EUR 34.27 List: EUR 34.27 EUR34.27"
text_added: "EUR 26.56 List: EUR 34.27"
text_added: "EUR 26.56 EUR 26 . 56"
text_added: "26"
text_added: "56"
text_added: "List: EUR 34.27 EUR34.27"
text_added: "EUR 34.27 EUR34.27"
text_added: "EUR 21.41 delivery Thu, Sep 3 Or fastest delivery Thu, Aug 27"
text_added: "Or fastest delivery Thu, Aug 27"
text_added: "Or fastest delivery"
text_added: "Thu, Aug 27"
text_added: "ShanSon Portable Coffee Maker with 38 Adjustable Grind Pour-Over Dripper | 3-in-1, BPA Free, 25g Capacity, 2000mAh, USB-C,..."
text_added: "ShanSon Portable Coffee Maker with 38 Adjustable Grind Pour-Over Dripper | 3-in-1, BPA Free, 25g Capacity, 2000mAh, USB-C, Stainless Steel, Washable Parts, Camping, Outdoor, Travel Bag Black"
text_added: "4.7 out of 5 stars, rating details"
text_added: "4 ratings"
text_added: "Price, product page EUR 68.55 EUR 68 . 55"
text_added: "EUR 68.55"
text_added: "EUR 68.55 EUR 68 . 55"
text_added: "68"
text_added: "55"
text_added: "EUR 9.90 delivery Thu, Sep 3 Ships to Germany"
text_added: "EUR 9.90 delivery Thu, Sep 3"
text_added: "EUR 9.90 delivery"
text_added: "Mueller 12-Cup Drip Coffee Maker | Borosilicate Carafe, Auto-Off, Reusable Filter, Anti-Drip, Keep-Warm Function"
text_added: "Black"
text_added: "Gray"
text_added: "Green"
text_added: "Pink"
text_added: "Red"
text_added: "White"
text_added: "4.2 out of 5 stars, rating details"
text_added: "9,204 ratings"
text_added: "2K+ bought in past month"
text_added: "Price, product page EUR 23.97 EUR 23 . 97 ( EUR 2.00 EUR2.00 /count) List: EUR 42.83 List: EUR 42.83 EUR42.83"
text_added: "EUR 23.97 ( EUR 2.00 /count) List: EUR 42.83"
text_added: "( /count)"
text_added: "EUR 2.00 EUR2.00"
text_added: "List: EUR 42.83 EUR42.83"
text_added: "EUR 42.83 EUR42.83"
text_added: "Small Business Small Business Shop products from small business brands sold in Amazon’s store. Discover more about the small businesses partnering with Amazon and Amazon’s commitment to empowering them. Learn more"
text_added: "Small Business"
text_added: "Oatmilk"
text_added: "Blossom"
text_added: "Plum"
text_added: "Seaglass"
text_added: "Surf"
text_added: "More Buying Choices EUR 24.70 (5 used & new offers)"
text_added: "EUR 24.70"
text_added: "(5 used & new offers)"
text_added: "Keurig K-Duo Hot & Iced Single Serve & Carafe Coffee Maker, MultiStream Technology, 72oz Reservoir (Gen 2)"
text_added: "4.1 out of 5 stars, rating details"
text_added: "6,589 ratings"
text_added: "10K+ bought in past month"
text_added: "No featured offers available EUR 111.91 (16 used & new offers)"
text_added: "EUR 111.91"
text_added: "(16 used & new offers)"
text_added: "BLACK+DECKER 12 Cup Thermal Programmable Coffee Maker with Brew Strength and VORTEX Technology, Black/Steel, CM2046S"
text_added: "5,147 ratings"
text_added: "Price, product page EUR 47.13 EUR 47 . 13 ( EUR 3.93 EUR3.93 /count) List: EUR 53.98 List: EUR 53.98 EUR53.98"
text_added: "EUR 47.13 ( EUR 3.93 /count) List: EUR 53.98"
text_added: "EUR 47.13 EUR 47 . 13"
text_added: "47"
text_added: "13"
text_added: "EUR 3.93 EUR3.93"
text_added: "List: EUR 53.98 EUR53.98"
text_added: "EUR 53.98 EUR53.98"
text_added: "EUR 22.56 delivery Thu, Sep 3 Ships to Germany"
text_added: "EUR 22.56 delivery Thu, Sep 3"
text_added: "EUR 22.56 delivery"
text_added: "More Buying Choices EUR 43.83 (2 used & new offers)"
text_added: "EUR 43.83"
text_added: "(2 used & new offers)"
text_added: "Cuisinart 14-Cup Coffee Maker, Programmable PerfecTemp Glass Carafe Coffee Machine with 1-4 Cup Setting, Brew Strength Con..."
text_added: "Black/Stainless"
text_added: "Copper"
text_added: "Cream"
text_added: "Gunmetal"
text_added: "Stainless Steel"
text_added: "Umber"
text_added: "+2 other colors/patterns"
text_added: "+2"
text_added: "Cuisinart 14-Cup Coffee Maker, Programmable PerfecTemp Glass Carafe Coffee Machine with 1-4 Cup Setting, Brew Strength Control and Pause, Stainless Steel, DCC-3200BKSNAS, Black"
text_added: "Options: 2 sizes"
text_added: "2 sizes"
text_added: "4.4 out of 5 stars, rating details"
text_added: "44,138 ratings"
text_added: "Price, product page EUR 84.49 EUR 84 . 49 List: EUR 102.80 List: EUR 102.80 EUR102.80"
text_added: "EUR 84.49 List: EUR 102.80"
text_added: "EUR 84.49 EUR 84 . 49"
text_added: "84"
text_added: "49"
text_added: "List: EUR 102.80 EUR102.80"
text_added: "EUR 102.80 EUR102.80"
text_added: "More Buying Choices EUR 61.23 (5+ used & new offers)"
text_added: "EUR 61.23"
text_added: "(5+ used & new offers)"
text_added: "Best Sellerin Espresso Machine & Coffeemaker Combos"
text_added: "Ninja Luxe Café Premier 3-in-1 Espresso Machine, Drip Coffee, & Cold Brew | Built-in Grinder, Hands-Free Milk Frother, and..."
text_added: "+3 other colors/patterns"
text_added: "Ninja Luxe Café Premier 3-in-1 Espresso Machine, Drip Coffee, & Cold Brew | Built-in Grinder, Hands-Free Milk Frother, and Assisted Tamper for Cappuccinos & Lattes, Stainless Steel, ES601"
text_added: "2,468 ratings"
text_added: "1K+ bought in past month"
text_added: "No featured offers available EUR 402.79 (11 used & new offers)"
text_added: "EUR 402.79"
text_added: "(11 used & new offers)"
text_added: "OVENTE 12-Cup Drip Coffee Maker with Easy On/Off Switch, Black CM412B | Anti-Drip System, Heat-Resistant Borosilicate Glas..."
text_added: "Light Teal"
text_added: "OVENTE 12-Cup Drip Coffee Maker with Easy On/Off Switch, Black CM412B | Anti-Drip System, Heat-Resistant Borosilicate Glass Carafe, Reusable Filter, Water Level Indicator, Ideal for Home or Office"
text_added: "1,044 ratings"
text_added: "300+ bought in past month"
text_added: "Price, product page EUR 18.85 EUR 18 . 85"
text_added: "EUR 18.85"
text_added: "EUR 18.85 EUR 18 . 85"
text_added: "18"
text_added: "85"
text_added: "Only 3 left in stock (more on the way)."
text_added: "EUR 21.41 delivery Aug 31 - Sep 4"
text_added: "Aug 31 - Sep 4"
text_added: "More Buying Choices EUR 17.34 (3+ used & new offers)"
text_added: "EUR 17.34"
text_added: "(3+ used & new offers)"
text_added: "BLACK+DECKER CAFÉCRAFT 12-Cup Coffee Maker, One-Switch Drip Coffeemaker with Vortex Showerhead Technology, Sneak-A-Cup, Ke..."
text_added: "BLACK+DECKER CAFÉCRAFT 12-Cup Coffee Maker, One-Switch Drip Coffeemaker with Vortex Showerhead Technology, Sneak-A-Cup, Keep Warm Function, Stainless Steel"
text_added: "298 ratings"
text_added: "800+ bought in past month"
text_added: "Price, product page EUR 25.70 EUR 25 . 70"
text_added: "EUR 25.70"
text_added: "EUR 25.70 EUR 25 . 70"
text_added: "25"
text_added: "70"
text_added: "More Buying Choices EUR 22.27 (2+ used & new offers)"
text_added: "EUR 22.27"
text_added: "Nostalgia Classic Retro 10 Cup Coffee Maker - One-Touch Drip Brew, Reusable Filter - Anti-Drip, Auto Shutoff, & Time Displ..."
text_added: "+6 other colors/patterns"
text_added: "Nostalgia Classic Retro 10 Cup Coffee Maker - One-Touch Drip Brew, Reusable Filter - Anti-Drip, Auto Shutoff, & Time Display - Dishwasher Safe 50 oz Carafe - Cream"
text_added: "2,275 ratings"
text_added: "700+ bought in past month"
text_added: "Price, product page EUR 51.41 EUR 51 . 41 List: EUR 68.55 List: EUR 68.55 EUR68.55"
text_added: "EUR 51.41 List: EUR 68.55"
text_added: "EUR 51.41 EUR 51 . 41"
text_added: "51"
text_added: "41"
text_added: "List: EUR 68.55 EUR68.55"
text_added: "EUR 68.55 EUR68.55"
text_added: "More Buying Choices EUR 48.84 (2+ used & new offers)"
text_added: "EUR 48.84"
text_added: "Amazon Basics 12 Cup Drip Coffee Maker with Glass Carafe (1.9 Qt), Auto Shut-off, Auto Pause, Removable Filter Basket, Bla..."
text_added: "Amazon Basics 12 Cup Drip Coffee Maker with Glass Carafe (1.9 Qt), Auto Shut-off, Auto Pause, Removable Filter Basket, Black & Silver"
text_added: "Options: 4 sizes"
text_added: "4 sizes"
text_added: "2,111 ratings"
text_added: "Price, product page EUR 26.99 EUR 26 . 99"
text_added: "EUR 26.99"
text_added: "EUR 26.99 EUR 26 . 99"
text_added: "99"
text_added: "More Buying Choices EUR 24.56 (2+ used & new offers)"
text_added: "EUR 24.56"
text_added: "Cuisinart DCC-1200P1 Brew Central 12-Cup Programmable Coffeemaker Coffee Maker, Carafe, Brushed Chrome"
text_added: "Brushed Chrome"
text_added: "Black Stainless Steel"
text_added: "4.6 out of 5 stars, rating details"
text_added: "11,905 ratings"
text_added: "Price, product page EUR 111.37 EUR 111 . 37"
text_added: "EUR 111.37"
text_added: "EUR 111.37 EUR 111 . 37"
text_added: "111"
text_added: "37"
text_added: "More Buying Choices EUR 83.50 (4+ used & new offers)"
text_added: "EUR 83.50"
text_added: "(4+ used & new offers)"
text_added: "Ninja Coffee Maker, 10-Cup Carafe, Fold-Away Frother, Black, CM401 | Permanent Filter & Removable, Dishwasher Safe Reservo..."
text_added: "Ninja Coffee Maker, 10-Cup Carafe, Fold-Away Frother, Black, CM401 | Permanent Filter & Removable, Dishwasher Safe Reservoir, 6 Brew Styles, 8 Cup to Travel Mug to Pot Sizes"
text_added: "19,740 ratings"
text_added: "Price, product page EUR 145.68 EUR 145 . 68"
text_added: "EUR 145.68"
text_added: "EUR 145.68 EUR 145 . 68"
text_added: "145"
text_added: "EUR 50.20 delivery Thu, Sep 3 Ships to Germany"
text_added: "EUR 50.20 delivery Thu, Sep 3"
text_added: "EUR 50.20 delivery"
text_added: "More Buying Choices EUR 114.28 (2+ used & new offers)"
text_added: "EUR 114.28"
text_added: "BLACK+DECKER 12-Cup* Programmable Coffeemaker, Black"
text_added: "4,288 ratings"
text_added: "Price, product page EUR 27.42 EUR 27 . 42"
text_added: "EUR 27.42"
text_added: "EUR 27.42 EUR 27 . 42"
text_added: "27"
text_added: "42"
text_added: "More Buying Choices EUR 25.50 (3 used & new offers)"
text_added: "EUR 25.50"
text_added: "Braun BrewSense 12-Cup Drip Coffee Maker w/ 24 Hour Timer, 2 Brew Styles | Smart Cleaning Features, Anti-Drip System, 1-4 ..."
text_added: "Braun BrewSense 12-Cup Drip Coffee Maker w/ 24 Hour Timer, 2 Brew Styles | Smart Cleaning Features, Anti-Drip System, 1-4 Cup Sizing, Bold and Regular Strength Brewing, 24 Hour Programmable Timer"
text_added: "4,429 ratings"
text_added: "600+ bought in past month"
text_added: "More Buying Choices EUR 52.92 (2+ used & new offers)"
text_added: "EUR 52.92"
text_added: "MUELLER HOME 12-Cup Drip Coffee Maker, Green, Borosilicate Carafe | Auto-Off, Reusable Filter, Anti-Drip, Keep-Warm Functi..."
text_added: "MUELLER HOME 12-Cup Drip Coffee Maker, Green, Borosilicate Carafe | Auto-Off, Reusable Filter, Anti-Drip, Keep-Warm Function, Clear Water Level Window"
text_added: "Price, product page EUR 29.13 EUR 29 . 13 Typical: EUR 34.27 Typical: EUR 34.27 EUR34.27"
text_added: "EUR 29.13 Typical: EUR 34.27"
text_added: "EUR 29.13 EUR 29 . 13"
text_added: "29"
text_added: "Typical: EUR 34.27 EUR34.27"
text_added: "Typical:"
text_added: "SHARDOR 10-Cup Programmable Coffee Maker, Regular & Strong Brew Drip Coffee Machine for Home and Office, Auto Shut Off, Pe..."
text_added: "+4 other colors/patterns"
text_added: "SHARDOR 10-Cup Programmable Coffee Maker, Regular & Strong Brew Drip Coffee Machine for Home and Office, Auto Shut Off, Permanent Filter, Silver"
text_added: "1,647 ratings"
text_added: "Price, product page EUR 34.27 EUR 34 . 27 List: EUR 51.41 List: EUR 51.41 EUR51.41"
text_added: "EUR 34.27 List: EUR 51.41"
text_added: "EUR 34.27 EUR 34 . 27"
text_added: "34"
text_added: "List: EUR 51.41 EUR51.41"
text_added: "EUR 51.41 EUR51.41"
text_added: "KRUPS Simply Brew Compact 5 Cup Coffee Maker: Stainless Steel Design, Pause & Brew, Keep Warm, Reusable Filter, Drip-Free ..."
text_added: "KRUPS Simply Brew Compact 5 Cup Coffee Maker: Stainless Steel Design, Pause & Brew, Keep Warm, Reusable Filter, Drip-Free Carafe"
text_added: "22,673 ratings"
text_added: "No featured offers available EUR 23.30 (10 used & new offers)"
text_added: "EUR 23.30"
text_added: "(10 used & new offers)"
text_added: "Zojirushi EC-DAC50BA ZUTTO Coffee Maker 5 Cups, Black, PFAS-free | PFAS-free"
text_added: "4,130 ratings"
text_added: "Price, product page EUR 77.12 EUR 77 . 12"
text_added: "EUR 77.12"
text_added: "EUR 77.12 EUR 77 . 12"
text_added: "77"
text_added: "12"
text_added: "Ninja Hot & Iced XL Coffee Maker with Rapid Cold Brew, Black, CM371 | 4 Brew Styles, 8 Sizes Small Cup to Travel Mug, Sing..."
text_added: "Ninja Hot & Iced XL Coffee Maker with Rapid Cold Brew, Black, CM371 | 4 Brew Styles, 8 Sizes Small Cup to Travel Mug, Single-Serve Coffee Brewer, 12-Cup Carafe, Removable Reservoir"
text_added: "Price, product page EUR 119.97 EUR 119 . 97 List: EUR 137.11 List: EUR 137.11 EUR137.11"
text_added: "EUR 119.97 List: EUR 137.11"
text_added: "EUR 119.97 EUR 119 . 97"
text_added: "119"
text_added: "List: EUR 137.11 EUR137.11"
text_added: "EUR 137.11 EUR137.11"
text_added: "More Buying Choices EUR 106.78 (4+ used & new offers)"
text_added: "EUR 106.78"
text_added: "Mr. Coffee 14 Cup Programmable Coffee Maker Stainless Steel"
text_added: "1,972 ratings"
text_added: "Price, product page EUR 63.61 EUR 63 . 61 ( EUR 0.91 EUR0.91 /fluid ounce)"
text_added: "EUR 63.61 ( EUR 0.91 /fluid ounce)"
text_added: "EUR 63.61 EUR 63 . 61"
text_added: "63"
text_added: "61"
text_added: "( /fluid ounce)"
text_added: "EUR 0.91 EUR0.91"
text_added: "More Buying Choices EUR 51.13 (3 used & new offers)"
text_added: "EUR 51.13"
text_added: "Gourmia 12 Cup One-Touch Coffee Maker – Pause and Serve with Automatic Keep Warm, Easy View Water Window, Compact Design, ..."
text_added: "Gourmia 12 Cup One-Touch Coffee Maker – Pause and Serve with Automatic Keep Warm, Easy View Water Window, Compact Design, Stainless Steel Accents, Black"
text_added: "1,111 ratings"
text_added: "400+ bought in past month"
text_added: "More Buying Choices EUR 21.34 (2+ used & new offers)"
text_added: "EUR 21.34"
text_added: "Cuisinart 12-Cup Coffee Maker, Programmable PerfecTemp Thermal Carafe Coffee Machine with 1-4 Cup Setting, Brew Strength C..."
text_added: "Stainless"
text_added: "Cuisinart 12-Cup Coffee Maker, Programmable PerfecTemp Thermal Carafe Coffee Machine with 1-4 Cup Setting, Brew Strength Control and Brew Pause, Stainless Steel, DCC-3400NAS, Silver"
text_added: "4.0 out of 5 stars, rating details"
text_added: "11,106 ratings"
text_added: "Price, product page EUR 110.12 EUR 110 . 12 List: EUR 128.51 List: EUR 128.51 EUR128.51"
text_added: "EUR 110.12 List: EUR 128.51"
text_added: "EUR 110.12 EUR 110 . 12"
text_added: "110"
text_added: "List: EUR 128.51 EUR128.51"
text_added: "EUR 128.51 EUR128.51"
text_added: "More Buying Choices EUR 72.67 (2+ used & new offers)"
text_added: "EUR 72.67"
text_added: "Ninja Luxe Café Pro Series, Espresso, Cold Brew, Hot Water, ES701 | Drip Coffee, Integrated Tamper, Built-in Grinder, Hand..."
text_added: "Ninja Luxe Café Pro Series, Espresso, Cold Brew, Hot Water, ES701 | Drip Coffee, Integrated Tamper, Built-in Grinder, Hands-Free Frother for Cappuccinos, Lattes, Americanos, Dairy or Non-Dairy"
text_added: "708 ratings"
text_added: "Price, product page EUR 642.72 EUR 642 . 72"
text_added: "EUR 642.72"
text_added: "EUR 642.72 EUR 642 . 72"
text_added: "642"
text_added: "72"
text_added: "EUR 65.90 delivery Thu, Sep 17 Ships to Germany"
text_added: "EUR 65.90 delivery Thu, Sep 17"
text_added: "EUR 65.90 delivery"
text_added: "Thu, Sep 17"
text_added: "More Buying Choices EUR 480.33 (2+ used & new offers)"
text_added: "EUR 480.33"
text_added: "Smeg 50's Retro Style Aesthetic Drip Coffee Machine with 10 Cup Glass Carafe, Auto Start Feature, Keep Warm Plate, and Two..."
text_added: "Pastel Green"
text_added: "Brushed Stainless Steel"
text_added: "Grey"
text_added: "Navy Blue"
text_added: "+5 other colors/patterns"
text_added: "+5"
text_added: "Smeg 50's Retro Style Aesthetic Drip Coffee Machine with 10 Cup Glass Carafe, Auto Start Feature, Keep Warm Plate, and Two Coffee Strength Settings (Pastel Green)"
text_added: "2,599 ratings"
text_added: "Price, product page EUR 222.78 EUR 222 . 78"
text_added: "EUR 222.78"
text_added: "EUR 222.78 EUR 222 . 78"
text_added: "222"
text_added: "78"
text_added: "EUR 22.56 delivery Thu, Sep 17 Ships to Germany"
text_added: "EUR 22.56 delivery Thu, Sep 17"
text_added: "More Buying Choices EUR 178.94 (2+ used & new offers)"
text_added: "EUR 178.94"
text_added: "SimplyGoodCoffee THE BREWER - Plastic-Free. Coffee Maker/Coffee Machine. 8 Cup Automatic Drip Pour Over Coffee Brewer. Bre..."
text_added: "SimplyGoodCoffee THE BREWER - Plastic-Free. Coffee Maker/Coffee Machine. 8 Cup Automatic Drip Pour Over Coffee Brewer. Brewer Free of Plastic, Gold Cup Standard. Black/Stainless Steel"
text_added: "126 ratings"
text_added: "Price, product page EUR 411.36 EUR 411 . 36 Save 10% 10% off coupon applied Save 10% with coupon"
text_added: "Price, product page EUR 411.36 EUR 411 . 36"
text_added: "EUR 411.36"
text_added: "EUR 411.36 EUR 411 . 36"
text_added: "411"
text_added: "36"
text_added: "Save 10% 10% off coupon applied Save 10% with coupon"
text_added: "Save 10% with coupon"
text_added: "Save 10%"
text_added: "with coupon"
text_added: "EUR 22.56 delivery Fri, Sep 18 Ships to Germany"
text_added: "EUR 22.56 delivery Fri, Sep 18"
text_added: "Fri, Sep 18"
text_added: "More Buying Choices EUR 386.88 (2 used & new offers)"
text_added: "EUR 386.88"
text_added: "Yopinmall Pour Over Coffee Maker 27 OZ, 8 Cup Borosilicate Glass Drip Coffee Maker with Reusable Stainless Steel Filter an..."
text_added: "Pour Over Coffee Maker 27 OZ, 8 Cup Borosilicate Glass Drip Coffee Maker with Reusable Stainless Steel Filter and Cork Grip for Home Café 800 ML"
text_added: "420 ratings"
text_added: "EUR 12.20 delivery Thu, Sep 3 Ships to Germany"
text_added: "EUR 12.20 delivery Thu, Sep 3"
text_added: "EUR 12.20 delivery"
text_added: "OXO Brew 8-Cup Coffee Maker - Single-Serve, Thermal Carafe, Stainless Steel | SCA Certified Home Brewer, Precise Temperatu..."
text_added: "OXO Brew 8-Cup Coffee Maker - Single-Serve, Thermal Carafe, Stainless Steel | SCA Certified Home Brewer, Precise Temperature Control, Rainmaker Shower Head, Brew any amount of coffee from 10 oz to 40 oz"
text_added: "4,825 ratings"
text_added: "900+ bought in past month"
text_added: "No featured offers available EUR 126.59 (6 used & new offers)"
text_added: "EUR 126.59"
text_added: "(6 used & new offers)"
text_added: "Pour Over Coffee Dripper, Stainless Steel Coffee Filter 600 Mesh Ultra-Fine,Paperless Reusable Coffee Filter,1-2 Cup Porta..."
text_added: "Pour Over Coffee Dripper, Stainless Steel Coffee Filter 600 Mesh Ultra-Fine,Paperless Reusable Coffee Filter,1-2 Cup Portable Single Serve Coffee Maker for Home Office Travel"
text_added: "54 ratings"
text_added: "Price, product page EUR 8.56 EUR 8 . 56"
text_added: "EUR 8.56"
text_added: "EUR 8.56 EUR 8 . 56"
text_added: "8"
text_added: "EUR 8.55 delivery Thu, Sep 3 Ships to Germany"
text_added: "EUR 8.55 delivery Thu, Sep 3"
text_added: "EUR 8.55 delivery"
text_added: "Technivorm Moccamaster 79112 KBT Coffee Brewer, 40 oz, Polished Silver"
text_added: "Polished Silver"
text_added: "Matte White"
text_added: "Stone Grey"
text_added: "3,309 ratings"
text_added: "Price, product page EUR 299.10 EUR 299 . 10"
text_added: "EUR 299.10"
text_added: "EUR 299.10 EUR 299 . 10"
text_added: "299"
text_added: "10"
text_added: "More Buying Choices EUR 214.40 (2+ used & new offers)"
text_added: "EUR 214.40"
text_added: "Keurig K-Elite Single Serve K-Cup Pod Coffee Maker, with Strength and Temperature Control, Iced Coffee Capability, 8 to 12..."
text_added: "Keurig K-Elite Single Serve K-Cup Pod Coffee Maker, with Strength and Temperature Control, Iced Coffee Capability, 8 to 12oz Brew Size, Programmable, Brushed Slate"
text_added: "72,854 ratings"
text_added: "9K+ bought in past month"
text_added: "No featured offers available EUR 69.36 (25 used & new offers)"
text_added: "EUR 69.36"
text_added: "(25 used & new offers)"
text_added: "Unbreakable - Pour Over Coffee Maker with Permanent Stainless Filter 27 fl oz, Thickened Heat-Resistant Borosilicate Glass..."
text_added: "Unbreakable - Pour Over Coffee Maker with Permanent Stainless Filter 27 fl oz, Thickened Heat-Resistant Borosilicate Glass Dripper Coffee Brewer, Stovetop Safe"
text_added: "1,165 ratings"
text_added: "500+ bought in past month"
text_added: "Price, product page EUR 26.56 EUR 26 . 56"
text_added: "EUR 26.56"
text_added: "EUR 10.26 delivery Thu, Sep 3 Ships to Germany"
text_added: "EUR 10.26 delivery Thu, Sep 3"
text_added: "EUR 10.26 delivery"
text_added: "More Buying Choices EUR 21.25 (2+ used & new offers)"
text_added: "EUR 21.25"
text_added: "Gevi 14‑Cup Drip Coffee Maker, Programmable With Glass Carafe | Strong Brew Mode, 2H Keep Warm, Pause & Serve, Auto Shut‑O..."
text_added: "Gevi 14‑Cup Drip Coffee Maker, Programmable With Glass Carafe | Strong Brew Mode, 2H Keep Warm, Pause & Serve, Auto Shut‑Off for Home Office Daily Coffee Brewing"
text_added: "4.8 out of 5 stars, rating details"
text_added: "Brand's Products Avg 4.0+ Stars"
text_added: "7 ratings"
text_added: "New on Amazon in past month"
text_added: "Price, product page EUR 59.97 EUR 59 . 97 List: EUR 77.12 List: EUR 77.12 EUR77.12"
text_added: "EUR 59.97 List: EUR 77.12"
text_added: "EUR 59.97 EUR 59 . 97"
text_added: "59"
text_added: "List: EUR 77.12 EUR77.12"
text_added: "EUR 77.12 EUR77.12"
