source: runner_snapshot_diff
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[6]/c-wiz[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{change-dates}[1]/span{next-weekend}[1]/div[1]/button{next-weekend}[1]/span{next-weekend}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[6]/c-wiz[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{change-dates}[1]/span{next-work-week}[1]/div[1]/button{next-work-week}[1]/span{next-work-week}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[6]/c-wiz[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{change-dates}[1]/span{this-weekend}[1]/div[1]/button{this-weekend}[1]/span{this-weekend}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[7]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[7]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[7]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/h2{hampton-by-hilton-mu}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[7]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/a{prices-starting-from}[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[7]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/a{prices-starting-from}[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[7]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/a{prices-starting-from}[1]/div[1]/div[1]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[7]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/a{prices-starting-from}[1]/div[1]/div[1]/span[1]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[7]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/a{prices-starting-from}[1]/div[1]/div[1]/span[1]/span[1]/span{105}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[7]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[1]/a{4-4-out-of-5-stars-f}[1]/span[1]/span[1]/span[1]/span[1]/span[1]/span{4-4-out-of-5-stars-f}[1]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[7]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[2]/div[1]/span[1]/span[1]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[7]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[2]/div[1]/span[1]/span[1]/span[1]/a{eco-certified}[1]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[7]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[2]/div[1]/span[1]/span[1]/span[1]/a{eco-certified}[1]/span[1]/span{eco-certified}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[7]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]","repeated_group_id":"rg106","repeated_item_index":2,"semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[7]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[7]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[7]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[1]/span{3-star-hotel}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[7]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/li[1]","repeated_group_id":"rg107","repeated_item_index":0,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[7]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/li[1]/span{free-breakfast}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[7]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/li[2]","repeated_group_id":"rg107","repeated_item_index":1,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[7]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/li[2]/span{free-wi-fi}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[7]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/li[3]","repeated_group_id":"rg107","repeated_item_index":2,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[7]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/li[3]/span{parking}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[7]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/li[4]","repeated_group_id":"rg107","repeated_item_index":3,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[7]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/li[4]/span{air-conditioning}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[7]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/li[5]","repeated_group_id":"rg107","repeated_item_index":4,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[7]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/li[5]/span{pet-friendly}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[7]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/li[6]","repeated_group_id":"rg107","repeated_item_index":5,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[7]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/li[6]/span{fitness-center}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[7]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/li[7]","repeated_group_id":"rg107","repeated_item_index":6,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[7]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/li[7]/span{bar}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[7]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/li[8]","repeated_group_id":"rg107","repeated_item_index":7,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[7]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/li[8]/span{accessible}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[7]/div[1]/div[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/a{view-prices-for-hamp}[1]/span{view-prices}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[8]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[8]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[8]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/h2{a-o-hostel-munich-la}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[8]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/a{prices-starting-from}[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[8]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/a{prices-starting-from}[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[8]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/a{prices-starting-from}[1]/div[1]/div[1]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[8]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/a{prices-starting-from}[1]/div[1]/div[1]/span[1]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[8]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/a{prices-starting-from}[1]/div[1]/div[1]/span[1]/span[1]/span{39}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[8]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[1]/a{3-4-out-of-5-stars-f}[1]/span[1]/span[1]/span[1]/span[1]/span[1]/span{3-4-out-of-5-stars-f}[1]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[8]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[2]/div[1]/span[1]/span[1]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[8]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[2]/div[1]/span[1]/span[1]/span[1]/a{eco-certified}[1]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[8]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[2]/div[1]/span[1]/span[1]/span[1]/a{eco-certified}[1]/span[1]/span{eco-certified}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[8]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]","repeated_group_id":"rg109","repeated_item_index":2,"semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[8]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[8]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/li[1]","repeated_group_id":"rg110","repeated_item_index":0,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[8]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/li[1]/span{breakfast}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[8]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/li[2]","repeated_group_id":"rg110","repeated_item_index":1,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[8]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/li[2]/span{free-wi-fi}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[8]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/li[3]","repeated_group_id":"rg110","repeated_item_index":2,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[8]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/li[3]/span{parking}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[8]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/li[4]","repeated_group_id":"rg110","repeated_item_index":3,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[8]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/li[4]/span{pet-friendly}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[8]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/li[5]","repeated_group_id":"rg110","repeated_item_index":4,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[8]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/li[5]/span{bar}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[8]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/li[6]","repeated_group_id":"rg110","repeated_item_index":5,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[8]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/li[6]/span{accessible}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[8]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/li[7]","repeated_group_id":"rg110","repeated_item_index":6,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[8]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/li[7]/span{kid-friendly}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[8]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/li[8]","repeated_group_id":"rg110","repeated_item_index":7,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[8]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/li[8]/span{smoke-free-property}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[8]/div[1]/div[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/a{view-prices-for-a-o-}[1]/span{view-prices}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[9]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]","semantic":false}
