source: runner_snapshot_diff
text_added: "#137780"
text_added: "Enabled the Topology, CPU, and Memory managers to recognize and act upon pod.spec.resources , enabling two flexible resource management models. Both models support guaranteed Pods that contain a mix of containers that may be eligible to receive exclusive resource allocation or be part of the Pod-allocated shared resource pool. ( #134768 , @KevinTMtz ) [SIG Node and Testing]"
text_added: "pod.spec.resources"
text_added: "guaranteed"
text_added: "#134768"
text_added: "@KevinTMtz"
text_added: "Enabled the feature gate by default. ( , ) [SIG API Machinery]"
text_added: "WatchCacheInitializationPostStartHook"
text_added: "#135777"
text_added: "Enabled workload-aware preemption for PodGroups when the WorkloadAwarePreemption feature gate is active. When PodGroup scheduling fails to find placement for a PodGroup, workload-aware preemption runs for the entire group instead of running default preemption for each individual Pod. ( #137606 , @Argh4k ) [SIG Apps, Node, Scheduling, Storage and Testing]"
text_added: "#137606"
text_added: "@Argh4k"
text_added: "Ensured single-container Pod can restart quickly with the action. ( , ) [SIG Node and Testing]"
text_added: "RestartAllContainers"
text_added: "#136966"
text_added: "@yuanwang04"
text_added: "Fixed missing field conversions ( , , , , ) in DRA API hand-written conversion code. ( , ) [SIG Node]"
text_added: "BindsToNode"
text_added: "BindingConditions"
text_added: "BindingFailureConditions"
text_added: "AllowMultipleAllocations"
text_added: "Capacity"
text_added: "#137240"
text_added: "@yykkibbb"
text_added: "Graduated to beta. ( , ) [SIG API Machinery, Architecture, Auth, Instrumentation, Node and Testing]"
text_added: "ComponentFlagz"
text_added: "#137386"
text_added: "Graduated to beta. ( , ) [SIG API Machinery, Architecture, Auth and Instrumentation]"
text_added: "ComponentStatusz"
text_added: "#137384"
text_added: "Graduated fine-grained kubelet API authorization to stable. ( , ) [SIG Node]"
text_added: "#136116"
text_added: "Graduated the KubeletPSI feature to GA, enabled by default. The kubelet exposes Linux cgroup Pressure Stall Information (PSI) metrics, providing deeper visibility into system and Pod-level resource contention (CPU, Memory, and I/O) via the kubelet Summary API. ( #136548 , @mariafromano-25 ) [SIG Node]"
text_added: "KubeletPSI"
text_added: "#136548"
text_added: "@mariafromano-25"
text_added: "Improved preemption behavior so that pods preempted during the PreBind phase are now re-queued into the backoff queue instead of being deleted via the API server, enabling more graceful handling of preemption during binding. ( #135502 , @Argh4k ) [SIG Scheduling and Testing]"
text_added: "PreBind"
text_added: "#135502"
text_added: "Instrumented and endpoints with apiserver request metrics ( , ), with group and version labels reflecting the content-negotiated API version. ( , ) [SIG API Machinery and Instrumentation]"
text_added: "/flagz"
text_added: "/statusz"
text_added: "apiserver_request_total"
text_added: "apiserver_request_duration_seconds"
text_added: "#137021"
text_added: "Introduced index-based naming in the ResourceSlice controller and ensured ResourceSlices and pools are sorted lexicographically before allocation, allowing users to control allocation priority. ( , ) [SIG Node and Testing]"
text_added: "#136641"
text_added: "Introduced new staging modules k8s.io/streaming and k8s.io/cri-streaming for Kubernetes streaming transport and CRI streaming server code. k8s.io/apimachinery/pkg/util/httpstream (including spdy and wsstream ) remains available as a deprecated compatibility wrapper backed by k8s.io/streaming . The extracted SPDY roundtripper preserves CIDR matching in NO_PROXY / no_proxy . ( #137298 , @dims ) [SIG API Machinery, Architecture, Auth, CLI, Cloud Provider, Cluster Lifecycle, Instrumentation, Network"
text_added: "k8s.io/streaming"
text_added: "k8s.io/cri-streaming"
text_added: "k8s.io/apimachinery/pkg/util/httpstream"
text_added: "spdy"
text_added: "wsstream"
text_added: "NO_PROXY"
text_added: "no_proxy"
text_added: "#137298"
text_added: "@dims"
text_added: "Kube-apiserver: Graduated the feature gate to beta, enabled by default. The flag is required to turn on the proxy. ( , ) [SIG API Machinery]"
text_added: "UnknownVersionInteroperabilityProxy"
text_added: "--peer-ca-file"
text_added: "#137172"
text_added: "Kube-apiserver: Promoted the feature gate to GA. ( , ) [SIG API Machinery and Auth]"
text_added: "ExternalServiceAccountTokenSigner"
text_added: "#136118"
text_added: "@HarshalNeelkamal"
text_added: "Kube-controller-manager: The daemonset controller now defers syncing a DaemonSet object when the controller has not yet observed daemonset or pod writes from the last time the object was synced. This prevents spurious creation of duplicate pods for nodes when the controller's cache is stale. When a sync is deferred for this reason, a daemonset_controller_stale_sync_skips_total metric is incremented and a message is logged by the daemonset controller. This behavior can be temporarily disabled by"
text_added: "daemonset_controller_stale_sync_skips_total"
text_added: "StaleControllerConsistencyDaemonSet"
text_added: "#134937"
text_added: "Kube-controller-manager: The job controller now defers syncing a Job object when the controller has not yet observed job or pod writes from the last time the object was synced. This prevents spurious creation of duplicate pods for jobs when the controller's cache is stale. When a sync is deferred for this reason, a job_controller_stale_sync_skips_total metric is incremented and a message is logged by the job controller. This behavior can be temporarily disabled by setting the StaleControllerCons"
text_added: "job_controller_stale_sync_skips_total"
text_added: "StaleControllerConsistencyJob"
text_added: "#137210"
text_added: "Kubeadm: Added the flag to . By default the command prints a warning for deprecated APIs unless the flag is passed. Additionally, added missing support for to and commands. ( , ) [SIG Cluster Lifecycle]"
text_added: "--allow-deprecated-api"
text_added: "kubeadm config validate"
text_added: "v1beta4"
text_added: "UpgradeConfiguration"
text_added: "kubeadm config migrate"
text_added: "#135148"
text_added: "Kubeadm: Changed Node object patching behavior to retry on unknown (non-allowlisted) API errors within the polling duration instead of exiting early. ( , ) [SIG Cluster Lifecycle]"
text_added: "#135776"
text_added: "Kubeadm: Increased the timeout of the kubeadm upgrade CreateJob preflight check to 1 minute. This allows Windows worker nodes to have more time to run the preflight check. The check uses the pause image, so if you are experiencing slow pull times, you can either pre-pull the image on the worker using kubeadm config images pull --kubernetes-version TARGET or skip the preflight check with --ignore-preflight-errors . ( #136273 , @neolit123 ) [SIG Cluster Lifecycle]"
text_added: "kubeadm upgrade"
text_added: "CreateJob"
text_added: "pause"
text_added: "kubeadm config images pull --kubernetes-version TARGET"
text_added: "--ignore-preflight-errors"
text_added: "#136273"
text_added: "Kubeadm: Promoted the feature gate to GA and locked it to enabled. ( , ) [SIG Cluster Lifecycle]"
text_added: "NodeLocalCRISocket"
text_added: "#135742"
text_added: "Kubeadm: Removed the feature gate, which graduated to GA in and was locked to enabled. ( , ) [SIG Cluster Lifecycle]"
text_added: "ControlPlaneKubeletLocalMode"
text_added: "v1.35"
text_added: "#135773"
text_added: "Kubeadm: The preflight check validates if the installed container runtime supports the gRPC method. For older kubelet versions than , it will return a preflight warning. ( , ) [SIG Cluster Lifecycle]"
text_added: "ContainerRuntimeVersion"
text_added: "RuntimeConfig"
text_added: "v1.37"
text_added: "#136898"
text_added: "Kubeadm: When using or higher log verbosity, prints information about the CA certificate used for discovery when using . ( , ) [SIG Cluster Lifecycle]"
text_added: "--v=1"
text_added: "kubeadm join"
text_added: "#137102"
text_added: "@sivchari"
text_added: "Kubelet: Deferred the removal of deprecated kubelet configuration flags (and their related fallback behavior) from version 1.36 to 1.37, aligning with the end of containerd v1.7 support. ( , ) [SIG Node and Testing]"
text_added: "#136846"
text_added: "Kubelet: If the --client-ca-file is updated while kubelet is running, the updated root certificates are correctly used to advertise accepted authorities to TLS clients connecting to the kubelet endpoints. This behavior is guarded by the ReloadKubeletClientCAFile feature gate, which is enabled by default. ( #136762 , @HarshalNeelkamal ) [SIG API Machinery, Auth, Node and Testing]"
text_added: "--client-ca-file"
text_added: "ReloadKubeletClientCAFile"
text_added: "#136762"
text_added: "Kubernetes is now built using Go . ( , ) [SIG Release and Testing]"
text_added: "v1.26.2"
text_added: "#138299"
text_added: "@xmudrii"
text_added: "v1.26.0"
text_added: "#137080"
text_added: "Kubernetes is now built with Go . ( , ) [SIG Release]"
text_added: "v1.25.6"
text_added: "#136257"
text_added: "Kubernetes is now built with Go . ( , ) [SIG Release and Testing]"
text_added: "#136465"
text_added: "v1.25.7"
text_added: "#136750"
text_added: "#136982"
text_added: "Preserved the logs of restarted containers for containers restarted by the feature. ( , ) [SIG Node]"
text_added: "#136963"
text_added: "Promoted to beta. ( , ) [SIG Node, Scheduling and Testing]"
text_added: "#137350"
text_added: "@mortent"
text_added: "Promoted commands to beta. ( , ) [SIG CLI and Testing]"
text_added: "kubectl kuberc"
text_added: "#136643"
text_added: "Promoted the feature gate to GA. ( , ) [SIG Auth and Storage]"
text_added: "CSIServiceAccountTokenSecrets"
text_added: "#136596"
text_added: "Promoted the and feature gates to GA. ( , ) [SIG Node and Testing]"
text_added: "KubeletPodResourcesDynamicResources"
text_added: "KubeletPodResourcesGet"
text_added: "#136728"
text_added: "@guptaNswati"
text_added: "Promoted the feature gate to beta and enabled it by default. Service names are now validated with , relaxing the pre-existing validation. ( , ) [SIG Network]"
text_added: "RelaxedServiceNameValidation"
text_added: "NameIsDNSLabel()"
text_added: "#136389"
text_added: "Promoted the feature gate to beta, enabled by default. ( , ) [SIG Node and Testing]"
text_added: "RestartAllContainersOnContainerExits"
text_added: "#136681"
text_added: "Reduced the needs of the setcap build image for by no longer requiring that image to contain a shell ( or or ). ( , ) [SIG Release]"
text_added: "sh"
text_added: "dash"
text_added: "bash"
text_added: "#136633"
text_added: "@addyess"
text_added: "Reverted the addition of the field to the CRI API message. ( , ) [SIG Node]"
text_added: "#137574"
text_added: "Server images now use instead of ; full compatibility is maintained (including the same executable path). In the future Kubernetes will use base-images without go-runner. ( , ) [SIG Instrumentation and Release]"
text_added: "staging/src/k8s.io/component-base/logs/kube-log-runner"
text_added: "go-runner"
text_added: "/go-runner"
text_added: "#136954"
text_added: "Updated CoreDNS to . ( , ) [SIG Cloud Provider and Cluster Lifecycle]"
text_added: "v1.14.2"
text_added: "#137605"
text_added: "@pacoxu"
text_added: "Updated to list aggregated ResourceSlices when the ResourceSlice API is present, detailing slice name, driver, and pool. ( , ) [SIG CLI]"
text_added: "kubectl describe node"
text_added: "#131744"
text_added: "@ArangoGutierrez"
text_added: "Updated kubectl explain to display an EXTERNAL DOCS section when a schema or field includes an externalDocs section. This appears after the DESCRIPTION block for top-level resources and after the field description for individual fields. The section is omitted in short mode and when externalDocs is absent. ( #136988 , @pedjak ) [SIG CLI]"
text_added: "kubectl explain"
text_added: "externalDocs"
text_added: "#136988"
text_added: "@pedjak"
text_added: "Updated to display a marker for the default IngressClass. ( , ) [SIG CLI and Network]"
text_added: "kubectl get ingressclass"
text_added: "(default)"
text_added: "#134422"
text_added: "@jaehanbyun"
text_added: "Updated with options for setting and . ( , ) [SIG CLI]"
text_added: "kubectl kuberc set"
text_added: "credentialPluginPolicy"
text_added: "credentialPluginAllowlist"
text_added: "#137300"
text_added: "Updated cAdvisor to in vendor dependencies. ( , ) [SIG Node]"
text_added: "v0.55.0"
text_added: "#135829"
text_added: "Updated feature gate and to be enabled by default. ( , ) [SIG Apps and Testing]"
text_added: "MutablePodResourcesForSuspendedJobs"
text_added: "MutableSchedulingDirectivesForSuspendedJobs"
text_added: "#135965"
text_added: "Updated node performance e2e tests to use PyTorch Wide-Deep workload instead of TensorFlow. ( , ) [SIG Testing]"
text_added: "#136397"
text_added: "Updated node performance e2e tests to use PyTorch Wide-Deep workload instead of TensorFlow. ( , ) [SIG Node and Testing]"
text_added: "#136398"
text_added: "Updated the scheduler plugin to consider images when scoring nodes for Pod scheduling. ( , ) [SIG Scheduling]"
text_added: "ImageLocality"
text_added: "#130231"
text_added: "@Barakmor1"
text_added: "When or are run with a specified container name, and no container with that name is found, lists the names of containers that would be valid to specify. ( , ) [SIG CLI and Testing]"
text_added: "kubectl exec"
text_added: "kubectl logs"
text_added: "kubectl"
text_added: "#136973"
text_added: "Permalink: Documentation"
text_added: "Added metric component and endpoint to generated metric reference documentation. ( #136360 , @skl ) [SIG Instrumentation and Testing]"
text_added: "Added metric component and endpoint to generated metric reference documentation. ( , ) [SIG Instrumentation and Testing]"
text_added: "#136360"
text_added: "@skl"
text_added: "Kubelet: Fixed device plugin test failures after kubelet restart. ( #135485 , @saschagrunert ) [SIG Node and Testing] The PLEGOnDemandRelist feature flag is kept at beta level, but switched off by default. ( #137909 , @dims ) [SIG Node]"
text_added: "Kubelet: Fixed device plugin test failures after kubelet restart. ( , ) [SIG Node and Testing]"
text_added: "#135485"
text_added: "The feature flag is kept at beta level, but switched off by default. ( , ) [SIG Node]"
text_added: "PLEGOnDemandRelist"
text_added: "#137909"
text_added: "Added the --detach-keys flag to kubectl attach and kubectl run , allowing detach without terminating the container. ( #134997 , @yangjunmyfm192085 ) [SIG API Machinery and CLI] Capped nf_conntrack_max to 1,048,576 to prevent excessive memory consumption on high-core machines when using automatic calculation. ( #137002 , @kairosci ) [SIG Apps and Network] Changed some error logs to info logs with verbosity level in controller/resourcequota and controller/garbagecollector . ( #136040 , @petern48 )"
text_added: "Added the flag to and , allowing detach without terminating the container. ( , ) [SIG API Machinery and CLI]"
text_added: "--detach-keys"
text_added: "kubectl attach"
text_added: "kubectl run"
text_added: "#134997"
text_added: "@yangjunmyfm192085"
text_added: "Capped to 1,048,576 to prevent excessive memory consumption on high-core machines when using automatic calculation. ( , ) [SIG Apps and Network]"
text_added: "nf_conntrack_max"
text_added: "#137002"
text_added: "@kairosci"
text_added: "Changed some error logs to info logs with verbosity level in and . ( , ) [SIG API Machinery and Apps]"
text_added: "controller/resourcequota"
text_added: "controller/garbagecollector"
text_added: "#136040"
text_added: "Changed the method of to return when receiving a non-final gRPC error. This resolves residual global mount paths during rapid pod creation-deletion cycles. ( , ) [SIG Node and Storage]"
text_added: "nodeGetCapabilities"
text_added: "csiDriverClient"
text_added: "NewUncertainProgressError"
text_added: "#135930"
text_added: "@249043822"
text_added: "Changed the behavior of default scheduler preemption plugin when preempting Pods that are in phase. They are now moved to the scheduler backoff queue instead of being marked as unschedulable. ( , ) [SIG Scheduling and Testing]"
text_added: "WaitOnPermit"
text_added: "#135719"
text_added: "Changed the runtime handlers list returned by the CRI runtime to be sorted, preventing unnecessary Node object updates when the order changes. ( , ) [SIG Node]"
text_added: "#135358"
text_added: "@harche"
text_added: "Client-go: Fixed an unlikely deadlock during informer startup. ( , ) [SIG API Machinery]"
text_added: "#136509"
text_added: "CustomResourceDefinitions: Fixed server-side apply field ownership tracking so that metadata ownership is correctly tracked for writes to the /status subresource. Custom Resources: Fixed server-side apply field ownership to not update metadata from the /status subresource since these writes are wiped for custom resources. ( #137689 , @jpbetz ) [SIG API Machinery, Network and Testing]"
text_added: "/status"
text_added: "#137689"
text_added: "DRA BindingConditions: Fixed a panic in the scheduler when the feature was enabled and the same claim was reused among different Pods while deallocation happened in parallel. ( , ) [SIG Node, Scheduling and Testing]"
text_added: "DRABindingConditions"
text_added: "#137371"
text_added: "Disabled feature gate due to performance issues caused by API client throttling. ( , ) [SIG Scheduling]"
text_added: "SchedulerAsyncAPICalls"
text_added: "#135903"
text_added: "Disallowed setting a resize restart policy of on non-sidecar initContainers, as the resize of such containers has never been supported. ( , ) [SIG Apps, Node and Testing]"
text_added: "RestartContainer"
text_added: "#137458"
text_added: "Explicitly wrote for QoS cgroups when the calculated requests are zero. ( , ) [SIG Node]"
text_added: "memory.min=0"
text_added: "#137637"
text_added: "Fixed SELinux warning controller to not emit events for completed Pods (Succeeded and Failed states). ( , ) [SIG Apps, Storage and Testing]"
text_added: "#135629"
text_added: "@jsafrane"
text_added: "Fixed StatefulSets to always count at the correct time without delay, resulting in faster StatefulSet rollout progress. ( , ) [SIG Apps]"
text_added: ".status.availableReplicas"
text_added: "#135428"
text_added: "@atiratree"
text_added: "Fixed not initializing sharedID from cache when is enabled. ( , ) [SIG Node and Scheduling]"
text_added: "DRA manager"
text_added: "#136734"
text_added: "Fixed OwnerReference using incorrect apiVersion \"core/v1\" instead of \"v1\", which prevented garbage collection of when their owning Pod was deleted. ( , ) [SIG Auth and Node]"
text_added: "PodCertificateRequest"
text_added: "PodCertificateRequests"
text_added: "#137008"
text_added: "@srhppr"
text_added: "Fixed preemption e2e test to run as serial, preventing it from causing other random e2e tests to flake. ( , ) [SIG Storage and Testing]"
text_added: "ReadWriteOncePod"
text_added: "#135623"
text_added: "Fixed in the endpoint to correctly report container-level swap usage instead of always reporting 0. The root cause was missing logic in to propagate swap stats from cadvisor to the container stats object. ( , ) [SIG Apps, Node and Testing]"
text_added: "container_swap_usage_bytes"
text_added: "/metrics/resource"
text_added: "addCadvisorContainerCPUAndMemoryStats"
text_added: "#137098"
text_added: "Fixed , , , and metrics incorrectly recording near-zero latency values instead of actual durations, caused by premature evaluation of in a deferred call. ( , ) [SIG Architecture, Instrumentation, Node and Scheduling]"
text_added: "event_handling_duration_seconds"
text_added: "preemption_goroutines_duration_seconds"
text_added: "run_podsandbox_duration_seconds"
text_added: "store_schedule_results_duration_seconds"
text_added: "SinceInSeconds(startTime)"
text_added: "#135749"
text_added: "@novahe"
text_added: "Fixed startup failure during upgrade when is enabled and the cluster has a large number of namespaces. The IP address repair controller retries on Forbidden errors from admission plugins that are not yet ready. ( , ) [SIG Testing]"
text_added: "MultiCIDRServiceAllocator"
text_added: "#137147"
text_added: "@haojiwu"
text_added: "Fixed log spam when all of a Service's endpoints were unready. ( , ) [SIG Network]"
text_added: "#136743"
text_added: "@ansilh"
text_added: "Fixed to properly handle deletion of multiple StatefulSet pods and exit normally. ( , ) [SIG CLI, Network and Node]"
text_added: "kubectl delete"
text_added: "#135563"
text_added: "Fixed to correctly display resource requests and limits for Pods using Pod-level resources. ( , ) [SIG CLI]"
text_added: "#137394"
text_added: "@Nikateen"
text_added: "Fixed to correctly recognize uppercase acronyms as a single element when displaying Custom Resource field names. ( , ) [SIG CLI]"
text_added: "#135683"
text_added: "@uozalp"
text_added: "Fixed output message to display when labels are both added and removed. ( , ) [SIG CLI]"
text_added: "kubectl label"
text_added: "modified"
text_added: "#134849"
text_added: "Fixed to wait for containers to start instead of failing immediately when pods are in ContainerCreating or PodInitializing states. ( , ) [SIG CLI]"
text_added: "kubectl logs -f"
text_added: "#136411"
text_added: "Fixed a regression in the metric to report total outgoing watch traffic again. ( , ) [SIG API Machinery]"
text_added: "v1.29"
text_added: "apiserver_watch_events_sizes"
text_added: "#135367"
text_added: "@mborsz"
text_added: "Fixed a regression in and backends. These backends now revert to their behavior of regularly rechecking all rules even when no Services or EndpointSlices change. ( , ) [SIG Network and Windows]"
text_added: "v1.34"
text_added: "ipvs"
text_added: "winkernel"
text_added: "pre-v1.34"
text_added: "#135631"
text_added: "Fixed a regression when starting pods with environment variables containing a value with followed by a multi-byte character. ( , ) [SIG Architecture]"
text_added: "$"
text_added: "#136325"
text_added: "@AutuSnow"
text_added: "Fixed a regression in StatefulSet parallel Pod management by disabling the feature by default. ( , ) [SIG Apps]"
text_added: "MaxUnavailableStatefulSet"
text_added: "#137904"
text_added: "Fixed a bug causing clients to error out when decoding large CBOR encoded lists. ( , ) [SIG API Machinery]"
text_added: "#135340"
text_added: "@ricardomaraschini"
text_added: "Fixed a bug in DeepEqualWithNilDifferentFromEmpty where empty slices and maps were incorrectly considered equal to non-empty ones due to using OR ( || ) instead of AND ( && ) logic. This could cause managed fields timestamps to not update when the only change was adding or removing all elements from a list or map. ( #135636 , @mikecook ) [SIG API Machinery]"
text_added: "DeepEqualWithNilDifferentFromEmpty"
text_added: "||"
text_added: "&&"
text_added: "#135636"
text_added: "@mikecook"
text_added: "Fixed a bug in the metric where the label was recording inverted values. Error operations now correctly report , and successful operations report . ( , ) [SIG Node]"
text_added: "dra_operations_duration_seconds"
text_added: "is_error"
text_added: "is_error=true"
text_added: "is_error=false"
text_added: "#135227"
text_added: "@hime"
text_added: "Fixed a bug preventing Pods sharing ResourceClaims from being scheduled with GangScheduling. ( , ) [SIG Node, Scheduling and Testing]"
text_added: "#137647"
text_added: "Fixed a bug that caused churn for headless services with no ports defined. ( , ) [SIG Network]"
text_added: "EndpointSlice"
text_added: "#136502"
text_added: "@tzneal"
text_added: "Fixed a bug where would only output server state instead of merged manifest values when the resource already exists. ( , ) [SIG CLI]"
text_added: "kubectl apply --dry-run=client"
text_added: "#135513"
text_added: "@grandeit"
text_added: "Fixed a bug where failed to detect overshadowed plugins on Windows. ( , ) [SIG CLI]"
text_added: "kubectl plugin list"
text_added: "#136689"
text_added: "Fixed a bug where the Gated pods metric was not updated when a Pod transitioned from Unschedulable to Gated during an update. ( , ) [SIG Scheduling]"
text_added: "#135368"
text_added: "Fixed a bug where the metric could be artificially inflated (leak) when a pod fails plugins after being previously marked unschedulable. ( , ) [SIG Scheduling]"
text_added: "PreEnqueue"
text_added: "#135981"
text_added: "Fixed a bug where users could not update HPAv2 resources that use object metrics with via the v1 HPA API. ( , ) [SIG Autoscaling]"
text_added: "averageValue"
text_added: "#137856"
text_added: "Fixed a bug where, after a restart, regular containers in a Pod with a sidecar (initContainer with : Always) and a failed to restart after crashing. Affected Pods remained stuck with indefinitely. ( , ) [SIG Node and Testing]"
text_added: "restartPolicy"
text_added: "startupProbe"
text_added: "RestartCount: 0"
text_added: "#137146"
text_added: "@george-angel"
text_added: "Fixed a data race in the function in where concurrent goroutines could simultaneously modify shared pointer fields from a shallow-copied schema struct. ( , ) [SIG API Machinery, Node and Testing]"
text_added: "PopulateRefs"
text_added: "k8s.io/apiserver/pkg/cel/openapi/resolver"
text_added: "#136802"
text_added: "Fixed a kubelet device manager bug where topology hint computation enumerated O(2^n) NUMA node combinations using all machine NUMA nodes. On systems with many NUMA nodes that carry no devices (e.g. NVIDIA GB200 with 36 NUMA nodes), this caused kubelet to stall indefinitely during pod admission. The device manager now restricts iteration to NUMA nodes that actually host devices for the requested resource, reducing the search space to O(2^k) where k is typically 1–2. ( #138244 , @fanzhangio ) [SIG"
text_added: "#138244"
text_added: "@fanzhangio"
text_added: "Fixed a loophole that allowed users to work around DRA extended resource quota set by system administrators. ( , ) [SIG API Machinery, Apps, Node, Scheduling and Testing]"
text_added: "#135434"
text_added: "Fixed a race condition in CEL admission policy compilation that could cause to crash with a error under high load. ( , ) [SIG API Machinery and CLI]"
text_added: "concurrent map read and map write"
text_added: "#135759"
text_added: "@Abhigyan-Shekhar"
text_added: "Fixed a race condition in Dynamic Resource Allocation (DRA) where the same device could be allocated twice for different ResourceClaims when scheduling many pods very rapidly. Depending on whether DRA drivers check for this during NodePrepareResources (they should, but not all may implement this properly), the second pod using the same device could fail to start until the first one is done or (worse) run in parallel. ( #136269 , @pohly ) [SIG Node, Scheduling and Testing]"
text_added: "ResourceClaims"
text_added: "NodePrepareResources"
text_added: "#136269"
text_added: "Fixed an issue in the Windows kube-proxy (winkernel) where IPv4 and IPv6 Service load balancers could be incorrectly shared, causing broken dual-stack Service behavior. The kube-proxy now tracks load balancers per IP family, enabling correct support for PreferDualStack and RequireDualStack Services on Windows nodes. ( #136241 , @princepereira ) [SIG Network and Windows]"
text_added: "PreferDualStack"
text_added: "RequireDualStack"
text_added: "#136241"
text_added: "Fixed an issue where zero-valued PSI (Pressure Stall Information) metrics were emitted by the when the OS does not support PSI, even if the feature gate was enabled. ( , ) [SIG Node]"
text_added: "#137326"
text_added: "@amritansh1502"
text_added: "Fixed container restart policy validation error message to correctly show available actions when the feature gate is enabled. ( , ) [SIG Apps]"
text_added: "#137369"
text_added: "Fixed erroneously reporting a pod-level resize in progress on Pod creation when the feature gate is enabled. ( , ) [SIG Node and Testing]"
text_added: "#138049"
text_added: "Fixed feature gates and to be visible in output across different components. ( , ) [SIG Architecture]"
text_added: "ChangeContainerStatusOnKubeletRestart"
text_added: "StatefulSetSemanticRevisionComparison"
text_added: "--help"
text_added: "#135515"
text_added: "Fixed goroutine hot-loop in client-go when the event broadcaster shuts down before the cancellation context fires. ( , ) [SIG API Machinery]"
text_added: "StartEventWatcher"
text_added: "#137398"
text_added: "@Rajneesh180"
text_added: "Fixed how image names are compared to the values from preloadedImagesVerificationAllowlist in the kubelet 's configuration. Previously, the use of \"familiar\" image names (e.g. \"alpine\") from a Pod did not properly match the same name in preloadedImagesVerificationAllowlist in the kubelet 's configuration. ( #137629 , @stlaz ) [SIG Auth, Node and Testing]"
text_added: "preloadedImagesVerificationAllowlist"
text_added: "#137629"
text_added: "Fixed incorrect behavior when using AllocationModeAll with DRA PrioritizedList that prevented the allocator from successfully allocating a claim even when devices were available. ( , ) [SIG Node]"
text_added: "#137347"
text_added: "Fixed informer-gen to generate SetTransform calls that correctly override per-informer transforms. ( , ) [SIG API Machinery and Scheduling]"
text_added: "#137473"
text_added: "Fixed issues in server side apply and client-go's Extract{TypeName}() and Extract{TypeName}From() functions where empty arrays and maps were incorrectly treated as absent, and atomic elements from associative lists were incorrectly duplicated. ( #135391 , @jpbetz ) [SIG API Machinery, Architecture, Auth, CLI, Cloud Provider, Cluster Lifecycle, Network, Node, Scheduling and Storage]"
text_added: "Extract{TypeName}()"
text_added: "Extract{TypeName}From()"
text_added: "#135391"
text_added: "Fixed kubeadm to skip appending the client URL of etcd learner members to , since learners do not serve client traffic. ( , ) [SIG Cluster Lifecycle]"
text_added: "c.Endpoints"
text_added: "#137251"
text_added: "Fixed link file ownership of projected serviceAccountToken. ( , ) [SIG Storage]"
text_added: "#137332"
text_added: "@gavinkflam"
text_added: "Fixed log verbosity for non-error messages in the SELinux warning controller so they are no longer logged at error level. ( , ) [SIG Apps and Storage]"
text_added: "#136050"
text_added: "@ShaanveerS"
text_added: "Fixed log verbosity for non-error messages in the storage version migrator so they are no longer logged at error level. ( , ) [SIG API Machinery and Apps]"
text_added: "#136046"
text_added: "@Tanner-Gladson"
text_added: "Fixed queue hint for certain plugins on change to pods with nominated nodes. ( , ) [SIG Scheduling]"
text_added: "#135392"
text_added: "Fixed queue hint for inter-pod anti-affinity in case deleted pod's anti-affinity matched the pending pod, which might have caused delays in scheduling. ( , ) [SIG Scheduling and Testing]"
text_added: "#135325"
text_added: "Fixed queue hint for the plugin in case target pod labels change. ( , ) [SIG Scheduling]"
text_added: "interpodaffinity"
text_added: "#135394"
text_added: "Fixed redundant SSH command executions in the failure e2e test. ( , ) [SIG API Machinery and Testing]"
text_added: "#137001"
text_added: "Fixed running of DRA e2e tests in air-gapped clusters or with test images in private registries. ( , ) [SIG Node and Testing]"
text_added: "#138318"
text_added: "Fixed static pod status displaying when unable to retrieve init container status from container runtime. ( , ) [SIG Node and Testing]"
text_added: "Init:0/1"
text_added: "#131317"
text_added: "Fixed the to match the action if the container was restarted this way. ( , ) [SIG Node]"
text_added: "lastTerminationStatus"
text_added: "#136964"
text_added: "Fixed the total Pod resources computation. ( , ) [SIG CLI and Node]"
text_added: "#137683"
text_added: "Fixed unsupported object detection to cover all List and Watch operations, preventing the reflector from incorrectly processing resources returned in format. ( , ) [SIG API Machinery and Testing]"
text_added: "Table"
text_added: "#136937"
text_added: "@p0lyn0mial"
text_added: "Fixed validation error messages for and to report \"items\" instead of \"bytes\". ( , ) [SIG Apps]"
text_added: "restartPolicyRules"
text_added: "exitCodes.values"
text_added: "#137136"
text_added: "Improved CPU usage in the mode of when loading very large rulesets. ( , ) [SIG Network]"
text_added: "nftables"
text_added: "#135800"
text_added: "Improved performance by splitting ResourceSlice entries into shared and onNode categories, reducing Filter stage latency by ~50% in large clusters. ( , ) [SIG API Machinery, Apps, Auth, Node and Scheduling]"
text_added: "DRA scheduling"
text_added: "#136588"
text_added: "@abel-von"
text_added: "Improved a misleading error message when updating 's . The error for unsuspended Jobs correctly indicates the field is immutable once set, instead of incorrectly referring to the action as a \"removal\". ( , ) [SIG Apps]"
text_added: "batch.Job"
text_added: "status.startTime"
text_added: "#136585"
text_added: "@zhzhuang-zju"
text_added: "Kube-apiserver: Fixed request latency annotation in the audit log when request took more than . ( , ) [SIG API Machinery]"
text_added: "apiserver.latency.k8s.io/total"
text_added: "500ms"
text_added: "#135685"
text_added: "@chaochn47"
text_added: "Kube-apiserver: Fixed the log verbosity level in the unsafe delete authorization check that was incorrectly using Error level instead of Info level. ( , ) [SIG API Machinery]"
text_added: "#136229"
