source: runner_snapshot_diff
text_added: "44 mm oder 40 mm Alu­miniumgehäuse"
text_added: "<picture class=\"overview-contrast-icon-case-filled tout-icon\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/contrast/icon_case_filled__dyjx7jb4iigm_large.png, /v/apple-watch-se-3/b/images/overview/contrast/icon_case_filled__dyjx7jb4iigm_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-se-3/b/images/overview/contrast/icon_case_filled__dyjx7jb4iigm_large.png\" alt > </picture> Always‑On Retina Dis­play Bis zu 1.000 Nits — Heller bei Betrachtung aus schrägen Blick­winkel"
text_added: "Always‑On Retina Dis­play Bis zu 1.000 Nits — Heller bei Betrachtung aus schrägen Blick­winkeln nicht ver­füg­bar"
text_added: "Always‑On Retina Dis­play"
text_added: "Bis zu 1.000 Nits"
text_added: "— Heller bei Betrachtung aus schrägen Blick­winkeln nicht ver­füg­bar"
text_added: "Heller bei Betrachtung aus schrägen Blick­winkeln nicht ver­füg­bar"
text_added: "<picture class=\"overview-contrast-icon-chip-s10-fill tout-icon\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/contrast/icon_chip_s10_fill__dim96kpkce0y_large.png, /v/apple-watch-se-3/b/images/overview/contrast/icon_chip_s10_fill__dim96kpkce0y_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-se-3/b/images/overview/contrast/icon_chip_s10_fill__dim96kpkce0y_large.png\" alt > </picture> S10 Chip Doppel­tipp und Drehgeste Schnelleres On‑Device Siri iPhone suchen"
text_added: "S10 Chip Doppel­tipp und Drehgeste Schnelleres On‑Device Siri iPhone suchen"
text_added: "S10 Chip"
text_added: "Doppel­tipp und Drehgeste"
text_added: "Schnelleres On‑Device Siri"
text_added: "iPhone suchen"
text_added: "— Bluthochdruck Mit­teilungen nicht ver­füg­bar"
text_added: "Bluthochdruck Mit­teilungen nicht ver­füg­bar"
text_added: "— EKG App nicht ver­füg­bar"
text_added: "EKG App nicht ver­füg­bar"
text_added: "Mit­teilungen bei hoher und niedriger Herz­frequenz"
text_added: "Mit­teilungen bei unregel­mäßigem Herz­rhythmus"
text_added: "Mit­teilungen bei niedriger Cardio­fitness"
text_added: "— Blut­sauer­stoff App nicht ver­füg­bar"
text_added: "Blut­sauer­stoff App nicht ver­füg­bar"
text_added: "Schlafapnoe Mit­teilungen"
text_added: "Bis zu 18 Stun­den"
text_added: "Bis zu 32 Stun­den im Strom­spar­modus"
text_added: "Schnelles Laden"
text_added: "Apple Watch Series 11, Farbe Roségold, Aluminiumgehäuse, Flow Zifferblatt, rechte Seitenansicht, Digital Crown, Mikrofon, Seitentaste, Sportarmband, Farbe Blassrosa, Pin-Verschluss Silber"
text_added: "Alu­minium Space Grau"
text_added: "Alu­minium Silber"
text_added: "Alu­minium Roségold"
text_added: "Alu­minium Diamantschwarz"
text_added: "Titan Natur"
text_added: "Titan Gold"
text_added: "Titan Schiefer"
text_added: "Die ultimative Watch für deine Gesundheit."
text_added: "Ab 449 € oder 37,42 €/Rate bei 12 Raten mit 0 % eff. Zins p.a."
text_added: "Weitere Infos zur Apple Watch Series 11"
text_added: "Weitere Infos"
text_added: "Kaufen, Apple Watch Series 11"
text_added: "Fußnote 21"
text_added: "<picture class=\"overview-contrast-icon-case-size tout-icon\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/contrast/icon_case_size__glpx5enpreie_large.png, /v/apple-watch-se-3/b/images/overview/contrast/icon_case_size__glpx5enpreie_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-se-3/b/images/overview/contrast/icon_case_size__glpx5enpreie_large.png\" alt > </picture> 46 mm oder 42 mm Alu­minium‑ oder Titan­gehäuse"
text_added: "46 mm oder 42 mm Alu­minium‑ oder Titan­gehäuse"
text_added: "Always-On Retina Dis­play mit weitem Sichtwinkel"
text_added: "Bis zu 2.000 Nits"
text_added: "Heller bei Betrachtung aus schrägen Blick­winkeln"
text_added: "Fußnote 22"
text_added: "Genaue Suche für das iPhone"
text_added: "Fußnote 23"
text_added: "Bluthochdruck Mit­teilungen"
text_added: "Fußnote 24"
text_added: "EKG App"
text_added: "Fußnote 25"
text_added: "Blut­sauer­stoff App"
text_added: "Fußnote 26"
text_added: "Bis zu 24 Stun­den"
text_added: "Bis zu 38 Stun­den im Strom­spar­modus"
text_added: "Alle Apple Watch Modelle vergleichen"
text_added: "Recyceltes Material schließen"
text_added: "Apple Watch SE 3 und die Umwelt. Weitere Infos in unserem Bericht zu den Umwelt­eigenschaften (PDF)"
text_added: "Weitere Infos in unserem Bericht zu den Umwelt­eigenschaften (PDF)"
text_added: "Apple Watch SE 3 und die Umwelt."
text_added: "<picture class=\"overview-environment-icon-recycling icon-card-icon\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/environment/icon_recycling__dt6a3q5h8f0i_large.png, /v/apple-watch-se-3/b/images/overview/environment/icon_recycling__dt6a3q5h8f0i_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-se-3/b/images/overview/environment/icon_recycling__dt6a3q5h8f0i_large.png\" alt > </picture> Gefertigt aus 40 % recy­celtem Material nach Gewicht."
text_added: "Gefertigt aus 40 % recy­celtem Material nach Gewicht."
text_added: "Gefertigt aus nach Gewicht."
text_added: "40 % recy­celtem Material"
text_added: "Weitere Infos zum Apple Ansatz für recycelte Materialien"
text_added: "Erneuerbarer Strom schließen"
text_added: "<picture class=\"overview-environment-icon-electricity icon-card-icon\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/environment/icon_electricity__djge1sektpci_large.png, /v/apple-watch-se-3/b/images/overview/environment/icon_electricity__djge1sektpci_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-se-3/b/images/overview/environment/icon_electricity__djge1sektpci_large.png\" alt > </picture> Hergestellt mit 100 % erneuer­barem Strom ."
text_added: "Hergestellt mit 100 % erneuer­barem Strom ."
text_added: "Hergestellt mit"
text_added: "100 % erneuer­barem Strom"
text_added: "Weitere Infos zum Apple Ansatz für erneuerbaren Strom"
text_added: "Verpackung und Versand schließen"
text_added: "<picture class=\"overview-environment-icon-package icon-card-icon\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/environment/icon_package__fc4md4hj5a2y_large.png, /v/apple-watch-se-3/b/images/overview/environment/icon_package__fc4md4hj5a2y_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-se-3/b/images/overview/environment/icon_package__fc4md4hj5a2y_large.png\" alt > </picture> Versendet in kompakter Verpackung für 40 % mehr Geräte pro Ladung."
text_added: "Versendet in kompakter Verpackung für 40 % mehr Geräte pro Ladung."
text_added: "Versendet in kompakter Verpackung für pro Ladung."
text_added: "40 % mehr Geräte"
text_added: "Weitere Infos zum Apple Ansatz für Verpackungen"
text_added: "Zurück in Werte Galerie"
text_added: "Unsere Werte geben den Weg vor."
text_added: "<picture class=\"overview-values-icon-environment icon-card-icon\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/values/icon_environment__yq9nbu02f1eq_large.png, /v/apple-watch-se-3/b/images/overview/values/icon_environment__yq9nbu02f1eq_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-se-3/b/images/overview/values/icon_environment__yq9nbu02f1eq_large.png\" alt > </picture> Ein Plan, so innovativ wie unsere Produkte. Wir sind entschlos­sen, unsere Netto-Emi­ssionen für"
text_added: "Ein Plan, so innovativ wie unsere Produkte. Wir sind entschlos­sen, unsere Netto-Emi­ssionen für unseren gesamten CO₂ Fuß­abdruck bis 2030 auf null zu senken. Weitere Infos zur Umwelt"
text_added: "Ein Plan, so innovativ wie unsere Produkte."
text_added: "Wir sind entschlos­sen, unsere Netto-Emi­ssionen für unseren gesamten CO₂ Fuß­abdruck bis 2030 auf null zu senken. Weitere Infos zur Umwelt"
text_added: "Wir sind entschlos­sen, unsere Netto-Emi­ssionen für unseren gesamten CO₂ Fuß­abdruck bis 2030 auf null zu senken."
text_added: "Weitere Infos zur Umwelt"
text_added: "<picture class=\"overview-values-icon-privacy icon-card-icon\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/values/icon_privacy__frhgm2a4dhim_large.png, /v/apple-watch-se-3/b/images/overview/values/icon_privacy__frhgm2a4dhim_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-se-3/b/images/overview/values/icon_privacy__frhgm2a4dhim_large.png\" alt > </picture> Daten­schutz. Das ist Apple. Privat­sphäre ist ein grund­legendes Menschen­recht. Alle Produkte und Services werd"
text_added: "Daten­schutz. Das ist Apple. Privat­sphäre ist ein grund­legendes Menschen­recht. Alle Produkte und Services werden so ent­wi­ckelt, dass sie helfen, deine Daten zu schützen. Weitere Infos zum Daten­schutz"
text_added: "Daten­schutz. Das ist Apple."
text_added: "Privat­sphäre ist ein grund­legendes Menschen­recht. Alle Produkte und Services werden so ent­wi­ckelt, dass sie helfen, deine Daten zu schützen. Weitere Infos zum Daten­schutz"
text_added: "Privat­sphäre ist ein grund­legendes Menschen­recht. Alle Produkte und Services werden so ent­wi­ckelt, dass sie helfen, deine Daten zu schützen."
text_added: "Weitere Infos zum Daten­schutz"
text_added: "<picture class=\"overview-values-icon-accessibility icon-card-icon\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/values/icon_accessibility__dbyw13o21c02_large.png, /v/apple-watch-se-3/b/images/overview/values/icon_accessibility__dbyw13o21c02_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-se-3/b/images/overview/values/icon_accessibility__dbyw13o21c02_large.png\" alt > </picture> Inno­vationen, von Anfang an barrierefrei gedacht. Unsere Produkte und Services sind für"
text_added: "Inno­vationen, von Anfang an barrierefrei gedacht. Unsere Produkte und Services sind für alle gemacht. Mit inte­grierten Bedienungs­hilfen, die dir helfen zu tun, was du gerne machst – und zwar genau so, wie es für dich am besten funktio­niert. Weitere Infos zu Bedie­nungs­hilfen"
text_added: "Inno­vationen, von Anfang an barrierefrei gedacht."
text_added: "Unsere Produkte und Services sind für alle gemacht. Mit inte­grierten Bedienungs­hilfen, die dir helfen zu tun, was du gerne machst – und zwar genau so, wie es für dich am besten funktio­niert. Weitere Infos zu Bedie­nungs­hilfen"
text_added: "Unsere Produkte und Services sind für alle gemacht. Mit inte­grierten Bedienungs­hilfen, die dir helfen zu tun, was du gerne machst – und zwar genau so, wie es für dich am besten funktio­niert."
text_added: "Weitere Infos zu Bedie­nungs­hilfen"
text_added: "Apple Watch"
text_added: "Fußnoten"
text_added: "* Ratenkauf wird von Openbank Pay (der Handelsname der Open Bank S.A.) im Apple Online Store, in der Apple Store App und in den Stores in Deutschland unterstützt. Open Bank S.A. ist eine nach spanischem Recht gegründete Gesellschaft mit Sitz an der Plaza de Santa Bárbara 2, 28004 Madrid (Spanien), Steueridentifikations­nummer: A28021079. Die Open Bank S.A. ist eine hundertprozentige Tochtergesellschaft der Banco Santander S.A. Abhängig vom Antrag, den finanziellen Verhältnissen und den bisherig"
text_added: "hier"
text_added: "Gültig für aktuell eingeschriebene und zugelassene Studie­rende und ihre Eltern sowie Lehr­kräfte, Mit­arbeitende und Home­schooling-Lehr­kräfte aller Klassenstufen. Weitere Infos gibt es unter ."
text_added: "Bedingungen"
text_added: "Das Feature zur Tempera­tur­erken­nung ist nicht für medi­zinische Zwecke bestimmt. Das Feature zur Tempera­tur­erken­nung ist nur ver­füg­bar auf der Apple Watch Series 8 und neuer, der Apple Watch SE 3 und allen Apple Watch Ultra Modellen. Die Ladekapazität einer Batterie für den ganzen Tag basiert auf folgendem Gebrauch: 300 Dis­play-Aktivierungen durch Armheben, 90 Mit­teilungen, 15 Minuten App Nutzung und 60 Minuten Training mit Musik von der Apple Watch über Bluetooth im Verlauf von 18 Stu"
text_added: "Das Feature zur Tempera­tur­erken­nung ist nicht für medi­zinische Zwecke bestimmt. Das Feature zur Tempera­tur­erken­nung ist nur ver­füg­bar auf der Apple Watch Series 8 und neuer, der Apple Watch SE 3 und allen Apple Watch Ultra Modellen."
text_added: "Die Ladekapazität einer Batterie für den ganzen Tag basiert auf folgendem Gebrauch: 300 Dis­play-Aktivierungen durch Armheben, 90 Mit­teilungen, 15 Minuten App Nutzung und 60 Minuten Training mit Musik von der Apple Watch über Bluetooth im Verlauf von 18 Stun­den. Die Apple Watch SE 3 (GPS) Nutzung beinhaltete im gesamten 18‑stündigen Test eine Bluetooth Ver­bin­dung zum iPhone. Die Apple Watch SE 3 (GPS + Cellular) Nutzung beinhaltete im Laufe der 18 Stun­den für ins­ge­samt 4 Stun­den eine Ver"
text_added: "Die Lade­dauer mit dem mitgelieferten Apple Watch magnetischen Schnell­ladegerät auf USB‑C Kabel wurde gemessen von 0 bis 80 % und von 0 bis 100 %. Die Tests wurden von Apple im Juli und August 2025 durch­geführt mit Proto­typen der Apple Watch SE 3 (GPS) und der Apple Watch SE 3 (GPS + Cellular), die jeweils mit einem iPhone ver­bunden waren; alle Geräte wurden mit Proto­typen der Soft­ware, dem Apple Watch magnetischen Schnell­ladegerät auf USB‑C Kabel (Modell A2515) und Apple 20W USB‑C Power"
text_added: "Das Ion-X Glas der Apple Watch SE 3 ist 4x besser vor Bruch geschützt als bei der Apple Watch SE 2."
text_added: "Notruf SOS erfordert eine Mobil­funkverbindung oder WLAN Anrufe mit einer Inter­netverbindung von deiner Apple Watch oder deinem iPhone in der Nähe. Du kannst mit Apple Watch Modellen mit Mobil­funk an vielen Orten einen Notruf absetzen, sofern Netzabdeckung besteht. Manche Mobil­funk­netze lassen einen Notruf von deiner Apple Watch nicht zu, wenn deine Apple Watch nicht aktiviert ist, wenn sie für die Nutzung in einem be­stimmten Netz­werk inkom­pa­tibel oder nicht konfi­gu­riert ist, wenn Mobi"
text_added: "support.apple.com/de-de/108374"
text_added: "apple.com/de/watch/cellular"
text_added: "Apple Music erfordert ein Abonnement."
text_added: "Die Apple Watch SE 3 ist wasser­ge­schützt bis 50 Meter nach ISO Norm 22810:2010. Das bedeutet, sie ist für Aktivi­täten in flachem Wasser wie Schwimmen in einem Pool oder im Meer geeignet. Die Apple Watch SE 3 sollte nicht beim Sporttauchen, Wasserski oder bei anderen Wasser­aktivitäten mit hohen Ge­schwin­dig­keiten oder in tieferem Wasser ver­wendet werden. Wasser­schutz ist kein dauer­hafter Zustand und kann im Laufe der Zeit abnehmen. Weitere Infos findest du unter support.apple.com/de-de/1"
text_added: "support.apple.com/de-de/109522"
text_added: "Die Vitalzeichen App eignet sich nur zur Wellness-Nutzung und ist nicht für medizinische Zwecke bestimmt."
text_added: "Die Zyklusprotokoll App sollte nicht als Verhütungsmethode oder zur Diagnose einer Erkrankung verwendet werden."
text_added: "Schlafapnoe Mit­teilungen sind bei der Apple Watch Series 9 und neuer, Ultra 2 und neuer und SE 3 ver­füg­bar. Das Feature ist dafür gedacht, Anzeichen von mittlerer bis schwerer Schlafapnoe bei Per­sonen ab 18 Jahren ohne diagnosti­zierte Schlafapnoe zu erkennen."
text_added: "Mitteilungen bei unregelmäßigem Herzrhythmus erfordern die neueste Version von watchOS und iOS. Das Feature ist nicht bestimmt zur Verwendung durch Personen unter 22 Jahren oder Personen, bei denen bereits Vorhofflimmern (AFib) diagnostiziert wurde."
text_added: "Erfordert ein iPhone mit Apple Intelligence in der Nähe und Bluetooth Kopfhörer mit Gerätesprache und Siri auf Englisch. Apple Intelligence ist in der Betaversion verfügbar. Einige Features sind u. U. nicht in allen Regionen oder Sprachen verfügbar. Informationen zur Verfügbarkeit von Features, Sprachen und Systemanforderungen findest du unter support.apple.com/de-de/121115 ."
text_added: "support.apple.com/de-de/121115"
text_added: "Für die automatische Musikauswahl ist ein Apple Music Abonnement erforderlich."
text_added: "Die Tests wurden von Apple im Juli und August 2025 mit Prototypen der Apple Watch SE 3 (GPS + Cellular) und der Apple Watch SE 2 (GPS + Cellular) durchgeführt, die jeweils mit einem iPhone verbunden waren; alle Geräte wurden mit Prototypen der Software, dem Apple Watch magnetischen Schnell­ladegerät auf USB‑C Kabel (Modell A2515) und dem Apple 20W USB‑C Power Adapter (Modell A2305) getestet. Die Ladedauer variiert abhängig von Netzteil, Region, Einstellungen, Ausgangs­ladestand, Nutzung und Umge"
text_added: "Für Mobilfunkdienste ist ein Mobilfunktarif erforderlich. Weitere Infos gibt es beim jeweiligen Mobilfunkanbieter. Die Verbindung kann abhängig von der Netzwerk-Verfügbarkeit variieren. Informationen über teilnehmende Mobilfunkanbieter und die Verfügbarkeit gibt es unter apple.com/de/watch/cellular . Zusätzliche Anleitungen zum Einrichten findest du unter support.apple.com/de-de/HT207578 ."
text_added: "support.apple.com/de-de/HT207578"
text_added: "Datentarif erfor­der­lich. 5G ist in aus­gewählten Ländern und über aus­gewählte Anbieter ver­füg­bar. Die Ge­schwin­dig­keit kann je nach Stand­ort und Anbieter variieren. Nähere Infor­ma­tionen zur 5G Unter­stüt­zung gibt es beim jeweiligen Mobil­funkanbieter und auf apple.com/de/watch/cellular ."
text_added: "Die Live Über­setzung in Nach­richten ist in Apple Intelligence unter­stützten Sprachen ver­füg­bar, wenn Apple Intelligence auf einem kompa­ti­blen iPhone, iPad oder Mac sowie auf der Apple Watch Series 9 oder neuer, der Apple Watch Ultra 2 oder neuer und der Apple Watch SE 3 in Ver­bin­dung mit einem iPhone, das Apple Intelligence unter­stützt, aktiviert ist. Weitere Infos zu unter­stützten Sprachen gibt es unter support.apple.com/de-de/121115 ."
text_added: "Wenn die Apple Watch über „Apple Watch für deine Kinder“ einge­richtet wird, sind nicht alle Funk­tionen ver­füg­bar. Weitere Infor­ma­tionen gibt es unter support.apple.com/de-de/109036 . Für Mobil­funkdienste ist ein Mobil­funktarif erfor­der­lich. Infor­ma­tionen über teil­nehmende Mobil­funkanbieter und die Verfüg­barkeit gibt es unter apple.com/de/watch/cellular ."
text_added: "support.apple.com/de-de/109036"
text_added: "Die Eintauschwerte für die Inzahlungnahme variieren abhängig von Zustand, Alter und Konfiguration deines qualifizierten Eintauschgeräts sowie vom Land oder der Region, in dem bzw. der dein qualifiziertes Eintauschgerät ursprünglich verkauft wurde. Das Mindestalter für die Inzahlungnahme gegen eine Gutschrift oder Zahlung beträgt 18 Jahre. Nicht alle Geräte sind für eine Gutschrift qualifiziert. Weitere Infos zur Inzahlungnahme von qualifizierten Geräten gibt es beim Apple Partner für die Inzahlu"
text_added: "Apple Partner für die Inzahlungnahme"
text_added: "Die Apple Watch Hermès ist nicht für Bildungsrabatt qualifiziert."
text_added: "Wenn das Display vom Sichtfeld weggeneigt ist, verglichen mit der Apple Watch Series 9 oder älter."
text_added: "Erfordert ein iPhone und eine Apple Watch mit Ultrabreitband-Chip der zweiten Generation. Die Verfügbarkeit von Ultrabreitband kann je nach Region variieren."
text_added: "Bluthochdruck Mitteilungen sind nicht zur Verwendung von Personen unter 22 Jahren, Personen, bei denen bereits chronischer Bluthochdruck (Hypertonie) diagnostiziert wurde, oder Schwangere bestimmt."
text_added: "Die EKG App ist verfügbar auf der Apple Watch Series 4 und neuer (ausgenommen Apple Watch SE Modelle) und kann ein EKG, vergleichbar mit einem 1‑Kanal‑EKG, erstellen. Für die Verwendung durch Personen ab 22 Jahren gedacht."
text_added: "Die Blutsauerstoff App eignet sich nur zur Wellness-Nutzung und ist nicht für medizinische Zwecke bestimmt."
text_added: "Die Ladekapazität einer Batterie für den ganzen Tag inklusive Schlaf­erfassung basiert auf folgendem Gebrauch: 300 Dis­play-Aktivierungen durch Armheben, 90 Mit­teilungen, 15 Minuten App Nutzung, 60 Minuten Training mit Musik von der Apple Watch über Bluetooth und 6 Stun­den Schlaf­erfassung im Verlauf von 24 Stun­den. Die Apple Watch Series 11 (GPS) Nutzung beinhaltete im gesamten 24‑stündigen Test eine Bluetooth Ver­bin­dung zum iPhone. Die Apple Watch Series 11 (GPS + Cellular) Nutzung beinha"
text_added: "Die Apple Watch Ultra 3, Apple Watch Series 11 und die Apple Watch SE 3 erfordern ein iPhone 11 oder neuer mit iOS 26 oder neuer. Änderungen an der Verfügbarkeit der Armbänder vorbehalten. Um Apple Pay zu nutzen, brauchst du eine unterstützte Karte von einem teilnehmenden Karten­aussteller. Kontaktiere deinen Karten­aussteller, um zu prüfen, ob deine Karte mit Apple Pay kompatibel ist. Apple Pay kann nicht in allen Ländern genutzt werden. Apple Pay Länder und Regionen ansehen . Änderungen an den"
text_added: "Die Apple Watch Ultra 3, Apple Watch Series 11 und die Apple Watch SE 3 erfordern ein iPhone 11 oder neuer mit iOS 26 oder neuer."
text_added: "Änderungen an der Verfügbarkeit der Armbänder vorbehalten."
text_added: "Um Apple Pay zu nutzen, brauchst du eine unterstützte Karte von einem teilnehmenden Karten­aussteller. Kontaktiere deinen Karten­aussteller, um zu prüfen, ob deine Karte mit Apple Pay kompatibel ist."
text_added: "Apple Pay kann nicht in allen Ländern genutzt werden. ."
text_added: "Apple Pay Länder und Regionen ansehen"
text_added: "Änderungen an den Features vorbehalten. Einige Features, Apps und Services sind u. U. nicht in allen Regionen oder Sprachen verfügbar und erfordern möglicherweise spezifische Hard- und Software. Weitere Infos gibt es unter ."
text_added: "Verfügbarkeit von Features"
text_added: "Angebot und Verkauf von Artikeln in Apple Retail Stores in Deutschland erfolgen durch die Apple Retail Germany B.V. & Co. KG. Angebot und Verkauf von Artikeln über den Apple Online Store in Deutschland erfolgen durch Apple Distribution International Ltd."
text_added: "Angebot und Verkauf von Artikeln in Apple Retail Stores in Deutschland erfolgen durch die Apple Retail Germany Angebot und Verkauf von Artikeln über den Apple Online Store in Deutschland erfolgen durch Apple Distribution International Ltd."
text_added: "B.V. & Co. KG."
text_added: "Navigationspfad"
text_added: "Apple Verzeichnis"
text_added: "Einkaufen und mehr Einkaufen und mehr Store Mac iPad iPhone Watch Vision AirPods TV & Home AirTag Zubehör Geschenkkarten Apple Wallet Apple Wallet Apple Pay"
text_added: "Einkaufen und mehr Einkaufen und mehr Store Mac iPad iPhone Watch Vision AirPods TV & Home AirTag Zubehör Geschenkkarten"
text_added: "Einkaufen und mehr"
text_added: "Store Mac iPad iPhone Watch Vision AirPods TV & Home AirTag Zubehör Geschenkkarten"
text_added: "Geschenkkarten"
text_added: "Apple Wallet Apple Wallet Apple Pay"
text_added: "Account Account Deinen Apple Account verwalten Apple Store Account iCloud.com Entertainment Entertainment Apple One Apple TV Apple Music Apple Arcade Apple Fitness+ Apple Podcasts Apple Books App Store"
text_added: "Account Account Deinen Apple Account verwalten Apple Store Account iCloud.com"
text_added: "Deinen Apple Account verwalten Apple Store Account iCloud.com"
text_added: "Deinen Apple Account verwalten"
text_added: "Entertainment Entertainment Apple One Apple TV Apple Music Apple Arcade Apple Fitness+ Apple Podcasts Apple Books App Store"
text_added: "Apple One Apple TV Apple Music Apple Arcade Apple Fitness+ Apple Podcasts Apple Books App Store"
text_added: "Apple Store Apple Store Store finden Genius Bar Today at Apple Gruppen­reservierungen Apple Sommer Camp Apple Store App Zertifiziert Refurbished Apple Trade In Finanzierung Bestellstatus Einkaufshilfe"
text_added: "Store finden Genius Bar Today at Apple Gruppen­reservierungen Apple Sommer Camp Apple Store App Zertifiziert Refurbished Apple Trade In Finanzierung Bestellstatus Einkaufshilfe"
text_added: "Store finden"
text_added: "Gruppen­reservierungen"
text_added: "Apple Sommer Camp"
text_added: "Zertifiziert Refurbished"
text_added: "Finanzierung"
text_added: "Bestellstatus"
text_added: "Einkaufshilfe"
text_added: "Für Unternehmen Für Unternehmen Apple und Unternehmen Für Unternehmen einkaufen Für den Bildungsbereich Für den Bildungsbereich Apple und Bildung Für Hochschulen einkaufen Für das Gesundheitswesen Für das Gesundheitswesen Apple und das Gesundheitswesen Für Behörden Für Behörden Apple und Behörden"
text_added: "Für Unternehmen Für Unternehmen Apple und Unternehmen Für Unternehmen einkaufen"
text_added: "Für Unternehmen"
text_added: "Apple und Unternehmen Für Unternehmen einkaufen"
text_added: "Apple und Unternehmen"
text_added: "Für Unternehmen einkaufen"
text_added: "Für den Bildungsbereich Für den Bildungsbereich Apple und Bildung Für Hochschulen einkaufen"
text_added: "Für den Bildungsbereich"
text_added: "Apple und Bildung Für Hochschulen einkaufen"
text_added: "Apple und Bildung"
text_added: "Für Hochschulen einkaufen"
text_added: "Für das Gesundheitswesen Für das Gesundheitswesen Apple und das Gesundheitswesen"
text_added: "Für das Gesundheitswesen"
text_added: "Apple und das Gesundheitswesen"
text_added: "Für Behörden Für Behörden Apple und Behörden"
text_added: "Für Behörden"
text_added: "Apple und Behörden"
text_added: "Apple Werte Apple Werte Barrierefreiheit Bildung Nachhaltigkeit Datenschutz Innovationen in der Lieferkette Über Apple Über Apple Newsroom Apple Leadership Team Stellenangebote Garantie Investor:innen Ethik und Compliance Events Jobs schaffen in Europa Apple Kontakt"
text_added: "Apple Werte Apple Werte Barrierefreiheit Bildung Nachhaltigkeit Datenschutz Innovationen in der Lieferkette"
text_added: "Apple Werte"
text_added: "Barrierefreiheit Bildung Nachhaltigkeit Datenschutz Innovationen in der Lieferkette"
text_added: "Barrierefreiheit"
text_added: "Nachhaltigkeit"
text_added: "Datenschutz"
text_added: "Innovationen in der Lieferkette"
text_added: "Über Apple Über Apple Newsroom Apple Leadership Team Stellenangebote Garantie Investor:innen Ethik und Compliance Events Jobs schaffen in Europa Apple Kontakt"
text_added: "Über Apple"
text_added: "Newsroom Apple Leadership Team Stellenangebote Garantie Investor:innen Ethik und Compliance Events Jobs schaffen in Europa Apple Kontakt"
text_added: "Apple Leadership Team"
text_added: "Stellenangebote"
text_added: "Garantie"
text_added: "Investor:innen"
text_added: "Ethik und Compliance"
text_added: "Jobs schaffen in Europa"
text_added: "Apple Kontakt"
text_added: "Deutschland. Land oder Region auswählen"
text_added: "Weitere Einkaufsmöglichkeiten: oder in deiner Nähe."
text_added: "Finde einen Apple Store"
text_added: "einen anderen Händler"
text_added: "Oder ruf an unter ."
text_added: "0800 2000 136"
text_added: "Copyright © 2026 Apple Inc. Alle Rechte vorbehalten. Datenschutzrichtlinie Verwendung von Cookies Nutzungsbedingungen Verkauf und Rückerstattung Rechtliche Hinweise Sitemap"
text_added: "Copyright © 2026 Apple Inc. Alle Rechte vorbehalten."
text_added: "Datenschutzrichtlinie Verwendung von Cookies Nutzungsbedingungen Verkauf und Rückerstattung Rechtliche Hinweise Sitemap"
text_added: "Datenschutzrichtlinie"
text_added: "Verwendung von Cookies"
text_added: "Nutzungsbedingungen"
text_added: "Verkauf und Rückerstattung"
text_added: "Rechtliche Hinweise"
text_added: "Sitemap"
