source: runner_snapshot_diff
text_removed: "This behavior conforms to , paragraph :"
text_removed: "The Open Group Base Specifications Issue 6"
text_removed: "4.11 name Resolution"
text_removed: "“A path name that begins with two successive slashes may be interpreted in an implementation-defined manner, although more than two leading slashes shall be treated as a single slash.”"
text_removed: "“A name that begins with two successive slashes may be interpreted in an implementation-defined manner, although more than two leading slashes shall be treated as a single slash.”"
text_removed: "Pure Path . anchor ¶ The concatenation of the drive and root: Copy >>> PureWindows Path ( 'c:/Program Files/' ) . anchor 'c:\\\\' >>> PureWindows Path ( 'c:Program Files/' ) . anchor 'c:' >>> PurePosix Path ( '/etc' ) . anchor '/' >>> PureWindows Path ( '//host/share' ) . anchor '\\\\\\\\host\\\\share\\\\'"
text_removed: "PurePath.anchor"
text_removed: "anchor"
text_removed: "The concatenation of the drive and root: Copy >>> PureWindows Path ( 'c:/Program Files/' ) . anchor 'c:\\\\' >>> PureWindows Path ( 'c:Program Files/' ) . anchor 'c:' >>> PurePosix Path ( '/etc' ) . anchor '/' >>> PureWindows Path ( '//host/share' ) . anchor '\\\\\\\\host\\\\share\\\\'"
text_removed: "The concatenation of the drive and root:"
text_removed: "Copy >>> PureWindows Path ( 'c:/Program Files/' ) . anchor 'c:\\\\' >>> PureWindows Path ( 'c:Program Files/' ) . anchor 'c:' >>> PurePosix Path ( '/etc' ) . anchor '/' >>> PureWindows Path ( '//host/share' ) . anchor '\\\\\\\\host\\\\share\\\\'"
text_removed: ">>> PureWindows Path ( 'c:/Program Files/' ) . anchor 'c:\\\\' >>> PureWindows Path ( 'c:Program Files/' ) . anchor 'c:' >>> PurePosix Path ( '/etc' ) . anchor '/' >>> PureWindows Path ( '//host/share' ) . anchor '\\\\\\\\host\\\\share\\\\'"
text_removed: "'c:\\\\'"
text_removed: "'\\\\\\\\host\\\\share\\\\'"
text_removed: "Pure Path . parents ¶ An immutable sequence providing access to the logical ancestors of the path : Copy >>> p = PureWindows Path ( 'c:/foo/bar/setup.py' ) >>> p . parents [ 0 ] PureWindows Path ('c:/foo/bar') >>> p . parents [ 1 ] PureWindows Path ('c:/foo') >>> p . parents [ 2 ] PureWindows Path ('c:/') Changed in version 3.10: The parents sequence now supports slices and negative index values."
text_removed: "PurePath.parents"
text_removed: "parents"
text_removed: "An immutable sequence providing access to the logical ancestors of the path : Copy >>> p = PureWindows Path ( 'c:/foo/bar/setup.py' ) >>> p . parents [ 0 ] PureWindows Path ('c:/foo/bar') >>> p . parents [ 1 ] PureWindows Path ('c:/foo') >>> p . parents [ 2 ] PureWindows Path ('c:/') Changed in version 3.10: The parents sequence now supports slices and negative index values."
text_removed: "An immutable sequence providing access to the logical ancestors of the :"
text_removed: "Copy >>> p = PureWindows Path ( 'c:/foo/bar/setup.py' ) >>> p . parents [ 0 ] PureWindows Path ('c:/foo/bar') >>> p . parents [ 1 ] PureWindows Path ('c:/foo') >>> p . parents [ 2 ] PureWindows Path ('c:/')"
text_removed: ">>> p = PureWindows Path ( 'c:/foo/bar/setup.py' ) >>> p . parents [ 0 ] PureWindows Path ('c:/foo/bar') >>> p . parents [ 1 ] PureWindows Path ('c:/foo') >>> p . parents [ 2 ] PureWindows Path ('c:/')"
text_removed: "'c:/foo/bar/setup.py'"
text_removed: "0"
text_removed: "]"
text_removed: "PureWindows ('c:/foo/bar')"
text_removed: "PureWindows ('c:/foo')"
text_removed: "2"
text_removed: "PureWindows ('c:/')"
text_removed: "Changed in version 3.10: The parents sequence now supports slices and negative index values."
text_removed: "The parents sequence now supports and negative index values."
text_removed: "Changed in version 3.10:"
text_removed: "slices"
text_removed: "Pure Path . parent ¶ The logical parent of the path : Copy >>> p = PurePosix Path ( '/a/b/c/d' ) >>> p . parent PurePosix Path ('/a/b/c') You cannot go past an anchor, or empty path : Copy >>> p = PurePosix Path ( '/' ) >>> p . parent PurePosix Path ('/') >>> p = PurePosix Path ( '.' ) >>> p . parent PurePosix Path ('.') Note This is a purely lexical operation, hence the following behaviour: Copy >>> p = PurePosix Path ( 'foo/..' ) >>> p . parent PurePosix Path ('foo') If you want to walk an arb"
text_removed: "PurePath.parent"
text_removed: "parent"
text_removed: "The logical parent of the path : Copy >>> p = PurePosix Path ( '/a/b/c/d' ) >>> p . parent PurePosix Path ('/a/b/c') You cannot go past an anchor, or empty path : Copy >>> p = PurePosix Path ( '/' ) >>> p . parent PurePosix Path ('/') >>> p = PurePosix Path ( '.' ) >>> p . parent PurePosix Path ('.') Note This is a purely lexical operation, hence the following behaviour: Copy >>> p = PurePosix Path ( 'foo/..' ) >>> p . parent PurePosix Path ('foo') If you want to walk an arbitrary filesystem pat"
text_removed: "The logical parent of the :"
text_removed: "Copy >>> p = PurePosix Path ( '/a/b/c/d' ) >>> p . parent PurePosix Path ('/a/b/c')"
text_removed: ">>> p = PurePosix Path ( '/a/b/c/d' ) >>> p . parent PurePosix Path ('/a/b/c')"
text_removed: "'/a/b/c/d'"
text_removed: "PurePosix ('/a/b/c')"
text_removed: "You cannot go past an anchor, or empty :"
text_removed: "Copy >>> p = PurePosix Path ( '/' ) >>> p . parent PurePosix Path ('/') >>> p = PurePosix Path ( '.' ) >>> p . parent PurePosix Path ('.')"
text_removed: ">>> p = PurePosix Path ( '/' ) >>> p . parent PurePosix Path ('/') >>> p = PurePosix Path ( '.' ) >>> p . parent PurePosix Path ('.')"
text_removed: "PurePosix ('/')"
text_removed: "Note This is a purely lexical operation, hence the following behaviour: Copy >>> p = PurePosix Path ( 'foo/..' ) >>> p . parent PurePosix Path ('foo') If you want to walk an arbitrary filesystem path upwards, it is recommended to first call Path .resolve() so as to resolve symlinks and eliminate \"..\" components."
text_removed: "This is a purely lexical operation, hence the following behaviour:"
text_removed: "Copy >>> p = PurePosix Path ( 'foo/..' ) >>> p . parent PurePosix Path ('foo')"
text_removed: ">>> p = PurePosix Path ( 'foo/..' ) >>> p . parent PurePosix Path ('foo')"
text_removed: "'foo/..'"
text_removed: "PurePosix ('foo')"
text_removed: "If you want to walk an arbitrary filesystem upwards, it is recommended to first call so as to resolve symlinks and eliminate components."
text_removed: "Path.resolve()"
text_removed: "Path .resolve()"
text_removed: ".resolve()"
text_removed: "\"..\""
text_removed: "Pure Path . name ¶ A string representing the final path component, excluding the drive and root, if any: Copy >>> PurePosix Path ( 'my/library/setup.py' ) . name 'setup.py' UNC drive names are not considered: Copy >>> PureWindows Path ( '//some/share/setup.py' ) . name 'setup.py' >>> PureWindows Path ( '//some/share' ) . name ''"
text_removed: "PurePath.name"
text_removed: "name"
text_removed: "A string representing the final path component, excluding the drive and root, if any: Copy >>> PurePosix Path ( 'my/library/setup.py' ) . name 'setup.py' UNC drive names are not considered: Copy >>> PureWindows Path ( '//some/share/setup.py' ) . name 'setup.py' >>> PureWindows Path ( '//some/share' ) . name ''"
text_removed: "A string representing the final component, excluding the drive and root, if any:"
text_removed: "Copy >>> PurePosix Path ( 'my/library/setup.py' ) . name 'setup.py'"
text_removed: ">>> PurePosix Path ( 'my/library/setup.py' ) . name 'setup.py'"
text_removed: "'my/library/setup.py'"
text_removed: "UNC drive names are not considered:"
text_removed: "Copy >>> PureWindows Path ( '//some/share/setup.py' ) . name 'setup.py' >>> PureWindows Path ( '//some/share' ) . name ''"
text_removed: ">>> PureWindows Path ( '//some/share/setup.py' ) . name 'setup.py' >>> PureWindows Path ( '//some/share' ) . name ''"
text_removed: "'//some/share/setup.py'"
text_removed: "'//some/share'"
text_removed: "Pure Path . suffix ¶ The last dot-separated portion of the final component, if any: Copy >>> PurePosix Path ( 'my/library/setup.py' ) . suffix '.py' >>> PurePosix Path ( 'my/library.tar.gz' ) . suffix '.gz' >>> PurePosix Path ( 'my/library' ) . suffix '' This is commonly called the file extension. Changed in version 3.14: A single dot (” . ”) is considered a valid suffix."
text_removed: "PurePath.suffix"
text_removed: "suffix"
text_removed: "The last dot-separated portion of the final component, if any: Copy >>> PurePosix Path ( 'my/library/setup.py' ) . suffix '.py' >>> PurePosix Path ( 'my/library.tar.gz' ) . suffix '.gz' >>> PurePosix Path ( 'my/library' ) . suffix '' This is commonly called the file extension. Changed in version 3.14: A single dot (” . ”) is considered a valid suffix."
text_removed: "The last dot-separated portion of the final component, if any:"
text_removed: "Copy >>> PurePosix Path ( 'my/library/setup.py' ) . suffix '.py' >>> PurePosix Path ( 'my/library.tar.gz' ) . suffix '.gz' >>> PurePosix Path ( 'my/library' ) . suffix ''"
text_removed: ">>> PurePosix Path ( 'my/library/setup.py' ) . suffix '.py' >>> PurePosix Path ( 'my/library.tar.gz' ) . suffix '.gz' >>> PurePosix Path ( 'my/library' ) . suffix ''"
text_removed: "'.py'"
text_removed: "'my/library.tar.gz'"
text_removed: "'.gz'"
text_removed: "'my/library'"
text_removed: "This is commonly called the file extension."
text_removed: "Changed in version 3.14: A single dot (” . ”) is considered a valid suffix."
text_removed: "A single dot (” ”) is considered a valid suffix."
text_removed: "Changed in version 3.14:"
text_removed: "Pure Path . suffixes ¶ A list of the path ’s suffixes, often called file extensions: Copy >>> PurePosix Path ( 'my/library.tar.gar' ) . suffixes ['.tar', '.gar'] >>> PurePosix Path ( 'my/library.tar.gz' ) . suffixes ['.tar', '.gz'] >>> PurePosix Path ( 'my/library' ) . suffixes [] Changed in version 3.14: A single dot (” . ”) is considered a valid suffix."
text_removed: "PurePath.suffixes"
text_removed: "suffixes"
text_removed: "A list of the path ’s suffixes, often called file extensions: Copy >>> PurePosix Path ( 'my/library.tar.gar' ) . suffixes ['.tar', '.gar'] >>> PurePosix Path ( 'my/library.tar.gz' ) . suffixes ['.tar', '.gz'] >>> PurePosix Path ( 'my/library' ) . suffixes [] Changed in version 3.14: A single dot (” . ”) is considered a valid suffix."
text_removed: "A list of the ’s suffixes, often called file extensions:"
text_removed: "Copy >>> PurePosix Path ( 'my/library.tar.gar' ) . suffixes ['.tar', '.gar'] >>> PurePosix Path ( 'my/library.tar.gz' ) . suffixes ['.tar', '.gz'] >>> PurePosix Path ( 'my/library' ) . suffixes []"
text_removed: ">>> PurePosix Path ( 'my/library.tar.gar' ) . suffixes ['.tar', '.gar'] >>> PurePosix Path ( 'my/library.tar.gz' ) . suffixes ['.tar', '.gz'] >>> PurePosix Path ( 'my/library' ) . suffixes []"
text_removed: "'my/library.tar.gar'"
text_removed: "['.tar', '.gar']"
text_removed: "['.tar', '.gz']"
text_removed: "[]"
text_removed: "Pure Path . stem ¶ The final path component, without its suffix: Copy >>> PurePosix Path ( 'my/library.tar.gz' ) . stem 'library.tar' >>> PurePosix Path ( 'my/library.tar' ) . stem 'library' >>> PurePosix Path ( 'my/library' ) . stem 'library' Changed in version 3.14: A single dot (” . ”) is considered a valid suffix."
text_removed: "PurePath.stem"
text_removed: "stem"
text_removed: "The final path component, without its suffix: Copy >>> PurePosix Path ( 'my/library.tar.gz' ) . stem 'library.tar' >>> PurePosix Path ( 'my/library.tar' ) . stem 'library' >>> PurePosix Path ( 'my/library' ) . stem 'library' Changed in version 3.14: A single dot (” . ”) is considered a valid suffix."
text_removed: "The final component, without its suffix:"
text_removed: "Copy >>> PurePosix Path ( 'my/library.tar.gz' ) . stem 'library.tar' >>> PurePosix Path ( 'my/library.tar' ) . stem 'library' >>> PurePosix Path ( 'my/library' ) . stem 'library'"
text_removed: ">>> PurePosix Path ( 'my/library.tar.gz' ) . stem 'library.tar' >>> PurePosix Path ( 'my/library.tar' ) . stem 'library' >>> PurePosix Path ( 'my/library' ) . stem 'library'"
text_removed: "'library.tar'"
text_removed: "'my/library.tar'"
text_removed: "'library'"
text_removed: "Pure Path . as_posix ( ) ¶ Return a string representation of the path with forward slashes ( / ): Copy >>> p = PureWindows Path ( 'c: \\\\ windows' ) >>> str ( p ) 'c:\\\\windows' >>> p . as_posix () 'c:/windows'"
text_removed: "PurePath.as_posix()"
text_removed: "as_posix"
text_removed: "Return a string representation of the path with forward slashes ( / ): Copy >>> p = PureWindows Path ( 'c: \\\\ windows' ) >>> str ( p ) 'c:\\\\windows' >>> p . as_posix () 'c:/windows'"
text_removed: "Return a string representation of the with forward slashes ( ):"
text_removed: "Copy >>> p = PureWindows Path ( 'c: \\\\ windows' ) >>> str ( p ) 'c:\\\\windows' >>> p . as_posix () 'c:/windows'"
text_removed: ">>> p = PureWindows Path ( 'c: \\\\ windows' ) >>> str ( p ) 'c:\\\\windows' >>> p . as_posix () 'c:/windows'"
text_removed: "'c:"
text_removed: "\\\\"
text_removed: "windows'"
text_removed: "'c:\\\\windows'"
text_removed: "'c:/windows'"
text_removed: "Pure Path . is_absolute ( ) ¶ Return whether the path is absolute or not. A path is considered absolute if it has both a root and (if the flavour allows) a drive: Copy >>> PurePosix Path ( '/a/b' ) . is_absolute () True >>> PurePosix Path ( 'a/b' ) . is_absolute () False >>> PureWindows Path ( 'c:/a/b' ) . is_absolute () True >>> PureWindows Path ( '/a/b' ) . is_absolute () False >>> PureWindows Path ( 'c:' ) . is_absolute () False >>> PureWindows Path ( '//some/share' ) . is_absolute () True"
text_removed: "PurePath.is_absolute()"
text_removed: "is_absolute"
text_removed: "Return whether the path is absolute or not. A path is considered absolute if it has both a root and (if the flavour allows) a drive: Copy >>> PurePosix Path ( '/a/b' ) . is_absolute () True >>> PurePosix Path ( 'a/b' ) . is_absolute () False >>> PureWindows Path ( 'c:/a/b' ) . is_absolute () True >>> PureWindows Path ( '/a/b' ) . is_absolute () False >>> PureWindows Path ( 'c:' ) . is_absolute () False >>> PureWindows Path ( '//some/share' ) . is_absolute () True"
text_removed: "Return whether the is absolute or not. A is considered absolute if it has both a root and (if the flavour allows) a drive:"
text_removed: "Copy >>> PurePosix Path ( '/a/b' ) . is_absolute () True >>> PurePosix Path ( 'a/b' ) . is_absolute () False >>> PureWindows Path ( 'c:/a/b' ) . is_absolute () True >>> PureWindows Path ( '/a/b' ) . is_absolute () False >>> PureWindows Path ( 'c:' ) . is_absolute () False >>> PureWindows Path ( '//some/share' ) . is_absolute () True"
text_removed: ">>> PurePosix Path ( '/a/b' ) . is_absolute () True >>> PurePosix Path ( 'a/b' ) . is_absolute () False >>> PureWindows Path ( 'c:/a/b' ) . is_absolute () True >>> PureWindows Path ( '/a/b' ) . is_absolute () False >>> PureWindows Path ( 'c:' ) . is_absolute () False >>> PureWindows Path ( '//some/share' ) . is_absolute () True"
text_removed: "'/a/b'"
text_removed: "'a/b'"
text_removed: "'c:/a/b'"
text_removed: "Pure Path . is_relative_to ( other ) ¶ Return whether or not this path is relative to the other path. Copy >>> p = Pure Path ( '/etc/passwd' ) >>> p . is_relative_to ( '/etc' ) True >>> p . is_relative_to ( '/usr' ) False This method is string-based; it neither accesses the filesystem nor treats “ .. ” segments specially. The following code is equivalent: Copy >>> u = Pure Path ( '/usr' ) >>> u == p or u in p . parents False Added in version 3.9. Deprecated since version 3.12, removed in version"
text_removed: "PurePath.is_relative_to(other)"
text_removed: "is_relative_to"
text_removed: "other"
text_removed: "Return whether or not this path is relative to the other path. Copy >>> p = Pure Path ( '/etc/passwd' ) >>> p . is_relative_to ( '/etc' ) True >>> p . is_relative_to ( '/usr' ) False This method is string-based; it neither accesses the filesystem nor treats “ .. ” segments specially. The following code is equivalent: Copy >>> u = Pure Path ( '/usr' ) >>> u == p or u in p . parents False Added in version 3.9. Deprecated since version 3.12, removed in version 3.14: Passing additional arguments is"
text_removed: "Return whether or not this is relative to the path."
text_removed: "Copy >>> p = Pure Path ( '/etc/passwd' ) >>> p . is_relative_to ( '/etc' ) True >>> p . is_relative_to ( '/usr' ) False"
text_removed: ">>> p = Pure Path ( '/etc/passwd' ) >>> p . is_relative_to ( '/etc' ) True >>> p . is_relative_to ( '/usr' ) False"
text_removed: "'/etc/passwd'"
text_removed: "This method is string-based; it neither accesses the filesystem nor treats “ ” segments specially. The following code is equivalent:"
text_removed: ".."
text_removed: "Copy >>> u = Pure Path ( '/usr' ) >>> u == p or u in p . parents False"
text_removed: ">>> u = Pure Path ( '/usr' ) >>> u == p or u in p . parents False"
text_removed: "u"
text_removed: "or"
text_removed: "Added in version 3.9."
text_removed: "Deprecated since version 3.12, removed in version 3.14: Passing additional arguments is deprecated; if supplied, they are joined with other ."
text_removed: "Passing additional arguments is deprecated; if supplied, they are joined with ."
text_removed: "Deprecated since version 3.12, removed in version 3.14:"
text_removed: "Pure Path . is_reserved ( ) ¶ With PureWindows Path , return True if the path is considered reserved under Windows, False otherwise. With PurePosix Path , False is always returned. Changed in version 3.13: Windows path names that contain a colon, or end with a dot or a space, are considered reserved. UNC path s may be reserved. Deprecated since version 3.13, will be removed in version 3.15: This method is deprecated; use os. path .isreserved() to detect reserved path s on Windows."
text_removed: "PurePath.is_reserved()"
text_removed: "is_reserved"
text_removed: "With PureWindows Path , return True if the path is considered reserved under Windows, False otherwise. With PurePosix Path , False is always returned. Changed in version 3.13: Windows path names that contain a colon, or end with a dot or a space, are considered reserved. UNC path s may be reserved. Deprecated since version 3.13, will be removed in version 3.15: This method is deprecated; use os. path .isreserved() to detect reserved path s on Windows."
text_removed: "With , return if the is considered reserved under Windows, otherwise. With , is always returned."
text_removed: "Changed in version 3.13: Windows path names that contain a colon, or end with a dot or a space, are considered reserved. UNC path s may be reserved."
text_removed: "Windows names that contain a colon, or end with a dot or a space, are considered reserved. UNC s may be reserved."
text_removed: "Changed in version 3.13:"
text_removed: "Deprecated since version 3.13, will be removed in version 3.15: This method is deprecated; use os. path .isreserved() to detect reserved path s on Windows."
text_removed: "This method is deprecated; use to detect reserved s on Windows."
text_removed: "Deprecated since version 3.13, will be removed in version 3.15:"
text_removed: "os.path.isreserved()"
text_removed: "os. path .isreserved()"
text_removed: "os. .isreserved()"
text_removed: "Pure Path . join path ( * path segments ) ¶ Calling this method is equivalent to combining the path with each of the given pathsegments in turn: Copy >>> PurePosix Path ( '/etc' ) . join path ( 'passwd' ) PurePosix Path ('/etc/passwd') >>> PurePosix Path ( '/etc' ) . join path ( PurePosix Path ( 'passwd' )) PurePosix Path ('/etc/passwd') >>> PurePosix Path ( '/etc' ) . join path ( 'init.d' , 'apache2' ) PurePosix Path ('/etc/init.d/apache2') >>> PureWindows Path ( 'c:' ) . join path ( '/Program"
text_removed: "PurePath.joinpath(*pathsegments)"
text_removed: "join path"
text_removed: "join"
text_removed: "Calling this method is equivalent to combining the path with each of the given pathsegments in turn: Copy >>> PurePosix Path ( '/etc' ) . join path ( 'passwd' ) PurePosix Path ('/etc/passwd') >>> PurePosix Path ( '/etc' ) . join path ( PurePosix Path ( 'passwd' )) PurePosix Path ('/etc/passwd') >>> PurePosix Path ( '/etc' ) . join path ( 'init.d' , 'apache2' ) PurePosix Path ('/etc/init.d/apache2') >>> PureWindows Path ( 'c:' ) . join path ( '/Program Files' ) PureWindows Path ('c:/Program Files"
text_removed: "Calling this method is equivalent to combining the with each of the given in turn:"
text_removed: "pathsegments"
text_removed: "Copy >>> PurePosix Path ( '/etc' ) . join path ( 'passwd' ) PurePosix Path ('/etc/passwd') >>> PurePosix Path ( '/etc' ) . join path ( PurePosix Path ( 'passwd' )) PurePosix Path ('/etc/passwd') >>> PurePosix Path ( '/etc' ) . join path ( 'init.d' , 'apache2' ) PurePosix Path ('/etc/init.d/apache2') >>> PureWindows Path ( 'c:' ) . join path ( '/Program Files' ) PureWindows Path ('c:/Program Files')"
text_removed: ">>> PurePosix Path ( '/etc' ) . join path ( 'passwd' ) PurePosix Path ('/etc/passwd') >>> PurePosix Path ( '/etc' ) . join path ( PurePosix Path ( 'passwd' )) PurePosix Path ('/etc/passwd') >>> PurePosix Path ( '/etc' ) . join path ( 'init.d' , 'apache2' ) PurePosix Path ('/etc/init.d/apache2') >>> PureWindows Path ( 'c:' ) . join path ( '/Program Files' ) PureWindows Path ('c:/Program Files')"
text_removed: "'passwd'"
text_removed: "PurePosix ('/etc/passwd')"
text_removed: "Pure Path . full_match ( pattern , * , case_sensitive = None ) ¶ Match this path against the provided glob-style pattern. Return True if matching is successful, False otherwise. For example: Copy >>> Pure Path ( 'a/b.py' ) . full_match ( 'a/*.py' ) True >>> Pure Path ( 'a/b.py' ) . full_match ( '*.py' ) False >>> Pure Path ( '/a/b/c.py' ) . full_match ( '/a/**' ) True >>> Pure Path ( '/a/b/c.py' ) . full_match ( '**/*.py' ) True See also Pattern language documentation. As with other methods, cas"
text_removed: ", ,"
text_removed: "full_match"
text_removed: "pattern"
text_removed: "Keyword-only parameters separator (PEP 3102)"
text_removed: "case_sensitive = None"
text_removed: "case_sensitive"
text_removed: "None"
text_removed: "Match this path against the provided glob-style pattern. Return True if matching is successful, False otherwise. For example: Copy >>> Pure Path ( 'a/b.py' ) . full_match ( 'a/*.py' ) True >>> Pure Path ( 'a/b.py' ) . full_match ( '*.py' ) False >>> Pure Path ( '/a/b/c.py' ) . full_match ( '/a/**' ) True >>> Pure Path ( '/a/b/c.py' ) . full_match ( '**/*.py' ) True See also Pattern language documentation. As with other methods, case-sensitivity follows platform defaults: Copy >>> PurePosix Path"
text_removed: "Match this against the provided glob-style pattern. Return if matching is successful, otherwise. For example:"
text_removed: "Copy >>> Pure Path ( 'a/b.py' ) . full_match ( 'a/*.py' ) True >>> Pure Path ( 'a/b.py' ) . full_match ( '*.py' ) False >>> Pure Path ( '/a/b/c.py' ) . full_match ( '/a/**' ) True >>> Pure Path ( '/a/b/c.py' ) . full_match ( '**/*.py' ) True"
text_removed: ">>> Pure Path ( 'a/b.py' ) . full_match ( 'a/*.py' ) True >>> Pure Path ( 'a/b.py' ) . full_match ( '*.py' ) False >>> Pure Path ( '/a/b/c.py' ) . full_match ( '/a/**' ) True >>> Pure Path ( '/a/b/c.py' ) . full_match ( '**/*.py' ) True"
text_removed: "'a/b.py'"
text_removed: "'a/*.py'"
text_removed: "'*.py'"
text_removed: "'/a/b/c.py'"
text_removed: "'/a/**'"
text_removed: "See also Pattern language documentation."
text_removed: "documentation."
text_removed: "Pattern language"
text_removed: "As with other methods, case-sensitivity follows platform defaults:"
text_removed: "Copy >>> PurePosix Path ( 'b.py' ) . full_match ( '*.PY' ) False >>> PureWindows Path ( 'b.py' ) . full_match ( '*.PY' ) True"
text_removed: ">>> PurePosix Path ( 'b.py' ) . full_match ( '*.PY' ) False >>> PureWindows Path ( 'b.py' ) . full_match ( '*.PY' ) True"
text_removed: "'b.py'"
text_removed: "'*.PY'"
text_removed: "Set to or to override this behaviour."
text_removed: "Pure Path . match ( pattern , * , case_sensitive = None ) ¶ Match this path against the provided non-recursive glob-style pattern. Return True if matching is successful, False otherwise. This method is similar to full_match() , but empty patterns aren’t allowed ( ValueError is raised), the recursive wildcard “ ** ” isn’t supported (it acts like non-recursive “ * ”), and if a relative pattern is provided, then matching is done from the right: Copy >>> Pure Path ( 'a/b.py' ) . match ( '*.py' ) Tru"
text_removed: "match"
text_removed: "Match this path against the provided non-recursive glob-style pattern. Return True if matching is successful, False otherwise. This method is similar to full_match() , but empty patterns aren’t allowed ( ValueError is raised), the recursive wildcard “ ** ” isn’t supported (it acts like non-recursive “ * ”), and if a relative pattern is provided, then matching is done from the right: Copy >>> Pure Path ( 'a/b.py' ) . match ( '*.py' ) True >>> Pure Path ( '/a/b/c.py' ) . match ( 'b/*.py' ) True >>"
text_removed: "Match this against the provided non-recursive glob-style pattern. Return if matching is successful, otherwise."
text_removed: "This method is similar to , but empty patterns aren’t allowed ( is raised), the recursive wildcard “ ” isn’t supported (it acts like non-recursive “ ”), and if a relative pattern is provided, then matching is done from the right:"
text_removed: "full_match()"
text_removed: "ValueError"
text_removed: "**"
text_removed: "Copy >>> Pure Path ( 'a/b.py' ) . match ( '*.py' ) True >>> Pure Path ( '/a/b/c.py' ) . match ( 'b/*.py' ) True >>> Pure Path ( '/a/b/c.py' ) . match ( 'a/*.py' ) False"
text_removed: ">>> Pure Path ( 'a/b.py' ) . match ( '*.py' ) True >>> Pure Path ( '/a/b/c.py' ) . match ( 'b/*.py' ) True >>> Pure Path ( '/a/b/c.py' ) . match ( 'a/*.py' ) False"
text_removed: "'b/*.py'"
text_removed: "Changed in version 3.12: The pattern parameter accepts a path -like object ."
text_removed: "The parameter accepts a ."
text_removed: "Changed in version 3.12:"
text_removed: "path-like object"
text_removed: "-like object"
text_removed: "Changed in version 3.12: The case_sensitive parameter was added."
text_removed: "The parameter was added."
text_removed: "Pure Path . relative_to ( other , walk_up = False ) ¶ Compute a version of this path relative to the path represented by other . If it’s impossible, ValueError is raised: Copy >>> p = PurePosix Path ( '/etc/passwd' ) >>> p . relative_to ( '/' ) PurePosix Path ('etc/passwd') >>> p . relative_to ( '/etc' ) PurePosix Path ('passwd') >>> p . relative_to ( '/usr' ) Traceback (most recent call last): File \"<stdin>\" , line 1 , in <module> File \" pathlib .py\" , line 941 , in relative_to raise ValueError"
text_removed: "relative_to"
text_removed: "walk_up = False"
text_removed: "walk_up"
text_removed: "Compute a version of this path relative to the path represented by other . If it’s impossible, ValueError is raised: Copy >>> p = PurePosix Path ( '/etc/passwd' ) >>> p . relative_to ( '/' ) PurePosix Path ('etc/passwd') >>> p . relative_to ( '/etc' ) PurePosix Path ('passwd') >>> p . relative_to ( '/usr' ) Traceback (most recent call last): File \"<stdin>\" , line 1 , in <module> File \" pathlib .py\" , line 941 , in relative_to raise ValueError ( error_message . format ( str ( self ), str ( format"
text_removed: "Compute a version of this relative to the represented by . If it’s impossible, is raised:"
text_removed: "Copy >>> p = PurePosix Path ( '/etc/passwd' ) >>> p . relative_to ( '/' ) PurePosix Path ('etc/passwd') >>> p . relative_to ( '/etc' ) PurePosix Path ('passwd') >>> p . relative_to ( '/usr' ) Traceback (most recent call last): File \"<stdin>\" , line 1 , in <module> File \" pathlib .py\" , line 941 , in relative_to raise ValueError ( error_message . format ( str ( self ), str ( formatted ))) ValueError : '/etc/passwd' is not in the sub path of '/usr' OR one path is relative and the other is absolute"
text_removed: "File , line , in File , line , in :"
text_removed: "PurePosix ('etc/passwd')"
text_removed: "PurePosix ('passwd')"
text_removed: "\" .py\""
text_removed: "941"
text_removed: "raise"
text_removed: "error_message"
text_removed: "format"
text_removed: "self"
text_removed: "formatted"
text_removed: ")))"
text_removed: "'/etc/passwd' is not in the sub of '/usr' OR one is relative and the other is absolute."
text_removed: "When is false (the default), the must start with . When the argument is true, entries may be added to form the relative . In all other cases, such as the s referencing different drives, is raised.:"
text_removed: "Copy >>> p . relative_to ( '/usr' , walk_up = True ) PurePosix Path ('../etc/passwd') >>> p . relative_to ( 'foo' , walk_up = True ) Traceback (most recent call last): File \"<stdin>\" , line 1 , in <module> File \" pathlib .py\" , line 941 , in relative_to raise ValueError ( error_message . format ( str ( self ), str ( formatted ))) ValueError : '/etc/passwd' is not on the same drive as 'foo' OR one path is relative and the other is absolute."
text_removed: "PurePosix ('../etc/passwd')"
text_removed: "'/etc/passwd' is not on the same drive as 'foo' OR one is relative and the other is absolute."
text_removed: "Warning This function is part of Pure Path and works with strings. It does not check or access the underlying file structure. This can impact the walk_up option as it assumes that no symlinks are present in the path ; call resolve() first if necessary to resolve symlinks."
text_removed: "Warning"
text_removed: "This function is part of and works with strings. It does not check or access the underlying file structure. This can impact the option as it assumes that no symlinks are present in the ; call first if necessary to resolve symlinks."
text_removed: "resolve()"
text_removed: "Changed in version 3.12: The walk_up parameter was added (old behavior is the same as walk_up=False )."
text_removed: "The parameter was added (old behavior is the same as )."
text_removed: "walk_up=False"
text_removed: "Deprecated since version 3.12, removed in version 3.14: Passing additional positional arguments is deprecated; if supplied, they are joined with other ."
text_removed: "Passing additional positional arguments is deprecated; if supplied, they are joined with ."
