source: runner_snapshot_diff
text_added: "Pure Path . root ¶ A string representing the (local or global) root, if any: Copy >>> PureWindows Path ( 'c:/Program Files/' ) . root '\\\\' >>> PureWindows Path ( 'c:Program Files/' ) . root '' >>> PurePosix Path ( '/etc' ) . root '/' UNC shares always have a root: Copy >>> PureWindows Path ( '//host/share' ) . root '\\\\' If the path starts with more than two successive slashes, PurePosixPath collapses them: Copy >>> PurePosix Path ( '//etc' ) . root '//' >>> PurePosix Path ( '///etc' ) . root '/'"
text_added: "PurePath.root"
text_added: "root"
text_added: "A string representing the (local or global) root, if any: Copy >>> PureWindows Path ( 'c:/Program Files/' ) . root '\\\\' >>> PureWindows Path ( 'c:Program Files/' ) . root '' >>> PurePosix Path ( '/etc' ) . root '/' UNC shares always have a root: Copy >>> PureWindows Path ( '//host/share' ) . root '\\\\' If the path starts with more than two successive slashes, PurePosixPath collapses them: Copy >>> PurePosix Path ( '//etc' ) . root '//' >>> PurePosix Path ( '///etc' ) . root '/' >>> PurePosix Path"
text_added: "A string representing the (local or global) root, if any:"
text_added: "Copy >>> PureWindows Path ( 'c:/Program Files/' ) . root '\\\\' >>> PureWindows Path ( 'c:Program Files/' ) . root '' >>> PurePosix Path ( '/etc' ) . root '/'"
text_added: ">>> PureWindows Path ( 'c:/Program Files/' ) . root '\\\\' >>> PureWindows Path ( 'c:Program Files/' ) . root '' >>> PurePosix Path ( '/etc' ) . root '/'"
text_added: "'\\\\'"
text_added: "'c:Program Files/'"
text_added: "'/'"
text_added: "UNC shares always have a root:"
text_added: "Copy >>> PureWindows Path ( '//host/share' ) . root '\\\\'"
text_added: ">>> PureWindows Path ( '//host/share' ) . root '\\\\'"
text_added: "'//host/share'"
text_added: "If the starts with more than two successive slashes, collapses them:"
text_added: "Copy >>> PurePosix Path ( '//etc' ) . root '//' >>> PurePosix Path ( '///etc' ) . root '/' >>> PurePosix Path ( '////etc' ) . root '/'"
text_added: ">>> PurePosix Path ( '//etc' ) . root '//' >>> PurePosix Path ( '///etc' ) . root '/' >>> PurePosix Path ( '////etc' ) . root '/'"
text_added: "'//etc'"
text_added: "'///etc'"
text_added: "'////etc'"
text_added: "Note This behavior conforms to The Open Group Base Specifications Issue 6 , paragraph 4.11 Path name Resolution : “A path name that begins with two successive slashes may be interpreted in an implementation-defined manner, although more than two leading slashes shall be treated as a single slash.”"
text_added: "This behavior conforms to , paragraph :"
text_added: "The Open Group Base Specifications Issue 6"
text_added: "4.11 name Resolution"
text_added: "“A path name that begins with two successive slashes may be interpreted in an implementation-defined manner, although more than two leading slashes shall be treated as a single slash.”"
text_added: "“A name that begins with two successive slashes may be interpreted in an implementation-defined manner, although more than two leading slashes shall be treated as a single slash.”"
text_added: "Pure Path . anchor ¶ The concatenation of the drive and root: Copy >>> PureWindows Path ( 'c:/Program Files/' ) . anchor 'c:\\\\' >>> PureWindows Path ( 'c:Program Files/' ) . anchor 'c:' >>> PurePosix Path ( '/etc' ) . anchor '/' >>> PureWindows Path ( '//host/share' ) . anchor '\\\\\\\\host\\\\share\\\\'"
text_added: "PurePath.anchor"
text_added: "anchor"
text_added: "The concatenation of the drive and root: Copy >>> PureWindows Path ( 'c:/Program Files/' ) . anchor 'c:\\\\' >>> PureWindows Path ( 'c:Program Files/' ) . anchor 'c:' >>> PurePosix Path ( '/etc' ) . anchor '/' >>> PureWindows Path ( '//host/share' ) . anchor '\\\\\\\\host\\\\share\\\\'"
text_added: "The concatenation of the drive and root:"
text_added: "Copy >>> PureWindows Path ( 'c:/Program Files/' ) . anchor 'c:\\\\' >>> PureWindows Path ( 'c:Program Files/' ) . anchor 'c:' >>> PurePosix Path ( '/etc' ) . anchor '/' >>> PureWindows Path ( '//host/share' ) . anchor '\\\\\\\\host\\\\share\\\\'"
text_added: ">>> PureWindows Path ( 'c:/Program Files/' ) . anchor 'c:\\\\' >>> PureWindows Path ( 'c:Program Files/' ) . anchor 'c:' >>> PurePosix Path ( '/etc' ) . anchor '/' >>> PureWindows Path ( '//host/share' ) . anchor '\\\\\\\\host\\\\share\\\\'"
text_added: "'c:\\\\'"
text_added: "'\\\\\\\\host\\\\share\\\\'"
text_added: "Pure Path . parents ¶ An immutable sequence providing access to the logical ancestors of the path : Copy >>> p = PureWindows Path ( 'c:/foo/bar/setup.py' ) >>> p . parents [ 0 ] PureWindows Path ('c:/foo/bar') >>> p . parents [ 1 ] PureWindows Path ('c:/foo') >>> p . parents [ 2 ] PureWindows Path ('c:/') Changed in version 3.10: The parents sequence now supports slices and negative index values."
text_added: "PurePath.parents"
text_added: "parents"
text_added: "An immutable sequence providing access to the logical ancestors of the path : Copy >>> p = PureWindows Path ( 'c:/foo/bar/setup.py' ) >>> p . parents [ 0 ] PureWindows Path ('c:/foo/bar') >>> p . parents [ 1 ] PureWindows Path ('c:/foo') >>> p . parents [ 2 ] PureWindows Path ('c:/') Changed in version 3.10: The parents sequence now supports slices and negative index values."
text_added: "An immutable sequence providing access to the logical ancestors of the :"
text_added: "Copy >>> p = PureWindows Path ( 'c:/foo/bar/setup.py' ) >>> p . parents [ 0 ] PureWindows Path ('c:/foo/bar') >>> p . parents [ 1 ] PureWindows Path ('c:/foo') >>> p . parents [ 2 ] PureWindows Path ('c:/')"
text_added: ">>> p = PureWindows Path ( 'c:/foo/bar/setup.py' ) >>> p . parents [ 0 ] PureWindows Path ('c:/foo/bar') >>> p . parents [ 1 ] PureWindows Path ('c:/foo') >>> p . parents [ 2 ] PureWindows Path ('c:/')"
text_added: "'c:/foo/bar/setup.py'"
text_added: "0"
text_added: "]"
text_added: "PureWindows ('c:/foo/bar')"
text_added: "PureWindows ('c:/foo')"
text_added: "2"
text_added: "PureWindows ('c:/')"
text_added: "Changed in version 3.10: The parents sequence now supports slices and negative index values."
text_added: "The parents sequence now supports and negative index values."
text_added: "Changed in version 3.10:"
text_added: "slices"
text_added: "Pure Path . parent ¶ The logical parent of the path : Copy >>> p = PurePosix Path ( '/a/b/c/d' ) >>> p . parent PurePosix Path ('/a/b/c') You cannot go past an anchor, or empty path : Copy >>> p = PurePosix Path ( '/' ) >>> p . parent PurePosix Path ('/') >>> p = PurePosix Path ( '.' ) >>> p . parent PurePosix Path ('.') Note This is a purely lexical operation, hence the following behaviour: Copy >>> p = PurePosix Path ( 'foo/..' ) >>> p . parent PurePosix Path ('foo') If you want to walk an arb"
text_added: "PurePath.parent"
text_added: "parent"
text_added: "The logical parent of the path : Copy >>> p = PurePosix Path ( '/a/b/c/d' ) >>> p . parent PurePosix Path ('/a/b/c') You cannot go past an anchor, or empty path : Copy >>> p = PurePosix Path ( '/' ) >>> p . parent PurePosix Path ('/') >>> p = PurePosix Path ( '.' ) >>> p . parent PurePosix Path ('.') Note This is a purely lexical operation, hence the following behaviour: Copy >>> p = PurePosix Path ( 'foo/..' ) >>> p . parent PurePosix Path ('foo') If you want to walk an arbitrary filesystem pat"
text_added: "The logical parent of the :"
text_added: "Copy >>> p = PurePosix Path ( '/a/b/c/d' ) >>> p . parent PurePosix Path ('/a/b/c')"
text_added: ">>> p = PurePosix Path ( '/a/b/c/d' ) >>> p . parent PurePosix Path ('/a/b/c')"
text_added: "'/a/b/c/d'"
text_added: "PurePosix ('/a/b/c')"
text_added: "You cannot go past an anchor, or empty :"
text_added: "Copy >>> p = PurePosix Path ( '/' ) >>> p . parent PurePosix Path ('/') >>> p = PurePosix Path ( '.' ) >>> p . parent PurePosix Path ('.')"
text_added: ">>> p = PurePosix Path ( '/' ) >>> p . parent PurePosix Path ('/') >>> p = PurePosix Path ( '.' ) >>> p . parent PurePosix Path ('.')"
text_added: "PurePosix ('/')"
text_added: "Note This is a purely lexical operation, hence the following behaviour: Copy >>> p = PurePosix Path ( 'foo/..' ) >>> p . parent PurePosix Path ('foo') If you want to walk an arbitrary filesystem path upwards, it is recommended to first call Path .resolve() so as to resolve symlinks and eliminate \"..\" components."
text_added: "This is a purely lexical operation, hence the following behaviour:"
text_added: "Copy >>> p = PurePosix Path ( 'foo/..' ) >>> p . parent PurePosix Path ('foo')"
text_added: ">>> p = PurePosix Path ( 'foo/..' ) >>> p . parent PurePosix Path ('foo')"
text_added: "'foo/..'"
text_added: "PurePosix ('foo')"
text_added: "If you want to walk an arbitrary filesystem upwards, it is recommended to first call so as to resolve symlinks and eliminate components."
text_added: "Path.resolve()"
text_added: "Path .resolve()"
text_added: ".resolve()"
text_added: "\"..\""
text_added: "Pure Path . name ¶ A string representing the final path component, excluding the drive and root, if any: Copy >>> PurePosix Path ( 'my/library/setup.py' ) . name 'setup.py' UNC drive names are not considered: Copy >>> PureWindows Path ( '//some/share/setup.py' ) . name 'setup.py' >>> PureWindows Path ( '//some/share' ) . name ''"
text_added: "PurePath.name"
text_added: "name"
text_added: "A string representing the final path component, excluding the drive and root, if any: Copy >>> PurePosix Path ( 'my/library/setup.py' ) . name 'setup.py' UNC drive names are not considered: Copy >>> PureWindows Path ( '//some/share/setup.py' ) . name 'setup.py' >>> PureWindows Path ( '//some/share' ) . name ''"
text_added: "A string representing the final component, excluding the drive and root, if any:"
text_added: "Copy >>> PurePosix Path ( 'my/library/setup.py' ) . name 'setup.py'"
text_added: ">>> PurePosix Path ( 'my/library/setup.py' ) . name 'setup.py'"
text_added: "'my/library/setup.py'"
text_added: "UNC drive names are not considered:"
text_added: "Copy >>> PureWindows Path ( '//some/share/setup.py' ) . name 'setup.py' >>> PureWindows Path ( '//some/share' ) . name ''"
text_added: ">>> PureWindows Path ( '//some/share/setup.py' ) . name 'setup.py' >>> PureWindows Path ( '//some/share' ) . name ''"
text_added: "'//some/share/setup.py'"
text_added: "'//some/share'"
text_added: "Pure Path . suffix ¶ The last dot-separated portion of the final component, if any: Copy >>> PurePosix Path ( 'my/library/setup.py' ) . suffix '.py' >>> PurePosix Path ( 'my/library.tar.gz' ) . suffix '.gz' >>> PurePosix Path ( 'my/library' ) . suffix '' This is commonly called the file extension. Changed in version 3.14: A single dot (” . ”) is considered a valid suffix."
text_added: "PurePath.suffix"
text_added: "suffix"
text_added: "The last dot-separated portion of the final component, if any: Copy >>> PurePosix Path ( 'my/library/setup.py' ) . suffix '.py' >>> PurePosix Path ( 'my/library.tar.gz' ) . suffix '.gz' >>> PurePosix Path ( 'my/library' ) . suffix '' This is commonly called the file extension. Changed in version 3.14: A single dot (” . ”) is considered a valid suffix."
text_added: "The last dot-separated portion of the final component, if any:"
text_added: "Copy >>> PurePosix Path ( 'my/library/setup.py' ) . suffix '.py' >>> PurePosix Path ( 'my/library.tar.gz' ) . suffix '.gz' >>> PurePosix Path ( 'my/library' ) . suffix ''"
text_added: ">>> PurePosix Path ( 'my/library/setup.py' ) . suffix '.py' >>> PurePosix Path ( 'my/library.tar.gz' ) . suffix '.gz' >>> PurePosix Path ( 'my/library' ) . suffix ''"
text_added: "'.py'"
text_added: "'my/library.tar.gz'"
text_added: "'.gz'"
text_added: "'my/library'"
text_added: "This is commonly called the file extension."
text_added: "Changed in version 3.14: A single dot (” . ”) is considered a valid suffix."
text_added: "A single dot (” ”) is considered a valid suffix."
text_added: "Changed in version 3.14:"
text_added: "Pure Path . suffixes ¶ A list of the path ’s suffixes, often called file extensions: Copy >>> PurePosix Path ( 'my/library.tar.gar' ) . suffixes ['.tar', '.gar'] >>> PurePosix Path ( 'my/library.tar.gz' ) . suffixes ['.tar', '.gz'] >>> PurePosix Path ( 'my/library' ) . suffixes [] Changed in version 3.14: A single dot (” . ”) is considered a valid suffix."
text_added: "PurePath.suffixes"
text_added: "suffixes"
text_added: "A list of the path ’s suffixes, often called file extensions: Copy >>> PurePosix Path ( 'my/library.tar.gar' ) . suffixes ['.tar', '.gar'] >>> PurePosix Path ( 'my/library.tar.gz' ) . suffixes ['.tar', '.gz'] >>> PurePosix Path ( 'my/library' ) . suffixes [] Changed in version 3.14: A single dot (” . ”) is considered a valid suffix."
text_added: "A list of the ’s suffixes, often called file extensions:"
text_added: "Copy >>> PurePosix Path ( 'my/library.tar.gar' ) . suffixes ['.tar', '.gar'] >>> PurePosix Path ( 'my/library.tar.gz' ) . suffixes ['.tar', '.gz'] >>> PurePosix Path ( 'my/library' ) . suffixes []"
text_added: ">>> PurePosix Path ( 'my/library.tar.gar' ) . suffixes ['.tar', '.gar'] >>> PurePosix Path ( 'my/library.tar.gz' ) . suffixes ['.tar', '.gz'] >>> PurePosix Path ( 'my/library' ) . suffixes []"
text_added: "'my/library.tar.gar'"
text_added: "['.tar', '.gar']"
text_added: "['.tar', '.gz']"
text_added: "[]"
text_added: "Pure Path . stem ¶ The final path component, without its suffix: Copy >>> PurePosix Path ( 'my/library.tar.gz' ) . stem 'library.tar' >>> PurePosix Path ( 'my/library.tar' ) . stem 'library' >>> PurePosix Path ( 'my/library' ) . stem 'library' Changed in version 3.14: A single dot (” . ”) is considered a valid suffix."
text_added: "PurePath.stem"
text_added: "stem"
text_added: "The final path component, without its suffix: Copy >>> PurePosix Path ( 'my/library.tar.gz' ) . stem 'library.tar' >>> PurePosix Path ( 'my/library.tar' ) . stem 'library' >>> PurePosix Path ( 'my/library' ) . stem 'library' Changed in version 3.14: A single dot (” . ”) is considered a valid suffix."
text_added: "The final component, without its suffix:"
text_added: "Copy >>> PurePosix Path ( 'my/library.tar.gz' ) . stem 'library.tar' >>> PurePosix Path ( 'my/library.tar' ) . stem 'library' >>> PurePosix Path ( 'my/library' ) . stem 'library'"
text_added: ">>> PurePosix Path ( 'my/library.tar.gz' ) . stem 'library.tar' >>> PurePosix Path ( 'my/library.tar' ) . stem 'library' >>> PurePosix Path ( 'my/library' ) . stem 'library'"
text_added: "'library.tar'"
text_added: "'my/library.tar'"
text_added: "'library'"
text_added: "Pure Path . as_posix ( ) ¶ Return a string representation of the path with forward slashes ( / ): Copy >>> p = PureWindows Path ( 'c: \\\\ windows' ) >>> str ( p ) 'c:\\\\windows' >>> p . as_posix () 'c:/windows'"
text_added: "PurePath.as_posix()"
text_added: "as_posix"
text_added: "Return a string representation of the path with forward slashes ( / ): Copy >>> p = PureWindows Path ( 'c: \\\\ windows' ) >>> str ( p ) 'c:\\\\windows' >>> p . as_posix () 'c:/windows'"
text_added: "Return a string representation of the with forward slashes ( ):"
text_added: "Copy >>> p = PureWindows Path ( 'c: \\\\ windows' ) >>> str ( p ) 'c:\\\\windows' >>> p . as_posix () 'c:/windows'"
text_added: ">>> p = PureWindows Path ( 'c: \\\\ windows' ) >>> str ( p ) 'c:\\\\windows' >>> p . as_posix () 'c:/windows'"
text_added: "'c:"
text_added: "\\\\"
text_added: "windows'"
text_added: "'c:\\\\windows'"
text_added: "'c:/windows'"
text_added: "Pure Path . is_absolute ( ) ¶ Return whether the path is absolute or not. A path is considered absolute if it has both a root and (if the flavour allows) a drive: Copy >>> PurePosix Path ( '/a/b' ) . is_absolute () True >>> PurePosix Path ( 'a/b' ) . is_absolute () False >>> PureWindows Path ( 'c:/a/b' ) . is_absolute () True >>> PureWindows Path ( '/a/b' ) . is_absolute () False >>> PureWindows Path ( 'c:' ) . is_absolute () False >>> PureWindows Path ( '//some/share' ) . is_absolute () True"
text_added: "PurePath.is_absolute()"
text_added: "is_absolute"
text_added: "Return whether the path is absolute or not. A path is considered absolute if it has both a root and (if the flavour allows) a drive: Copy >>> PurePosix Path ( '/a/b' ) . is_absolute () True >>> PurePosix Path ( 'a/b' ) . is_absolute () False >>> PureWindows Path ( 'c:/a/b' ) . is_absolute () True >>> PureWindows Path ( '/a/b' ) . is_absolute () False >>> PureWindows Path ( 'c:' ) . is_absolute () False >>> PureWindows Path ( '//some/share' ) . is_absolute () True"
text_added: "Return whether the is absolute or not. A is considered absolute if it has both a root and (if the flavour allows) a drive:"
text_added: "Copy >>> PurePosix Path ( '/a/b' ) . is_absolute () True >>> PurePosix Path ( 'a/b' ) . is_absolute () False >>> PureWindows Path ( 'c:/a/b' ) . is_absolute () True >>> PureWindows Path ( '/a/b' ) . is_absolute () False >>> PureWindows Path ( 'c:' ) . is_absolute () False >>> PureWindows Path ( '//some/share' ) . is_absolute () True"
text_added: ">>> PurePosix Path ( '/a/b' ) . is_absolute () True >>> PurePosix Path ( 'a/b' ) . is_absolute () False >>> PureWindows Path ( 'c:/a/b' ) . is_absolute () True >>> PureWindows Path ( '/a/b' ) . is_absolute () False >>> PureWindows Path ( 'c:' ) . is_absolute () False >>> PureWindows Path ( '//some/share' ) . is_absolute () True"
text_added: "'/a/b'"
text_added: "'a/b'"
text_added: "'c:/a/b'"
text_added: "Pure Path . is_relative_to ( other ) ¶ Return whether or not this path is relative to the other path. Copy >>> p = Pure Path ( '/etc/passwd' ) >>> p . is_relative_to ( '/etc' ) True >>> p . is_relative_to ( '/usr' ) False This method is string-based; it neither accesses the filesystem nor treats “ .. ” segments specially. The following code is equivalent: Copy >>> u = Pure Path ( '/usr' ) >>> u == p or u in p . parents False Added in version 3.9. Deprecated since version 3.12, removed in version"
text_added: "PurePath.is_relative_to(other)"
text_added: "is_relative_to"
text_added: "other"
text_added: "Return whether or not this path is relative to the other path. Copy >>> p = Pure Path ( '/etc/passwd' ) >>> p . is_relative_to ( '/etc' ) True >>> p . is_relative_to ( '/usr' ) False This method is string-based; it neither accesses the filesystem nor treats “ .. ” segments specially. The following code is equivalent: Copy >>> u = Pure Path ( '/usr' ) >>> u == p or u in p . parents False Added in version 3.9. Deprecated since version 3.12, removed in version 3.14: Passing additional arguments is"
text_added: "Return whether or not this is relative to the path."
text_added: "Copy >>> p = Pure Path ( '/etc/passwd' ) >>> p . is_relative_to ( '/etc' ) True >>> p . is_relative_to ( '/usr' ) False"
text_added: ">>> p = Pure Path ( '/etc/passwd' ) >>> p . is_relative_to ( '/etc' ) True >>> p . is_relative_to ( '/usr' ) False"
text_added: "'/etc/passwd'"
text_added: "This method is string-based; it neither accesses the filesystem nor treats “ ” segments specially. The following code is equivalent:"
text_added: ".."
text_added: "Copy >>> u = Pure Path ( '/usr' ) >>> u == p or u in p . parents False"
text_added: ">>> u = Pure Path ( '/usr' ) >>> u == p or u in p . parents False"
text_added: "u"
text_added: "or"
text_added: "Added in version 3.9."
text_added: "Deprecated since version 3.12, removed in version 3.14: Passing additional arguments is deprecated; if supplied, they are joined with other ."
text_added: "Passing additional arguments is deprecated; if supplied, they are joined with ."
text_added: "Deprecated since version 3.12, removed in version 3.14:"
text_added: "Pure Path . is_reserved ( ) ¶ With PureWindows Path , return True if the path is considered reserved under Windows, False otherwise. With PurePosix Path , False is always returned. Changed in version 3.13: Windows path names that contain a colon, or end with a dot or a space, are considered reserved. UNC path s may be reserved. Deprecated since version 3.13, will be removed in version 3.15: This method is deprecated; use os. path .isreserved() to detect reserved path s on Windows."
text_added: "PurePath.is_reserved()"
text_added: "is_reserved"
text_added: "With PureWindows Path , return True if the path is considered reserved under Windows, False otherwise. With PurePosix Path , False is always returned. Changed in version 3.13: Windows path names that contain a colon, or end with a dot or a space, are considered reserved. UNC path s may be reserved. Deprecated since version 3.13, will be removed in version 3.15: This method is deprecated; use os. path .isreserved() to detect reserved path s on Windows."
text_added: "With , return if the is considered reserved under Windows, otherwise. With , is always returned."
text_added: "Changed in version 3.13: Windows path names that contain a colon, or end with a dot or a space, are considered reserved. UNC path s may be reserved."
text_added: "Windows names that contain a colon, or end with a dot or a space, are considered reserved. UNC s may be reserved."
text_added: "Changed in version 3.13:"
text_added: "Deprecated since version 3.13, will be removed in version 3.15: This method is deprecated; use os. path .isreserved() to detect reserved path s on Windows."
text_added: "This method is deprecated; use to detect reserved s on Windows."
text_added: "Deprecated since version 3.13, will be removed in version 3.15:"
text_added: "os.path.isreserved()"
text_added: "os. path .isreserved()"
text_added: "os. .isreserved()"
text_added: "Pure Path . join path ( * path segments ) ¶ Calling this method is equivalent to combining the path with each of the given pathsegments in turn: Copy >>> PurePosix Path ( '/etc' ) . join path ( 'passwd' ) PurePosix Path ('/etc/passwd') >>> PurePosix Path ( '/etc' ) . join path ( PurePosix Path ( 'passwd' )) PurePosix Path ('/etc/passwd') >>> PurePosix Path ( '/etc' ) . join path ( 'init.d' , 'apache2' ) PurePosix Path ('/etc/init.d/apache2') >>> PureWindows Path ( 'c:' ) . join path ( '/Program"
text_added: "PurePath.joinpath(*pathsegments)"
text_added: "join path"
text_added: "join"
text_added: "Calling this method is equivalent to combining the path with each of the given pathsegments in turn: Copy >>> PurePosix Path ( '/etc' ) . join path ( 'passwd' ) PurePosix Path ('/etc/passwd') >>> PurePosix Path ( '/etc' ) . join path ( PurePosix Path ( 'passwd' )) PurePosix Path ('/etc/passwd') >>> PurePosix Path ( '/etc' ) . join path ( 'init.d' , 'apache2' ) PurePosix Path ('/etc/init.d/apache2') >>> PureWindows Path ( 'c:' ) . join path ( '/Program Files' ) PureWindows Path ('c:/Program Files"
text_added: "Calling this method is equivalent to combining the with each of the given in turn:"
text_added: "pathsegments"
text_added: "Copy >>> PurePosix Path ( '/etc' ) . join path ( 'passwd' ) PurePosix Path ('/etc/passwd') >>> PurePosix Path ( '/etc' ) . join path ( PurePosix Path ( 'passwd' )) PurePosix Path ('/etc/passwd') >>> PurePosix Path ( '/etc' ) . join path ( 'init.d' , 'apache2' ) PurePosix Path ('/etc/init.d/apache2') >>> PureWindows Path ( 'c:' ) . join path ( '/Program Files' ) PureWindows Path ('c:/Program Files')"
text_added: ">>> PurePosix Path ( '/etc' ) . join path ( 'passwd' ) PurePosix Path ('/etc/passwd') >>> PurePosix Path ( '/etc' ) . join path ( PurePosix Path ( 'passwd' )) PurePosix Path ('/etc/passwd') >>> PurePosix Path ( '/etc' ) . join path ( 'init.d' , 'apache2' ) PurePosix Path ('/etc/init.d/apache2') >>> PureWindows Path ( 'c:' ) . join path ( '/Program Files' ) PureWindows Path ('c:/Program Files')"
text_added: "'passwd'"
text_added: "PurePosix ('/etc/passwd')"
text_added: "Pure Path . full_match ( pattern , * , case_sensitive = None ) ¶ Match this path against the provided glob-style pattern. Return True if matching is successful, False otherwise. For example: Copy >>> Pure Path ( 'a/b.py' ) . full_match ( 'a/*.py' ) True >>> Pure Path ( 'a/b.py' ) . full_match ( '*.py' ) False >>> Pure Path ( '/a/b/c.py' ) . full_match ( '/a/**' ) True >>> Pure Path ( '/a/b/c.py' ) . full_match ( '**/*.py' ) True See also Pattern language documentation. As with other methods, cas"
text_added: ", ,"
text_added: "full_match"
text_added: "pattern"
text_added: "Keyword-only parameters separator (PEP 3102)"
text_added: "case_sensitive = None"
text_added: "case_sensitive"
text_added: "None"
text_added: "Match this path against the provided glob-style pattern. Return True if matching is successful, False otherwise. For example: Copy >>> Pure Path ( 'a/b.py' ) . full_match ( 'a/*.py' ) True >>> Pure Path ( 'a/b.py' ) . full_match ( '*.py' ) False >>> Pure Path ( '/a/b/c.py' ) . full_match ( '/a/**' ) True >>> Pure Path ( '/a/b/c.py' ) . full_match ( '**/*.py' ) True See also Pattern language documentation. As with other methods, case-sensitivity follows platform defaults: Copy >>> PurePosix Path"
text_added: "Match this against the provided glob-style pattern. Return if matching is successful, otherwise. For example:"
text_added: "Copy >>> Pure Path ( 'a/b.py' ) . full_match ( 'a/*.py' ) True >>> Pure Path ( 'a/b.py' ) . full_match ( '*.py' ) False >>> Pure Path ( '/a/b/c.py' ) . full_match ( '/a/**' ) True >>> Pure Path ( '/a/b/c.py' ) . full_match ( '**/*.py' ) True"
text_added: ">>> Pure Path ( 'a/b.py' ) . full_match ( 'a/*.py' ) True >>> Pure Path ( 'a/b.py' ) . full_match ( '*.py' ) False >>> Pure Path ( '/a/b/c.py' ) . full_match ( '/a/**' ) True >>> Pure Path ( '/a/b/c.py' ) . full_match ( '**/*.py' ) True"
text_added: "'a/b.py'"
text_added: "'a/*.py'"
text_added: "'*.py'"
text_added: "'/a/b/c.py'"
text_added: "'/a/**'"
text_added: "See also Pattern language documentation."
text_added: "documentation."
text_added: "Pattern language"
text_added: "As with other methods, case-sensitivity follows platform defaults:"
text_added: "Copy >>> PurePosix Path ( 'b.py' ) . full_match ( '*.PY' ) False >>> PureWindows Path ( 'b.py' ) . full_match ( '*.PY' ) True"
text_added: ">>> PurePosix Path ( 'b.py' ) . full_match ( '*.PY' ) False >>> PureWindows Path ( 'b.py' ) . full_match ( '*.PY' ) True"
text_added: "'b.py'"
text_added: "'*.PY'"
text_added: "Set to or to override this behaviour."
text_added: "Pure Path . match ( pattern , * , case_sensitive = None ) ¶ Match this path against the provided non-recursive glob-style pattern. Return True if matching is successful, False otherwise. This method is similar to full_match() , but empty patterns aren’t allowed ( ValueError is raised), the recursive wildcard “ ** ” isn’t supported (it acts like non-recursive “ * ”), and if a relative pattern is provided, then matching is done from the right: Copy >>> Pure Path ( 'a/b.py' ) . match ( '*.py' ) Tru"
text_added: "match"
text_added: "Match this path against the provided non-recursive glob-style pattern. Return True if matching is successful, False otherwise. This method is similar to full_match() , but empty patterns aren’t allowed ( ValueError is raised), the recursive wildcard “ ** ” isn’t supported (it acts like non-recursive “ * ”), and if a relative pattern is provided, then matching is done from the right: Copy >>> Pure Path ( 'a/b.py' ) . match ( '*.py' ) True >>> Pure Path ( '/a/b/c.py' ) . match ( 'b/*.py' ) True >>"
text_added: "Match this against the provided non-recursive glob-style pattern. Return if matching is successful, otherwise."
text_added: "This method is similar to , but empty patterns aren’t allowed ( is raised), the recursive wildcard “ ” isn’t supported (it acts like non-recursive “ ”), and if a relative pattern is provided, then matching is done from the right:"
text_added: "full_match()"
text_added: "ValueError"
text_added: "**"
text_added: "Copy >>> Pure Path ( 'a/b.py' ) . match ( '*.py' ) True >>> Pure Path ( '/a/b/c.py' ) . match ( 'b/*.py' ) True >>> Pure Path ( '/a/b/c.py' ) . match ( 'a/*.py' ) False"
text_added: ">>> Pure Path ( 'a/b.py' ) . match ( '*.py' ) True >>> Pure Path ( '/a/b/c.py' ) . match ( 'b/*.py' ) True >>> Pure Path ( '/a/b/c.py' ) . match ( 'a/*.py' ) False"
text_added: "'b/*.py'"
text_added: "Changed in version 3.12: The pattern parameter accepts a path -like object ."
text_added: "The parameter accepts a ."
text_added: "Changed in version 3.12:"
text_added: "path-like object"
text_added: "-like object"
text_added: "Changed in version 3.12: The case_sensitive parameter was added."
text_added: "The parameter was added."
text_added: "Pure Path . relative_to ( other , walk_up = False ) ¶ Compute a version of this path relative to the path represented by other . If it’s impossible, ValueError is raised: Copy >>> p = PurePosix Path ( '/etc/passwd' ) >>> p . relative_to ( '/' ) PurePosix Path ('etc/passwd') >>> p . relative_to ( '/etc' ) PurePosix Path ('passwd') >>> p . relative_to ( '/usr' ) Traceback (most recent call last): File \"<stdin>\" , line 1 , in <module> File \" pathlib .py\" , line 941 , in relative_to raise ValueError"
text_added: "relative_to"
text_added: "walk_up = False"
text_added: "walk_up"
text_added: "Compute a version of this path relative to the path represented by other . If it’s impossible, ValueError is raised: Copy >>> p = PurePosix Path ( '/etc/passwd' ) >>> p . relative_to ( '/' ) PurePosix Path ('etc/passwd') >>> p . relative_to ( '/etc' ) PurePosix Path ('passwd') >>> p . relative_to ( '/usr' ) Traceback (most recent call last): File \"<stdin>\" , line 1 , in <module> File \" pathlib .py\" , line 941 , in relative_to raise ValueError ( error_message . format ( str ( self ), str ( format"
text_added: "Compute a version of this relative to the represented by . If it’s impossible, is raised:"
text_added: "Copy >>> p = PurePosix Path ( '/etc/passwd' ) >>> p . relative_to ( '/' ) PurePosix Path ('etc/passwd') >>> p . relative_to ( '/etc' ) PurePosix Path ('passwd') >>> p . relative_to ( '/usr' ) Traceback (most recent call last): File \"<stdin>\" , line 1 , in <module> File \" pathlib .py\" , line 941 , in relative_to raise ValueError ( error_message . format ( str ( self ), str ( formatted ))) ValueError : '/etc/passwd' is not in the sub path of '/usr' OR one path is relative and the other is absolute"
text_added: "File , line , in File , line , in :"
text_added: "PurePosix ('etc/passwd')"
