source: runner_snapshot_diff
text_removed: "button \"left\" | \"right\" | \"middle\" (optional) # Defaults to left . delay number (optional) # Time to wait between mousedown and mouseup in milliseconds. Defaults to 0. force boolean (optional) # Whether to bypass the actionability checks. Defaults to false . modifiers Array <\"Alt\" | \"Control\" | \"ControlOrMeta\" | \"Meta\" | \"Shift\"> (optional) # Modifier keys to press. Ensures that only these modifiers are pressed during the operation, and then restores current modifiers back. If not specified, cur"
text_removed: "This method double clicks the element by performing the following steps:"
text_removed: "Wait for actionability checks on the element, unless force option is set. Scroll the element into view if needed. Use page.mouse to double click in the center of the element, or the specified position ."
text_removed: "Use to double click in the center of the element, or the specified ."
text_removed: "note element.dblclick() dispatches two click events and a single dblclick event."
text_removed: "element.dblclick() dispatches two click events and a single dblclick event."
text_removed: "dispatches two events and a single event."
text_removed: "element.dblclick()"
text_removed: "describe"
text_removed: "Added in: v1.53"
text_removed: "Describes the locator, description is used in the trace viewer and reports. Returns the locator pointing to the same element."
text_removed: "const button = page . getByTestId ( 'btn-sub' ) . describe ( 'Subscribe button' ) ; await button . click ( ) ;"
text_removed: "const button = page . getByTestId ( 'btn-sub' ) . describe ( 'Subscribe button' ) ;"
text_removed: "'btn-sub'"
text_removed: "'Subscribe button'"
text_removed: "await button . click ( ) ;"
text_removed: "description string # Locator description."
text_removed: "description string #"
text_removed: "Locator description."
text_removed: "Returns locator description previously set with . Returns if no custom description has been set. Prefer for a human-readable representation, as it uses the description when available."
text_removed: "locator.describe()"
text_removed: "locator.toString()"
text_removed: "const button = page . getByRole ( 'button' ) . describe ( 'Subscribe button' ) ; console . log ( button . description ( ) ) ; // \"Subscribe button\" const input = page . getByRole ( 'textbox' ) ; console . log ( input . description ( ) ) ; // null"
text_removed: "const button = page . getByRole ( 'button' ) . describe ( 'Subscribe button' ) ;"
text_removed: "console . log ( button . description ( ) ) ; // \"Subscribe button\""
text_removed: "console"
text_removed: "log"
text_removed: "// \"Subscribe button\""
text_removed: "const input = page . getByRole ( 'textbox' ) ;"
text_removed: "console . log ( input . description ( ) ) ; // null"
text_removed: "// null"
text_removed: "null | string #"
text_removed: "dispatchEvent"
text_removed: "Programmatically dispatch an event on the matching element."
text_removed: "await locator . dispatchEvent ( 'click' ) ;"
text_removed: "'click'"
text_removed: "type string # DOM event type: \"click\" , \"dragstart\" , etc. eventInit EvaluationArgument (optional) # Optional event-specific initialization properties. options Object (optional) signal AbortSignal (optional) Added in: v1.62 # Allows to cancel the operation using an AbortSignal . If the signal is aborted, the operation will be aborted and throw an error. Note that providing a signal does not disable the default timeout, which can be changed using browserContext.setDefaultTimeout() or page.setDefa"
text_removed: "type string # DOM event type: \"click\" , \"dragstart\" , etc."
text_removed: "type string #"
text_removed: "DOM event type: , , etc."
text_removed: "\"click\""
text_removed: "\"dragstart\""
text_removed: "eventInit EvaluationArgument (optional) # Optional event-specific initialization properties."
text_removed: "eventInit EvaluationArgument (optional) #"
text_removed: "eventInit"
text_removed: "EvaluationArgument"
text_removed: "Optional event-specific initialization properties."
text_removed: "options Object (optional)"
text_removed: "The snippet above dispatches the event on the element. Regardless of the visibility state of the element, is dispatched. This is equivalent to calling ."
text_removed: "element.click()"
text_removed: "Under the hood, it creates an instance of an event based on the given , initializes it with properties and dispatches it on the element. Events are , and bubble by default."
text_removed: "composed"
text_removed: "cancelable"
text_removed: "Since is event-specific, please refer to the events documentation for the lists of initial properties:"
text_removed: "DeviceMotionEvent DeviceOrientationEvent DragEvent Event FocusEvent KeyboardEvent MouseEvent PointerEvent TouchEvent WheelEvent"
text_removed: "DeviceMotionEvent"
text_removed: "DeviceOrientationEvent"
text_removed: "DragEvent"
text_removed: "Event"
text_removed: "FocusEvent"
text_removed: "KeyboardEvent"
text_removed: "MouseEvent"
text_removed: "PointerEvent"
text_removed: "TouchEvent"
text_removed: "WheelEvent"
text_removed: "You can also specify as the property value if you want live objects to be passed into the event:"
text_removed: "const dataTransfer = await page . evaluateHandle ( ( ) => new DataTransfer ( ) ) ; await locator . dispatchEvent ( 'dragstart' , { dataTransfer } ) ;"
text_removed: "const dataTransfer = await page . evaluateHandle ( ( ) => new DataTransfer ( ) ) ;"
text_removed: "dataTransfer"
text_removed: "evaluateHandle"
text_removed: "DataTransfer"
text_removed: "await locator . dispatchEvent ( 'dragstart' , { dataTransfer } ) ;"
text_removed: "'dragstart'"
text_removed: "dragTo"
text_removed: "Added in: v1.18"
text_removed: "Drag the source element towards the target element and drop it."
text_removed: "const source = page . locator ( '#source' ) ; const target = page . locator ( '#target' ) ; await source . dragTo ( target ) ; // or specify exact positions relative to the top-left corners of the elements: await source . dragTo ( target , { sourcePosition : { x : 34 , y : 7 } , targetPosition : { x : 10 , y : 20 } , } ) ;"
text_removed: "const source = page . locator ( '#source' ) ;"
text_removed: "source"
text_removed: "'#source'"
text_removed: "const target = page . locator ( '#target' ) ;"
text_removed: "target"
text_removed: "'#target'"
text_removed: "await source . dragTo ( target ) ;"
text_removed: "// or specify exact positions relative to the top-left corners of the elements:"
text_removed: "await source . dragTo ( target , {"
text_removed: "sourcePosition : { x : 34 , y : 7 } ,"
text_removed: "sourcePosition"
text_removed: "7"
text_removed: "targetPosition : { x : 10 , y : 20 } ,"
text_removed: "targetPosition"
text_removed: "20"
text_removed: "target Locator # Locator of the element to drag to. options Object (optional) force boolean (optional) # Whether to bypass the actionability checks. Defaults to false . noWaitAfter boolean (optional) # Deprecated This option has no effect. This option has no effect. scroll \"auto\" | \"none\" (optional) Added in: v1.62 # Controls whether Playwright scrolls the element into view before performing the action. Defaults to \"auto\" , which scrolls the element into view when necessary, including scrolling"
text_removed: "target Locator # Locator of the element to drag to."
text_removed: "target Locator #"
text_removed: "Locator of the element to drag to."
text_removed: "options Object (optional) force boolean (optional) # Whether to bypass the actionability checks. Defaults to false . noWaitAfter boolean (optional) # Deprecated This option has no effect. This option has no effect. scroll \"auto\" | \"none\" (optional) Added in: v1.62 # Controls whether Playwright scrolls the element into view before performing the action. Defaults to \"auto\" , which scrolls the element into view when necessary, including scrolling nested scrollable containers. When set to \"none\" , P"
text_removed: "force boolean (optional) # Whether to bypass the actionability checks. Defaults to false . noWaitAfter boolean (optional) # Deprecated This option has no effect. This option has no effect. scroll \"auto\" | \"none\" (optional) Added in: v1.62 # Controls whether Playwright scrolls the element into view before performing the action. Defaults to \"auto\" , which scrolls the element into view when necessary, including scrolling nested scrollable containers. When set to \"none\" , Playwright does not scroll"
text_removed: "sourcePosition Object (optional) # x number y number Clicks on the source element at this point relative to the top-left corner of the element's padding box. If not specified, some visible point of the element is used."
text_removed: "sourcePosition Object (optional) #"
text_removed: "Clicks on the source element at this point relative to the top-left corner of the element's padding box. If not specified, some visible point of the element is used."
text_removed: "steps number (optional) Added in: v1.57 # Defaults to 1. Sends n interpolated mousemove events to represent travel between the mousedown and mouseup of the drag. When set to 1, emits a single mousemove event at the destination location."
text_removed: "Defaults to 1. Sends interpolated events to represent travel between the and of the drag. When set to 1, emits a single event at the destination location."
text_removed: "targetPosition Object (optional) # x number y number Drops on the target element at this point relative to the top-left corner of the element's padding box. If not specified, some visible point of the element is used."
text_removed: "targetPosition Object (optional) #"
text_removed: "Drops on the target element at this point relative to the top-left corner of the element's padding box. If not specified, some visible point of the element is used."
text_removed: "This method drags the locator to another target locator or target position. It will first move to the source element, perform a , then move to the target element or position and perform a ."
text_removed: "Simulate an external drag-and-drop of files or clipboard-like data onto this locator."
text_removed: "Drop a file buffer onto an upload area:"
text_removed: "Toggle word wrap"
text_removed: "await page . locator ( '#dropzone' ) . drop ( { files : { name : 'note.txt' , mimeType : 'text/plain' , buffer : Buffer . from ( 'hello' ) } , } ) ;"
text_removed: "await page . locator ( '#dropzone' ) . drop ( {"
text_removed: "files : { name : 'note.txt' , mimeType : 'text/plain' , buffer : Buffer . from ( 'hello' ) } ,"
text_removed: "Drop plain text and a URL together:"
text_removed: "await page . locator ( '#dropzone' ) . drop ( { data : { 'text/plain' : 'hello world' , 'text/uri-list' : 'https://example.com' , } , } ) ;"
text_removed: "data : {"
text_removed: "'text/plain' : 'hello world' ,"
text_removed: "'text/uri-list' : 'https://example.com' ,"
text_removed: "} ,"
text_removed: "payload Object # files string | Array < string > | Object | Array < Object > (optional) name string File name mimeType string File type buffer Buffer File content data Object < string , string > (optional) Data to drop onto the target. Provide files (file paths or in-memory buffers), data (a mime-type → string map for clipboard-like content such as text/plain , text/html , text/uri-list ), or both. options Object (optional) position Object (optional) # x number y number A point to use relative t"
text_removed: "payload Object # files string | Array < string > | Object | Array < Object > (optional) name string File name mimeType string File type buffer Buffer File content data Object < string , string > (optional) Data to drop onto the target. Provide files (file paths or in-memory buffers), data (a mime-type → string map for clipboard-like content such as text/plain , text/html , text/uri-list ), or both."
text_removed: "payload Object #"
text_removed: "payload"
text_removed: "files string | Array < string > | Object | Array < Object > (optional) name string File name mimeType string File type buffer Buffer File content data Object < string , string > (optional)"
text_removed: "files string | Array < string > | Object | Array < Object > (optional) name string File name mimeType string File type buffer Buffer File content"
text_removed: "| < > | | < >"
text_removed: "name string File name mimeType string File type buffer Buffer File content"
text_removed: "name string File name"
text_removed: "name string"
text_removed: "File name"
text_removed: "mimeType string File type"
text_removed: "mimeType string"
text_removed: "File type"
text_removed: "buffer Buffer File content"
text_removed: "buffer Buffer"
text_removed: "File content"
text_removed: "data Object < string , string > (optional)"
text_removed: "< , >"
text_removed: "Data to drop onto the target. Provide (file paths or in-memory buffers), (a mime-type → string map for clipboard-like content such as , , ), or both."
text_removed: "text/plain"
text_removed: "text/html"
text_removed: "text/uri-list"
text_removed: "options Object (optional) position Object (optional) # x number y number A point to use relative to the top-left corner of element padding box. If not specified, uses some visible point of the element. signal AbortSignal (optional) Added in: v1.62 # Allows to cancel the operation using an AbortSignal . If the signal is aborted, the operation will be aborted and throw an error. Note that providing a signal does not disable the default timeout, which can be changed using browserContext.setDefaultT"
text_removed: "position Object (optional) # x number y number A point to use relative to the top-left corner of element padding box. If not specified, uses some visible point of the element. signal AbortSignal (optional) Added in: v1.62 # Allows to cancel the operation using an AbortSignal . If the signal is aborted, the operation will be aborted and throw an error. Note that providing a signal does not disable the default timeout, which can be changed using browserContext.setDefaultTimeout() or page.setDefaul"
text_removed: "Dispatches the native , , and events at the center of the target element with a synthetic [DataTransfer] carrying the provided files and/or data entries. Works cross-browser by constructing the [DataTransfer] in the page context."
text_removed: "If the target element's listener does not call , the target is considered to have rejected the drop: Playwright dispatches and this method throws."
text_removed: "preventDefault()"
text_removed: "dragleave"
text_removed: "evaluate"
text_removed: "Execute JavaScript code in the page, taking the matching element as an argument."
text_removed: "Passing argument to :"
text_removed: "pageFunction"
text_removed: "const result = await page . getByTestId ( 'myId' ) . evaluate ( ( element , [ x , y ] ) => { return element . textContent + ' ' + x * y ; } , [ 7 , 8 ] ) ; console . log ( result ) ; // prints \"myId text 56\""
text_removed: "const result = await page . getByTestId ( 'myId' ) . evaluate ( ( element , [ x , y ] ) => {"
text_removed: "result"
text_removed: "'myId'"
text_removed: "element"
text_removed: "return element . textContent + ' ' + x * y ;"
text_removed: "textContent"
text_removed: "' '"
text_removed: "*"
text_removed: "} , [ 7 , 8 ] ) ;"
text_removed: "8"
text_removed: "console . log ( result ) ; // prints \"myId text 56\""
text_removed: "// prints \"myId text 56\""
text_removed: "pageFunction function | string # Function to be evaluated in the page context. arg EvaluationArgument (optional) # Optional argument to pass to pageFunction . options Object (optional) exposeFunctions boolean (optional) Added in: v1.62 # When set to true , functions passed inside arg are exposed in the page and can be called from the page function. Calling one returns a Promise of its result. Under the hood, each function is exposed via page.exposeFunction() , so it is technically accessible fro"
text_removed: "pageFunction function | string # Function to be evaluated in the page context."
text_removed: "function"
text_removed: "Function to be evaluated in the page context."
text_removed: "arg EvaluationArgument (optional) # Optional argument to pass to pageFunction ."
text_removed: "arg EvaluationArgument (optional) #"
text_removed: "arg"
text_removed: "Optional argument to pass to ."
text_removed: "options Object (optional) exposeFunctions boolean (optional) Added in: v1.62 # When set to true , functions passed inside arg are exposed in the page and can be called from the page function. Calling one returns a Promise of its result. Under the hood, each function is exposed via page.exposeFunction() , so it is technically accessible from all frames and worlds of the page. Exposed functions are cleared upon the top-level navigation. Defaults to false , in which case functions are not serializa"
text_removed: "exposeFunctions boolean (optional) Added in: v1.62 # When set to true , functions passed inside arg are exposed in the page and can be called from the page function. Calling one returns a Promise of its result. Under the hood, each function is exposed via page.exposeFunction() , so it is technically accessible from all frames and worlds of the page. Exposed functions are cleared upon the top-level navigation. Defaults to false , in which case functions are not serializable and passing one throws"
text_removed: "exposeFunctions boolean (optional) Added in: v1.62 #"
text_removed: "exposeFunctions"
text_removed: "When set to true , functions passed inside arg are exposed in the page and can be called from the page function. Calling one returns a Promise of its result. Under the hood, each function is exposed via page.exposeFunction() , so it is technically accessible from all frames and worlds of the page. Exposed functions are cleared upon the top-level navigation. Defaults to false , in which case functions are not serializable and passing one throws an error."
text_removed: "page.exposeFunction()"
text_removed: "timeout number (optional) # Maximum time in milliseconds to wait for the locator before evaluating. Note that after locator is resolved, evaluation itself is not limited by the timeout. Defaults to 0 - no timeout."
text_removed: "Maximum time in milliseconds to wait for the locator before evaluating. Note that after locator is resolved, evaluation itself is not limited by the timeout. Defaults to - no timeout."
text_removed: "Promise < Serializable > #"
text_removed: "Serializable"
text_removed: "Returns the return value of , called with the matching element as a first argument, and as a second argument."
text_removed: "If returns a , this method will wait for the promise to resolve and return its value."
text_removed: "If throws or rejects, this method throws."
text_removed: "evaluateAll"
text_removed: "Execute JavaScript code in the page, taking all matching elements as an argument."
text_removed: "const locator = page . locator ( 'div' ) ; const moreThanTen = await locator . evaluateAll ( ( divs , min ) => divs . length > min , 10 ) ;"
text_removed: "const locator = page . locator ( 'div' ) ;"
text_removed: "'div'"
text_removed: "const moreThanTen = await locator . evaluateAll ( ( divs , min ) => divs . length > min , 10 ) ;"
text_removed: "moreThanTen"
text_removed: "divs"
text_removed: "min"
text_removed: "length"
text_removed: "pageFunction function | string # Function to be evaluated in the page context. arg EvaluationArgument (optional) # Optional argument to pass to pageFunction ."
text_removed: "Returns the return value of , called with an array of all matching elements as a first argument, and as a second argument."
text_removed: "Execute JavaScript code in the page, taking the matching element as an argument, and return a with the result."
text_removed: "await locator . evaluateHandle ( pageFunction ) ; await locator . evaluateHandle ( pageFunction , arg , options ) ;"
text_removed: "await locator . evaluateHandle ( pageFunction ) ;"
text_removed: "await locator . evaluateHandle ( pageFunction , arg , options ) ;"
text_removed: "Promise < JSHandle > #"
text_removed: "Returns the return value of as a , called with the matching element as a first argument, and as a second argument."
text_removed: "The only difference between and is that returns ."
text_removed: "locator.evaluate()"
text_removed: "locator.evaluateHandle()"
text_removed: "See for more details."
text_removed: "page.evaluateHandle()"
text_removed: "Set a value to the input field."
text_removed: "await page . getByRole ( 'textbox' ) . fill ( 'example value' ) ;"
text_removed: "'example value'"
text_removed: "value string # Value to set for the <input> , <textarea> or [contenteditable] element. options Object (optional) force boolean (optional) # Whether to bypass the actionability checks. Defaults to false . noWaitAfter boolean (optional) # Deprecated This option has no effect. This option has no effect. signal AbortSignal (optional) Added in: v1.62 # Allows to cancel the operation using an AbortSignal . If the signal is aborted, the operation will be aborted and throw an error. Note that providing"
text_removed: "value string # Value to set for the <input> , <textarea> or [contenteditable] element."
text_removed: "value string #"
text_removed: "value"
text_removed: "Value to set for the , or element."
text_removed: "This method waits for checks, focuses the element, fills it and triggers an event after filling. Note that you can pass an empty string to clear the input field."
text_removed: "If the target element is not an , or element, this method throws an error. However, if the element is inside the element that has an associated , the control will be filled instead."
text_removed: "To send fine-grained keyboard events, use ."
text_removed: "locator.pressSequentially()"
text_removed: "filter"
text_removed: "Added in: v1.22"
text_removed: "This method narrows existing locator according to the options, for example filters by text. It can be chained to filter multiple times."
text_removed: "const rowLocator = page . locator ( 'tr' ) ; // ... await rowLocator . filter ( { hasText : 'text in column 1' } ) . filter ( { has : page . getByRole ( 'button' , { name : 'column 2 button' } ) } ) . screenshot ( ) ;"
text_removed: "const rowLocator = page . locator ( 'tr' ) ;"
text_removed: "rowLocator"
text_removed: "'tr'"
text_removed: "await rowLocator"
text_removed: ". filter ( { hasText : 'text in column 1' } )"
text_removed: "hasText"
text_removed: "'text in column 1'"
text_removed: ". filter ( { has : page . getByRole ( 'button' , { name : 'column 2 button' } ) } )"
text_removed: "has"
text_removed: "'column 2 button'"
text_removed: ". screenshot ( ) ;"
text_removed: "options Object (optional) has Locator (optional) # Narrows down the results of the method to those which contain elements matching this relative locator. For example, article that has text=Playwright matches <article><div>Playwright</div></article> . Inner locator must be relative to the outer locator and is queried starting with the outer locator match, not the document root. For example, you can find content that has div in <article><content><div>Playwright</div></content></article> . However,"
text_removed: "has Locator (optional) # Narrows down the results of the method to those which contain elements matching this relative locator. For example, article that has text=Playwright matches <article><div>Playwright</div></article> . Inner locator must be relative to the outer locator and is queried starting with the outer locator match, not the document root. For example, you can find content that has div in <article><content><div>Playwright</div></content></article> . However, looking for content that"
text_removed: "has Locator (optional) #"
text_removed: "Narrows down the results of the method to those which contain elements matching this relative locator. For example, that has matches ."
text_removed: "article"
text_removed: "text=Playwright"
text_removed: "<article><div>Playwright</div></article>"
text_removed: "Inner locator must be relative to the outer locator and is queried starting with the outer locator match, not the document root. For example, you can find content that has div in <article><content><div>Playwright</div></content></article> . However, looking for content that has article div will fail, because the inner locator must be relative and should not use any elements outside the content ."
text_removed: "must be relative"
text_removed: "div"
text_removed: "<article><content><div>Playwright</div></content></article>"
text_removed: "article div"
text_removed: "Note that outer and inner locators must belong to the same frame. Inner locator must not contain s."
text_removed: "hasNot Locator (optional) Added in: v1.33 # Matches elements that do not contain an element that matches an inner locator. Inner locator is queried against the outer one. For example, article that does not have div matches <article><span>Playwright</span></article> . Note that outer and inner locators must belong to the same frame. Inner locator must not contain FrameLocator s."
text_removed: "hasNot Locator (optional) Added in: v1.33 #"
text_removed: "hasNot"
text_removed: "Added in: v1.33"
text_removed: "Matches elements that do not contain an element that matches an inner locator. Inner locator is queried against the outer one. For example, that does not have matches ."
text_removed: "<article><span>Playwright</span></article>"
text_removed: "hasNotText string | RegExp (optional) Added in: v1.33 # Matches elements that do not contain specified text somewhere inside, possibly in a child or a descendant element. When passed a string , matching is case-insensitive and searches for a substring."
text_removed: "hasNotText"
text_removed: "RegExp"
text_removed: "Matches elements that do not contain specified text somewhere inside, possibly in a child or a descendant element. When passed a , matching is case-insensitive and searches for a substring."
text_removed: "hasText string | RegExp (optional) # Matches elements containing specified text somewhere inside, possibly in a child or a descendant element. When passed a string , matching is case-insensitive and searches for a substring. For example, \"Playwright\" matches <article><div>Playwright</div></article> ."
text_removed: "Matches elements containing specified text somewhere inside, possibly in a child or a descendant element. When passed a , matching is case-insensitive and searches for a substring. For example, matches ."
text_removed: "\"Playwright\""
text_removed: "visible boolean (optional) Added in: v1.51 # Only matches visible or invisible elements."
text_removed: "visible boolean (optional) Added in: v1.51 #"
text_removed: "visible"
text_removed: "Added in: v1.51"
text_removed: "Only matches visible or invisible elements."
text_removed: "first"
text_removed: "Returns locator to the first matching element."
text_removed: "locator . first ( ) ;"
text_removed: "focus"
text_removed: "Calls on the matching element."
text_removed: "await locator . focus ( ) ; await locator . focus ( options ) ;"
text_removed: "await locator . focus ( ) ;"
text_removed: "await locator . focus ( options ) ;"
text_removed: "Added in: v1.17"
text_removed: "When working with iframes, you can create a frame locator that will enter the iframe and allow locating elements in that iframe:"
text_removed: "const locator = page . frameLocator ( 'iframe' ) . getByText ( 'Submit' ) ; await locator . click ( ) ;"
text_removed: "const locator = page . frameLocator ( 'iframe' ) . getByText ( 'Submit' ) ;"
text_removed: "'iframe'"
text_removed: "await locator . click ( ) ;"
text_removed: "selector string # A selector to use when resolving DOM element."
text_removed: "selector string #"
text_removed: "selector"
text_removed: "A selector to use when resolving DOM element."
text_removed: "getAttribute"
text_removed: "Returns the matching element's attribute value."
text_removed: "Asserting attributes If you need to assert an element's attribute, prefer expect(locator).toHaveAttribute() to avoid flakiness. See assertions guide for more details."
text_removed: "Asserting attributes"
text_removed: "If you need to assert an element's attribute, prefer expect(locator).toHaveAttribute() to avoid flakiness. See assertions guide for more details."
text_removed: "If you need to assert an element's attribute, prefer to avoid flakiness. See for more details."
text_removed: "expect(locator).toHaveAttribute()"
text_removed: "await locator . getAttribute ( name ) ; await locator . getAttribute ( name , options ) ;"
text_removed: "await locator . getAttribute ( name ) ;"
text_removed: "await locator . getAttribute ( name , options ) ;"
text_removed: "name string # Attribute name to get the value for. options Object (optional) signal AbortSignal (optional) Added in: v1.62 # Allows to cancel the operation using an AbortSignal . If the signal is aborted, the operation will be aborted and throw an error. Note that providing a signal does not disable the default timeout, which can be changed using browserContext.setDefaultTimeout() or page.setDefaultTimeout() ; pass timeout: 0 to disable the timeout entirely. timeout number (optional) # Maximum t"
text_removed: "name string # Attribute name to get the value for."
text_removed: "name string #"
text_removed: "Attribute name to get the value for."
text_removed: "Promise < null | string > #"
text_removed: "getByAltText"
text_removed: "Added in: v1.27"
text_removed: "Allows locating elements by their alt text."
text_removed: "For example, this method will find the image by alt text \"Playwright logo\":"
text_removed: "< img alt = ' Playwright logo ' >"
text_removed: "img"
text_removed: "alt"
text_removed: "'"
text_removed: "await page . getByAltText ( 'Playwright logo' ) . click ( ) ;"
text_removed: "'Playwright logo'"
text_removed: "text string | RegExp # Text to locate the element for. options Object (optional) exact boolean (optional) # Whether to find an exact match: case-sensitive and whole-string. Default to false. Ignored when locating by a regular expression. Note that exact match still trims whitespace."
text_removed: "text string | RegExp # Text to locate the element for."
text_removed: "Text to locate the element for."
text_removed: "options Object (optional) exact boolean (optional) # Whether to find an exact match: case-sensitive and whole-string. Default to false. Ignored when locating by a regular expression. Note that exact match still trims whitespace."
text_removed: "exact boolean (optional) # Whether to find an exact match: case-sensitive and whole-string. Default to false. Ignored when locating by a regular expression. Note that exact match still trims whitespace."
text_removed: "exact boolean (optional) #"
text_removed: "exact"
text_removed: "Whether to find an exact match: case-sensitive and whole-string. Default to false. Ignored when locating by a regular expression. Note that exact match still trims whitespace."
text_removed: "getByLabel"
text_removed: "Allows locating input elements by the text of the associated or element, or by the attribute."
text_removed: "aria-labelledby"
text_removed: "For example, this method will find inputs by label \"Username\" and \"Password\" in the following DOM:"
text_removed: "< input aria-label = \" Username \" > < label for = \" password-input \" > Password: </ label > < input id = \" password-input \" >"
text_removed: "< input aria-label = \" Username \" >"
text_removed: "Username"
text_removed: "< label for = \" password-input \" > Password: </ label >"
text_removed: "label"
text_removed: "password-input"
text_removed: "Password:"
text_removed: "< input id = \" password-input \" >"
text_removed: "await page . getByLabel ( 'Username' ) . fill ( 'john' ) ; await page . getByLabel ( 'Password' ) . fill ( 'secret' ) ;"
text_removed: "await page . getByLabel ( 'Username' ) . fill ( 'john' ) ;"
text_removed: "'Username'"
text_removed: "'john'"
text_removed: "await page . getByLabel ( 'Password' ) . fill ( 'secret' ) ;"
text_removed: "'Password'"
text_removed: "'secret'"
text_removed: "getByPlaceholder"
text_removed: "Allows locating input elements by the placeholder text."
text_removed: "For example, consider the following DOM structure."
text_removed: "< input type = \" email \" placeholder = \" name@example.com \" />"
text_removed: "email"
text_removed: "placeholder"
text_removed: "name@example.com"
text_removed: "/>"
text_removed: "You can fill the input after locating it by the placeholder text:"
text_removed: "await page . getByPlaceholder ( 'name@example.com' ) . fill ( 'playwright@microsoft.com' ) ;"
text_removed: "await page"
text_removed: ". getByPlaceholder ( 'name@example.com' )"
text_removed: "'name@example.com'"
text_removed: ". fill ( 'playwright@microsoft.com' ) ;"
text_removed: "'playwright@microsoft.com'"
text_removed: "Allows locating elements by their , and ."
text_removed: "ARIA role"
text_removed: "ARIA attributes"
text_removed: "accessible name"
text_removed: "Consider the following DOM structure."
text_removed: "< h3 > Sign up </ h3 > < label > < input type = \" checkbox \" /> Subscribe </ label > < br /> < button > Submit </ button >"
text_removed: "< h3 > Sign up </ h3 >"
text_removed: "h3"
text_removed: "< label >"
text_removed: "< input type = \" checkbox \" /> Subscribe"
text_removed: "checkbox"
text_removed: "Subscribe"
text_removed: "</ label >"
text_removed: "< br />"
text_removed: "br"
text_removed: "< button > Submit </ button >"
text_removed: "Submit"
text_removed: "You can locate each element by its implicit role:"
text_removed: "await expect ( page . getByRole ( 'heading' , { name : 'Sign up' } ) ) . toBeVisible ( ) ; await page . getByRole ( 'checkbox' , { name : 'Subscribe' } ) . check ( ) ; await page . getByRole ( 'button' , { name : / submit / i } ) . click ( ) ;"
text_removed: "await expect ( page . getByRole ( 'heading' , { name : 'Sign up' } ) ) . toBeVisible ( ) ;"
text_removed: "'heading'"
text_removed: "'Sign up'"
text_removed: "await page . getByRole ( 'checkbox' , { name : 'Subscribe' } ) . check ( ) ;"
text_removed: "await page . getByRole ( 'button' , { name : / submit / i } ) . click ( ) ;"
text_removed: "submit"
text_removed: "i"
text_removed: "role \"alert\" | \"alertdialog\" | \"application\" | \"article\" | \"banner\" | \"blockquote\" | \"button\" | \"caption\" | \"cell\" | \"checkbox\" | \"code\" | \"columnheader\" | \"combobox\" | \"complementary\" | \"contentinfo\" | \"definition\" | \"deletion\" | \"dialog\" | \"directory\" | \"document\" | \"emphasis\" | \"feed\" | \"figure\" | \"form\" | \"generic\" | \"grid\" | \"gridcell\" | \"group\" | \"heading\" | \"img\" | \"insertion\" | \"link\" | \"list\" | \"listbox\" | \"listitem\" | \"log\" | \"main\" | \"marquee\" | \"math\" | \"meter\" | \"menu\" | \"menubar\" |"
text_removed: "role"
text_removed: "Required aria role."
text_removed: "options Object (optional) checked boolean (optional) # An attribute that is usually set by aria-checked or native <input type=checkbox> controls. Learn more about aria-checked . description string | RegExp (optional) Added in: v1.60 # Option to match the accessible description . By default, matching is case-insensitive and searches for a substring, use exact to control this behavior. Learn more about accessible description . disabled boolean (optional) # An attribute that is usually set by aria-"
text_removed: "checked boolean (optional) # An attribute that is usually set by aria-checked or native <input type=checkbox> controls. Learn more about aria-checked . description string | RegExp (optional) Added in: v1.60 # Option to match the accessible description . By default, matching is case-insensitive and searches for a substring, use exact to control this behavior. Learn more about accessible description . disabled boolean (optional) # An attribute that is usually set by aria-disabled or disabled . not"
text_removed: "checked boolean (optional) # An attribute that is usually set by aria-checked or native <input type=checkbox> controls. Learn more about aria-checked ."
text_removed: "checked boolean (optional) #"
text_removed: "checked"
text_removed: "An attribute that is usually set by or native controls."
text_removed: "aria-checked"
text_removed: "<input type=checkbox>"
text_removed: "Learn more about ."
text_removed: "description string | RegExp (optional) Added in: v1.60 # Option to match the accessible description . By default, matching is case-insensitive and searches for a substring, use exact to control this behavior. Learn more about accessible description ."
text_removed: "Option to match the . By default, matching is case-insensitive and searches for a substring, use to control this behavior."
text_removed: "disabled boolean (optional) # An attribute that is usually set by aria-disabled or disabled . note Unlike most other attributes, disabled is inherited through the DOM hierarchy. Learn more about aria-disabled ."
text_removed: "disabled boolean (optional) #"
text_removed: "disabled"
text_removed: "An attribute that is usually set by or ."
text_removed: "aria-disabled"
text_removed: "note Unlike most other attributes, disabled is inherited through the DOM hierarchy. Learn more about aria-disabled ."
text_removed: "Unlike most other attributes, disabled is inherited through the DOM hierarchy. Learn more about aria-disabled ."
text_removed: "Unlike most other attributes, is inherited through the DOM hierarchy. Learn more about ."
text_removed: "exact boolean (optional) Added in: v1.28 # Whether name and description are matched exactly: case-sensitive and whole-string. Defaults to false. Ignored when the value is a regular expression. Note that exact match still trims whitespace."
text_removed: "exact boolean (optional) Added in: v1.28 #"
text_removed: "Whether and are matched exactly: case-sensitive and whole-string. Defaults to false. Ignored when the value is a regular expression. Note that exact match still trims whitespace."
text_removed: "expanded boolean (optional) # An attribute that is usually set by aria-expanded . Learn more about aria-expanded ."
