=== SNAPSHOT ===
url: https://www.amazon.com/
title: Amazon.com. Spend less. Smile more.
snapshot_id: e2264715-b779-4a4b-8ca9-0d74dff6007e
document_revision: 4195
nodes_returned: 2185
actions_returned: 0
stats: rawNodes=4195 returnedNodes=2185 textChars=40828 groups=55 droppedHidden=1283 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                  name: Northdeer Soccer Shin Guards for Kids Adults | Sleeves with Optimized Insert Pocket Protective Soccer for Boys Girls Men
                                  child_refs: n671
                                  - ref=n671 index=671 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1609.0 y=1345.5 width=199.0 height=200.0)
                                    name: Northdeer Soccer Shin Guards for Kids Adults | Sleeves with Optimized Insert Pocket Protective Soccer for Boys Girls Men
                                    attrs: alt="Northdeer Soccer Shin Guards for Kids Adults | Sleeves with Optimized Insert Pocket Protective Soccer for Boys Girls Men" src="https://m.media-amazon.com/images/I/71czYc6LSMS._AC_SY200_.jpg"
                          - ref=g672 index=672 <li> role=listitem boundary=listitem group=rg26[9] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1813.0 y=1340.5 width=210.0 height=210.0)
                            name: Jump Rope, Tangle-Free Rapid Speed Jumping Rope Cable with Ball Bearings for Women, Men, and Kids, Adjustable Steel Jump...
                            attrs: aria-setsize="12" aria-posinset="10" aria-hidden="false" role="listitem"
                            child_refs: n673
                            - ref=n673 index=673 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1818.0 y=1345.5 width=200.0 height=200.0)
                              name: Jump Rope, Tangle-Free Rapid Speed Jumping Rope Cable with Ball Bearings for Women, Men, and Kids, Adjustable Steel Jump...
                              child_refs: n674
                              - ref=n674 index=674 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1818.0 y=1345.5 width=200.0 height=200.0)
                                name: Jump Rope, Tangle-Free Rapid Speed Jumping Rope Cable with Ball Bearings for Women, Men, and Kids, Adjustable Steel Jump...
                                child_refs: e675
                                - ref=e675 index=675 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1818.0 y=1435.8 width=200.0 height=16.0)
                                  name: Jump Rope, Tangle-Free Rapid Speed Jumping Rope Cable with Ball Bearings for Women, Men, and Kids, Adjustable Steel Jump...
                                  child_refs: n676
                                  - ref=n676 index=676 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1818.0 y=1345.5 width=200.0 height=200.0)
                                    name: Jump Rope, Tangle-Free Rapid Speed Jumping Rope Cable with Ball Bearings for Women, Men, and Kids, Adjustable Steel Jump...
                                    attrs: alt="Jump Rope, Tangle-Free Rapid Speed Jumping Rope Cable with Ball Bearings for Women, Men, and Kids, Adjustable Steel Jump..." src="https://m.media-amazon.com/images/I/71wm42EtoNL._AC_SY200_.jpg"
                          - ref=g677 index=677 <li> role=listitem boundary=listitem group=rg26[10] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=2023.0 y=1340.5 width=172.0 height=210.0)
                            name: Healthy Packers Ice Packs for Lunch Boxes & Coolers - Freezer Packs - Original Cool Pack | Cooler Accessories for Beach,...
                            attrs: aria-setsize="12" aria-posinset="11" aria-hidden="false" role="listitem"
                            child_refs: n678
                            - ref=n678 index=678 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2028.0 y=1345.5 width=162.0 height=200.0)
                              name: Healthy Packers Ice Packs for Lunch Boxes & Coolers - Freezer Packs - Original Cool Pack | Cooler Accessories for Beach,...
                              child_refs: n679
                              - ref=n679 index=679 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2028.0 y=1345.5 width=162.0 height=200.0)
                                name: Healthy Packers Ice Packs for Lunch Boxes & Coolers - Freezer Packs - Original Cool Pack | Cooler Accessories for Beach,...
                                child_refs: e680
                                - ref=e680 index=680 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=2028.0 y=1435.8 width=162.0 height=16.0)
                                  name: Healthy Packers Ice Packs for Lunch Boxes & Coolers - Freezer Packs - Original Cool Pack | Cooler Accessories for Beach,...
                                  child_refs: n681
                                  - ref=n681 index=681 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2028.0 y=1345.5 width=162.0 height=200.0)
                                    name: Healthy Packers Ice Packs for Lunch Boxes & Coolers - Freezer Packs - Original Cool Pack | Cooler Accessories for Beach,...
                                    attrs: alt="Healthy Packers Ice Packs for Lunch Boxes & Coolers - Freezer Packs - Original Cool Pack | Cooler Accessories for Beach,..." src="https://m.media-amazon.com/images/I/8197E3Hkx6L._AC_SY200_.jpg"
                          - ref=g682 index=682 <li> role=listitem boundary=listitem group=rg26[11] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=2195.0 y=1340.5 width=280.0 height=210.0)
                            name: Intex 64417ED 22in Queen Dura-Beam Comfort Plush High-Rise Inflatable Air Mattress with Built in Pump for Travel and...
                            attrs: aria-setsize="12" aria-posinset="12" aria-hidden="false" role="listitem"
                            child_refs: n683
                            - ref=n683 index=683 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2200.0 y=1361.9 width=270.0 height=167.2)
                              name: Intex 64417ED 22in Queen Dura-Beam Comfort Plush High-Rise Inflatable Air Mattress with Built in Pump for Travel and...
                              child_refs: n684
                              - ref=n684 index=684 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2200.0 y=1361.9 width=270.0 height=167.2)
                                name: Intex 64417ED 22in Queen Dura-Beam Comfort Plush High-Rise Inflatable Air Mattress with Built in Pump for Travel and...
                                child_refs: e685
                                - ref=e685 index=685 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=2200.0 y=1435.8 width=270.0 height=16.0)
                                  name: Intex 64417ED 22in Queen Dura-Beam Comfort Plush High-Rise Inflatable Air Mattress with Built in Pump for Travel and...
                                  child_refs: n686
                                  - ref=n686 index=686 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2200.0 y=1361.9 width=270.0 height=167.2)
                                    name: Intex 64417ED 22in Queen Dura-Beam Comfort Plush High-Rise Inflatable Air Mattress with Built in Pump for Travel and...
                                    attrs: alt="Intex 64417ED 22in Queen Dura-Beam Comfort Plush High-Rise Inflatable Air Mattress with Built in Pump for Travel and..." src="https://m.media-amazon.com/images/I/71WGsXRgQrL._AC_SY200_.jpg"
              - ref=n687 index=687 <div> role=generic group=rg25[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=10.0 y=1590.5 width=1331.0 height=281.5)
                name: iPhone 17 16 15 Charger Fast Charging 10FT - 20W USB C Charger Block | with 10FT Extra Long Type C to C Cable Compatible...
                child_refs: n688
                - ref=n688 index=688 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=20.0 y=1590.5 width=1311.0 height=281.5)
                  name: iPhone 17 16 15 Charger Fast Charging 10FT - 20W USB C Charger Block | with 10FT Extra Long Type C to C Cable Compatible...
                  child_refs: n689
                  - ref=n689 index=689 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=20.0 y=1590.5 width=1311.0 height=281.5)
                    name: iPhone 17 16 15 Charger Fast Charging 10FT - 20W USB C Charger Block | with 10FT Extra Long Type C to C Cable Compatible...
                    child_refs: n690, n694
                    - ref=n691 index=691 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=1610.5 width=389.7 height=31.5)
                      name: Best Sellers in Computers & Accessories
                      child_refs: n692
                      - ref=n692 index=692 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=1613.5 width=389.7 height=25.0)
                        direct_text: Best Sellers in Computers & Accessories
                        child_refs: n693
                    - ref=n694 index=694 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=1642.0 width=1271.0 height=220.0)
                      name: iPhone 17 16 15 Charger Fast Charging 10FT - 20W USB C Charger Block | with 10FT Extra Long Type C to C Cable Compatible...
                      child_refs: n695
                      - ref=n695 index=695 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=1642.0 width=1271.0 height=220.0)
                        name: iPhone 17 16 15 Charger Fast Charging 10FT - 20W USB C Charger Block | with 10FT Extra Long Type C to C Cable Compatible...
                        child_refs: n696
                        - ref=n696 index=696 <ul> role=list visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=1642.0 width=2872.0 height=210.0)
                          name: iPhone 17 16 15 Charger Fast Charging 10FT - 20W USB C Charger Block | with 10FT Extra Long Type C to C Cable Compatible...
                          attrs: role="list"
                          child_refs: g697, g702, g707, g712, g717, g722, g727, g732, g737, g742, g747, g752, g757, g762
                          - ref=g697 index=697 <li> role=listitem boundary=listitem group=rg27[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=40.0 y=1642.0 width=206.0 height=210.0)
                            name: iPhone 17 16 15 Charger Fast Charging 10FT - 20W USB C Charger Block | with 10FT Extra Long Type C to C Cable Compatible...
                            attrs: aria-posinset="1" aria-hidden="false" role="listitem" aria-setsize="14"
                            child_refs: n698
                            - ref=n698 index=698 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=45.0 y=1647.0 width=196.0 height=200.0)
                              name: iPhone 17 16 15 Charger Fast Charging 10FT - 20W USB C Charger Block | with 10FT Extra Long Type C to C Cable Compatible...
                              child_refs: n699
                              - ref=n699 index=699 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=45.0 y=1647.0 width=196.0 height=200.0)
                                name: iPhone 17 16 15 Charger Fast Charging 10FT - 20W USB C Charger Block | with 10FT Extra Long Type C to C Cable Compatible...
                                child_refs: e700
                                - ref=e700 index=700 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=45.0 y=1737.3 width=196.0 height=16.0)
                                  name: iPhone 17 16 15 Charger Fast Charging 10FT - 20W USB C Charger Block | with 10FT Extra Long Type C to C Cable Compatible...
                                  child_refs: n701
                                  - ref=n701 index=701 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=45.0 y=1647.0 width=196.0 height=200.0)
                                    name: iPhone 17 16 15 Charger Fast Charging 10FT - 20W USB C Charger Block | with 10FT Extra Long Type C to C Cable Compatible...
                                    attrs: alt="iPhone 17 16 15 Charger Fast Charging 10FT - 20W USB C Charger Block | with 10FT Extra Long Type C to C Cable Compatible..." src="https://m.media-amazon.com/images/I/512L0kFUpWL._AC_SY200_.jpg"
                          - ref=g702 index=702 <li> role=listitem boundary=listitem group=rg27[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=246.0 y=1642.0 width=224.0 height=210.0)
                            name: MoKo for iPad (A16) 11th Generation Case, iPad 10th Gen Case, Navy Blue | For iPad 11/10.9 Inch Case 2025/2022, Slim...
                            attrs: aria-posinset="2" aria-hidden="false" role="listitem" aria-setsize="14"
                            child_refs: n703
                            - ref=n703 index=703 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=251.0 y=1647.0 width=214.0 height=200.0)
                              name: MoKo for iPad (A16) 11th Generation Case, iPad 10th Gen Case, Navy Blue | For iPad 11/10.9 Inch Case 2025/2022, Slim...
                              child_refs: n704
                              - ref=n704 index=704 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=251.0 y=1647.0 width=214.0 height=200.0)
                                name: MoKo for iPad (A16) 11th Generation Case, iPad 10th Gen Case, Navy Blue | For iPad 11/10.9 Inch Case 2025/2022, Slim...
                                child_refs: e705
                                - ref=e705 index=705 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=251.0 y=1737.3 width=214.0 height=16.0)
                                  name: MoKo for iPad (A16) 11th Generation Case, iPad 10th Gen Case, Navy Blue | For iPad 11/10.9 Inch Case 2025/2022, Slim...
                                  child_refs: n706
                                  - ref=n706 index=706 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=251.0 y=1647.0 width=214.0 height=200.0)
                                    name: MoKo for iPad (A16) 11th Generation Case, iPad 10th Gen Case, Navy Blue | For iPad 11/10.9 Inch Case 2025/2022, Slim...
                                    attrs: alt="MoKo for iPad (A16) 11th Generation Case, iPad 10th Gen Case, Navy Blue | For iPad 11/10.9 Inch Case 2025/2022, Slim..." src="https://m.media-amazon.com/images/I/51IFiSD+kCL._AC_SY200_.jpg"
                          - ref=g707 index=707 <li> role=listitem boundary=listitem group=rg27[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=470.0 y=1642.0 width=155.0 height=210.0)
                            name: JanSport Cool Backpack, with 15-inch Laptop Sleeve - Large Computer Bag Rucksack with 2 Compartments, Ergonomic Straps,...
                            attrs: aria-posinset="3" aria-hidden="false" role="listitem" aria-setsize="14"
                            child_refs: n708
                            - ref=n708 index=708 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=475.0 y=1647.0 width=145.0 height=200.0)
                              name: JanSport Cool Backpack, with 15-inch Laptop Sleeve - Large Computer Bag Rucksack with 2 Compartments, Ergonomic Straps,...
                              child_refs: n709
                              - ref=n709 index=709 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=475.0 y=1647.0 width=145.0 height=200.0)
                                name: JanSport Cool Backpack, with 15-inch Laptop Sleeve - Large Computer Bag Rucksack with 2 Compartments, Ergonomic Straps,...
                                child_refs: e710
                                - ref=e710 index=710 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=486.0 y=1737.3 width=123.0 height=16.0)
                                  name: JanSport Cool Backpack, with 15-inch Laptop Sleeve - Large Computer Bag Rucksack with 2 Compartments, Ergonomic Straps,...
                                  child_refs: n711
                                  - ref=n711 index=711 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=486.0 y=1647.0 width=123.0 height=200.0)
                                    name: JanSport Cool Backpack, with 15-inch Laptop Sleeve - Large Computer Bag Rucksack with 2 Compartments, Ergonomic Straps,...
                                    attrs: alt="JanSport Cool Backpack, with 15-inch Laptop Sleeve - Large Computer Bag Rucksack with 2 Compartments, Ergonomic Straps,..." src="https://m.media-amazon.com/images/I/81HMu25ZU0L._AC_SY200_.jpg"
                          - ref=g712 index=712 <li> role=listitem boundary=listitem group=rg27[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=625.0 y=1642.0 width=280.0 height=210.0)
                            name: MOSISO Laptop Case 16 inch, 15-15.6 inch Laptop Sleeve Bag with Pocket | Compatible with MacBook Pro 16 M5 M4 M3 M2 M1,...
                            attrs: aria-posinset="4" aria-hidden="false" role="listitem" aria-setsize="14"
                            child_refs: n713
                            - ref=n713 index=713 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=630.0 y=1651.9 width=270.0 height=190.1)
                              name: MOSISO Laptop Case 16 inch, 15-15.6 inch Laptop Sleeve Bag with Pocket | Compatible with MacBook Pro 16 M5 M4 M3 M2 M1,...
                              child_refs: n714
                              - ref=n714 index=714 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=630.0 y=1651.9 width=270.0 height=190.1)
                                name: MOSISO Laptop Case 16 inch, 15-15.6 inch Laptop Sleeve Bag with Pocket | Compatible with MacBook Pro 16 M5 M4 M3 M2 M1,...
                                child_refs: e715
                                - ref=e715 index=715 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=630.0 y=1737.3 width=270.0 height=16.0)
                                  name: MOSISO Laptop Case 16 inch, 15-15.6 inch Laptop Sleeve Bag with Pocket | Compatible with MacBook Pro 16 M5 M4 M3 M2 M1,...
                                  child_refs: n716
                                  - ref=n716 index=716 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=630.0 y=1651.9 width=270.0 height=190.1)
                                    name: MOSISO Laptop Case 16 inch, 15-15.6 inch Laptop Sleeve Bag with Pocket | Compatible with MacBook Pro 16 M5 M4 M3 M2 M1,...
                                    attrs: alt="MOSISO Laptop Case 16 inch, 15-15.6 inch Laptop Sleeve Bag with Pocket | Compatible with MacBook Pro 16 M5 M4 M3 M2 M1,..." src="https://m.media-amazon.com/images/I/71-1LJ816dL._AC_SY200_.jpg"
                          - ref=g717 index=717 <li> role=listitem boundary=listitem group=rg27[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=905.0 y=1642.0 width=211.0 height=210.0)
                            name: MOSISO Compatible with MacBook Air 13 inch Case M5 2026 M4 M3 M2 2025-2022 | A3449 A3240 A3113 A2681, Hard...
                            attrs: aria-posinset="5" aria-hidden="false" role="listitem" aria-setsize="14"
                            child_refs: n718
                            - ref=n718 index=718 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=910.0 y=1647.0 width=201.0 height=200.0)
                              name: MOSISO Compatible with MacBook Air 13 inch Case M5 2026 M4 M3 M2 2025-2022 | A3449 A3240 A3113 A2681, Hard...
                              child_refs: n719
                              - ref=n719 index=719 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=910.0 y=1647.0 width=201.0 height=200.0)
                                name: MOSISO Compatible with MacBook Air 13 inch Case M5 2026 M4 M3 M2 2025-2022 | A3449 A3240 A3113 A2681, Hard...
                                child_refs: e720
                                - ref=e720 index=720 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=910.0 y=1737.3 width=201.0 height=16.0)
                                  name: MOSISO Compatible with MacBook Air 13 inch Case M5 2026 M4 M3 M2 2025-2022 | A3449 A3240 A3113 A2681, Hard...
                                  child_refs: n721
                                  - ref=n721 index=721 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=910.0 y=1647.0 width=201.0 height=200.0)
                                    name: MOSISO Compatible with MacBook Air 13 inch Case M5 2026 M4 M3 M2 2025-2022 | A3449 A3240 A3113 A2681, Hard...
                                    attrs: alt="MOSISO Compatible with MacBook Air 13 inch Case M5 2026 M4 M3 M2 2025-2022 | A3449 A3240 A3113 A2681, Hard..." src="https://m.media-amazon.com/images/I/51nQJi7RvAL._AC_SY200_.jpg"
                          - ref=g722 index=722 <li> role=listitem boundary=listitem group=rg27[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1116.0 y=1642.0 width=218.0 height=210.0)
                            name: MOSISO Compatible with MacBook Neo Case 13 inch 2026 A3404 A18 Pro Chip | 4 in 1 Kit Precision Fit Crack & Scratch...
                            attrs: aria-setsize="14" aria-posinset="6" aria-hidden="false" role="listitem"
                            child_refs: n723
                            - ref=n723 index=723 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1121.0 y=1647.0 width=208.0 height=200.0)
                              name: MOSISO Compatible with MacBook Neo Case 13 inch 2026 A3404 A18 Pro Chip | 4 in 1 Kit Precision Fit Crack & Scratch...
                              child_refs: n724
                              - ref=n724 index=724 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1121.0 y=1647.0 width=208.0 height=200.0)
                                name: MOSISO Compatible with MacBook Neo Case 13 inch 2026 A3404 A18 Pro Chip | 4 in 1 Kit Precision Fit Crack & Scratch...
                                child_refs: e725
                                - ref=e725 index=725 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1121.0 y=1737.3 width=208.0 height=16.0)
                                  name: MOSISO Compatible with MacBook Neo Case 13 inch 2026 A3404 A18 Pro Chip | 4 in 1 Kit Precision Fit Crack & Scratch...
                                  child_refs: n726
                                  - ref=n726 index=726 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1121.0 y=1647.0 width=208.0 height=200.0)
                                    name: MOSISO Compatible with MacBook Neo Case 13 inch 2026 A3404 A18 Pro Chip | 4 in 1 Kit Precision Fit Crack & Scratch...
                                    attrs: alt="MOSISO Compatible with MacBook Neo Case 13 inch 2026 A3404 A18 Pro Chip | 4 in 1 Kit Precision Fit Crack & Scratch..." src="https://m.media-amazon.com/images/I/611qn2OlBdL._AC_SY200_.jpg"
                          - ref=g727 index=727 <li> role=listitem boundary=listitem group=rg27[6] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1334.0 y=1642.0 width=196.0 height=210.0)
                            name: Harvopu for iPad A16 11th/10th Generation Case with Keyboard, Folio Cover | Multi-Touch Trackpad, 7 Colors Backlit,...
                            attrs: aria-setsize="14" aria-posinset="7" aria-hidden="false" role="listitem"
                            child_refs: n728
                            - ref=n728 index=728 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1339.0 y=1647.0 width=186.0 height=200.0)
                              name: Harvopu for iPad A16 11th/10th Generation Case with Keyboard, Folio Cover | Multi-Touch Trackpad, 7 Colors Backlit,...
                              child_refs: n729
                              - ref=n729 index=729 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1339.0 y=1647.0 width=186.0 height=200.0)
                                name: Harvopu for iPad A16 11th/10th Generation Case with Keyboard, Folio Cover | Multi-Touch Trackpad, 7 Colors Backlit,...
                                child_refs: e730
                                - ref=e730 index=730 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1339.0 y=1737.3 width=186.0 height=16.0)
                                  name: Harvopu for iPad A16 11th/10th Generation Case with Keyboard, Folio Cover | Multi-Touch Trackpad, 7 Colors Backlit,...
                                  child_refs: n731
                                  - ref=n731 index=731 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1339.0 y=1647.0 width=186.0 height=200.0)
                                    name: Harvopu for iPad A16 11th/10th Generation Case with Keyboard, Folio Cover | Multi-Touch Trackpad, 7 Colors Backlit,...
                                    attrs: alt="Harvopu for iPad A16 11th/10th Generation Case with Keyboard, Folio Cover | Multi-Touch Trackpad, 7 Colors Backlit,..." src="https://m.media-amazon.com/images/I/71Gf93EDYML._AC_SY200_.jpg"
                          - ref=g732 index=732 <li> role=listitem boundary=listitem group=rg27[7] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1530.0 y=1642.0 width=210.0 height=210.0)
                            name: Penlike Pencil for Apple iPad 2026-2018, Fast Charge Stylus Pen for iPad | Fits for iPad A16/11-6th, Air 11"/13"...
                            attrs: aria-posinset="8" aria-hidden="false" role="listitem" aria-setsize="14"
                            child_refs: n733
                            - ref=n733 index=733 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1535.0 y=1647.0 width=200.0 height=200.0)
                              name: Penlike Pencil for Apple iPad 2026-2018, Fast Charge Stylus Pen for iPad | Fits for iPad A16/11-6th, Air 11"/13"...
                              child_refs: n734
                              - ref=n734 index=734 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1535.0 y=1647.0 width=200.0 height=200.0)
                                name: Penlike Pencil for Apple iPad 2026-2018, Fast Charge Stylus Pen for iPad | Fits for iPad A16/11-6th, Air 11"/13"...
                                child_refs: e735
                                - ref=e735 index=735 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1535.0 y=1737.3 width=200.0 height=16.0)
                                  name: Penlike Pencil for Apple iPad 2026-2018, Fast Charge Stylus Pen for iPad | Fits for iPad A16/11-6th, Air 11"/13"...
                                  child_refs: n736
                                  - ref=n736 index=736 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1535.0 y=1647.0 width=200.0 height=200.0)
                                    name: Penlike Pencil for Apple iPad 2026-2018, Fast Charge Stylus Pen for iPad | Fits for iPad A16/11-6th, Air 11"/13"...
                                    attrs: alt="Penlike Pencil for Apple iPad 2026-2018, Fast Charge Stylus Pen for iPad | Fits for iPad A16/11-6th, Air 11\"/13\"..." src="https://m.media-amazon.com/images/I/51i0uWmNJKL._AC_SY200_.jpg"
                          - ref=g737 index=737 <li> role=listitem boundary=listitem group=rg27[8] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1740.0 y=1642.0 width=164.0 height=210.0)
                            name: MATEIN Travel Laptop Backpack, 15.6 Inch College School Computer Bag, Grey | Slim Sturdy Business Daypack, Anti Theft...
                            attrs: aria-setsize="14" aria-posinset="9" aria-hidden="false" role="listitem"
                            child_refs: n738
                            - ref=n738 index=738 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1745.0 y=1647.0 width=154.0 height=200.0)
                              name: MATEIN Travel Laptop Backpack, 15.6 Inch College School Computer Bag, Grey | Slim Sturdy Business Daypack, Anti Theft...
                              child_refs: n739
                              - ref=n739 index=739 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1745.0 y=1647.0 width=154.0 height=200.0)
                                name: MATEIN Travel Laptop Backpack, 15.6 Inch College School Computer Bag, Grey | Slim Sturdy Business Daypack, Anti Theft...
                                child_refs: e740
                                - ref=e740 index=740 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1745.0 y=1737.3 width=154.0 height=16.0)
                                  name: MATEIN Travel Laptop Backpack, 15.6 Inch College School Computer Bag, Grey | Slim Sturdy Business Daypack, Anti Theft...
                                  child_refs: n741
                                  - ref=n741 index=741 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1745.0 y=1647.0 width=154.0 height=200.0)
                                    name: MATEIN Travel Laptop Backpack, 15.6 Inch College School Computer Bag, Grey | Slim Sturdy Business Daypack, Anti Theft...
                                    attrs: alt="MATEIN Travel Laptop Backpack, 15.6 Inch College School Computer Bag, Grey | Slim Sturdy Business Daypack, Anti Theft..." src="https://m.media-amazon.com/images/I/71ocYTnmgeL._AC_SY200_.jpg"
                          - ref=g742 index=742 <li> role=listitem boundary=listitem group=rg27[9] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1904.0 y=1642.0 width=209.0 height=210.0)
