source: runner_snapshot_diff
text_removed: "-C condition , --conditions=condition # Added in: v14.9.0, v12.19.0 History Version Changes v22.9.0, v20.18.0 The flag is no longer experimental. Provide custom conditional exports resolution conditions. Any number of custom string condition names are permitted. The default Node.js conditions of \"node\" , \"default\" , \"import\" , and \"require\" will always apply as defined. For example, to run a module with \"development\" resolutions: node -C development app.js bash copy"
text_removed: "Added in: v14.9.0, v12.19.0 History Version Changes v22.9.0, v20.18.0 The flag is no longer experimental."
text_removed: "Added in: v14.9.0, v12.19.0"
text_removed: "History Version Changes v22.9.0, v20.18.0 The flag is no longer experimental."
text_removed: "Provide custom resolution conditions."
text_removed: "conditional exports"
text_removed: "Any number of custom string condition names are permitted."
text_removed: "The default Node.js conditions of , , , and will always apply as defined."
text_removed: "\"node\""
text_removed: "\"default\""
text_removed: "\"import\""
text_removed: "\"require\""
text_removed: "For example, to run a module with \"development\" resolutions:"
text_removed: "node -C development app.js bash copy"
text_removed: "node -C development app.js"
text_removed: "-C"
text_removed: "development"
text_removed: "app.js"
text_removed: "--cpu-prof # Added in: v12.0.0 History Version Changes v22.4.0, v20.16.0 The --cpu-prof flags are now stable. Starts the V8 CPU profiler on start up, and writes the CPU profile to disk before exit. If --cpu-prof-dir is not specified, the generated profile is placed in the current working directory. If --cpu-prof-name is not specified, the generated profile is named CPU.${yyyymmdd}.${hhmmss}.${pid}.${tid}.${seq}.cpuprofile . $ node --cpu-prof index.js $ ls * .cpuprofile CPU.20190409.202950.15293."
text_removed: "--cpu-prof #"
text_removed: "Added in: v12.0.0 History Version Changes v22.4.0, v20.16.0 The --cpu-prof flags are now stable."
text_removed: "Added in: v12.0.0"
text_removed: "History Version Changes v22.4.0, v20.16.0 The --cpu-prof flags are now stable."
text_removed: "Starts the V8 CPU profiler on start up, and writes the CPU profile to disk before exit."
text_removed: "If is not specified, the generated profile is placed in the current working directory."
text_removed: "If is not specified, the generated profile is named ."
text_removed: "CPU.${yyyymmdd}.${hhmmss}.${pid}.${tid}.${seq}.cpuprofile"
text_removed: "$ node --cpu-prof index.js $ ls * .cpuprofile CPU.20190409.202950.15293.0.0.cpuprofile console copy"
text_removed: "$ node --cpu-prof index.js $ ls * .cpuprofile CPU.20190409.202950.15293.0.0.cpuprofile"
text_removed: "$ node --cpu-prof index.js"
text_removed: "node --cpu-prof index.js"
text_removed: "$ ls * .cpuprofile"
text_removed: "ls"
text_removed: ".cpuprofile"
text_removed: "CPU.20190409.202950.15293.0.0.cpuprofile"
text_removed: "If is specified, the provided value is used as a template for the file name. The following placeholder is supported and will be substituted at runtime:"
text_removed: "${pid} — the current process ID"
text_removed: "— the current process ID"
text_removed: "${pid}"
text_removed: "$ node --cpu-prof --cpu-prof-name 'CPU.${pid}.cpuprofile' index.js $ ls * .cpuprofile CPU.15293.cpuprofile console copy"
text_removed: "$ node --cpu-prof --cpu-prof-name 'CPU.${pid}.cpuprofile' index.js $ ls * .cpuprofile CPU.15293.cpuprofile"
text_removed: "$ node --cpu-prof --cpu-prof-name 'CPU.${pid}.cpuprofile' index.js"
text_removed: "node --cpu-prof --cpu-prof-name"
text_removed: "'CPU.${pid}.cpuprofile'"
text_removed: "CPU.15293.cpuprofile"
text_removed: "--cpu-prof-dir # Added in: v12.0.0 History Version Changes v22.4.0, v20.16.0 The --cpu-prof flags are now stable. Specify the directory where the CPU profiles generated by --cpu-prof will be placed. The default value is controlled by the --diagnostic-dir command-line option."
text_removed: "--cpu-prof-dir #"
text_removed: "Specify the directory where the CPU profiles generated by will be placed."
text_removed: "The default value is controlled by the command-line option."
text_removed: "--diagnostic-dir"
text_removed: "--cpu-prof-interval # Added in: v12.2.0 History Version Changes v22.4.0, v20.16.0 The --cpu-prof flags are now stable. Specify the sampling interval in microseconds for the CPU profiles generated by --cpu-prof . The default is 1000 microseconds."
text_removed: "--cpu-prof-interval #"
text_removed: "Added in: v12.2.0 History Version Changes v22.4.0, v20.16.0 The --cpu-prof flags are now stable."
text_removed: "Added in: v12.2.0"
text_removed: "Specify the sampling interval in microseconds for the CPU profiles generated by . The default is 1000 microseconds."
text_removed: "--cpu-prof-name # Added in: v12.0.0 History Version Changes v22.4.0, v20.16.0 The --cpu-prof flags are now stable. Specify the file name of the CPU profile generated by --cpu-prof ."
text_removed: "--cpu-prof-name #"
text_removed: "Specify the file name of the CPU profile generated by ."
text_removed: "--diagnostic-dir=directory # Set the directory to which all diagnostic output files are written. Defaults to current working directory. Affects the default output directory of: --cpu-prof-dir --heap-prof-dir --redirect-warnings"
text_removed: "--diagnostic-dir=directory #"
text_removed: "Set the directory to which all diagnostic output files are written. Defaults to current working directory."
text_removed: "Affects the default output directory of:"
text_removed: "--cpu-prof-dir --heap-prof-dir --redirect-warnings"
text_removed: "--redirect-warnings"
text_removed: "--disable-proto=mode # Added in: v13.12.0, v12.17.0 Disable the Object.prototype.__proto__ property. If mode is delete , the property is removed entirely. If mode is throw , accesses to the property throw an exception with the code ERR_PROTO_ACCESS ."
text_removed: "--disable-proto=mode #"
text_removed: "Added in: v13.12.0, v12.17.0"
text_removed: "Disable the property. If is , the property is removed entirely. If is , accesses to the property throw an exception with the code ."
text_removed: "Object.prototype.__proto__"
text_removed: "mode"
text_removed: "delete"
text_removed: "ERR_PROTO_ACCESS"
text_removed: "--disable-sigusr1 # Added in: v23.7.0, v22.14.0 History Version Changes v24.8.0, v22.20.0 The option is no longer experimental. Disable the ability of starting a debugging session by sending a SIGUSR1 signal to the process."
text_removed: "--disable-sigusr1 #"
text_removed: "Added in: v23.7.0, v22.14.0 History Version Changes v24.8.0, v22.20.0 The option is no longer experimental."
text_removed: "Added in: v23.7.0, v22.14.0"
text_removed: "History Version Changes v24.8.0, v22.20.0 The option is no longer experimental."
text_removed: "Disable the ability of starting a debugging session by sending a signal to the process."
text_removed: "SIGUSR1"
text_removed: "--disable-warning=code-or-type # Added in: v21.3.0, v20.11.0 History Version Changes v26.7.0 The --disable-warning flag is now stable. Stability: 2 - Stable Disable specific process warnings by code or type . Warnings emitted from process.emitWarning() may contain a code and a type . This option will not-emit warnings that have a matching code or type . List of deprecation warnings . The Node.js core warning types are: DeprecationWarning and ExperimentalWarning For example, the following script"
text_removed: "--disable-warning=code-or-type #"
text_removed: "Added in: v21.3.0, v20.11.0 History Version Changes v26.7.0 The --disable-warning flag is now stable."
text_removed: "Added in: v21.3.0, v20.11.0"
text_removed: "History Version Changes v26.7.0 The --disable-warning flag is now stable."
text_removed: "Disable specific process warnings by or ."
text_removed: "type"
text_removed: "Warnings emitted from may contain a and a . This option will not-emit warnings that have a matching or ."
text_removed: "process.emitWarning()"
text_removed: "List of ."
text_removed: "deprecation warnings"
text_removed: "The Node.js core warning types are: and"
text_removed: "DeprecationWarning"
text_removed: "ExperimentalWarning"
text_removed: "For example, the following script will not emit when executed with :"
text_removed: "DEP0025"
text_removed: "require('node:sys')"
text_removed: "node --disable-warning=DEP0025"
text_removed: "import sys from 'node:sys' ; const sys = require ( 'node:sys' ) ; javascript copy"
text_removed: "const sys = require ( 'node:sys' ) ;"
text_removed: "sys"
text_removed: "'node:sys'"
text_removed: "For example, the following script will emit the , but not any Experimental Warnings (such as in <=v21) when executed with :"
text_removed: "ExperimentalWarning: is an experimental feature"
text_removed: "vm.measureMemory"
text_removed: "node --disable-warning=ExperimentalWarning"
text_removed: "import sys from 'node:sys' ; import vm from 'node:vm' ; vm . measureMemory () ; const sys = require ( 'node:sys' ) ; const vm = require ( 'node:vm' ) ; vm . measureMemory () ; javascript copy"
text_removed: "const sys = require ( 'node:sys' ) ; const vm = require ( 'node:vm' ) ; vm . measureMemory () ;"
text_removed: "const vm = require ( 'node:vm' ) ;"
text_removed: "vm"
text_removed: "'node:vm'"
text_removed: "vm . measureMemory () ;"
text_removed: "measureMemory"
text_removed: "--disable-wasm-trap-handler # Added in: v22.2.0, v20.15.0 History Version Changes v26.0.0 Node.js now automatically disables the trap handler when there is not enough virtual memory available at startup to allocate one cage. Node.js enables V8's trap-handler-based WebAssembly bound checks on 64-bit platforms, which significantly improves WebAssembly performance by eliminating the need for inline bound checks. This optimization requires allocating a large virtual memory cage per WebAssembly memor"
text_removed: "--disable-wasm-trap-handler #"
text_removed: "Added in: v22.2.0, v20.15.0 History Version Changes v26.0.0 Node.js now automatically disables the trap handler when there is not enough virtual memory available at startup to allocate one cage."
text_removed: "Added in: v22.2.0, v20.15.0"
text_removed: "History Version Changes v26.0.0 Node.js now automatically disables the trap handler when there is not enough virtual memory available at startup to allocate one cage."
text_removed: "Node.js enables V8's trap-handler-based WebAssembly bound checks on 64-bit platforms, which significantly improves WebAssembly performance by eliminating the need for inline bound checks. This optimization requires allocating a large virtual memory cage per WebAssembly memory instance (currently typically 8GB for 32-bit WebAssembly memory, 16GB for 64-bit WebAssembly memory) to trap out-of-bound accesses. On most 64-bit platforms, the virtual memory address space is usually large enough (around"
text_removed: "ulimit -v"
text_removed: "WebAssembly.Memory(): could not allocate memory"
text_removed: "At startup, Node.js automatically checks whether there is enough virtual memory available to allocate at least one cage, and if not, the trap-handler optimization is automatically disabled so that WebAssembly can still run using inline bound checks (with less optimal performance). But if the application needs to create many WebAssembly memory instances and the machine still configures a relatively high limit on virtual memory, allocation of WebAssembly memory instances may still fail more quickl"
text_removed: "--disable-wasm-trap-handler fully disables this optimization so that WebAssembly memory instances always use inline bound checks instead of reserving large virtual memory cages. This allows more instances to be created when the virtual memory address space available to the Node.js process is limited."
text_removed: "--disallow-code-generation-from-strings # Added in: v9.8.0 Make built-in language features like eval and new Function that generate code from strings throw an exception instead. This does not affect the Node.js node:vm module."
text_removed: "--disallow-code-generation-from-strings #"
text_removed: "Added in: v9.8.0"
text_removed: "Make built-in language features like and that generate code from strings throw an exception instead. This does not affect the Node.js module."
text_removed: "eval"
text_removed: "new Function"
text_removed: "node:vm"
text_removed: "--dns-result-order=order # Added in: v16.4.0, v14.18.0 History Version Changes v22.1.0, v20.13.0 The ipv6first is supported now. v17.0.0 Changed default value to verbatim . Set the default value of order in dns.lookup() and dnsPromises.lookup() . The value could be: ipv4first : sets default order to ipv4first . ipv6first : sets default order to ipv6first . verbatim : sets default order to verbatim . The default is verbatim and dns.setDefaultResultOrder() have higher priority than --dns-result-or"
text_removed: "--dns-result-order=order #"
text_removed: "Added in: v16.4.0, v14.18.0 History Version Changes v22.1.0, v20.13.0 The ipv6first is supported now. v17.0.0 Changed default value to verbatim ."
text_removed: "Added in: v16.4.0, v14.18.0"
text_removed: "History Version Changes v22.1.0, v20.13.0 The ipv6first is supported now. v17.0.0 Changed default value to verbatim ."
text_removed: "Set the default value of in and . The value could be:"
text_removed: "order"
text_removed: "dns.lookup()"
text_removed: "dnsPromises.lookup()"
text_removed: "ipv4first : sets default order to ipv4first . ipv6first : sets default order to ipv6first . verbatim : sets default order to verbatim ."
text_removed: ": sets default to ."
text_removed: "ipv4first"
text_removed: "ipv6first"
text_removed: "verbatim"
text_removed: "The default is and have higher priority than ."
text_removed: "dns.setDefaultResultOrder()"
text_removed: "--dns-result-order"
text_removed: "--enable-fips # Added in: v6.0.0 Enable FIPS-compliant crypto at startup. (Requires Node.js to be built against FIPS-compatible OpenSSL.)"
text_removed: "--enable-fips #"
text_removed: "Added in: v6.0.0"
text_removed: "Enable FIPS-compliant crypto at startup. (Requires Node.js to be built against FIPS-compatible OpenSSL.)"
text_removed: "--enable-source-maps # Added in: v12.12.0 History Version Changes v15.11.0, v14.18.0 This API is no longer experimental. Enable Source Map support for stack traces. When using a transpiler, such as TypeScript, stack traces thrown by an application reference the transpiled code, not the original source position. --enable-source-maps enables caching of Source Maps and makes a best effort to report stack traces relative to the original source file. Overriding Error.prepareStackTrace may prevent --e"
text_removed: "--enable-source-maps #"
text_removed: "Added in: v12.12.0 History Version Changes v15.11.0, v14.18.0 This API is no longer experimental."
text_removed: "Added in: v12.12.0"
text_removed: "History Version Changes v15.11.0, v14.18.0 This API is no longer experimental."
text_removed: "Enable support for stack traces."
text_removed: "Source Map"
text_removed: "When using a transpiler, such as TypeScript, stack traces thrown by an application reference the transpiled code, not the original source position. --enable-source-maps enables caching of Source Maps and makes a best effort to report stack traces relative to the original source file."
text_removed: "Overriding may prevent from modifying the stack trace. Call and return the results of the original in the overriding function to modify the stack trace with source maps."
text_removed: "Error.prepareStackTrace"
text_removed: "const originalPrepareStackTrace = Error . prepareStackTrace ; Error . prepareStackTrace = ( error , trace ) => { // Modify error and trace and format stack trace with // original Error.prepareStackTrace. return originalPrepareStackTrace (error , trace) ; }; js copy"
text_removed: "const originalPrepareStackTrace = Error . prepareStackTrace ; Error . prepareStackTrace = ( error , trace ) => { // Modify error and trace and format stack trace with // original Error.prepareStackTrace. return originalPrepareStackTrace (error , trace) ; };"
text_removed: "const originalPrepareStackTrace = Error . prepareStackTrace ;"
text_removed: "originalPrepareStackTrace"
text_removed: "prepareStackTrace"
text_removed: "Error . prepareStackTrace = ( error , trace ) => {"
text_removed: "trace"
text_removed: "// Modify error and trace and format stack trace with"
text_removed: "// original Error.prepareStackTrace."
text_removed: "return originalPrepareStackTrace (error , trace) ;"
text_removed: "(error"
text_removed: "trace)"
text_removed: "Note, enabling source maps can introduce latency to your application when is accessed. If you access frequently in your application, take into account the performance implications of ."
text_removed: "Error.stack"
text_removed: "--entry-url # Added in: v23.0.0, v22.10.0 Stability: 1 - Experimental When present, Node.js will interpret the entry point as a URL, rather than a path. Follows ECMAScript module resolution rules. Any query parameter or hash in the URL will be accessible via import.meta.url . node --entry-url 'file:///path/to/file.js?queryparams=work#and-hashes-too' node --entry-url 'file.ts?query#hash' node --entry-url 'data:text/javascript,console.log(\"Hello\")' bash copy"
text_removed: "--entry-url #"
text_removed: "Added in: v23.0.0, v22.10.0"
text_removed: "When present, Node.js will interpret the entry point as a URL, rather than a path."
text_removed: "Follows resolution rules."
text_removed: "ECMAScript module"
text_removed: "Any query parameter or hash in the URL will be accessible via ."
text_removed: "import.meta.url"
text_removed: "node --entry-url 'file:///path/to/file.js?queryparams=work#and-hashes-too' node --entry-url 'file.ts?query#hash' node --entry-url 'data:text/javascript,console.log(\"Hello\")' bash copy"
text_removed: "node --entry-url 'file:///path/to/file.js?queryparams=work#and-hashes-too' node --entry-url 'file.ts?query#hash' node --entry-url 'data:text/javascript,console.log(\"Hello\")'"
text_removed: "node --entry-url 'file:///path/to/file.js?queryparams=work#and-hashes-too'"
text_removed: "'file:///path/to/file.js?queryparams=work#and-hashes-too'"
text_removed: "node --entry-url 'file.ts?query#hash'"
text_removed: "'file.ts?query#hash'"
text_removed: "node --entry-url 'data:text/javascript,console.log(\"Hello\")'"
text_removed: "'data:text/javascript,console.log(\"Hello\")'"
text_removed: "--env-file-if-exists=file # Added in: v22.9.0 History Version Changes v24.10.0, v22.21.0 The --env-file-if-exists flag is no longer experimental. Behavior is the same as --env-file , but an error is not thrown if the file does not exist."
text_removed: "--env-file-if-exists=file #"
text_removed: "Added in: v22.9.0 History Version Changes v24.10.0, v22.21.0 The --env-file-if-exists flag is no longer experimental."
text_removed: "Added in: v22.9.0"
text_removed: "History Version Changes v24.10.0, v22.21.0 The --env-file-if-exists flag is no longer experimental."
text_removed: "Behavior is the same as , but an error is not thrown if the file does not exist."
text_removed: "--env-file"
text_removed: "--env-file=file # Added in: v20.6.0 History Version Changes v24.10.0, v22.21.0 The --env-file flag is no longer experimental. v21.7.0, v20.12.0 Add support to multi-line values. Loads environment variables from a file relative to the current directory, making them available to applications on process.env . The environment variables which configure Node.js , such as NODE_OPTIONS , are parsed and applied. If the same variable is defined in the environment and in the file, the value from the enviro"
text_removed: "--env-file=file #"
text_removed: "Added in: v20.6.0 History Version Changes v24.10.0, v22.21.0 The --env-file flag is no longer experimental. v21.7.0, v20.12.0 Add support to multi-line values."
text_removed: "Added in: v20.6.0"
text_removed: "History Version Changes v24.10.0, v22.21.0 The --env-file flag is no longer experimental. v21.7.0, v20.12.0 Add support to multi-line values."
text_removed: "Loads environment variables from a file relative to the current directory, making them available to applications on process.env . The environment variables which configure Node.js , such as NODE_OPTIONS , are parsed and applied. If the same variable is defined in the environment and in the file, the value from the environment takes precedence."
text_removed: "process.env"
text_removed: "environment variables which configure Node.js"
text_removed: "You can pass multiple arguments. Subsequent files override pre-existing variables defined in previous files."
text_removed: "An error is thrown if the file does not exist."
text_removed: "node --env-file=.env --env-file=.development.env index.js bash copy"
text_removed: "node --env-file=.env --env-file=.development.env index.js"
text_removed: "--env-file=.env"
text_removed: "--env-file=.development.env"
text_removed: "The format of the file should be one line per key-value pair of environment variable name and value separated by :"
text_removed: "PORT=3000 text copy"
text_removed: "PORT=3000"
text_removed: "Any text after a is treated as a comment:"
text_removed: "# This is a comment PORT=3000 # This is also a comment text copy"
text_removed: "# This is a comment PORT=3000 # This is also a comment"
text_removed: "# This is a comment"
text_removed: "PORT=3000 # This is also a comment"
text_removed: "Values can start and end with the following quotes: , or . They are omitted from the values."
text_removed: "'"
text_removed: "USERNAME=\"nodejs\" # will result in `nodejs` as the value. text copy"
text_removed: "USERNAME=\"nodejs\" # will result in `nodejs` as the value."
text_removed: "Multi-line values are supported:"
text_removed: "MULTI_LINE=\"THIS IS A MULTILINE\" # will result in `THIS IS\\nA MULTILINE` as the value. text copy"
text_removed: "MULTI_LINE=\"THIS IS A MULTILINE\" # will result in `THIS IS\\nA MULTILINE` as the value."
text_removed: "MULTI_LINE=\"THIS IS"
text_removed: "A MULTILINE\""
text_removed: "# will result in `THIS IS\\nA MULTILINE` as the value."
text_removed: "Export keyword before a key is ignored:"
text_removed: "export USERNAME=\"nodejs\" # will result in `nodejs` as the value. text copy"
text_removed: "export USERNAME=\"nodejs\" # will result in `nodejs` as the value."
text_removed: "If you want to load environment variables from a file that may not exist, you can use the flag instead."
text_removed: "--env-file-if-exists"
text_removed: "-e , --eval \"script\" # Added in: v0.5.2 History Version Changes v22.6.0 Eval now supports experimental type-stripping. v5.11.0 Built-in libraries are now available as predefined variables. Evaluate the following argument as JavaScript. The modules which are predefined in the REPL can also be used in script . If script starts with - , pass it using = (for example, node --print --eval=-42 ) so it is parsed as the value of --eval . On Windows, using cmd.exe a single quote will not work correctly be"
text_removed: "Added in: v0.5.2 History Version Changes v22.6.0 Eval now supports experimental type-stripping. v5.11.0 Built-in libraries are now available as predefined variables."
text_removed: "Added in: v0.5.2"
text_removed: "History Version Changes v22.6.0 Eval now supports experimental type-stripping. v5.11.0 Built-in libraries are now available as predefined variables."
text_removed: "Evaluate the following argument as JavaScript. The modules which are predefined in the REPL can also be used in ."
text_removed: "script"
text_removed: "If starts with , pass it using (for example, ) so it is parsed as the value of ."
text_removed: "node --print --eval=-42"
text_removed: "--eval"
text_removed: "On Windows, using a single quote will not work correctly because it only recognizes double for quoting. In Powershell or Git bash, both and are usable."
text_removed: "cmd.exe"
text_removed: "It is possible to run code containing inline types unless the flag is provided."
text_removed: "--experimental-addon-modules # Added in: v23.6.0, v22.20.0 History Version Changes v26.5.0 This is enabled by default. Stability: 1.2 - Release candidate Enable experimental import support for .node addons."
text_removed: "--experimental-addon-modules #"
text_removed: "Added in: v23.6.0, v22.20.0 History Version Changes v26.5.0 This is enabled by default."
text_removed: "Added in: v23.6.0, v22.20.0"
text_removed: "History Version Changes v26.5.0 This is enabled by default."
text_removed: "Stability: 1.2 - Release candidate"
text_removed: "Enable experimental import support for addons."
text_removed: ".node"
text_removed: "--experimental-config-file=path , --experimental-config-file # Added in: v23.10.0, v22.16.0 History Version Changes v26.7.0 Marked as release candidate. Stability: 1.2 - Release candidate If present, Node.js will look for a configuration file at the specified path. If the path is not specified, Node.js will look for a node.config.json file in the current working directory. To specify a custom path, use the --experimental-config-file=path form. The space-separated --experimental-config-file path"
text_removed: "Added in: v23.10.0, v22.16.0 History Version Changes v26.7.0 Marked as release candidate."
text_removed: "Added in: v23.10.0, v22.16.0"
text_removed: "History Version Changes v26.7.0 Marked as release candidate."
text_removed: "If present, Node.js will look for a configuration file at the specified path. If the path is not specified, Node.js will look for a node.config.json file in the current working directory. To specify a custom path, use the --experimental-config-file=path form. The space-separated --experimental-config-file path form is not supported. The alias --experimental-default-config-file is equivalent to --experimental-config-file without an argument. Node.js will read the configuration file and apply the"
text_removed: "node.config.json"
text_removed: "--experimental-config-file path"
text_removed: "vX.Y.Z"
text_removed: "$schema"
text_removed: "latest-vX.x"
text_removed: "{ \" $schema \" : \"https://nodejs.org/dist/vX.Y.Z/docs/node-config-schema.json\" , \" nodeOptions \" : { \" import \" : [ \"amaro/strip\" ], \" watch-path \" : \"src\" , \" watch-preserve-output \" : true }, \" test \" : { \" test-isolation \" : \"process\" }, \" watch \" : { \" watch-preserve-output \" : true } } json copy"
text_removed: "{ \" $schema \" : \"https://nodejs.org/dist/vX.Y.Z/docs/node-config-schema.json\" , \" nodeOptions \" : { \" import \" : [ \"amaro/strip\" ], \" watch-path \" : \"src\" , \" watch-preserve-output \" : true }, \" test \" : { \" test-isolation \" : \"process\" }, \" watch \" : { \" watch-preserve-output \" : true } }"
text_removed: "\" $schema \" : \"https://nodejs.org/dist/vX.Y.Z/docs/node-config-schema.json\" ,"
text_removed: "\"https://nodejs.org/dist/vX.Y.Z/docs/node-config-schema.json\""
text_removed: "\" nodeOptions \" : {"
text_removed: "nodeOptions"
text_removed: "\" import \" : ["
text_removed: "import"
text_removed: "\"amaro/strip\""
text_removed: "],"
text_removed: "\" watch-path \" : \"src\" ,"
text_removed: "watch-path"
text_removed: "\"src\""
text_removed: "\" watch-preserve-output \" : true"
text_removed: "watch-preserve-output"
text_removed: "\" test \" : {"
text_removed: "\" test-isolation \" : \"process\""
text_removed: "test-isolation"
text_removed: "\"process\""
text_removed: "\" watch \" : {"
text_removed: "watch"
text_removed: "The configuration file supports namespace-specific options:"
text_removed: "The nodeOptions field contains CLI flags that are allowed in NODE_OPTIONS . Namespace fields like test , watch , and permission contain configuration specific to that subsystem."
text_removed: "The nodeOptions field contains CLI flags that are allowed in NODE_OPTIONS ."
text_removed: "The field contains CLI flags that are allowed in ."
text_removed: "Namespace fields like test , watch , and permission contain configuration specific to that subsystem."
text_removed: "Namespace fields like , , and contain configuration specific to that subsystem."
text_removed: "The configuration file can target a specific Node.js major version with :"
text_removed: "nodeVersion"
text_removed: "{ \" nodeVersion \" : 25 , \" nodeOptions \" : { \" watch-path \" : \"src\" } } json copy"
text_removed: "{ \" nodeVersion \" : 25 , \" nodeOptions \" : { \" watch-path \" : \"src\" } }"
text_removed: "\" nodeVersion \" : 25 ,"
text_removed: "25"
text_removed: "\" watch-path \" : \"src\""
text_removed: "To keep multiple version-specific configurations in the same file, use the array. Node.js will use the first entry whose matches the current Node.js major version:"
text_removed: "configs"
text_removed: "{ \" $schema \" : \"https://nodejs.org/dist/latest-v26.x/docs/node-config-schema.json\" , \" configs \" : [ { \" nodeVersion \" : 25 , \" config \" : { \" $schema \" : \"https://nodejs.org/dist/latest-v25.x/docs/node-config-schema.json\" , \" nodeOptions \" : { \" watch-path \" : \"src\" } } } ] } json copy"
text_removed: "{ \" $schema \" : \"https://nodejs.org/dist/latest-v26.x/docs/node-config-schema.json\" , \" configs \" : [ { \" nodeVersion \" : 25 , \" config \" : { \" $schema \" : \"https://nodejs.org/dist/latest-v25.x/docs/node-config-schema.json\" , \" nodeOptions \" : { \" watch-path \" : \"src\" } } } ] }"
text_removed: "\" $schema \" : \"https://nodejs.org/dist/latest-v26.x/docs/node-config-schema.json\" ,"
text_removed: "\"https://nodejs.org/dist/latest-v26.x/docs/node-config-schema.json\""
text_removed: "\" configs \" : ["
text_removed: "\" config \" : {"
text_removed: "config"
text_removed: "\" $schema \" : \"https://nodejs.org/dist/latest-v25.x/docs/node-config-schema.json\" ,"
text_removed: "\"https://nodejs.org/dist/latest-v25.x/docs/node-config-schema.json\""
text_removed: "When is used, the top level may only contain and . Each item must define an integer and an object . A single top-level config does not require , but if present it must match the current Node.js major version."
text_removed: "When a namespace is present in the configuration file, Node.js automatically enables the corresponding flag (e.g., , , ). This allows you to configure subsystem-specific options without explicitly passing the flag on the command line."
text_removed: "For example:"
text_removed: "{ \" test \" : { \" test-isolation \" : \"process\" } } json copy"
text_removed: "{ \" test \" : { \" test-isolation \" : \"process\" } }"
text_removed: "is equivalent to:"
text_removed: "node --test --test-isolation=process bash copy"
text_removed: "node --test --test-isolation=process"
text_removed: "--test-isolation=process"
text_removed: "To disable the automatic flag while still using namespace options, you can explicitly set the flag to within the namespace:"
text_removed: "{ \" test \" : { \" test \" : false , \" test-isolation \" : \"process\" } } json copy"
text_removed: "{ \" test \" : { \" test \" : false , \" test-isolation \" : \"process\" } }"
text_removed: "\" test \" : false ,"
text_removed: "No-op flags are not supported. Not all V8 flags are currently supported."
text_removed: "It is possible to use the official JSON schema to validate the configuration file, which may vary depending on the Node.js version. Each key in the configuration file corresponds to a flag that can be passed as a command-line argument. The value of the key is the value that would be passed to the flag."
text_removed: "official JSON schema"
text_removed: "For example, the configuration file above is equivalent to the following command-line arguments:"
text_removed: "node --import amaro/strip --watch-path=src --watch-preserve-output --test-isolation=process bash copy"
text_removed: "node --import amaro/strip --watch-path=src --watch-preserve-output --test-isolation=process"
text_removed: "amaro/strip"
text_removed: "--watch-path=src"
text_removed: "The priority in configuration is as follows:"
text_removed: "NODE_OPTIONS and command-line options Dotenv NODE_OPTIONS Configuration file"
text_removed: "NODE_OPTIONS and command-line options"
text_removed: "Dotenv NODE_OPTIONS"
text_removed: "Configuration file"
text_removed: "Values in the configuration file will not override the values in the environment variables, command-line options, or the env file parsed by the flag."
text_removed: "Keys cannot be duplicated within the same or different namespaces."
text_removed: "The configuration parser will throw an error if the configuration file contains unknown keys or keys that cannot be used in a namespace."
text_removed: "Node.js will not sanitize or perform validation on the user-provided configuration, so use untrusted configuration files."
text_removed: "NEVER"
text_removed: "--experimental-default-config-file # Added in: v23.10.0, v22.16.0 Stability: 1.0 - Early development This flag is an alias for --experimental-config-file without an argument. If present, Node.js will look for a node.config.json file in the current working directory and load it as a configuration file."
text_removed: "--experimental-default-config-file #"
text_removed: "This flag is an alias for without an argument. If present, Node.js will look for a file in the current working directory and load it as a configuration file."
text_removed: "--experimental-eventsource # Added in: v22.3.0, v20.18.0 Enable exposition of EventSource Web API on the global scope."
text_removed: "--experimental-eventsource #"
text_removed: "Added in: v22.3.0, v20.18.0"
text_removed: "Enable exposition of on the global scope."
text_removed: "EventSource Web API"
text_removed: "--experimental-ffi # Added in: v26.1.0 Stability: 1 - Experimental Enable the experimental node:ffi module. This flag is only available in builds with FFI support."
text_removed: "--experimental-ffi #"
text_removed: "Enable the experimental module."
text_removed: "This flag is only available in builds with FFI support."
text_removed: "--experimental-import-meta-resolve # Added in: v13.9.0, v12.16.2 History Version Changes v20.6.0, v18.19.0 synchronous import.meta.resolve made available by default, with the flag retained for enabling the experimental second argument as previously supported. Enable experimental import.meta.resolve() parent URL support, which allows passing a second parentURL argument for contextual resolution. Previously gated the entire import.meta.resolve feature."
text_removed: "--experimental-import-meta-resolve #"
text_removed: "Added in: v13.9.0, v12.16.2 History Version Changes v20.6.0, v18.19.0 synchronous import.meta.resolve made available by default, with the flag retained for enabling the experimental second argument as previously supported."
text_removed: "Added in: v13.9.0, v12.16.2"
text_removed: "History Version Changes v20.6.0, v18.19.0 synchronous import.meta.resolve made available by default, with the flag retained for enabling the experimental second argument as previously supported."
text_removed: "Enable experimental parent URL support, which allows passing a second argument for contextual resolution."
text_removed: "import.meta.resolve()"
text_removed: "parentURL"
text_removed: "Previously gated the entire feature."
text_removed: "import.meta.resolve"
text_removed: "--experimental-import-text # Added in: v26.5.0 Stability: 1.0 - Early development Enable experimental support for importing modules with with { type: 'text' } ."
text_removed: "--experimental-import-text #"
text_removed: "Added in: v26.5.0"
