source: runner_snapshot_diff
text_added: "// The todo option is used, and a message is provided."
text_added: "test ( 'todo option with message' , { todo : 'this is a todo test' }, ( t ) => {"
text_added: "'todo option with message'"
text_added: "'this is a todo test'"
text_added: "// This code is executed."
text_added: "test ( 'todo() method' , ( t ) => {"
text_added: "'todo() method'"
text_added: "t . todo () ;"
text_added: "test ( 'todo() method with message' , ( t ) => {"
text_added: "'todo() method with message'"
text_added: "t . todo ( 'this is a todo test and is not treated as a failure' ) ;"
text_added: "'this is a todo test and is not treated as a failure'"
text_added: "Expecting tests to fail # Added in: v25.5.0, v24.14.0 This flips the pass/fail reporting for a specific test or suite: a flagged test case must throw in order to pass, and a flagged test case that does not throw fails. In each of the following, doTheThing() fails to return true , but since the tests are flagged expectFailure , they pass. it . expectFailure ( 'should do the thing' , () => { assert . strictEqual ( doTheThing () , true ) ; } ) ; it ( 'should do the thing' , { expectFailure : true }"
text_added: "Added in: v25.5.0, v24.14.0"
text_added: "This flips the pass/fail reporting for a specific test or suite: a flagged test case must throw in order to pass, and a flagged test case that does not throw fails."
text_added: "In each of the following, fails to return , but since the tests are flagged , they pass."
text_added: "doTheThing()"
text_added: "expectFailure"
text_added: "it . expectFailure ( 'should do the thing' , () => { assert . strictEqual ( doTheThing () , true ) ; } ) ; it ( 'should do the thing' , { expectFailure : true }, () => { assert . strictEqual ( doTheThing () , true ) ; } ) ; it ( 'should do the thing' , { expectFailure : 'feature not implemented' }, () => { assert . strictEqual ( doTheThing () , true ) ; } ) ; js copy"
text_added: "it . expectFailure ( 'should do the thing' , () => { assert . strictEqual ( doTheThing () , true ) ; } ) ; it ( 'should do the thing' , { expectFailure : true }, () => { assert . strictEqual ( doTheThing () , true ) ; } ) ; it ( 'should do the thing' , { expectFailure : 'feature not implemented' }, () => { assert . strictEqual ( doTheThing () , true ) ; } ) ;"
text_added: "it . expectFailure ( 'should do the thing' , () => {"
text_added: "'should do the thing'"
text_added: "assert . strictEqual ( doTheThing () , true ) ;"
text_added: "doTheThing"
text_added: "it ( 'should do the thing' , { expectFailure : true }, () => {"
text_added: "it ( 'should do the thing' , { expectFailure : 'feature not implemented' }, () => {"
text_added: "'feature not implemented'"
text_added: "If the value of is a | | | the tests will pass only if they throw a matching value. See for how each value type is handled."
text_added: "<RegExp>"
text_added: "<Function>"
text_added: "<Object>"
text_added: "<Error>"
text_added: "assert.throws"
text_added: "Each of the following tests fails being flagged because the failure does not match the specific failure."
text_added: "despite"
text_added: "expected"
text_added: "it ( 'fails because regex does not match' , { expectFailure : / expected message / , }, () => { throw new Error ( 'different message' ) ; } ) ; it ( 'fails because object matcher does not match' , { expectFailure : { code : 'ERR_EXPECTED' }, }, () => { const err = new Error ( 'boom' ) ; err . code = 'ERR_ACTUAL' ; throw err ; } ) ; js copy"
text_added: "it ( 'fails because regex does not match' , { expectFailure : / expected message / , }, () => { throw new Error ( 'different message' ) ; } ) ; it ( 'fails because object matcher does not match' , { expectFailure : { code : 'ERR_EXPECTED' }, }, () => { const err = new Error ( 'boom' ) ; err . code = 'ERR_ACTUAL' ; throw err ; } ) ;"
text_added: "it ( 'fails because regex does not match' , {"
text_added: "'fails because regex does not match'"
text_added: "expectFailure : / expected message / ,"
text_added: "/"
text_added: "expected message"
text_added: "}, () => {"
text_added: "throw new Error ( 'different message' ) ;"
text_added: "'different message'"
text_added: "it ( 'fails because object matcher does not match' , {"
text_added: "'fails because object matcher does not match'"
text_added: "expectFailure : { code : 'ERR_EXPECTED' },"
text_added: "code"
text_added: "'ERR_EXPECTED'"
text_added: "const err = new Error ( 'boom' ) ;"
text_added: "err"
text_added: "'boom'"
text_added: "err . code = 'ERR_ACTUAL' ;"
text_added: "'ERR_ACTUAL'"
text_added: "throw err ;"
text_added: "To supply both a reason and specific error for , use ."
text_added: "{ label, match }"
text_added: "it ( 'should fail with specific error and reason' , { expectFailure : { label : 'reason for failure' , match : / error message / , }, }, () => { assert . strictEqual ( doTheThing () , true ) ; } ) ; js copy"
text_added: "it ( 'should fail with specific error and reason' , { expectFailure : { label : 'reason for failure' , match : / error message / , }, }, () => { assert . strictEqual ( doTheThing () , true ) ; } ) ;"
text_added: "it ( 'should fail with specific error and reason' , {"
text_added: "'should fail with specific error and reason'"
text_added: "expectFailure : {"
text_added: "label : 'reason for failure' ,"
text_added: "label"
text_added: "'reason for failure'"
text_added: "match : / error message / ,"
text_added: "match"
text_added: "error message"
text_added: "and/or are mutually exclusive to , and or will \"win\" when both are applied ( wins against both, and wins against )."
text_added: "These tests will be skipped (and not run):"
text_added: "it . expectFailure ( 'should do the thing' , { skip : true }, () => { assert . strictEqual ( doTheThing () , true ) ; } ) ; it . skip ( 'should do the thing' , { expectFailure : true }, () => { assert . strictEqual ( doTheThing () , true ) ; } ) ; js copy"
text_added: "it . expectFailure ( 'should do the thing' , { skip : true }, () => { assert . strictEqual ( doTheThing () , true ) ; } ) ; it . skip ( 'should do the thing' , { expectFailure : true }, () => { assert . strictEqual ( doTheThing () , true ) ; } ) ;"
text_added: "it . expectFailure ( 'should do the thing' , { skip : true }, () => {"
text_added: "it . skip ( 'should do the thing' , { expectFailure : true }, () => {"
text_added: "These tests will be marked \"todo\" (silencing errors):"
text_added: "it . expectFailure ( 'should do the thing' , { todo : true }, () => { assert . strictEqual ( doTheThing () , true ) ; } ) ; it . todo ( 'should do the thing' , { expectFailure : true }, () => { assert . strictEqual ( doTheThing () , true ) ; } ) ; js copy"
text_added: "it . expectFailure ( 'should do the thing' , { todo : true }, () => { assert . strictEqual ( doTheThing () , true ) ; } ) ; it . todo ( 'should do the thing' , { expectFailure : true }, () => { assert . strictEqual ( doTheThing () , true ) ; } ) ;"
text_added: "it . expectFailure ( 'should do the thing' , { todo : true }, () => {"
text_added: "it . todo ( 'should do the thing' , { expectFailure : true }, () => {"
text_added: "only tests # If Node.js is started with the --test-only command-line option, or test isolation is disabled, it is possible to skip all tests except for a selected subset by passing the only option to the tests that should run. When a test with the only option is set, all subtests are also run. If a suite has the only option set, all tests within the suite are run, unless it has descendants with the only option set, in which case only those tests are run. When using subtests within a test() / it("
text_added: "If Node.js is started with the --test-only command-line option, or test isolation is disabled, it is possible to skip all tests except for a selected subset by passing the only option to the tests that should run. When a test with the only option is set, all subtests are also run. If a suite has the only option set, all tests within the suite are run, unless it has descendants with the only option set, in which case only those tests are run."
text_added: "--test-only"
text_added: "When using within a / , it is required to mark all ancestor tests with the option to run only a selected subset of tests."
text_added: "subtests"
text_added: "The test context's method can be used to implement the same behavior at the subtest level. Tests that are not executed are omitted from the test runner output."
text_added: "runOnly()"
text_added: "// Assume Node.js is run with the --test-only command-line option. // The suite's 'only' option is set, so these tests are run. test ( 'this test is run' , { only : true }, async ( t ) => { // Within this test, all subtests are run by default. await t . test ( 'running subtest' ) ; // The test context can be updated to run subtests with the 'only' option. t . runOnly ( true ) ; await t . test ( 'this subtest is now skipped' ) ; await t . test ( 'this subtest is run' , { only : true } ) ; // Swit"
text_added: "// Assume Node.js is run with the --test-only command-line option."
text_added: "// The suite's 'only' option is set, so these tests are run."
text_added: "test ( 'this test is run' , { only : true }, async ( t ) => {"
text_added: "'this test is run'"
text_added: "// Within this test, all subtests are run by default."
text_added: "await t . test ( 'running subtest' ) ;"
text_added: "'running subtest'"
text_added: "// The test context can be updated to run subtests with the 'only' option."
text_added: "t . runOnly ( true ) ;"
text_added: "runOnly"
text_added: "await t . test ( 'this subtest is now skipped' ) ;"
text_added: "'this subtest is now skipped'"
text_added: "await t . test ( 'this subtest is run' , { only : true } ) ;"
text_added: "'this subtest is run'"
text_added: "// Switch the context back to execute all tests."
text_added: "t . runOnly ( false ) ;"
text_added: "false"
text_added: "await t . test ( 'this subtest is now run' ) ;"
text_added: "'this subtest is now run'"
text_added: "// Explicitly do not run these tests."
text_added: "await t . test ( 'skipped subtest 3' , { only : false } ) ;"
text_added: "'skipped subtest 3'"
text_added: "await t . test ( 'skipped subtest 4' , { skip : true } ) ;"
text_added: "'skipped subtest 4'"
text_added: "// The 'only' option is not set, so this test is skipped."
text_added: "test ( 'this test is not run' , () => {"
text_added: "'this test is not run'"
text_added: "// This code is not run."
text_added: "throw new Error ( 'fail' ) ;"
text_added: "'fail'"
text_added: "describe ( 'a suite' , () => {"
text_added: "'a suite'"
text_added: "// The 'only' option is set, so this test is run."
text_added: "it ( 'this test is run' , { only : true }, () => {"
text_added: "// This code is run."
text_added: "it ( 'this test is not run' , () => {"
text_added: "describe . only ( 'a suite' , () => {"
text_added: "it ( 'this test is run' , () => {"
text_added: "Filtering tests by name # The --test-name-pattern command-line option can be used to only run tests whose name matches the provided pattern, and the --test-skip-pattern option can be used to skip tests whose name matches the provided pattern. Test name patterns are interpreted as JavaScript regular expressions. The --test-name-pattern and --test-skip-pattern options can be specified multiple times in order to run nested tests. For each test that is executed, any corresponding test hooks, such as"
text_added: "The --test-name-pattern command-line option can be used to only run tests whose name matches the provided pattern, and the --test-skip-pattern option can be used to skip tests whose name matches the provided pattern. Test name patterns are interpreted as JavaScript regular expressions. The --test-name-pattern and --test-skip-pattern options can be specified multiple times in order to run nested tests. For each test that is executed, any corresponding test hooks, such as beforeEach() , are also r"
text_added: "--test-name-pattern"
text_added: "--test-skip-pattern"
text_added: "beforeEach()"
text_added: "Given the following test file, starting Node.js with the --test-name-pattern=\"test [1-3]\" option would cause the test runner to execute test 1 , test 2 , and test 3 . If test 1 did not match the test name pattern, then its subtests would not execute, despite matching the pattern. The same set of tests could also be executed by passing --test-name-pattern multiple times (e.g. --test-name-pattern=\"test 1\" , --test-name-pattern=\"test 2\" , etc.)."
text_added: "--test-name-pattern=\"test [1-3]\""
text_added: "test 1"
text_added: "test 2"
text_added: "test 3"
text_added: "--test-name-pattern=\"test 1\""
text_added: "--test-name-pattern=\"test 2\""
text_added: "test ( 'test 1' , async ( t ) => { await t . test ( 'test 2' ) ; await t . test ( 'test 3' ) ; } ) ; test ( 'Test 4' , async ( t ) => { await t . test ( 'Test 5' ) ; await t . test ( 'test 6' ) ; } ) ; js copy"
text_added: "test ( 'test 1' , async ( t ) => { await t . test ( 'test 2' ) ; await t . test ( 'test 3' ) ; } ) ; test ( 'Test 4' , async ( t ) => { await t . test ( 'Test 5' ) ; await t . test ( 'test 6' ) ; } ) ;"
text_added: "test ( 'test 1' , async ( t ) => {"
text_added: "'test 1'"
text_added: "await t . test ( 'test 2' ) ;"
text_added: "'test 2'"
text_added: "await t . test ( 'test 3' ) ;"
text_added: "'test 3'"
text_added: "test ( 'Test 4' , async ( t ) => {"
text_added: "'Test 4'"
text_added: "await t . test ( 'Test 5' ) ;"
text_added: "'Test 5'"
text_added: "await t . test ( 'test 6' ) ;"
text_added: "'test 6'"
text_added: "Test name patterns can also be specified using regular expression literals. This allows regular expression flags to be used. In the previous example, starting Node.js with (or ) would match and because the pattern is case-insensitive."
text_added: "--test-name-pattern=\"/test [4-5]/i\""
text_added: "--test-skip-pattern=\"/test [4-5]/i\""
text_added: "Test 4"
text_added: "Test 5"
text_added: "To match a single test with a pattern, you can prefix it with all its ancestor test names separated by space, to ensure it is unique. For example, given the following test file:"
text_added: "describe ( 'test 1' , ( t ) => { it ( 'some test' ) ; } ) ; describe ( 'test 2' , ( t ) => { it ( 'some test' ) ; } ) ; js copy"
text_added: "describe ( 'test 1' , ( t ) => { it ( 'some test' ) ; } ) ; describe ( 'test 2' , ( t ) => { it ( 'some test' ) ; } ) ;"
text_added: "describe ( 'test 1' , ( t ) => {"
text_added: "it ( 'some test' ) ;"
text_added: "'some test'"
text_added: "describe ( 'test 2' , ( t ) => {"
text_added: "Starting Node.js with would match only in ."
text_added: "--test-name-pattern=\"test 1 some test\""
text_added: "some test"
text_added: "Test name patterns do not change the set of files that the test runner executes."
text_added: "If both and are supplied, tests must satisfy requirements in order to be executed."
text_added: "both"
text_added: "Test tags # Added in: v26.2.0 Stability: 1.0 - Early development Tags annotate tests and suites with arbitrary string labels. The --experimental-test-tag-filter CLI flag (or the testTagFilters option on run() ) selects tests whose tag set contains every provided filter value. Tags are an alternative to encoding metadata into test names. They are useful for cross-cutting axes such as subsystem, speed bucket, flakiness, or environment, where a name pattern would be brittle."
text_added: "Added in: v26.2.0"
text_added: "Stability: 1.0 - Early development"
text_added: "Tags annotate tests and suites with arbitrary string labels. The CLI flag (or the option on ) selects tests whose tag set contains every provided filter value."
text_added: "--experimental-test-tag-filter"
text_added: "testTagFilters"
text_added: "run()"
text_added: "Tags are an alternative to encoding metadata into test names. They are useful for cross-cutting axes such as subsystem, speed bucket, flakiness, or environment, where a name pattern would be brittle."
text_added: "Authoring tagged tests # Pass a tags array on any of test() , it() , suite() , or describe() . Tags inherit from a suite to its child tests by union—a test inside a suite tagged ['db'] that declares its own tags: ['integration'] effectively has both tags. import { describe , it } from 'node:test' ; describe ( 'database' , { tags : [ 'db' ] }, () => { it ( 'reads a row' ) ; // tags: ['db'] it ( 'writes a row' , { tags : [ 'integration' ] } ) ; // tags: ['db', 'integration'] it ( 'reconnects after"
text_added: "Pass a array on any of , , , or . Tags inherit from a suite to its child tests by union—a test inside a suite tagged that declares its own effectively has both tags."
text_added: "tags"
text_added: "['db']"
text_added: "tags: ['integration']"
text_added: "import { describe , it } from 'node:test' ; describe ( 'database' , { tags : [ 'db' ] }, () => { it ( 'reads a row' ) ; // tags: ['db'] it ( 'writes a row' , { tags : [ 'integration' ] } ) ; // tags: ['db', 'integration'] it ( 'reconnects after disconnect' , { tags : [ 'flaky' ] } ) ; // tags: ['db', 'flaky'] } ) ; const { describe , it } = require ( 'node:test' ) ; describe ( 'database' , { tags : [ 'db' ] }, () => { it ( 'reads a row' ) ; // tags: ['db'] it ( 'writes a row' , { tags : [ 'integ"
text_added: "const { describe , it } = require ( 'node:test' ) ; describe ( 'database' , { tags : [ 'db' ] }, () => { it ( 'reads a row' ) ; // tags: ['db'] it ( 'writes a row' , { tags : [ 'integration' ] } ) ; // tags: ['db', 'integration'] it ( 'reconnects after disconnect' , { tags : [ 'flaky' ] } ) ; // tags: ['db', 'flaky'] } ) ;"
text_added: "describe ( 'database' , { tags : [ 'db' ] }, () => {"
text_added: "'database'"
text_added: "'db'"
text_added: "it ( 'reads a row' ) ; // tags: ['db']"
text_added: "'reads a row'"
text_added: "// tags: ['db']"
text_added: "it ( 'writes a row' , { tags : [ 'integration' ] } ) ; // tags: ['db', 'integration']"
text_added: "'writes a row'"
text_added: "'integration'"
text_added: "// tags: ['db', 'integration']"
text_added: "it ( 'reconnects after disconnect' , { tags : [ 'flaky' ] } ) ; // tags: ['db', 'flaky']"
text_added: "'reconnects after disconnect'"
text_added: "'flaky'"
text_added: "// tags: ['db', 'flaky']"
text_added: "Tag values must be non-empty strings. Tags are matched case-insensitively; the canonical form is lowercase. Duplicates within a single array are collapsed on the lowercased form, preserving the first-seen declaration order."
text_added: "Hooks ( , , , ) do not declare their own tags. They run as part of their owning suite, which carries the suite's tags."
text_added: "before"
text_added: "after"
text_added: "Filtering by tag # Each --experimental-test-tag-filter value is a literal tag name. A test runs only when its tag set contains that name. The flag may be specified more than once; tests must match every filter to run. The same applies to the testTagFilters array on run() . Filters are case-insensitive and AND'd with --test-name-pattern , --test-skip-pattern , and .only filtering. Untagged tests are excluded under any non-empty filter, since the filter requires the tag to be present."
text_added: "Each --experimental-test-tag-filter value is a literal tag name. A test runs only when its tag set contains that name. The flag may be specified more than once; tests must match every filter to run. The same applies to the testTagFilters array on run() . Filters are case-insensitive and AND'd with --test-name-pattern , --test-skip-pattern , and .only filtering."
text_added: "every"
text_added: ".only"
text_added: "Untagged tests are excluded under any non-empty filter, since the filter requires the tag to be present."
text_added: "Reading tags from inside a test # The TestContext object exposes the test's tags as a frozen array through context.tags , so tests can branch on their own metadata."
text_added: "The object exposes the test's tags as a frozen array through , so tests can branch on their own metadata."
text_added: "Errors # A tag value that violates the validation rules above throws ERR_INVALID_ARG_VALUE at the registration site, before any test runs. A non-array tags value throws ERR_INVALID_ARG_TYPE ."
text_added: "A tag value that violates the validation rules above throws at the registration site, before any test runs. A non-array value throws ."
text_added: "ERR_INVALID_ARG_VALUE"
text_added: "ERR_INVALID_ARG_TYPE"
text_added: "Extraneous asynchronous activity # Once a test function finishes executing, the results are reported as quickly as possible while maintaining the order of the tests. However, it is possible for the test function to generate asynchronous activity that outlives the test itself. The test runner handles this type of activity, but does not delay the reporting of test results in order to accommodate it. In the following example, a test completes with two setImmediate() operations still outstanding. Th"
text_added: "Once a test function finishes executing, the results are reported as quickly as possible while maintaining the order of the tests. However, it is possible for the test function to generate asynchronous activity that outlives the test itself. The test runner handles this type of activity, but does not delay the reporting of test results in order to accommodate it."
text_added: "In the following example, a test completes with two setImmediate() operations still outstanding. The first setImmediate() attempts to create a new subtest. Because the parent test has already finished and output its results, the new subtest is immediately marked as failed, and reported later to the <TestsStream> ."
text_added: "setImmediate()"
text_added: "<TestsStream>"
text_added: "The second creates an event. and events originating from a completed test are marked as failed by the module and reported as diagnostic warnings at the top level by the ."
text_added: "uncaughtException"
text_added: "unhandledRejection"
text_added: "test ( 'a test that creates asynchronous activity' , ( t ) => { setImmediate ( () => { t . test ( 'subtest that is created too late' , ( t ) => { throw new Error ( 'error1' ) ; } ) ; } ) ; setImmediate ( () => { throw new Error ( 'error2' ) ; } ) ; // The test finishes after this line. } ) ; js copy"
text_added: "test ( 'a test that creates asynchronous activity' , ( t ) => { setImmediate ( () => { t . test ( 'subtest that is created too late' , ( t ) => { throw new Error ( 'error1' ) ; } ) ; } ) ; setImmediate ( () => { throw new Error ( 'error2' ) ; } ) ; // The test finishes after this line. } ) ;"
text_added: "test ( 'a test that creates asynchronous activity' , ( t ) => {"
text_added: "'a test that creates asynchronous activity'"
text_added: "t . test ( 'subtest that is created too late' , ( t ) => {"
text_added: "'subtest that is created too late'"
text_added: "throw new Error ( 'error1' ) ;"
text_added: "'error1'"
text_added: "throw new Error ( 'error2' ) ;"
text_added: "'error2'"
text_added: "// The test finishes after this line."
text_added: "Watch mode # Added in: v19.2.0, v18.13.0 Stability: 1 - Experimental The Node.js test runner supports running in watch mode by passing the --watch flag: node --test --watch bash copy In watch mode, the test runner will watch for changes to test files and their dependencies. When a change is detected, the test runner will rerun the tests affected by the change. The test runner will continue to run until the process is terminated."
text_added: "Added in: v19.2.0, v18.13.0"
text_added: "Stability: 1 - Experimental"
text_added: "The Node.js test runner supports running in watch mode by passing the flag:"
text_added: "--watch"
text_added: "node --test --watch bash copy"
text_added: "node --test --watch"
text_added: "--test"
text_added: "In watch mode, the test runner will watch for changes to test files and their dependencies. When a change is detected, the test runner will rerun the tests affected by the change. The test runner will continue to run until the process is terminated."
text_added: "Global setup and teardown # Added in: v24.0.0 Stability: 1.0 - Early development The test runner supports specifying a module that will be evaluated before all tests are executed and can be used to setup global state or fixtures for tests. This is useful for preparing resources or setting up shared state that is required by multiple tests. This module can export any of the following: A globalSetup function which runs once before all tests start A globalTeardown function which runs once after all"
text_added: "Added in: v24.0.0"
text_added: "The test runner supports specifying a module that will be evaluated before all tests are executed and can be used to setup global state or fixtures for tests. This is useful for preparing resources or setting up shared state that is required by multiple tests."
text_added: "This module can export any of the following:"
text_added: "A globalSetup function which runs once before all tests start A globalTeardown function which runs once after all tests complete"
text_added: "A function which runs once before all tests start"
text_added: "globalSetup"
text_added: "A function which runs once after all tests complete"
text_added: "globalTeardown"
text_added: "The module is specified using the flag when running tests from the command line."
text_added: "--test-global-setup"
text_added: "// setup-module.js async function globalSetup () { // Setup shared resources, state, or environment console . log ( 'Global setup executed' ) ; // Run servers, create files, prepare databases, etc. } async function globalTeardown () { // Clean up resources, state, or environment console . log ( 'Global teardown executed' ) ; // Close servers, remove files, disconnect from databases, etc. } module . exports = { globalSetup , globalTeardown }; // setup-module.mjs export async function globalSetup"
text_added: "// setup-module.js async function globalSetup () { // Setup shared resources, state, or environment console . log ( 'Global setup executed' ) ; // Run servers, create files, prepare databases, etc. } async function globalTeardown () { // Clean up resources, state, or environment console . log ( 'Global teardown executed' ) ; // Close servers, remove files, disconnect from databases, etc. } module . exports = { globalSetup , globalTeardown };"
text_added: "// setup-module.js"
text_added: "async function globalSetup () {"
text_added: "function"
text_added: "// Setup shared resources, state, or environment"
text_added: "console . log ( 'Global setup executed' ) ;"
text_added: "console"
text_added: "log"
text_added: "'Global setup executed'"
text_added: "// Run servers, create files, prepare databases, etc."
text_added: "async function globalTeardown () {"
text_added: "// Clean up resources, state, or environment"
text_added: "console . log ( 'Global teardown executed' ) ;"
text_added: "'Global teardown executed'"
text_added: "// Close servers, remove files, disconnect from databases, etc."
text_added: "module . exports = { globalSetup , globalTeardown };"
text_added: "module"
text_added: "exports"
text_added: "};"
text_added: "If the global setup function throws an error, no tests will be run and the process will exit with a non-zero exit code. The global teardown function will not be called in this case."
text_added: "Running tests from the command line # The Node.js test runner can be invoked from the command line by passing the --test flag: node --test bash copy By default, Node.js will run all files matching these patterns: **/*.test.{cjs,mjs,js} **/*-test.{cjs,mjs,js} **/*_test.{cjs,mjs,js} **/test-*.{cjs,mjs,js} **/test.{cjs,mjs,js} **/test/**/*.{cjs,mjs,js} Unless --no-strip-types is supplied, the following additional patterns are also matched: **/*.test.{cts,mts,ts} **/*-test.{cts,mts,ts} **/*_test.{ct"
text_added: "The Node.js test runner can be invoked from the command line by passing the flag:"
text_added: "node --test bash copy"
text_added: "node --test"
text_added: "By default, Node.js will run all files matching these patterns:"
text_added: "**/*.test.{cjs,mjs,js} **/*-test.{cjs,mjs,js} **/*_test.{cjs,mjs,js} **/test-*.{cjs,mjs,js} **/test.{cjs,mjs,js} **/test/**/*.{cjs,mjs,js}"
text_added: "**/*.test.{cjs,mjs,js}"
text_added: "**/*-test.{cjs,mjs,js}"
text_added: "**/*_test.{cjs,mjs,js}"
text_added: "**/test-*.{cjs,mjs,js}"
text_added: "**/test.{cjs,mjs,js}"
text_added: "**/test/**/*.{cjs,mjs,js}"
text_added: "Unless is supplied, the following additional patterns are also matched:"
text_added: "--no-strip-types"
text_added: "**/*.test.{cts,mts,ts} **/*-test.{cts,mts,ts} **/*_test.{cts,mts,ts} **/test-*.{cts,mts,ts} **/test.{cts,mts,ts} **/test/**/*.{cts,mts,ts}"
text_added: "**/*.test.{cts,mts,ts}"
text_added: "**/*-test.{cts,mts,ts}"
text_added: "**/*_test.{cts,mts,ts}"
text_added: "**/test-*.{cts,mts,ts}"
text_added: "**/test.{cts,mts,ts}"
text_added: "**/test/**/*.{cts,mts,ts}"
text_added: "Alternatively, one or more glob patterns can be provided as the final argument(s) to the Node.js command, as shown below. Glob patterns follow the behavior of glob(7) . The glob patterns should be enclosed in double quotes on the command line to prevent shell expansion, which can reduce portability across systems."
text_added: "glob(7)"
text_added: "node --test \"**/*.test.js\" \"**/*.spec.js\" bash copy"
text_added: "node --test \"**/*.test.js\" \"**/*.spec.js\""
text_added: "\"**/*.test.js\""
text_added: "\"**/*.spec.js\""
text_added: "Randomizing tests execution order # Added in: v26.1.0 Stability: 1.0 - Early development The test runner can randomize execution order to help detect order-dependent tests. When enabled, the runner randomizes both discovered test files and queued tests within each file. Use --test-randomize to enable this mode. node --test --test-randomize bash copy When randomization is enabled, the test runner prints the seed used for the run as a diagnostic message: Randomized test order seed: 12345 text copy"
text_added: "Added in: v26.1.0"
text_added: "The test runner can randomize execution order to help detect order-dependent tests. When enabled, the runner randomizes both discovered test files and queued tests within each file. Use to enable this mode."
text_added: "--test-randomize"
text_added: "node --test --test-randomize bash copy"
text_added: "node --test --test-randomize"
text_added: "When randomization is enabled, the test runner prints the seed used for the run as a diagnostic message:"
text_added: "Randomized test order seed: 12345 text copy"
text_added: "Randomized test order seed: 12345"
text_added: "text copy"
text_added: "text"
text_added: "Use to replay the same randomized order deterministically. Supplying also enables randomization, so is optional when a seed is provided:"
text_added: "--test-random-seed=<number>"
text_added: "--test-random-seed"
text_added: "node --test --test-random-seed=12345 bash copy"
text_added: "node --test --test-random-seed=12345"
text_added: "--test-random-seed=12345"
text_added: "In most test files, randomization works automatically. One important exception is when subtests are awaited one by one. In that pattern, each subtest starts only after the previous one finishes, so the runner keeps declaration order instead of randomizing it."
text_added: "Example: this runs sequentially and is randomized."
text_added: "not"
text_added: "import test from 'node:test' ; test ( 'math' , async ( t ) => { for ( const name of [ 'adds' , 'subtracts' , 'multiplies' ]) { // Sequentially awaiting each subtest preserves declaration order. await t . test (name , async () => {} ) ; } } ) ; const test = require ( 'node:test' ) ; test ( 'math' , async ( t ) => { for ( const name of [ 'adds' , 'subtracts' , 'multiplies' ]) { // Sequentially awaiting each subtest preserves declaration order. await t . test (name , async () => {} ) ; } } ) ; java"
text_added: "const test = require ( 'node:test' ) ; test ( 'math' , async ( t ) => { for ( const name of [ 'adds' , 'subtracts' , 'multiplies' ]) { // Sequentially awaiting each subtest preserves declaration order. await t . test (name , async () => {} ) ; } } ) ;"
text_added: "test ( 'math' , async ( t ) => {"
text_added: "'math'"
text_added: "for ( const name of [ 'adds' , 'subtracts' , 'multiplies' ]) {"
text_added: "for"
text_added: "of"
text_added: "'adds'"
text_added: "'subtracts'"
text_added: "'multiplies'"
text_added: "])"
text_added: "// Sequentially awaiting each subtest preserves declaration order."
text_added: "await t . test (name , async () => {} ) ;"
text_added: "(name"
text_added: "{}"
text_added: "Using suite-style APIs such as / or / still allows randomization, because sibling tests are enqueued together."
text_added: "Example: this remains eligible for randomization."
text_added: "import { describe , it } from 'node:test' ; describe ( 'math' , () => { it ( 'adds' , () => {} ) ; it ( 'subtracts' , () => {} ) ; it ( 'multiplies' , () => {} ) ; } ) ; const { describe , it } = require ( 'node:test' ) ; describe ( 'math' , () => { it ( 'adds' , () => {} ) ; it ( 'subtracts' , () => {} ) ; it ( 'multiplies' , () => {} ) ; } ) ; javascript copy"
text_added: "const { describe , it } = require ( 'node:test' ) ; describe ( 'math' , () => { it ( 'adds' , () => {} ) ; it ( 'subtracts' , () => {} ) ; it ( 'multiplies' , () => {} ) ; } ) ;"
text_added: "describe ( 'math' , () => {"
text_added: "it ( 'adds' , () => {} ) ;"
text_added: "it ( 'subtracts' , () => {} ) ;"
text_added: "it ( 'multiplies' , () => {} ) ;"
text_added: "and are not supported with mode."
text_added: "Matching files are executed as test files. More information on the test file execution can be found in the section."
text_added: "test runner execution model"
text_added: "Test runner execution model # When process-level test isolation is enabled, each matching test file is executed in a separate child process. The maximum number of child processes running at any time is controlled by the --test-concurrency flag. If the child process finishes with an exit code of 0, the test is considered passing. Otherwise, the test is considered to be a failure. Test files must be executable by Node.js, but are not required to use the node:test module internally. Each test file"
text_added: "When process-level test isolation is enabled, each matching test file is executed in a separate child process. The maximum number of child processes running at any time is controlled by the --test-concurrency flag. If the child process finishes with an exit code of 0, the test is considered passing. Otherwise, the test is considered to be a failure. Test files must be executable by Node.js, but are not required to use the node:test module internally."
text_added: "--test-concurrency"
text_added: "Each test file is executed as if it was a regular script. That is, if the test file itself uses to define tests, all of those tests will be executed within a single application thread, regardless of the value of the option of ."
text_added: "concurrency"
text_added: "When process-level test isolation is disabled, each matching test file is imported into the test runner process. Once all test files have been loaded, the top level tests are executed with a concurrency of one. Because the test files are all run within the same context, it is possible for tests to interact with each other in ways that are not possible when isolation is enabled. For example, if a test relies on global state, it is possible for that state to be modified by a test originating from"
text_added: "Child process option inheritance # When running tests in process isolation mode (the default), spawned child processes inherit Node.js options from the parent process, including those specified in configuration files . However, certain flags are filtered out to enable proper test runner functionality: --test - Prevented to avoid recursive test execution --experimental-test-coverage - Managed by the test runner --experimental-test-tag-filter - Filter values are validated by the parent process and"
text_added: "When running tests in process isolation mode (the default), spawned child processes inherit Node.js options from the parent process, including those specified in configuration files . However, certain flags are filtered out to enable proper test runner functionality:"
text_added: "configuration files"
