source: runner_snapshot_diff
text_removed: "test ( 'a test that creates asynchronous activity' , ( t ) => {"
text_removed: "'a test that creates asynchronous activity'"
text_removed: "t . test ( 'subtest that is created too late' , ( t ) => {"
text_removed: "'subtest that is created too late'"
text_removed: "throw new Error ( 'error1' ) ;"
text_removed: "'error1'"
text_removed: "throw new Error ( 'error2' ) ;"
text_removed: "'error2'"
text_removed: "// The test finishes after this line."
text_removed: "Watch mode # Added in: v19.2.0, v18.13.0 Stability: 1 - Experimental The Node.js test runner supports running in watch mode by passing the --watch flag: node --test --watch bash copy In watch mode, the test runner will watch for changes to test files and their dependencies. When a change is detected, the test runner will rerun the tests affected by the change. The test runner will continue to run until the process is terminated."
text_removed: "Added in: v19.2.0, v18.13.0"
text_removed: "The Node.js test runner supports running in watch mode by passing the flag:"
text_removed: "node --test --watch bash copy"
text_removed: "node --test --watch"
text_removed: "In watch mode, the test runner will watch for changes to test files and their dependencies. When a change is detected, the test runner will rerun the tests affected by the change. The test runner will continue to run until the process is terminated."
text_removed: "Global setup and teardown # Added in: v24.0.0 Stability: 1.0 - Early development The test runner supports specifying a module that will be evaluated before all tests are executed and can be used to setup global state or fixtures for tests. This is useful for preparing resources or setting up shared state that is required by multiple tests. This module can export any of the following: A globalSetup function which runs once before all tests start A globalTeardown function which runs once after all"
text_removed: "The test runner supports specifying a module that will be evaluated before all tests are executed and can be used to setup global state or fixtures for tests. This is useful for preparing resources or setting up shared state that is required by multiple tests."
text_removed: "This module can export any of the following:"
text_removed: "A globalSetup function which runs once before all tests start A globalTeardown function which runs once after all tests complete"
text_removed: "A function which runs once before all tests start"
text_removed: "globalSetup"
text_removed: "A function which runs once after all tests complete"
text_removed: "globalTeardown"
text_removed: "The module is specified using the flag when running tests from the command line."
text_removed: "--test-global-setup"
text_removed: "// setup-module.js async function globalSetup () { // Setup shared resources, state, or environment console . log ( 'Global setup executed' ) ; // Run servers, create files, prepare databases, etc. } async function globalTeardown () { // Clean up resources, state, or environment console . log ( 'Global teardown executed' ) ; // Close servers, remove files, disconnect from databases, etc. } module . exports = { globalSetup , globalTeardown }; // setup-module.mjs export async function globalSetup"
text_removed: "// setup-module.js async function globalSetup () { // Setup shared resources, state, or environment console . log ( 'Global setup executed' ) ; // Run servers, create files, prepare databases, etc. } async function globalTeardown () { // Clean up resources, state, or environment console . log ( 'Global teardown executed' ) ; // Close servers, remove files, disconnect from databases, etc. } module . exports = { globalSetup , globalTeardown };"
text_removed: "// setup-module.js"
text_removed: "async function globalSetup () {"
text_removed: "function"
text_removed: "// Setup shared resources, state, or environment"
text_removed: "console . log ( 'Global setup executed' ) ;"
text_removed: "'Global setup executed'"
text_removed: "// Run servers, create files, prepare databases, etc."
text_removed: "async function globalTeardown () {"
text_removed: "// Clean up resources, state, or environment"
text_removed: "console . log ( 'Global teardown executed' ) ;"
text_removed: "'Global teardown executed'"
text_removed: "// Close servers, remove files, disconnect from databases, etc."
text_removed: "module . exports = { globalSetup , globalTeardown };"
text_removed: "exports"
text_removed: "If the global setup function throws an error, no tests will be run and the process will exit with a non-zero exit code. The global teardown function will not be called in this case."
text_removed: "Running tests from the command line # The Node.js test runner can be invoked from the command line by passing the --test flag: node --test bash copy By default, Node.js will run all files matching these patterns: **/*.test.{cjs,mjs,js} **/*-test.{cjs,mjs,js} **/*_test.{cjs,mjs,js} **/test-*.{cjs,mjs,js} **/test.{cjs,mjs,js} **/test/**/*.{cjs,mjs,js} Unless --no-strip-types is supplied, the following additional patterns are also matched: **/*.test.{cts,mts,ts} **/*-test.{cts,mts,ts} **/*_test.{ct"
text_removed: "The Node.js test runner can be invoked from the command line by passing the flag:"
text_removed: "node --test bash copy"
text_removed: "node --test"
text_removed: "By default, Node.js will run all files matching these patterns:"
text_removed: "**/*.test.{cjs,mjs,js} **/*-test.{cjs,mjs,js} **/*_test.{cjs,mjs,js} **/test-*.{cjs,mjs,js} **/test.{cjs,mjs,js} **/test/**/*.{cjs,mjs,js}"
text_removed: "**/*.test.{cjs,mjs,js}"
text_removed: "**/*-test.{cjs,mjs,js}"
text_removed: "**/*_test.{cjs,mjs,js}"
text_removed: "**/test-*.{cjs,mjs,js}"
text_removed: "**/test.{cjs,mjs,js}"
text_removed: "**/test/**/*.{cjs,mjs,js}"
text_removed: "Unless is supplied, the following additional patterns are also matched:"
text_removed: "**/*.test.{cts,mts,ts} **/*-test.{cts,mts,ts} **/*_test.{cts,mts,ts} **/test-*.{cts,mts,ts} **/test.{cts,mts,ts} **/test/**/*.{cts,mts,ts}"
text_removed: "**/*.test.{cts,mts,ts}"
text_removed: "**/*-test.{cts,mts,ts}"
text_removed: "**/*_test.{cts,mts,ts}"
text_removed: "**/test-*.{cts,mts,ts}"
text_removed: "**/test.{cts,mts,ts}"
text_removed: "**/test/**/*.{cts,mts,ts}"
text_removed: "Alternatively, one or more glob patterns can be provided as the final argument(s) to the Node.js command, as shown below. Glob patterns follow the behavior of glob(7) . The glob patterns should be enclosed in double quotes on the command line to prevent shell expansion, which can reduce portability across systems."
text_removed: "glob(7)"
text_removed: "node --test \"**/*.test.js\" \"**/*.spec.js\" bash copy"
text_removed: "node --test \"**/*.test.js\" \"**/*.spec.js\""
text_removed: "\"**/*.test.js\""
text_removed: "\"**/*.spec.js\""
text_removed: "Randomizing tests execution order # Added in: v26.1.0 Stability: 1.0 - Early development The test runner can randomize execution order to help detect order-dependent tests. When enabled, the runner randomizes both discovered test files and queued tests within each file. Use --test-randomize to enable this mode. node --test --test-randomize bash copy When randomization is enabled, the test runner prints the seed used for the run as a diagnostic message: Randomized test order seed: 12345 text copy"
text_removed: "The test runner can randomize execution order to help detect order-dependent tests. When enabled, the runner randomizes both discovered test files and queued tests within each file. Use to enable this mode."
text_removed: "node --test --test-randomize bash copy"
text_removed: "node --test --test-randomize"
text_removed: "When randomization is enabled, the test runner prints the seed used for the run as a diagnostic message:"
text_removed: "Randomized test order seed: 12345 text copy"
text_removed: "Randomized test order seed: 12345"
text_removed: "Use to replay the same randomized order deterministically. Supplying also enables randomization, so is optional when a seed is provided:"
text_removed: "--test-random-seed=<number>"
text_removed: "node --test --test-random-seed=12345 bash copy"
text_removed: "node --test --test-random-seed=12345"
text_removed: "--test-random-seed=12345"
text_removed: "In most test files, randomization works automatically. One important exception is when subtests are awaited one by one. In that pattern, each subtest starts only after the previous one finishes, so the runner keeps declaration order instead of randomizing it."
text_removed: "Example: this runs sequentially and is randomized."
text_removed: "import test from 'node:test' ; test ( 'math' , async ( t ) => { for ( const name of [ 'adds' , 'subtracts' , 'multiplies' ]) { // Sequentially awaiting each subtest preserves declaration order. await t . test (name , async () => {} ) ; } } ) ; const test = require ( 'node:test' ) ; test ( 'math' , async ( t ) => { for ( const name of [ 'adds' , 'subtracts' , 'multiplies' ]) { // Sequentially awaiting each subtest preserves declaration order. await t . test (name , async () => {} ) ; } } ) ; java"
text_removed: "const test = require ( 'node:test' ) ; test ( 'math' , async ( t ) => { for ( const name of [ 'adds' , 'subtracts' , 'multiplies' ]) { // Sequentially awaiting each subtest preserves declaration order. await t . test (name , async () => {} ) ; } } ) ;"
text_removed: "test ( 'math' , async ( t ) => {"
text_removed: "'math'"
text_removed: "for ( const name of [ 'adds' , 'subtracts' , 'multiplies' ]) {"
text_removed: "for"
text_removed: "of"
text_removed: "'adds'"
text_removed: "'subtracts'"
text_removed: "'multiplies'"
text_removed: "// Sequentially awaiting each subtest preserves declaration order."
text_removed: "await t . test (name , async () => {} ) ;"
text_removed: "(name"
text_removed: "Using suite-style APIs such as / or / still allows randomization, because sibling tests are enqueued together."
text_removed: "Example: this remains eligible for randomization."
text_removed: "import { describe , it } from 'node:test' ; describe ( 'math' , () => { it ( 'adds' , () => {} ) ; it ( 'subtracts' , () => {} ) ; it ( 'multiplies' , () => {} ) ; } ) ; const { describe , it } = require ( 'node:test' ) ; describe ( 'math' , () => { it ( 'adds' , () => {} ) ; it ( 'subtracts' , () => {} ) ; it ( 'multiplies' , () => {} ) ; } ) ; javascript copy"
text_removed: "const { describe , it } = require ( 'node:test' ) ; describe ( 'math' , () => { it ( 'adds' , () => {} ) ; it ( 'subtracts' , () => {} ) ; it ( 'multiplies' , () => {} ) ; } ) ;"
text_removed: "describe ( 'math' , () => {"
text_removed: "it ( 'adds' , () => {} ) ;"
text_removed: "it ( 'subtracts' , () => {} ) ;"
text_removed: "it ( 'multiplies' , () => {} ) ;"
text_removed: "and are not supported with mode."
text_removed: "Matching files are executed as test files. More information on the test file execution can be found in the section."
text_removed: "Test runner execution model # When process-level test isolation is enabled, each matching test file is executed in a separate child process. The maximum number of child processes running at any time is controlled by the --test-concurrency flag. If the child process finishes with an exit code of 0, the test is considered passing. Otherwise, the test is considered to be a failure. Test files must be executable by Node.js, but are not required to use the node:test module internally. Each test file"
text_removed: "When process-level test isolation is enabled, each matching test file is executed in a separate child process. The maximum number of child processes running at any time is controlled by the --test-concurrency flag. If the child process finishes with an exit code of 0, the test is considered passing. Otherwise, the test is considered to be a failure. Test files must be executable by Node.js, but are not required to use the node:test module internally."
text_removed: "Each test file is executed as if it was a regular script. That is, if the test file itself uses to define tests, all of those tests will be executed within a single application thread, regardless of the value of the option of ."
text_removed: "concurrency"
text_removed: "When process-level test isolation is disabled, each matching test file is imported into the test runner process. Once all test files have been loaded, the top level tests are executed with a concurrency of one. Because the test files are all run within the same context, it is possible for tests to interact with each other in ways that are not possible when isolation is enabled. For example, if a test relies on global state, it is possible for that state to be modified by a test originating from"
text_removed: "Child process option inheritance # When running tests in process isolation mode (the default), spawned child processes inherit Node.js options from the parent process, including those specified in configuration files . However, certain flags are filtered out to enable proper test runner functionality: --test - Prevented to avoid recursive test execution --experimental-test-coverage - Managed by the test runner --experimental-test-tag-filter - Filter values are validated by the parent process and"
text_removed: "When running tests in process isolation mode (the default), spawned child processes inherit Node.js options from the parent process, including those specified in configuration files . However, certain flags are filtered out to enable proper test runner functionality:"
text_removed: "configuration files"
text_removed: "--test - Prevented to avoid recursive test execution --experimental-test-coverage - Managed by the test runner --experimental-test-tag-filter - Filter values are validated by the parent process and re-emitted to child processes --watch - Watch mode is handled at the parent level --experimental-default-config-file - Config file loading is handled by the parent --test-reporter - Reporting is managed by the parent process --test-reporter-destination - Output destinations are controlled by the paren"
text_removed: "- Prevented to avoid recursive test execution"
text_removed: "- Managed by the test runner"
text_removed: "- Filter values are validated by the parent process and re-emitted to child processes"
text_removed: "- Watch mode is handled at the parent level"
text_removed: "- Config file loading is handled by the parent"
text_removed: "- Reporting is managed by the parent process"
text_removed: "- Output destinations are controlled by the parent"
text_removed: "- Config file paths are managed by the parent"
text_removed: "- Randomization is managed by the parent process and propagated to child processes"
text_removed: "- Randomization seed is managed by the parent process and propagated to child processes"
text_removed: "All other Node.js options from command line arguments, environment variables, and configuration files are inherited by the child processes."
text_removed: "Collecting code coverage # Stability: 1 - Experimental When Node.js is started with the --experimental-test-coverage command-line flag, code coverage is collected and statistics are reported once all tests have completed. If the NODE_V8_COVERAGE environment variable is used to specify a code coverage directory, the generated V8 coverage files are written to that directory. Node.js core modules and files within node_modules/ directories are, by default, not included in the coverage report. Howeve"
text_removed: "When Node.js is started with the --experimental-test-coverage command-line flag, code coverage is collected and statistics are reported once all tests have completed. If the NODE_V8_COVERAGE environment variable is used to specify a code coverage directory, the generated V8 coverage files are written to that directory. Node.js core modules and files within node_modules/ directories are, by default, not included in the coverage report. However, they can be explicitly included via the --test-cover"
text_removed: "NODE_V8_COVERAGE"
text_removed: "node_modules/"
text_removed: "Coverage can be disabled on a series of lines using the following comment syntax:"
text_removed: "/* node:coverage disable */ if (anAlwaysFalseCondition) { // Code in this branch will never be executed, but the lines are ignored for // coverage purposes. All lines following the 'disable' comment are ignored // until a corresponding 'enable' comment is encountered. console . log ( 'this is never executed' ) ; } /* node:coverage enable */ js copy"
text_removed: "/* node:coverage disable */ if (anAlwaysFalseCondition) { // Code in this branch will never be executed, but the lines are ignored for // coverage purposes. All lines following the 'disable' comment are ignored // until a corresponding 'enable' comment is encountered. console . log ( 'this is never executed' ) ; } /* node:coverage enable */"
text_removed: "/* node:coverage disable */"
text_removed: "if (anAlwaysFalseCondition) {"
text_removed: "(anAlwaysFalseCondition)"
text_removed: "// Code in this branch will never be executed, but the lines are ignored for"
text_removed: "// coverage purposes. All lines following the 'disable' comment are ignored"
text_removed: "// until a corresponding 'enable' comment is encountered."
text_removed: "console . log ( 'this is never executed' ) ;"
text_removed: "'this is never executed'"
text_removed: "/* node:coverage enable */"
text_removed: "Coverage can also be disabled for a specified number of lines. After the specified number of lines, coverage will be automatically reenabled. If the number of lines is not explicitly provided, a single line is ignored."
text_removed: "/* node:coverage ignore next */ if (anAlwaysFalseCondition) { console . log ( 'this is never executed' ) ; } /* node:coverage ignore next 3 */ if (anAlwaysFalseCondition) { console . log ( 'this is never executed' ) ; } js copy"
text_removed: "/* node:coverage ignore next */ if (anAlwaysFalseCondition) { console . log ( 'this is never executed' ) ; } /* node:coverage ignore next 3 */ if (anAlwaysFalseCondition) { console . log ( 'this is never executed' ) ; }"
text_removed: "/* node:coverage ignore next */"
text_removed: "if (anAlwaysFalseCondition) { console . log ( 'this is never executed' ) ; }"
text_removed: "/* node:coverage ignore next 3 */"
text_removed: "Coverage reporters # The tap and spec reporters will print a summary of the coverage statistics. There is also an lcov reporter that will generate an lcov file which can be used as an in depth coverage report. node --test --experimental-test-coverage --test-reporter=lcov --test-reporter-destination=lcov.info bash copy No test results are reported by this reporter. This reporter should ideally be used alongside another reporter."
text_removed: "The tap and spec reporters will print a summary of the coverage statistics. There is also an lcov reporter that will generate an lcov file which can be used as an in depth coverage report."
text_removed: "node --test --experimental-test-coverage --test-reporter=lcov --test-reporter-destination=lcov.info bash copy"
text_removed: "node --test --experimental-test-coverage --test-reporter=lcov --test-reporter-destination=lcov.info"
text_removed: "--test-reporter=lcov"
text_removed: "--test-reporter-destination=lcov.info"
text_removed: "No test results are reported by this reporter. This reporter should ideally be used alongside another reporter."
text_removed: "No test results are reported by this reporter."
text_removed: "This reporter should ideally be used alongside another reporter."
text_removed: "Mocking # The node:test module supports mocking during testing via a top-level mock object. The following example creates a spy on a function that adds two numbers together. The spy is then used to assert that the function was called as expected. import assert from 'node:assert' ; import { mock , test } from 'node:test' ; test ( 'spies on a function' , () => { const sum = mock . fn ( ( a , b ) => { return a + b ; } ) ; assert . strictEqual (sum . mock . callCount () , 0 ) ; assert . strictEqual"
text_removed: "The module supports mocking during testing via a top-level object. The following example creates a spy on a function that adds two numbers together. The spy is then used to assert that the function was called as expected."
text_removed: "mock"
text_removed: "import assert from 'node:assert' ; import { mock , test } from 'node:test' ; test ( 'spies on a function' , () => { const sum = mock . fn ( ( a , b ) => { return a + b ; } ) ; assert . strictEqual (sum . mock . callCount () , 0 ) ; assert . strictEqual ( sum ( 3 , 4 ) , 7 ) ; assert . strictEqual (sum . mock . callCount () , 1 ) ; const call = sum . mock . calls[ 0 ] ; assert . deepStrictEqual (call . arguments , [ 3 , 4 ]) ; assert . strictEqual (call . result , 7 ) ; assert . strictEqual (call"
text_removed: "const assert = require ( 'node:assert' ) ; const { mock , test } = require ( 'node:test' ) ; test ( 'spies on a function' , () => { const sum = mock . fn ( ( a , b ) => { return a + b ; } ) ; assert . strictEqual (sum . mock . callCount () , 0 ) ; assert . strictEqual ( sum ( 3 , 4 ) , 7 ) ; assert . strictEqual (sum . mock . callCount () , 1 ) ; const call = sum . mock . calls[ 0 ] ; assert . deepStrictEqual (call . arguments , [ 3 , 4 ]) ; assert . strictEqual (call . result , 7 ) ; assert . s"
text_removed: "const assert = require ( 'node:assert' ) ;"
text_removed: "'node:assert'"
text_removed: "const { mock , test } = require ( 'node:test' ) ;"
text_removed: "test ( 'spies on a function' , () => {"
text_removed: "'spies on a function'"
text_removed: "const sum = mock . fn ( ( a , b ) => {"
text_removed: "sum"
text_removed: "fn"
text_removed: "a"
text_removed: "b"
text_removed: "return a + b ;"
text_removed: "+"
text_removed: "assert . strictEqual (sum . mock . callCount () , 0 ) ;"
text_removed: "(sum"
text_removed: "callCount"
text_removed: "assert . strictEqual ( sum ( 3 , 4 ) , 7 ) ;"
text_removed: "4"
text_removed: "7"
text_removed: "assert . strictEqual (sum . mock . callCount () , 1 ) ;"
text_removed: "const call = sum . mock . calls[ 0 ] ;"
text_removed: "call"
text_removed: "calls["
text_removed: "assert . deepStrictEqual (call . arguments , [ 3 , 4 ]) ;"
text_removed: "deepStrictEqual"
text_removed: "(call"
text_removed: "arguments"
text_removed: "assert . strictEqual (call . result , 7 ) ;"
text_removed: "result"
text_removed: "assert . strictEqual (call . error , undefined ) ;"
text_removed: "undefined"
text_removed: "// Reset the globally tracked mocks."
text_removed: "mock . reset () ;"
text_removed: "reset"
text_removed: "The same mocking functionality is also exposed on the TestContext object of each test. The following example creates a spy on an object method using the API exposed on the TestContext . The benefit of mocking via the test context is that the test runner will automatically restore all mocked functionality once the test finishes."
text_removed: "test ( 'spies on an object method' , ( t ) => { const number = { value : 5 , add ( a ) { return this . value + a ; }, }; t . mock . method (number , 'add' ) ; assert . strictEqual (number . add . mock . callCount () , 0 ) ; assert . strictEqual (number . add ( 3 ) , 8 ) ; assert . strictEqual (number . add . mock . callCount () , 1 ) ; const call = number . add . mock . calls[ 0 ] ; assert . deepStrictEqual (call . arguments , [ 3 ]) ; assert . strictEqual (call . result , 8 ) ; assert . strictE"
text_removed: "test ( 'spies on an object method' , ( t ) => {"
text_removed: "'spies on an object method'"
text_removed: "const number = {"
text_removed: "number"
text_removed: "value : 5 ,"
text_removed: "value"
text_removed: "5"
text_removed: "add ( a ) {"
text_removed: "add"
text_removed: "return this . value + a ;"
text_removed: "this"
text_removed: "t . mock . method (number , 'add' ) ;"
text_removed: "method"
text_removed: "(number"
text_removed: "'add'"
text_removed: "assert . strictEqual (number . add . mock . callCount () , 0 ) ;"
text_removed: "assert . strictEqual (number . add ( 3 ) , 8 ) ;"
text_removed: "8"
text_removed: "assert . strictEqual (number . add . mock . callCount () , 1 ) ;"
text_removed: "const call = number . add . mock . calls[ 0 ] ;"
text_removed: "assert . deepStrictEqual (call . arguments , [ 3 ]) ;"
text_removed: "assert . strictEqual (call . result , 8 ) ;"
text_removed: "assert . strictEqual (call . target , undefined ) ;"
text_removed: "target"
text_removed: "assert . strictEqual (call . this , number) ;"
text_removed: "number)"
text_removed: "Timers # Mocking timers is a technique commonly used in software testing to simulate and control the behavior of timers, such as setInterval and setTimeout , without actually waiting for the specified time intervals. Refer to the MockTimers class for a full list of methods and features. This allows developers to write more reliable and predictable tests for time-dependent functionality. The example below shows how to mock setTimeout . Using .enable({ apis: ['setTimeout'] }); it will mock the set"
text_removed: "Mocking timers is a technique commonly used in software testing to simulate and control the behavior of timers, such as and , without actually waiting for the specified time intervals."
text_removed: "setInterval"
text_removed: "setTimeout"
text_removed: "Refer to the class for a full list of methods and features."
text_removed: "This allows developers to write more reliable and predictable tests for time-dependent functionality."
text_removed: "The example below shows how to mock . Using it will mock the functions in the and modules, as well as from the Node.js global context."
text_removed: ".enable({ apis: ['setTimeout'] });"
text_removed: "node:timers"
text_removed: "node:timers/promises"
text_removed: "Destructuring functions such as is currently not supported by this API."
text_removed: "import { setTimeout } from 'node:timers'"
text_removed: "import assert from 'node:assert' ; import { mock , test } from 'node:test' ; test ( 'mocks setTimeout to be executed synchronously without having to actually wait for it' , () => { const fn = mock . fn () ; // Optionally choose what to mock mock . timers . enable ( { apis : [ 'setTimeout' ] } ) ; setTimeout (fn , 9999 ) ; assert . strictEqual (fn . mock . callCount () , 0 ) ; // Advance in time mock . timers . tick ( 9999 ) ; assert . strictEqual (fn . mock . callCount () , 1 ) ; // Reset the gl"
text_removed: "const assert = require ( 'node:assert' ) ; const { mock , test } = require ( 'node:test' ) ; test ( 'mocks setTimeout to be executed synchronously without having to actually wait for it' , () => { const fn = mock . fn () ; // Optionally choose what to mock mock . timers . enable ( { apis : [ 'setTimeout' ] } ) ; setTimeout (fn , 9999 ) ; assert . strictEqual (fn . mock . callCount () , 0 ) ; // Advance in time mock . timers . tick ( 9999 ) ; assert . strictEqual (fn . mock . callCount () , 1 ) ;"
text_removed: "test ( 'mocks setTimeout to be executed synchronously without having to actually wait for it' , () => {"
text_removed: "'mocks setTimeout to be executed synchronously without having to actually wait for it'"
text_removed: "const fn = mock . fn () ;"
text_removed: "// Optionally choose what to mock"
text_removed: "mock . timers . enable ( { apis : [ 'setTimeout' ] } ) ;"
text_removed: "timers"
text_removed: "enable"
text_removed: "apis"
text_removed: "'setTimeout'"
text_removed: "setTimeout (fn , 9999 ) ;"
text_removed: "(fn"
text_removed: "9999"
text_removed: "assert . strictEqual (fn . mock . callCount () , 0 ) ;"
text_removed: "// Advance in time"
text_removed: "mock . timers . tick ( 9999 ) ;"
text_removed: "tick"
text_removed: "assert . strictEqual (fn . mock . callCount () , 1 ) ;"
text_removed: "mock . timers . reset () ;"
text_removed: "// If you call reset mock instance, it will also reset timers instance"
text_removed: "The same mocking functionality is also exposed in the mock property on the TestContext object of each test. The benefit of mocking via the test context is that the test runner will automatically restore all mocked timers functionality once the test finishes."
text_removed: "import assert from 'node:assert' ; import { test } from 'node:test' ; test ( 'mocks setTimeout to be executed synchronously without having to actually wait for it' , ( context ) => { const fn = context . mock . fn () ; // Optionally choose what to mock context . mock . timers . enable ( { apis : [ 'setTimeout' ] } ) ; setTimeout (fn , 9999 ) ; assert . strictEqual (fn . mock . callCount () , 0 ) ; // Advance in time context . mock . timers . tick ( 9999 ) ; assert . strictEqual (fn . mock . call"
text_removed: "const assert = require ( 'node:assert' ) ; const { test } = require ( 'node:test' ) ; test ( 'mocks setTimeout to be executed synchronously without having to actually wait for it' , ( context ) => { const fn = context . mock . fn () ; // Optionally choose what to mock context . mock . timers . enable ( { apis : [ 'setTimeout' ] } ) ; setTimeout (fn , 9999 ) ; assert . strictEqual (fn . mock . callCount () , 0 ) ; // Advance in time context . mock . timers . tick ( 9999 ) ; assert . strictEqual ("
text_removed: "const { test } = require ( 'node:test' ) ;"
text_removed: "test ( 'mocks setTimeout to be executed synchronously without having to actually wait for it' , ( context ) => {"
text_removed: "context"
text_removed: "const fn = context . mock . fn () ;"
text_removed: "context . mock . timers . enable ( { apis : [ 'setTimeout' ] } ) ;"
text_removed: "context . mock . timers . tick ( 9999 ) ;"
text_removed: "Dates # The mock timers API also allows the mocking of the Date object. This is a useful feature for testing time-dependent functionality, or to simulate internal calendar functions such as Date.now() . The dates implementation is also part of the MockTimers class. Refer to it for a full list of methods and features. Note: Dates and timers are dependent when mocked together. This means that if you have both the Date and setTimeout mocked, advancing the time will also advance the mocked date as t"
text_removed: "The mock timers API also allows the mocking of the object. This is a useful feature for testing time-dependent functionality, or to simulate internal calendar functions such as ."
text_removed: "Date"
text_removed: "Date.now()"
text_removed: "The dates implementation is also part of the class. Refer to it for a full list of methods and features."
text_removed: "Dates and timers are dependent when mocked together. This means that if you have both the and mocked, advancing the time will also advance the mocked date as they simulate a single internal clock."
text_removed: "The example below show how to mock the object and obtain the current value."
text_removed: "import assert from 'node:assert' ; import { test } from 'node:test' ; test ( 'mocks the Date object' , ( context ) => { // Optionally choose what to mock context . mock . timers . enable ( { apis : [ 'Date' ] } ) ; // If not specified, the initial date will be based on 0 in the UNIX epoch assert . strictEqual (Date . now () , 0 ) ; // Advance in time will also advance the date context . mock . timers . tick ( 9999 ) ; assert . strictEqual (Date . now () , 9999 ) ; } ) ; const assert = require ("
text_removed: "const assert = require ( 'node:assert' ) ; const { test } = require ( 'node:test' ) ; test ( 'mocks the Date object' , ( context ) => { // Optionally choose what to mock context . mock . timers . enable ( { apis : [ 'Date' ] } ) ; // If not specified, the initial date will be based on 0 in the UNIX epoch assert . strictEqual (Date . now () , 0 ) ; // Advance in time will also advance the date context . mock . timers . tick ( 9999 ) ; assert . strictEqual (Date . now () , 9999 ) ; } ) ;"
text_removed: "test ( 'mocks the Date object' , ( context ) => {"
text_removed: "'mocks the Date object'"
text_removed: "context . mock . timers . enable ( { apis : [ 'Date' ] } ) ;"
text_removed: "'Date'"
text_removed: "// If not specified, the initial date will be based on 0 in the UNIX epoch"
text_removed: "assert . strictEqual (Date . now () , 0 ) ;"
text_removed: "(Date"
text_removed: "now"
text_removed: "// Advance in time will also advance the date"
text_removed: "assert . strictEqual (Date . now () , 9999 ) ;"
text_removed: "If there is no initial epoch set, the initial date will be based on 0 in the Unix epoch. This is January 1st, 1970, 00:00:00 UTC. You can set an initial date by passing a now property to the .enable() method. This value will be used as the initial date for the mocked Date object. It can either be a positive integer, or another Date object."
text_removed: ".enable()"
text_removed: "import assert from 'node:assert' ; import { test } from 'node:test' ; test ( 'mocks the Date object with initial time' , ( context ) => { // Optionally choose what to mock context . mock . timers . enable ( { apis : [ 'Date' ] , now : 100 } ) ; assert . strictEqual (Date . now () , 100 ) ; // Advance in time will also advance the date context . mock . timers . tick ( 200 ) ; assert . strictEqual (Date . now () , 300 ) ; } ) ; const assert = require ( 'node:assert' ) ; const { test } = require ("
text_removed: "const assert = require ( 'node:assert' ) ; const { test } = require ( 'node:test' ) ; test ( 'mocks the Date object with initial time' , ( context ) => { // Optionally choose what to mock context . mock . timers . enable ( { apis : [ 'Date' ] , now : 100 } ) ; assert . strictEqual (Date . now () , 100 ) ; // Advance in time will also advance the date context . mock . timers . tick ( 200 ) ; assert . strictEqual (Date . now () , 300 ) ; } ) ;"
text_removed: "test ( 'mocks the Date object with initial time' , ( context ) => {"
text_removed: "'mocks the Date object with initial time'"
text_removed: "context . mock . timers . enable ( { apis : [ 'Date' ] , now : 100 } ) ;"
text_removed: "assert . strictEqual (Date . now () , 100 ) ;"
text_removed: "context . mock . timers . tick ( 200 ) ;"
text_removed: "200"
text_removed: "assert . strictEqual (Date . now () , 300 ) ;"
text_removed: "300"
text_removed: "You can use the method to manually move the mocked date to another time. This method only accepts a positive integer."
text_removed: ".setTime()"
text_removed: "This method will execute any mocked timers that are in the past from the new time."
text_removed: "In the below example we are setting a new time for the mocked date."
text_removed: "import assert from 'node:assert' ; import { test } from 'node:test' ; test ( 'sets the time of a date object' , ( context ) => { // Optionally choose what to mock context . mock . timers . enable ( { apis : [ 'Date' ] , now : 100 } ) ; assert . strictEqual (Date . now () , 100 ) ; // Advance in time will also advance the date context . mock . timers . setTime ( 1000 ) ; context . mock . timers . tick ( 200 ) ; assert . strictEqual (Date . now () , 1200 ) ; } ) ; const assert = require ( 'node:as"
text_removed: "const assert = require ( 'node:assert' ) ; const { test } = require ( 'node:test' ) ; test ( 'sets the time of a date object' , ( context ) => { // Optionally choose what to mock context . mock . timers . enable ( { apis : [ 'Date' ] , now : 100 } ) ; assert . strictEqual (Date . now () , 100 ) ; // Advance in time will also advance the date context . mock . timers . setTime ( 1000 ) ; context . mock . timers . tick ( 200 ) ; assert . strictEqual (Date . now () , 1200 ) ; } ) ;"
text_removed: "test ( 'sets the time of a date object' , ( context ) => {"
text_removed: "'sets the time of a date object'"
text_removed: "context . mock . timers . setTime ( 1000 ) ;"
text_removed: "setTime"
text_removed: "1000"
text_removed: "assert . strictEqual (Date . now () , 1200 ) ;"
text_removed: "1200"
text_removed: "Timers scheduled in the past will run when you call . To execute those timers, you can use the method to move forward from the new time."
text_removed: "setTime()"
text_removed: ".tick()"
text_removed: "import assert from 'node:assert' ; import { test } from 'node:test' ; test ( 'setTime does not execute timers' , ( context ) => { // Optionally choose what to mock context . mock . timers . enable ( { apis : [ 'setTimeout' , 'Date' ] } ) ; const fn = context . mock . fn () ; setTimeout (fn , 1000 ) ; context . mock . timers . setTime ( 800 ) ; // Timer is not executed as the time is not yet reached assert . strictEqual (fn . mock . callCount () , 0 ) ; assert . strictEqual (Date . now () , 800 )"
