source: runner_snapshot_diff
text_removed: "withAgentBrowserSandbox"
text_removed: "}"
text_removed: "from"
text_removed: "\"@agent-browser/sandbox/vercel\""
text_removed: ";"
text_removed: "const"
text_removed: "="
text_removed: "await"
text_removed: "("
text_removed: "async"
text_removed: "sandbox"
text_removed: "=>"
text_removed: "\"open\""
text_removed: "\"https://example.com\""
text_removed: "return"
text_removed: "\"screenshot\""
text_removed: "Install and in the consuming app. See the for minimal Vercel Sandbox usage, or the for a full UI demo with a deploy-to-Vercel button."
text_removed: "@agent-browser/sandbox"
text_removed: "@vercel/sandbox"
text_removed: "sandbox helper example"
text_removed: "environments example"
text_removed: "Fresh Vercel and eve sandboxes install Chromium system dependencies by default. Pass only when your sandbox image already includes those libraries."
text_removed: "installSystemDependencies: false"
text_removed: "Permalink: eve extension"
text_removed: "eve extension"
text_removed: "Give an agent the full browser tool set by mounting the extension:"
text_removed: "eve"
text_removed: "@agent-browser/eve"
text_removed: "// agent/extensions/browser.ts import browser from \"@agent-browser/eve\" ; export default browser ( { } ) ;"
text_removed: "// agent/extensions/browser.ts"
text_removed: "browser"
text_removed: "\"@agent-browser/eve\""
text_removed: "default"
text_removed: "This composes ~20 namespaced tools into the agent — browser__navigate , browser__snapshot , browser__click , browser__fill , browser__find , browser__screenshot , and more — all running agent-browser inside the agent's sandbox. agent-browser installs automatically on first use; pre-install it in agent/sandbox.ts with the @agent-browser/eve/sandbox helpers to bake the cost into the sandbox template instead. Configuration (domain allowlists, output limits, session naming) and per-tool overrides ar"
text_removed: "browser__navigate"
text_removed: "browser__snapshot"
text_removed: "browser__click"
text_removed: "browser__fill"
text_removed: "browser__find"
text_removed: "browser__screenshot"
text_removed: "agent/sandbox.ts"
text_removed: "@agent-browser/eve/sandbox"
text_removed: "package README"
text_removed: "eve example"
text_removed: "Permalink: Serverless (AWS Lambda)"
text_removed: "Serverless (AWS Lambda)"
text_removed: ":"
text_removed: "chromium"
text_removed: "'@sparticuz/chromium'"
text_removed: "execSync"
text_removed: "'child_process'"
text_removed: "function"
text_removed: "handler"
text_removed: "executablePath"
text_removed: "."
text_removed: "`AGENT_BROWSER_EXECUTABLE_PATH= agent-browser open https://example.com && agent-browser snapshot -i --json`"
text_removed: "${ executablePath }"
text_removed: "${"
text_removed: "encoding"
text_removed: "'utf-8'"
text_removed: "JSON"
text_removed: "parse"
text_removed: "Permalink: Local Files"
text_removed: "Local Files"
text_removed: "Open and interact with local files (PDFs, HTML, etc.) using URLs:"
text_removed: "agent-browser --allow-file-access open file:///path/to/document.pdf agent-browser --allow-file-access open file:///path/to/page.html agent-browser --allow-file-access open file:///Users/me/report.pdf agent-browser screenshot report.png"
text_removed: "Enable file access (required for JavaScript to access local files)"
text_removed: "Take screenshot of a local PDF"
text_removed: "The flag adds Chromium flags ( , ) that allow URLs to:"
text_removed: "--allow-file-access-from-files"
text_removed: "Load and render local files Access other local files via JavaScript (XHR, fetch) Load local resources (images, scripts, stylesheets)"
text_removed: "Load and render local files"
text_removed: "Access other local files via JavaScript (XHR, fetch)"
text_removed: "Load local resources (images, scripts, stylesheets)"
text_removed: "This flag only works with Chromium. For security, it's disabled by default."
text_removed: "Permalink: CDP Mode"
text_removed: "CDP Mode"
text_removed: "Connect to an existing browser via Chrome DevTools Protocol:"
text_removed: "agent-browser connect 9222 agent-browser snapshot agent-browser tab agent-browser close agent-browser --cdp 9222 snapshot agent-browser --cdp snapshot"
text_removed: "Start Chrome with: google-chrome --remote-debugging-port=9222"
text_removed: "Connect once, then run commands without --cdp"
text_removed: "Or pass --cdp on each command"
text_removed: "Connect to remote browser via WebSocket URL"
text_removed: "wss://your-browser-service.com/cdp?token=..."
text_removed: "The flag accepts either:"
text_removed: "A port number (e.g., 9222 ) for local connections via http://localhost:{port} A full WebSocket URL (e.g., wss://... or ws://... ) for remote browser services"
text_removed: "A port number (e.g., ) for local connections via"
text_removed: "9222"
text_removed: "http://localhost:{port}"
text_removed: "A full WebSocket URL (e.g., or ) for remote browser services"
text_removed: "wss://..."
text_removed: "ws://..."
text_removed: "This enables control of:"
text_removed: "Electron apps Chrome/Chromium instances with remote debugging WebView2 applications Any browser exposing a CDP endpoint"
text_removed: "Electron apps"
text_removed: "Chrome/Chromium instances with remote debugging"
text_removed: "WebView2 applications"
text_removed: "Any browser exposing a CDP endpoint"
text_removed: "Permalink: Auto-Connect"
text_removed: "Auto-Connect"
text_removed: "Use to automatically discover and connect to a running Chrome instance without specifying a port:"
text_removed: "agent-browser --auto-connect open example.com agent-browser --auto-connect snapshot AGENT_BROWSER_AUTO_CONNECT=1 agent-browser snapshot"
text_removed: "Auto-discover running Chrome with remote debugging"
text_removed: "Auto-connect discovers Chrome by:"
text_removed: "Reading Chrome's DevToolsActivePort file from the default user data directory Falling back to probing common debugging ports (9222, 9229) If HTTP-based discovery ( /json/version , /json/list ) fails, falling back to a direct WebSocket connection"
text_removed: "Reading Chrome's file from the default user data directory"
text_removed: "DevToolsActivePort"
text_removed: "Falling back to probing common debugging ports (9222, 9229)"
text_removed: "If HTTP-based discovery ( , ) fails, falling back to a direct WebSocket connection"
text_removed: "/json/version"
text_removed: "/json/list"
text_removed: "This is useful when:"
text_removed: "Chrome 144+ has remote debugging enabled via chrome://inspect/#remote-debugging (which uses a dynamic port) You want a zero-configuration connection to your existing browser You don't want to track which port Chrome is using"
text_removed: "Chrome 144+ has remote debugging enabled via (which uses a dynamic port)"
text_removed: "chrome://inspect/#remote-debugging"
text_removed: "You want a zero-configuration connection to your existing browser"
text_removed: "You don't want to track which port Chrome is using"
text_removed: "Permalink: Streaming (Browser Preview)"
text_removed: "Streaming (Browser Preview)"
text_removed: "Stream the browser viewport via WebSocket for live preview or \"pair browsing\" where a human can watch and interact alongside an AI agent."
text_removed: "Permalink: Streaming"
text_removed: "Streaming"
text_removed: "Every session automatically starts a WebSocket stream server on an OS-assigned port. Use to see the bound port and connection state:"
text_removed: "stream status"
text_removed: "agent-browser stream status"
text_removed: "To bind to a specific port, set :"
text_removed: "AGENT_BROWSER_STREAM_PORT"
text_removed: "AGENT_BROWSER_STREAM_PORT=9223 agent-browser open example.com"
text_removed: "Frame encoding is daemon-wide:"
text_removed: "Variable Default Description AGENT_BROWSER_STREAM_QUALITY 80 JPEG quality, 0 to 100 AGENT_BROWSER_STREAM_MAX_WIDTH the viewport Caps frame width in pixels AGENT_BROWSER_STREAM_MAX_HEIGHT the viewport Caps frame height in pixels"
text_removed: "Variable Default Description"
text_removed: "Default"
text_removed: "AGENT_BROWSER_STREAM_QUALITY 80 JPEG quality, 0 to 100 AGENT_BROWSER_STREAM_MAX_WIDTH the viewport Caps frame width in pixels AGENT_BROWSER_STREAM_MAX_HEIGHT the viewport Caps frame height in pixels"
text_removed: "AGENT_BROWSER_STREAM_QUALITY 80 JPEG quality, 0 to 100"
text_removed: "AGENT_BROWSER_STREAM_QUALITY"
text_removed: "80"
text_removed: "JPEG quality, 0 to 100"
text_removed: "AGENT_BROWSER_STREAM_MAX_WIDTH the viewport Caps frame width in pixels"
text_removed: "AGENT_BROWSER_STREAM_MAX_WIDTH"
text_removed: "the viewport"
text_removed: "Caps frame width in pixels"
text_removed: "AGENT_BROWSER_STREAM_MAX_HEIGHT the viewport Caps frame height in pixels"
text_removed: "AGENT_BROWSER_STREAM_MAX_HEIGHT"
text_removed: "Caps frame height in pixels"
text_removed: "Width and height cap the encoded frame and leave the page size alone, so a portrait or HiDPI viewport keeps its resolution unless you cap it. The live stream requests jpeg. An explicit screencast_start reconfigures the same screencast, so a client can see the format change mid-stream. On a busy page at 1280x720, quality 80 costs about 54 KB per frame, quality 20 about 25 KB, and quality 20 at 640x360 about 9 KB."
text_removed: "screencast_start"
text_removed: "AGENT_BROWSER_STREAM_QUALITY=20 \\ AGENT_BROWSER_STREAM_MAX_WIDTH=640 \\ AGENT_BROWSER_STREAM_MAX_HEIGHT=360 \\ agent-browser open example.com"
text_removed: "Cheaper frames for a constrained link"
text_removed: "You can also manage streaming at runtime with , , and :"
text_removed: "stream enable"
text_removed: "stream disable"
text_removed: "agent-browser stream --port 9223 agent-browser stream disable"
text_removed: "Re-enable on a specific port"
text_removed: "Stop streaming for the session"
text_removed: "The WebSocket server streams the browser viewport and accepts input events."
text_removed: "Permalink: WebSocket Protocol"
text_removed: "WebSocket Protocol"
text_removed: "Connect to to receive frames and send input:"
text_removed: "ws://localhost:9223"
text_removed: "Receive frames:"
text_removed: "{ : , : , : , : { : , : , : , : , : , : , : } }"
text_removed: "\"type\""
text_removed: "frame"
text_removed: "\"seq\""
text_removed: "41"
text_removed: "\"data\""
text_removed: "<base64-encoded-jpeg>"
text_removed: "\"metadata\""
text_removed: "\"deviceWidth\""
text_removed: "1280"
text_removed: "\"deviceHeight\""
text_removed: "720"
text_removed: "\"pageScaleFactor\""
text_removed: "\"offsetTop\""
text_removed: "\"scrollOffsetX\""
text_removed: "\"scrollOffsetY\""
text_removed: "\"timestamp\""
text_removed: "1785038682238"
text_removed: "is a monotonic frame id, echoed back in an message under ack pacing. is the capture time in epoch milliseconds, so a client can tell how old a frame is by the time it draws it."
text_removed: "seq"
text_removed: "ack"
text_removed: "metadata.timestamp"
text_removed: "Send mouse events:"
text_removed: "{ : , : , : , : , : , : }"
text_removed: "input_mouse"
text_removed: "\"eventType\""
text_removed: "mousePressed"
text_removed: "\"x\""
text_removed: "100"
text_removed: "\"y\""
text_removed: "200"
text_removed: "\"button\""
text_removed: "left"
text_removed: "\"clickCount\""
text_removed: "Send keyboard events:"
text_removed: "{ : , : , : , : }"
text_removed: "input_keyboard"
text_removed: "keyDown"
text_removed: "\"key\""
text_removed: "Enter"
text_removed: "\"code\""
text_removed: "Send touch events:"
text_removed: "{ : , : , : [{ : , : }] }"
text_removed: "input_touch"
text_removed: "touchStart"
text_removed: "\"touchPoints\""
text_removed: "Cap the frame rate (per client):"
text_removed: "config"
text_removed: "\"maxFps\""
text_removed: "10"
text_removed: "Frames are delivered latest-first: the server picks the newest frame at send time, so frames produced while an earlier one is still being written are skipped rather than queued. maxFps (1 to 120, 0 = uncapped) limits delivery for that client only. A client that sends {\"type\":\"config\",\"pacing\":\"ack\"} receives one frame at a time and acknowledges it with {\"type\":\"ack\",\"seq\":N} , so nothing stale reaches the socket even if that client stalls; in the default push pacing, frames already handed to the"
text_removed: "maxFps"
text_removed: "{\"type\":\"config\",\"pacing\":\"ack\"}"
text_removed: "{\"type\":\"ack\",\"seq\":N}"
text_removed: "ws://127.0.0.1:<port>/?pacing=ack&maxFps=10"
text_removed: "Permalink: Architecture"
text_removed: "Architecture"
text_removed: "agent-browser uses a client-daemon architecture:"
text_removed: "Rust CLI - Parses commands, communicates with daemon Rust Daemon - Pure Rust daemon using direct CDP, no Node.js required"
text_removed: "- Parses commands, communicates with daemon"
text_removed: "Rust CLI"
text_removed: "- Pure Rust daemon using direct CDP, no Node.js required"
text_removed: "Rust Daemon"
text_removed: "The daemon starts automatically on first command and persists between commands for fast subsequent operations. After 1 hour with no commands or dashboard input it saves configured restore state, closes the browser, and exits, so an integration that dies without calling close cannot leak the daemon and its browser indefinitely; the next command starts a fresh daemon and configured state restore works as usual. A session without --restore or another restore key does not save browser state, so its"
text_removed: "1 hour"
text_removed: "--idle-timeout"
text_removed: "30s"
text_removed: "5m"
text_removed: "Uses Chrome (from Chrome for Testing) by default. The flag selects between and . Supported browsers: Chromium/Chrome (via CDP) and Safari (via WebDriver for iOS)."
text_removed: "Browser Engine:"
text_removed: "--engine"
text_removed: "Permalink: Platforms"
text_removed: "Platforms"
text_removed: "Platform Binary macOS ARM64 Native Rust macOS x64 Native Rust Linux ARM64 Native Rust Linux x64 Native Rust Windows x64 Native Rust"
text_removed: "Platform Binary"
text_removed: "Binary"
text_removed: "macOS ARM64 Native Rust macOS x64 Native Rust Linux ARM64 Native Rust Linux x64 Native Rust Windows x64 Native Rust"
text_removed: "macOS ARM64 Native Rust"
text_removed: "macOS ARM64"
text_removed: "Native Rust"
text_removed: "macOS x64 Native Rust"
text_removed: "macOS x64"
text_removed: "Linux ARM64 Native Rust"
text_removed: "Linux ARM64"
text_removed: "Linux x64 Native Rust"
text_removed: "Linux x64"
text_removed: "Windows x64 Native Rust"
text_removed: "Windows x64"
text_removed: "Permalink: Usage with AI Agents"
text_removed: "Usage with AI Agents"
text_removed: "Permalink: Just ask the agent"
text_removed: "Just ask the agent"
text_removed: "The simplest approach is to tell your agent to use it:"
text_removed: "Use agent-browser to test the login flow. Run agent-browser --help to see available commands."
text_removed: "The output is comprehensive and most agents can figure it out from there."
text_removed: "--help"
text_removed: "Permalink: AI Coding Assistants (recommended)"
text_removed: "AI Coding Assistants (recommended)"
text_removed: "Add the skill to your AI coding assistant for richer context:"
text_removed: "npx skills add vercel-labs/agent-browser"
text_removed: "This works with Claude Code, Codex, Cursor, Gemini CLI, GitHub Copilot, Goose, OpenCode, and Windsurf. The skill is fetched from the repository, so it stays up to date automatically. Do not copy from as it will become stale."
text_removed: "SKILL.md"
text_removed: "node_modules"
text_removed: "Permalink: Claude Code"
text_removed: "Claude Code"
text_removed: "Install as a Claude Code skill:"
text_removed: "This adds a thin discovery stub at .claude/skills/agent-browser/SKILL.md . The stub is intentionally minimal — it points Claude Code at agent-browser skills get core to load the actual workflow content at runtime. This way the instructions always match the installed CLI version instead of going stale between releases."
text_removed: ".claude/skills/agent-browser/SKILL.md"
text_removed: "agent-browser skills get core"
text_removed: "Permalink: AGENTS.md / CLAUDE.md"
text_removed: "AGENTS.md / CLAUDE.md"
text_removed: "For more consistent results, add to your project or global instructions file:"
text_removed: "Use for web automation. Run for all commands. Core workflow: - Navigate to page - Get interactive elements with refs ( , ) / - Interact using refs Re-snapshot after page changes"
text_removed: "##"
text_removed: "Browser Automation"
text_removed: "`"
text_removed: "agent-browser --help"
text_removed: "agent-browser open <url>"
text_removed: "2"
text_removed: "agent-browser snapshot -i"
text_removed: "@"
text_removed: "e1"
text_removed: "e2"
text_removed: "3"
text_removed: "agent-browser click @e1"
text_removed: "fill @e2 \"text\""
text_removed: "4"
text_removed: "Permalink: Integrations"
text_removed: "Integrations"
text_removed: "Permalink: iOS Simulator"
text_removed: "iOS Simulator"
text_removed: "Control real Mobile Safari in the iOS Simulator for authentic mobile web testing. Requires macOS with Xcode."
text_removed: "Setup:"
text_removed: "npm install -g appium appium driver install xcuitest"
text_removed: "Install Appium and XCUITest driver"
text_removed: "Usage:"
text_removed: "# List available iOS simulators agent-browser device list # Launch Safari on a specific device agent-browser -p ios --device \" iPhone 16 Pro \" open https://example.com # Same commands as desktop agent-browser -p ios snapshot -i agent-browser -p ios tap @e1 agent-browser -p ios fill @e2 \" text \" agent-browser -p ios screenshot mobile.png # Mobile-specific commands agent-browser -p ios swipe up agent-browser -p ios swipe down 500 # Close session agent-browser -p ios close"
text_removed: "List available iOS simulators"
text_removed: "Launch Safari on a specific device"
text_removed: "iPhone 16 Pro"
text_removed: "Same commands as desktop"
text_removed: "Mobile-specific commands"
text_removed: "Close session"
text_removed: "Or use environment variables:"
text_removed: "AGENT_BROWSER_PROVIDER=ios AGENT_BROWSER_IOS_DEVICE= agent-browser open https://example.com"
text_removed: "Variable Description AGENT_BROWSER_PROVIDER Set to ios to enable iOS mode AGENT_BROWSER_IOS_DEVICE Device name (e.g., \"iPhone 16 Pro\", \"iPad Pro\") AGENT_BROWSER_IOS_UDID Device UDID (alternative to device name)"
text_removed: "AGENT_BROWSER_PROVIDER Set to ios to enable iOS mode AGENT_BROWSER_IOS_DEVICE Device name (e.g., \"iPhone 16 Pro\", \"iPad Pro\") AGENT_BROWSER_IOS_UDID Device UDID (alternative to device name)"
text_removed: "AGENT_BROWSER_PROVIDER Set to ios to enable iOS mode"
text_removed: "Set to to enable iOS mode"
text_removed: "ios"
text_removed: "AGENT_BROWSER_IOS_DEVICE Device name (e.g., \"iPhone 16 Pro\", \"iPad Pro\")"
text_removed: "Device name (e.g., \"iPhone 16 Pro\", \"iPad Pro\")"
text_removed: "AGENT_BROWSER_IOS_UDID Device UDID (alternative to device name)"
text_removed: "AGENT_BROWSER_IOS_UDID"
text_removed: "Device UDID (alternative to device name)"
text_removed: "All iOS Simulators available in Xcode (iPhones, iPads), plus real iOS devices."
text_removed: "Supported devices:"
text_removed: "The iOS provider boots the simulator, starts Appium, and controls Safari. First launch takes ~30-60 seconds; subsequent commands are fast."
text_removed: "Permalink: Real Device Support"
text_removed: "Real Device Support"
text_removed: "Appium also supports real iOS devices connected via USB. This requires additional one-time setup:"
text_removed: "1. Get your device UDID:"
text_removed: "xcrun xctrace list devices system_profiler SPUSBDataType grep -A 5"
text_removed: "or"
text_removed: "iPhone\\|iPad"
text_removed: "2. Sign WebDriverAgent (one-time):"
text_removed: "/.appium/node_modules/appium-xcuitest-driver/node_modules/appium-webdriveragent open WebDriverAgent.xcodeproj"
text_removed: "Open the WebDriverAgent Xcode project"
text_removed: "In Xcode:"
text_removed: "Select the WebDriverAgentRunner target Go to Signing & Capabilities Select your Team (requires Apple Developer account, free tier works) Let Xcode manage signing automatically"
text_removed: "Select the target"
text_removed: "WebDriverAgentRunner"
text_removed: "Go to Signing & Capabilities"
text_removed: "Select your Team (requires Apple Developer account, free tier works)"
text_removed: "Let Xcode manage signing automatically"
text_removed: "3. Use with agent-browser:"
text_removed: "agent-browser -p ios --device open https://example.com agent-browser -p ios --device open https://example.com"
text_removed: "Connect device via USB, then:"
text_removed: "<DEVICE_UDID>"
text_removed: "Or use the device name if unique"
text_removed: "John's iPhone"
text_removed: "Real device notes:"
text_removed: "First run installs WebDriverAgent to the device (may require Trust prompt) Device must be unlocked and connected via USB Slightly slower initial connection than simulator Tests against real Safari performance and behavior"
text_removed: "First run installs WebDriverAgent to the device (may require Trust prompt)"
text_removed: "Device must be unlocked and connected via USB"
text_removed: "Slightly slower initial connection than simulator"
text_removed: "Tests against real Safari performance and behavior"
text_removed: "Permalink: Browserless"
text_removed: "Browserless"
text_removed: "provides cloud browser infrastructure with a Sessions API. Use it when running agent-browser in environments where a local browser isn't available."
text_removed: "To enable Browserless, use the flag:"
text_removed: "-p"
text_removed: "BROWSERLESS_API_KEY= agent-browser -p browserless open https://example.com"
text_removed: "your-api-token"
text_removed: "Or use environment variables for CI/scripts:"
text_removed: "AGENT_BROWSER_PROVIDER=browserless BROWSERLESS_API_KEY= agent-browser open https://example.com"
text_removed: "Optional configuration via environment variables:"
text_removed: "Variable Description Default BROWSERLESS_API_URL Base API URL (for custom regions or self-hosted) https://production-sfo.browserless.io BROWSERLESS_BROWSER_TYPE Type of browser to use (chromium or chrome) chromium BROWSERLESS_TTL Session TTL in milliseconds 300000 BROWSERLESS_STEALTH Enable stealth mode ( true / false ) true"
text_removed: "Variable Description Default"
text_removed: "BROWSERLESS_API_URL Base API URL (for custom regions or self-hosted) https://production-sfo.browserless.io BROWSERLESS_BROWSER_TYPE Type of browser to use (chromium or chrome) chromium BROWSERLESS_TTL Session TTL in milliseconds 300000 BROWSERLESS_STEALTH Enable stealth mode ( true / false ) true"
text_removed: "BROWSERLESS_API_URL Base API URL (for custom regions or self-hosted) https://production-sfo.browserless.io"
text_removed: "BROWSERLESS_API_URL"
text_removed: "Base API URL (for custom regions or self-hosted)"
text_removed: "https://production-sfo.browserless.io"
text_removed: "BROWSERLESS_BROWSER_TYPE Type of browser to use (chromium or chrome) chromium"
text_removed: "BROWSERLESS_BROWSER_TYPE"
text_removed: "Type of browser to use (chromium or chrome)"
text_removed: "BROWSERLESS_TTL Session TTL in milliseconds 300000"
text_removed: "BROWSERLESS_TTL"
text_removed: "Session TTL in milliseconds"
text_removed: "300000"
text_removed: "BROWSERLESS_STEALTH Enable stealth mode ( true / false ) true"
text_removed: "BROWSERLESS_STEALTH"
text_removed: "Enable stealth mode ( / )"
text_removed: "When enabled, agent-browser connects to a Browserless cloud session instead of launching a local browser. All commands work identically."
text_removed: "Get your API token from the ."
text_removed: "Browserless Dashboard"
text_removed: "Permalink: Browserbase"
text_removed: "Browserbase"
text_removed: "provides remote browser infrastructure to make deployment of agentic browsing agents easy. Use it when running the agent-browser CLI in an environment where a local browser isn't feasible."
text_removed: "To enable Browserbase, use the flag:"
text_removed: "BROWSERBASE_API_KEY= agent-browser -p browserbase open https://example.com"
text_removed: "your-api-key"
text_removed: "AGENT_BROWSER_PROVIDER=browserbase BROWSERBASE_API_KEY= agent-browser open https://example.com"
text_removed: "When enabled, agent-browser connects to a Browserbase session instead of launching a local browser. All commands work identically."
text_removed: "Get your API key from the ."
text_removed: "Browserbase Dashboard"
text_removed: "Permalink: Browser Use"
text_removed: "Browser Use"
text_removed: "provides cloud browser infrastructure for AI agents. Use it when running agent-browser in environments where a local browser isn't available (serverless, CI/CD, etc.)."
text_removed: "To enable Browser Use, use the flag:"
text_removed: "BROWSER_USE_API_KEY= agent-browser -p browseruse open https://example.com"
text_removed: "AGENT_BROWSER_PROVIDER=browseruse BROWSER_USE_API_KEY= agent-browser open https://example.com"
text_removed: "When enabled, agent-browser connects to a Browser Use cloud session instead of launching a local browser. All commands work identically."
text_removed: "Get your API key from the . Free credits are available to get started, with pay-as-you-go pricing after."
text_removed: "Browser Use Cloud Dashboard"
text_removed: "Permalink: Kernel"
text_removed: "Kernel"
text_removed: "provides cloud browser infrastructure for AI agents with features like stealth mode and persistent profiles."
text_removed: "To enable Kernel, use the flag:"
text_removed: "KERNEL_API_KEY= agent-browser -p kernel open https://example.com"
text_removed: "AGENT_BROWSER_PROVIDER=kernel KERNEL_API_KEY= agent-browser open https://example.com"
text_removed: "Variable Description Default KERNEL_HEADLESS Run browser in headless mode ( true / false ) true KERNEL_STEALTH Enable stealth mode to avoid bot detection ( true / false ) false KERNEL_TIMEOUT_SECONDS Session timeout in seconds 300 KERNEL_PROFILE_NAME Browser profile name for persistent cookies/logins (created if it doesn't exist) (none)"
text_removed: "KERNEL_HEADLESS Run browser in headless mode ( true / false ) true KERNEL_STEALTH Enable stealth mode to avoid bot detection ( true / false ) false KERNEL_TIMEOUT_SECONDS Session timeout in seconds 300 KERNEL_PROFILE_NAME Browser profile name for persistent cookies/logins (created if it doesn't exist) (none)"
text_removed: "KERNEL_HEADLESS Run browser in headless mode ( true / false ) true"
text_removed: "KERNEL_HEADLESS"
text_removed: "Run browser in headless mode ( / )"
text_removed: "KERNEL_STEALTH Enable stealth mode to avoid bot detection ( true / false ) false"
text_removed: "KERNEL_STEALTH"
text_removed: "Enable stealth mode to avoid bot detection ( / )"
text_removed: "KERNEL_TIMEOUT_SECONDS Session timeout in seconds 300"
text_removed: "KERNEL_TIMEOUT_SECONDS"
text_removed: "Session timeout in seconds"
text_removed: "300"
text_removed: "KERNEL_PROFILE_NAME Browser profile name for persistent cookies/logins (created if it doesn't exist) (none)"
text_removed: "KERNEL_PROFILE_NAME"
text_removed: "Browser profile name for persistent cookies/logins (created if it doesn't exist)"
text_removed: "(none)"
text_removed: "When enabled, agent-browser connects to a Kernel cloud session instead of launching a local browser. All commands work identically."
text_removed: "When is set, the profile will be created if it doesn't already exist. Cookies, logins, and session data are automatically saved back to the profile when the browser session ends, making them available for future sessions."
text_removed: "Profile Persistence:"
text_removed: "Kernel Dashboard"
text_removed: "Permalink: AgentCore"
text_removed: "AgentCore"
text_removed: "provides cloud browser sessions with SigV4 authentication."
text_removed: "AWS Bedrock AgentCore"
text_removed: "To enable AgentCore, use the flag:"
text_removed: "agent-browser -p agentcore open https://example.com"
text_removed: "AGENT_BROWSER_PROVIDER=agentcore agent-browser open https://example.com"
text_removed: "Credentials are automatically resolved from environment variables ( , ) or the AWS CLI ( ), which supports SSO, profiles, and IAM roles."
text_removed: "AWS_ACCESS_KEY_ID"
text_removed: "AWS_SECRET_ACCESS_KEY"
text_removed: "aws configure export-credentials"
text_removed: "Variable Description Default AGENTCORE_REGION AWS region for the AgentCore endpoint us-east-1 AGENTCORE_BROWSER_ID Browser identifier aws.browser.v1 AGENTCORE_PROFILE_ID Browser profile for persistent state (cookies, localStorage) (none) AGENTCORE_SESSION_TIMEOUT Session timeout in seconds 3600 AWS_PROFILE AWS CLI profile for credential resolution default"
text_removed: "AGENTCORE_REGION AWS region for the AgentCore endpoint us-east-1 AGENTCORE_BROWSER_ID Browser identifier aws.browser.v1 AGENTCORE_PROFILE_ID Browser profile for persistent state (cookies, localStorage) (none) AGENTCORE_SESSION_TIMEOUT Session timeout in seconds 3600 AWS_PROFILE AWS CLI profile for credential resolution default"
text_removed: "AGENTCORE_REGION AWS region for the AgentCore endpoint us-east-1"
text_removed: "AGENTCORE_REGION"
text_removed: "AWS region for the AgentCore endpoint"
text_removed: "us-east-1"
text_removed: "AGENTCORE_BROWSER_ID Browser identifier aws.browser.v1"
text_removed: "AGENTCORE_BROWSER_ID"
text_removed: "Browser identifier"
text_removed: "aws.browser.v1"
text_removed: "AGENTCORE_PROFILE_ID Browser profile for persistent state (cookies, localStorage) (none)"
text_removed: "AGENTCORE_PROFILE_ID"
text_removed: "Browser profile for persistent state (cookies, localStorage)"
text_removed: "AGENTCORE_SESSION_TIMEOUT Session timeout in seconds 3600"
text_removed: "AGENTCORE_SESSION_TIMEOUT"
text_removed: "3600"
text_removed: "AWS_PROFILE AWS CLI profile for credential resolution default"
text_removed: "AWS_PROFILE"
text_removed: "AWS CLI profile for credential resolution"
text_removed: "When is set, browser state (cookies, localStorage) is persisted across sessions automatically."
text_removed: "Browser profiles:"
text_removed: "When enabled, agent-browser connects to an AgentCore cloud browser session instead of launching a local browser. All commands work identically."
text_removed: "Permalink: License"
text_removed: "License"
text_removed: "Apache-2.0"
text_removed: "About Browser automation CLI for AI agents agent-browser.dev Resources Readme Apache-2.0 license Activity Custom properties Stars 41.3k stars Watchers 101 watching Forks 2.7k forks Report repository Releases Packages Used by Contributors Languages"
text_removed: "About Browser automation CLI for AI agents agent-browser.dev Resources Readme Apache-2.0 license Activity Custom properties Stars 41.3k stars Watchers 101 watching Forks 2.7k forks Report repository"
text_removed: "Browser automation CLI for AI agents"
text_removed: "agent-browser.dev"
text_removed: "https://agent-browser.dev"
text_removed: "Readme"
text_removed: "Activity"
text_removed: "Custom properties"
text_removed: "Stars"
text_removed: "41.3k stars"
text_removed: "stars"
text_removed: "Watchers"
text_removed: "101 watching"
text_removed: "watching"
text_removed: "101"
text_removed: "Forks"
text_removed: "2.7k forks"
text_removed: "forks"
text_removed: "Report repository"
text_removed: "Releases"
text_removed: "Packages"
text_removed: "Used by"
text_removed: "Contributors"
text_removed: "Languages"
text_removed: "GitHub Homepage"
text_removed: "Footer"
text_removed: "Footer navigation"
text_removed: "Community"
text_removed: "Contact"
text_added: "Sign up for GitHub"
text_added: "Mona the Octocat, Copilot, and Ducky float jubilantly upward from behind the GitHub product demo accompanied by a purple glow and a scattering of stars."
text_added: "The future of building happens together"
text_added: "The future of building happens together Tools and trends evolve, but collaboration endures. With GitHub, developers, agents, and code come together on one platform."
text_added: "Tools and trends evolve, but collaboration endures. With GitHub, developers, agents, and code come together on one platform."
text_added: "Enter your email Sign up for GitHub"
text_added: "Enter your email"
text_added: "Try GitHub Copilot"
text_added: "Pause"
text_added: "GitHub features"
text_added: "A demonstration animation of a code editor using GitHub Copilot Chat, where the user requests GitHub Copilot to refactor duplicated logic and extract it into a reusable function for a given code snippet."
text_added: "Select a GitHub feature"
text_added: "Code Plan Collaborate Automate Secure"
text_added: "Plan"
text_added: "Collaborate"
text_added: "Automate"
text_added: "Secure"
text_added: "Write, test, and fix code quickly with GitHub Copilot, from simple boilerplate to complex features."
text_added: "Pause animation"
text_added: "GitHub customers"
