source: runner_snapshot_diff
text_added: "Introduced the Node Declared Features capability (alpha), which includes:"
text_added: "A new Node.Status.DeclaredFeatures field for publishing node-specific features. A component-helpers library for feature registration and inference. A NodeDeclaredFeatures scheduler plugin to match pods with nodes that provide required features. A NodeDeclaredFeatureValidator admission plugin to validate pod updates against a node's declared features. ( #133389 , @pravk03 ) [SIG API Machinery, Apps, Node, Release, Scheduling and Testing]"
text_added: "A new field for publishing node-specific features."
text_added: "Node.Status.DeclaredFeatures"
text_added: "A library for feature registration and inference."
text_added: "component-helpers"
text_added: "A scheduler plugin to match pods with nodes that provide required features."
text_added: "NodeDeclaredFeatures"
text_added: "A admission plugin to validate pod updates against a node's declared features. ( , ) [SIG API Machinery, Apps, Node, Release, Scheduling and Testing]"
text_added: "NodeDeclaredFeatureValidator"
text_added: "#133389"
text_added: "@pravk03"
text_added: "Introduced the scheduling.k8s.io/v1alpha1 Workload API to express workload-level scheduling requirements and allow the kube-scheduler to act on them. ( #134564 , @macsko ) [SIG API Machinery, Apps, CLI, Etcd, Scheduling and Testing]"
text_added: "Introduced the Workload API to express workload-level scheduling requirements and allow the kube-scheduler to act on them. ( , ) [SIG API Machinery, Apps, CLI, Etcd, Scheduling and Testing]"
text_added: "#134564"
text_added: "Introduced the alpha MutableSchedulingDirectivesForSuspendedJobs feature gate (disabled by default), which allows mutating a Job's scheduling directives while the Job is suspended. It also updates the Job controller to clears the status.startTime field for suspended Jobs. ( #135104 , @mimowo ) [SIG Apps and Testing]"
text_added: "Introduced the alpha feature gate (disabled by default), which allows mutating a Job's scheduling directives while the Job is suspended. It also updates the Job controller to clears the field for suspended Jobs. ( , ) [SIG Apps and Testing]"
text_added: "MutableSchedulingDirectivesForSuspendedJobs"
text_added: "status.startTime"
text_added: "#135104"
text_added: "@mimowo"
text_added: "Kube-apiserver: Fixed a v1.34 regression in CustomResourceDefinition handling that incorrectly warned about unrecognized formats on number and integer properties. ( #133896 , @yongruilin ) [SIG API Machinery, Apps, Architecture, Auth, CLI, Cloud Provider, Contributor Experience, Network, Node and Scheduling]"
text_added: "CustomResourceDefinition"
text_added: "#133896"
text_added: "Kube-apiserver: Fixed a possible panic validating a custom resource whose CustomResourceDefinition indicates a status subresource exists, but which does not define a status property in the openAPIV3Schema . ( #133721 , @fusida ) [SIG API Machinery, Apps, Architecture, Auth, Autoscaling, CLI, Cloud Provider, Cluster Lifecycle, Etcd, Instrumentation, Network, Node, Release, Scheduling, Storage and Testing]"
text_added: "status"
text_added: "openAPIV3Schema"
text_added: "#133721"
text_added: "@fusida"
text_added: "Kubernetes API Go types removed runtime use of the github.com/gogo/protobuf library, and are no longer registered into the global gogo type registry. Kubernetes API Go types were not suitable for use with the google.golang.org/protobuf library, and no longer implement ProtoMessage() by default to avoid accidental incompatible use. If removal of these marker methods impacts your use, it can be re-enabled for one more release with a kubernetes_protomessage_one_more_release build tag, but will be r"
text_added: "github.com/gogo/protobuf"
text_added: "google.golang.org/protobuf"
text_added: "ProtoMessage()"
text_added: "kubernetes_protomessage_one_more_release"
text_added: "v1.36"
text_added: "#134256"
text_added: "Made node affinity in Persistent Volume mutable. ( #134339 , @huww98 ) [SIG API Machinery, Apps and Node]"
text_added: "Made node affinity in Persistent Volume mutable. ( , ) [SIG API Machinery, Apps and Node]"
text_added: "#134339"
text_added: "@huww98"
text_added: "Moved the ImagePullIntent and ImagePulledRecord objects used by the kubelet to track image pulls to the v1beta1 API version. ( #132579 , @stlaz ) [SIG Auth and Node]"
text_added: "Moved the and objects used by the kubelet to track image pulls to the API version. ( , ) [SIG Auth and Node]"
text_added: "ImagePullIntent"
text_added: "ImagePulledRecord"
text_added: "#132579"
text_added: "@stlaz"
text_added: "Pod resize now only allows CPU and memory resources; other resource types are forbidden. ( #135084 , @tallclair ) [SIG Apps, Node and Testing]"
text_added: "Pod resize now only allows CPU and memory resources; other resource types are forbidden. ( , ) [SIG Apps, Node and Testing]"
text_added: "#135084"
text_added: "Prevented Pods from being scheduled onto nodes that lack the required CSI driver. ( #135012 , @gnufied ) [SIG API Machinery, Scheduling, Storage and Testing]"
text_added: "Prevented Pods from being scheduled onto nodes that lack the required CSI driver. ( , ) [SIG API Machinery, Scheduling, Storage and Testing]"
text_added: "#135012"
text_added: "Promoted HPA configurable tolerance to beta. The HPAConfigurableTolerance feature gate has now been enabled by default. ( #133128 , @jm-franc ) [SIG API Machinery and Autoscaling]"
text_added: "Promoted HPA configurable tolerance to beta. The feature gate has now been enabled by default. ( , ) [SIG API Machinery and Autoscaling]"
text_added: "HPAConfigurableTolerance"
text_added: "#133128"
text_added: "@jm-franc"
text_added: "Promoted ReplicaSet and Deployment .status.terminatingReplicas tracking to beta. The DeploymentReplicaSetTerminatingReplicas feature gate is now enabled by default. ( #133087 , @atiratree ) [SIG API Machinery, Apps and Testing]"
text_added: "Promoted ReplicaSet and Deployment tracking to beta. The feature gate is now enabled by default. ( , ) [SIG API Machinery, Apps and Testing]"
text_added: ".status.terminatingReplicas"
text_added: "DeploymentReplicaSetTerminatingReplicas"
text_added: "#133087"
text_added: "Promoted PodObservedGenerationTracking to GA. ( #134948 , @natasha41575 ) [SIG API Machinery, Apps, Node, Scheduling and Testing]"
text_added: "Promoted to GA. ( , ) [SIG API Machinery, Apps, Node, Scheduling and Testing]"
text_added: "PodObservedGenerationTracking"
text_added: "#134948"
text_added: "@natasha41575"
text_added: "Promoted the JobManagedBy feature to general availability. The JobManagedBy feature gate was locked to true and will be removed in a future Kubernetes release. ( #135080 , @dejanzele ) [SIG API Machinery, Apps and Testing]"
text_added: "Promoted the feature to general availability. The feature gate was locked to and will be removed in a future Kubernetes release. ( , ) [SIG API Machinery, Apps and Testing]"
text_added: "JobManagedBy"
text_added: "true"
text_added: "#135080"
text_added: "@dejanzele"
text_added: "Promoted the MaxUnavailableStatefulSet feature to beta and enabling it by default. ( #133153 , @helayoty ) [SIG API Machinery and Apps]"
text_added: "Promoted the feature to beta and enabling it by default. ( , ) [SIG API Machinery and Apps]"
text_added: "MaxUnavailableStatefulSet"
text_added: "#133153"
text_added: "Removed the StrictCostEnforcementForVAP and StrictCostEnforcementForWebhooks feature gates, which were locked since v1.32 . ( #134994 , @liggitt ) [SIG API Machinery, Auth, Node and Testing]"
text_added: "Removed the and feature gates, which were locked since . ( , ) [SIG API Machinery, Auth, Node and Testing]"
text_added: "StrictCostEnforcementForVAP"
text_added: "StrictCostEnforcementForWebhooks"
text_added: "v1.32"
text_added: "#134994"
text_added: "Scheduler: Added the bindingTimeout argument to the DynamicResources plugin configuration, allowing customization of the wait duration in PreBind for device binding conditions. Defaults to 10 minutes when DRADeviceBindingConditions and DRAResourceClaimDeviceStatus are both enabled. ( #134905 , @fj-naji ) [SIG Node and Scheduling]"
text_added: "Scheduler: Added the argument to the DynamicResources plugin configuration, allowing customization of the wait duration in for device binding conditions. Defaults to 10 minutes when and are both enabled. ( , ) [SIG Node and Scheduling]"
text_added: "bindingTimeout"
text_added: "PreBind"
text_added: "DRADeviceBindingConditions"
text_added: "DRAResourceClaimDeviceStatus"
text_added: "#134905"
text_added: "@fj-naji"
text_added: "The DRA device taints and toleration feature received a separate feature gate, DRADeviceTaintRules , which controlled support for DeviceTaintRules . This allowed disabling it while keeping DRADeviceTaints enabled so that tainting via ResourceSlices continued to work. ( #135068 , @pohly ) [SIG API Machinery, Apps, Auth, Node, Scheduling and Testing]"
text_added: "DRADeviceTaintRules"
text_added: "DeviceTaintRules"
text_added: "DRADeviceTaints"
text_added: "ResourceSlices"
text_added: "#135068"
text_added: "The Pod Certificates feature moved to beta. The PodCertificateRequest feature gate is set disabled by default. To use the feature, users must enable the certificates API groups in v1beta1 and enable the PodCertificateRequest feature gate. The UserAnnotations field was added to the PodCertificateProjection API and the corresponding UnverifiedUserAnnotations field was added to the PodCertificateRequest API. ( #134624 , @yt2985 ) [SIG API Machinery, Apps, Auth, Etcd, Instrumentation, Node and Testi"
text_added: "PodCertificateRequest"
text_added: "UserAnnotations"
text_added: "PodCertificateProjection"
text_added: "UnverifiedUserAnnotations"
text_added: "#134624"
text_added: "@yt2985"
text_added: "The KubeletEnsureSecretPulledImages feature was promoted to Beta and enabled by default. ( #135228 , @aramase ) [SIG Auth, Node and Testing]"
text_added: "The feature was promoted to Beta and enabled by default. ( , ) [SIG Auth, Node and Testing]"
text_added: "KubeletEnsureSecretPulledImages"
text_added: "#135228"
text_added: "The PreferSameZone and PreferSameNode values for the Service trafficDistribution field graduated to general availability. The PreferClose value is now deprecated in favor of the more explicit PreferSameZone . ( #134457 , @danwinship ) [SIG API Machinery, Apps, Network and Testing]"
text_added: "The and values for the Service field graduated to general availability. The value is now deprecated in favor of the more explicit . ( , ) [SIG API Machinery, Apps, Network and Testing]"
text_added: "PreferSameZone"
text_added: "PreferSameNode"
text_added: "trafficDistribution"
text_added: "PreferClose"
text_added: "#134457"
text_added: "Updated ResourceQuota to count device class requests within a ResourceClaim as two additional quotas when the DRAExtendedResource feature is enabled: requests.deviceclass.resource.k8s.io/<deviceclass> is charged based on the worst-case number of devices requested. Device classes mapping to an extended resource now consume requests.<extended resource name> . ( #134210 , @yliaog ) [SIG API Machinery, Apps, Node, Scheduling and Testing]"
text_added: "Updated to count device class requests within a as two additional quotas when the feature is enabled:"
text_added: "ResourceQuota"
text_added: "ResourceClaim"
text_added: "DRAExtendedResource"
text_added: "requests.deviceclass.resource.k8s.io/<deviceclass> is charged based on the worst-case number of devices requested. Device classes mapping to an extended resource now consume requests.<extended resource name> . ( #134210 , @yliaog ) [SIG API Machinery, Apps, Node, Scheduling and Testing]"
text_added: "is charged based on the worst-case number of devices requested."
text_added: "requests.deviceclass.resource.k8s.io/<deviceclass>"
text_added: "Device classes mapping to an extended resource now consume . ( , ) [SIG API Machinery, Apps, Node, Scheduling and Testing]"
text_added: "requests.<extended resource name>"
text_added: "#134210"
text_added: "@yliaog"
text_added: "Updated storage version for MutatingAdmissionPolicy to v1beta1 . ( #133715 , @cici37 ) [SIG API Machinery, Etcd and Testing]"
text_added: "Updated storage version for to . ( , ) [SIG API Machinery, Etcd and Testing]"
text_added: "MutatingAdmissionPolicy"
text_added: "#133715"
text_added: "@cici37"
text_added: "Updated the Partitionable Devices feature to support referencing counter sets across ResourceSlices within the same resource pool. Devices from incomplete pools were no longer considered for allocation. This change introduced backwards-incompatible updates to the alpha feature, requiring any ResourceSlices using it to be removed before upgrading or downgrading between v1.34 and v1.35. ( #134189 , @mortent ) [SIG API Machinery, Node, Scheduling and Testing]"
text_added: "#134189"
text_added: "Upgraded the PodObservedGenerationTracking feature to beta in v1.34 and removed the alpha version description from the OpenAPI specification. ( #133883 , @yangjunmyfm192085 )"
text_added: "Upgraded the feature to beta in and removed the alpha version description from the OpenAPI specification. ( , )"
text_added: "#133883"
text_added: "@yangjunmyfm192085"
text_added: "Added k8s-short-name and k8s-long-name format validation tags to enforce DNS label and DNS subdomain compliance. ( #133894 , @lalitc375 ) Added kubectl kuberc view and kubectl kuberc set commands to perform operations against the kuberc file. ( #135003 , @ardaguclu ) [SIG CLI and Testing] Added kubelet stress test for pod cleanup when rejection due to VolumeAttachmentLimitExceeded . ( #133357 , @torredil ) [SIG Node and Storage] Added paths section to kubelet statusz endpoint. ( #133239 , @Peac3"
text_added: "Added k8s-short-name and k8s-long-name format validation tags to enforce DNS label and DNS subdomain compliance. ( #133894 , @lalitc375 )"
text_added: "Added and format validation tags to enforce DNS label and DNS subdomain compliance. ( , )"
text_added: "k8s-short-name"
text_added: "k8s-long-name"
text_added: "#133894"
text_added: "@lalitc375"
text_added: "Added kubectl kuberc view and kubectl kuberc set commands to perform operations against the kuberc file. ( #135003 , @ardaguclu ) [SIG CLI and Testing]"
text_added: "Added and commands to perform operations against the file. ( , ) [SIG CLI and Testing]"
text_added: "kubectl kuberc view"
text_added: "kubectl kuberc set"
text_added: "kuberc"
text_added: "#135003"
text_added: "@ardaguclu"
text_added: "Added kubelet stress test for pod cleanup when rejection due to VolumeAttachmentLimitExceeded . ( #133357 , @torredil ) [SIG Node and Storage]"
text_added: "Added stress test for pod cleanup when rejection due to . ( , ) [SIG Node and Storage]"
text_added: "VolumeAttachmentLimitExceeded"
text_added: "#133357"
text_added: "@torredil"
text_added: "Added paths section to kubelet statusz endpoint. ( #133239 , @Peac36 )"
text_added: "Added section to kubelet endpoint. ( , )"
text_added: "paths"
text_added: "#133239"
text_added: "@Peac36"
text_added: "Added a source label to the resourceclaim_controller_resource_claims metric. Added the scheduler_resourceclaim_creates_total metric for DRAExtendedResource . ( #134523 , @bitoku ) [SIG Apps, Instrumentation, Node and Scheduling]"
text_added: "Added a label to the metric. Added the metric for . ( , ) [SIG Apps, Instrumentation, Node and Scheduling]"
text_added: "source"
text_added: "resourceclaim_controller_resource_claims"
text_added: "scheduler_resourceclaim_creates_total"
text_added: "#134523"
text_added: "@bitoku"
text_added: "Added a counter metric kubelet_image_manager_ensure_image_requests_total{present_locally, pull_policy, pull_required} that exposes details about kubelet ensuring an image exists on the node. ( #132644 , @stlaz ) [SIG Auth and Node]"
text_added: "Added a counter metric that exposes details about ensuring an image exists on the node. ( , ) [SIG Auth and Node]"
text_added: "kubelet_image_manager_ensure_image_requests_total{present_locally, pull_policy, pull_required}"
text_added: "#132644"
text_added: "Added additional event emissions during Pod resizing to provide clearer visibility when a Pod’s resize status changes. ( #134825 , @natasha41575 )"
text_added: "Added additional event emissions during Pod resizing to provide clearer visibility when a Pod’s resize status changes. ( , )"
text_added: "#134825"
text_added: "Added configurable per-device health check timeouts to the DRA health monitoring API. ( #135147 , @harche ) [SIG Node]"
text_added: "Added configurable per-device health check timeouts to the DRA health monitoring API. ( , ) [SIG Node]"
text_added: "#135147"
text_added: "@harche"
text_added: "Added metrics for the MaxUnavailable feature in StatefulSet . ( #130951 , @Edwinhr716 ) [SIG Apps and Instrumentation]"
text_added: "Added metrics for the feature in . ( , ) [SIG Apps and Instrumentation]"
text_added: "MaxUnavailable"
text_added: "StatefulSet"
text_added: "#130951"
text_added: "@Edwinhr716"
text_added: "Added paths section to scheduler statusz endpoint. ( #132606 , @Peac36 ) [SIG API Machinery, Architecture, Instrumentation, Network, Node, Scheduling and Testing]"
text_added: "Added paths section to scheduler endpoint. ( , ) [SIG API Machinery, Architecture, Instrumentation, Network, Node, Scheduling and Testing]"
text_added: "#132606"
text_added: "Added remote runtime and image Close() method to be able to close the connection. ( #133211 , @saschagrunert ) [SIG Node]"
text_added: "Added remote runtime and image method to be able to close the connection. ( , ) [SIG Node]"
text_added: "Close()"
text_added: "#133211"
text_added: "@saschagrunert"
text_added: "Added support for tracing in kubectl with the --profile=trace flag. ( #134709 , @tchap )"
text_added: "Added support for tracing in with the flag. ( , )"
text_added: "kubectl"
text_added: "--profile=trace"
text_added: "#134709"
text_added: "@tchap"
text_added: "Added support for validating UUID format. ( #133948 , @lalitc375 )"
text_added: "Added support for validating UUID format. ( , )"
text_added: "#133948"
text_added: "Added the -n flag as a shorthand for --namespace in the kubectl config set-context command. ( #134384 , @tchap ) [SIG CLI and Testing]"
text_added: "Added the flag as a shorthand for in the command. ( , ) [SIG CLI and Testing]"
text_added: "-n"
text_added: "--namespace"
text_added: "kubectl config set-context"
text_added: "#134384"
text_added: "Added the ChangeContainerStatusOnKubeletRestart feature gate, which defaults to disabled. When the feature gate is disabled, kubelet does not change the Pod status upon restart, and Pods do not re-run startup probes after the kubelet restarts. ( #134746 , @HirazawaUi ) [SIG Node and Testing]"
text_added: "Added the feature gate, which defaults to disabled. When the feature gate is disabled, does not change the Pod status upon restart, and Pods do not re-run startup probes after the restarts. ( , ) [SIG Node and Testing]"
text_added: "ChangeContainerStatusOnKubeletRestart"
text_added: "#134746"
text_added: "Added the CloudControllerManagerWatchBasedRoutesReconciliation feature gate. ( #131220 , @lukasmetzner ) [SIG API Machinery and Cloud Provider]"
text_added: "Added the feature gate. ( , ) [SIG API Machinery and Cloud Provider]"
text_added: "CloudControllerManagerWatchBasedRoutesReconciliation"
text_added: "#131220"
text_added: "@lukasmetzner"
text_added: "Added the UserNamespacesHostNetworkSupport feature gate. This gate is disabled by default, and when enabled, allowed hostNetwork pods to use user namespaces. ( #134893 , @HirazawaUi ) [SIG Apps, Node and Testing]"
text_added: "Added the feature gate. This gate is disabled by default, and when enabled, allowed pods to use user namespaces. ( , ) [SIG Apps, Node and Testing]"
text_added: "UserNamespacesHostNetworkSupport"
text_added: "hostNetwork"
text_added: "#134893"
text_added: "After fixing regressions detected in v1.34 , the SchedulerAsyncAPICalls feature gate was re-enabled by default. ( #135059 , @macsko )"
text_added: "After fixing regressions detected in , the feature gate was re-enabled by default. ( , )"
text_added: "#135059"
text_added: "Changed WaitForNamedCacheSync to WaitForNamedCacheSyncWithContext . ( #133904 , @aditigupta96 ) [SIG API Machinery, Apps, Auth and Network]"
text_added: "Changed to . ( , ) [SIG API Machinery, Apps, Auth and Network]"
text_added: "WaitForNamedCacheSync"
text_added: "WaitForNamedCacheSyncWithContext"
text_added: "#133904"
text_added: "@aditigupta96"
text_added: "DRA: the resource.k8s.io API now uses the v1 API version (introduced in 1.34) as default storage version. Downgrading to 1.33 is not supported. ( #133876 , @kei01234kei ) [SIG API Machinery, Etcd and Testing]"
text_added: "DRA: the resource.k8s.io API now uses the v1 API version (introduced in 1.34) as default storage version. Downgrading to 1.33 is not supported. ( , ) [SIG API Machinery, Etcd and Testing]"
text_added: "#133876"
text_added: "@kei01234kei"
text_added: "Enabled the MutableCSINodeAllocatableCount feature gate by default in beta. ( #134647 , @torredil )"
text_added: "Enabled the feature gate by default in beta. ( , )"
text_added: "MutableCSINodeAllocatableCount"
text_added: "#134647"
text_added: "Enabled the WatchListClient feature gate. ( #134180 , @p0lyn0mial ) [SIG API Machinery, Apps, Auth, CLI, Instrumentation, Node and Testing]"
text_added: "Enabled the feature gate. ( , ) [SIG API Machinery, Apps, Auth, CLI, Instrumentation, Node and Testing]"
text_added: "WatchListClient"
text_added: "#134180"
text_added: "@p0lyn0mial"
text_added: "Enabled the feature gate ContainerRestartRules by default. The ContainerRestartRules feature has been promoted to beta. Fixed a bug in this feature that caused probes to continue to run even if the container has terminated and is not restartable. ( #134631 , @yuanwang04 )"
text_added: "Enabled the feature gate by default. The feature has been promoted to beta. Fixed a bug in this feature that caused probes to continue to run even if the container has terminated and is not restartable. ( , )"
text_added: "ContainerRestartRules"
text_added: "#134631"
text_added: "Graduated the PodTopologyLabelsAdmission feature gate to Beta and enabled it by default. Pods now receive topology.kubernetes.io/zone and topology.kubernetes.io/region labels automatically when their assigned Node has these labels. ( #135158 , @andrewsykim )"
text_added: "Graduated the feature gate to Beta and enabled it by default. Pods now receive and labels automatically when their assigned Node has these labels. ( , )"
text_added: "PodTopologyLabelsAdmission"
text_added: "topology.kubernetes.io/zone"
text_added: "topology.kubernetes.io/region"
text_added: "#135158"
text_added: "@andrewsykim"
text_added: "Graduated the fine-grained supplemental groups policy (KEP-3619) to GA. ( #135088 , @everpeace ) [SIG Node and Testing]"
text_added: "Graduated the fine-grained supplemental groups policy (KEP-3619) to GA. ( , ) [SIG Node and Testing]"
text_added: "#135088"
text_added: "@everpeace"
text_added: "Graduated the image volume source feature to Beta and enabled it by default. ( #135195 , @haircommander ) [SIG Apps, Instrumentation, Node and Testing]"
text_added: "Graduated the image volume source feature to Beta and enabled it by default. ( , ) [SIG Apps, Instrumentation, Node and Testing]"
text_added: "#135195"
text_added: "@haircommander"
text_added: "Implemented opportunistic batching (KEP-5598) to optimize scheduling for pods with identical scheduling requirements. ( #135231 , @bwsalmon ) [SIG Node, Scheduling, Storage and Testing]"
text_added: "Implemented opportunistic batching (KEP-5598) to optimize scheduling for pods with identical scheduling requirements. ( , ) [SIG Node, Scheduling, Storage and Testing]"
text_added: "#135231"
text_added: "@bwsalmon"
text_added: "Implemented scoring for DRA-backed extended resources. ( #134058 , @bart0sh ) [SIG Node, Scheduling and Testing]"
text_added: "Implemented scoring for DRA-backed extended resources. ( , ) [SIG Node, Scheduling and Testing]"
text_added: "#134058"
text_added: "@bart0sh"
text_added: "Improved throughput in the real-FIFO queue used by informers and controllers by adding batch handling for processing watch events. ( #132240 , @yue9944882 ) [SIG API Machinery, Scheduling and Storage]"
text_added: "Improved throughput in the queue used by and by adding batch handling for processing watch events. ( , ) [SIG API Machinery, Scheduling and Storage]"
text_added: "real-FIFO"
text_added: "informers"
text_added: "controllers"
text_added: "#132240"
text_added: "@yue9944882"
text_added: "Introduced end-to-end tests to verify component invariant metrics across the entire test suite. ( #133394 , @BenTheElder )"
text_added: "Introduced end-to-end tests to verify component invariant metrics across the entire test suite. ( , )"
text_added: "#133394"
text_added: "Introduced new kubelet metrics for the Ensure Secret Pulled Images KEP, including: - kubelet_imagemanager_ondisk_pullintents for tracking pull intent records on disk - kubelet_imagemanager_ondisk_pulledrecords for tracking pulled image records on disk - kubelet_imagemanager_image_mustpull_checks_total{result} for counting image must-pull verification checks. ( #132812 , @stlaz ) [SIG Auth and Node]"
text_added: "kubelet_imagemanager_ondisk_pullintents"
text_added: "kubelet_imagemanager_ondisk_pulledrecords"
text_added: "kubelet_imagemanager_image_mustpull_checks_total{result}"
text_added: "#132812"
text_added: "Introduced the --as-user-extra persistent flag in kubectl , which allows passing extra arguments during impersonation. ( #134378 , @ardaguclu ) [SIG CLI and Testing]"
text_added: "Introduced the persistent flag in , which allows passing extra arguments during impersonation. ( , ) [SIG CLI and Testing]"
text_added: "--as-user-extra"
text_added: "#134378"
text_added: "K8s.io/apimachinery: Introduced a helper function to compare resourceVersion strings between two objects of the same resource. ( #134330 , @michaelasp ) [SIG API Machinery, Apps, Auth, Instrumentation, Network, Node, Scheduling, Storage and Testing]"
text_added: "K8s.io/apimachinery: Introduced a helper function to compare strings between two objects of the same resource. ( , ) [SIG API Machinery, Apps, Auth, Instrumentation, Network, Node, Scheduling, Storage and Testing]"
text_added: "resourceVersion"
text_added: "#134330"
text_added: "KEP-5440: Enabled support for resizing resources while a Job is suspended. This feature is alpha. ( #132441 , @kannon92 ) [SIG Apps and Testing]"
text_added: "KEP-5440: Enabled support for resizing resources while a Job is suspended. This feature is alpha. ( , ) [SIG Apps and Testing]"
text_added: "#132441"
text_added: "Kube-apiserver: Made the subresources pods/exec , pods/attach , and pods/portforward require create permission for both SPDY and Websocket API requests. Previously, SPDY requests required create permission, but Websocket requests only required get permission. This change is gated by the AuthorizePodWebsocketUpgradeCreatePermission feature-gate, which is enabled by default. Before upgrading to 1.35, ensure any custom ClusterRoles and Roles intended to grant pods/exec , pods/attach , or pods/portf"
text_added: "Kube-apiserver: Made the subresources pods/exec , pods/attach , and pods/portforward require create permission for both SPDY and Websocket API requests. Previously, SPDY requests required create permission, but Websocket requests only required get permission. This change is gated by the AuthorizePodWebsocketUpgradeCreatePermission feature-gate, which is enabled by default."
text_added: "pods/exec"
text_added: "pods/attach"
text_added: "pods/portforward"
text_added: "create"
text_added: "get"
text_added: "AuthorizePodWebsocketUpgradeCreatePermission"
text_added: "Before upgrading to 1.35, ensure any custom ClusterRoles and Roles intended to grant , , or permission include the verb. ( , ) [SIG API Machinery, Auth, Node and Testing]"
text_added: "#134577"
text_added: "@seans3"
text_added: "Kubeadm: Added error printing during retries related to the WaitForAllControlPlaneComponents functionality at verbosity level 5. ( #134433 , @neolit123 )"
text_added: "Kubeadm: Added error printing during retries related to the functionality at verbosity level 5. ( , )"
text_added: "WaitForAllControlPlaneComponents"
text_added: "#134433"
text_added: "Kubeadm: Added the HTTPEndpoints field to ClusterConfiguration.Etcd.ExternalEtcd to configure HTTP endpoints for etcd communication in v1beta4. This separates HTTP traffic (e.g., /metrics , /health ) from gRPC traffic, improving access control. Mirrors etcd’s --listen-client-http-urls behavior; if not set, the Endpoints field handles both traffic types. ( #134890 , @SataQiu )"
text_added: "HTTPEndpoints"
text_added: "ClusterConfiguration.Etcd.ExternalEtcd"
text_added: "/metrics"
text_added: "/health"
text_added: "--listen-client-http-urls"
text_added: "Endpoints"
text_added: "#134890"
text_added: "@SataQiu"
text_added: "Kubeadm: Graduated the kubeadm-specific feature gate ControlPlaneKubeletLocalMode to GA and locked it to enabled by default. To opt out, patch the server field in /etc/kubernetes/kubelet.conf . Deprecated the subphase of kubeadm join phase control-plane-join called etcd , which is now hidden and replaced by subphase with identical functionality etcd-join . The etcd subphase will be removed in a future release. The subphase kubelet-wait-bootstrap of kubeadm join is no longer experimental and will"
text_added: "ControlPlaneKubeletLocalMode"
text_added: "server"
text_added: "/etc/kubernetes/kubelet.conf"
text_added: "kubeadm join phase control-plane-join"
text_added: "etcd"
text_added: "etcd-join"
text_added: "kubelet-wait-bootstrap"
text_added: "#134106"
text_added: "Kubernetes is now built using Go 1.25.1 ( #134095 , @dims ) [SIG Release and Testing]"
text_added: "Kubernetes is now built using Go 1.25.1 ( , ) [SIG Release and Testing]"
text_added: "#134095"
text_added: "Kubernetes is now built using Go 1.25.4 ( #135492 , @cpanato ) [SIG Release and Testing]"
text_added: "Kubernetes is now built using Go 1.25.4 ( , ) [SIG Release and Testing]"
text_added: "#135492"
text_added: "Kubernetes now uses Go Language Version 1.25, including https://go.dev/blog/container-aware-gomaxprocs ( #134120 , @BenTheElder ) [SIG API Machinery, Architecture, Auth, CLI, Cloud Provider, Cluster Lifecycle, Instrumentation, Network, Node, Release, Scheduling and Storage]"
text_added: "Kubernetes now uses Go Language Version 1.25, including ( , ) [SIG API Machinery, Architecture, Auth, CLI, Cloud Provider, Cluster Lifecycle, Instrumentation, Network, Node, Release, Scheduling and Storage]"
text_added: "https://go.dev/blog/container-aware-gomaxprocs"
text_added: "#134120"
text_added: "Locked down the AllowOverwriteTerminationGracePeriodSeconds feature gate. ( #133792 , @HirazawaUi )"
text_added: "Locked down the feature gate. ( , )"
text_added: "AllowOverwriteTerminationGracePeriodSeconds"
text_added: "#133792"
text_added: "Locked the (generally available) feature gate ExecProbeTimeout to true. ( #134635 , @vivzbansal ) [SIG Node and Testing]"
text_added: "Locked the (generally available) feature gate to true. ( , ) [SIG Node and Testing]"
text_added: "ExecProbeTimeout"
text_added: "#134635"
text_added: "@vivzbansal"
text_added: "Metrics: Excluded dryRun requests from apiserver_request_sli_duration_seconds . ( #131092 , @aldudko ) [SIG API Machinery and Instrumentation]"
text_added: "Metrics: Excluded requests from . ( , ) [SIG API Machinery and Instrumentation]"
text_added: "dryRun"
text_added: "apiserver_request_sli_duration_seconds"
text_added: "#131092"
text_added: "@aldudko"
text_added: "Migrated validation in resource.k8s.io to declarative validation. When the DeclarativeValidation feature gate is enabled, mismatches with existing validation are reported via metrics. when DeclarativeValidationTakeover feature gate is enabled, declarative validation becomes the primary source of errors for migrated fields. ( #134072 , @yongruilin ) [SIG API Machinery, Apps and Auth]"
text_added: "resource.k8s.io"
text_added: "DeclarativeValidation"
text_added: "DeclarativeValidationTakeover"
text_added: "#134072"
text_added: "Moved the Pod Certificates feature to beta. Added UserAnnotations to the PodCertificateProjection API and UnverifiedUserAnnotations to the PodCertificateRequest API. The PodCertificateRequest feature gate remains disabled by default and requires enabling the v1beta1 certificates API groups. ( #134790 , @yt2985 ) [SIG Auth, Instrumentation and Testing]"
text_added: "Moved the Pod Certificates feature to beta. Added to the API and to the API. The feature gate remains disabled by default and requires enabling the v1beta1 certificates API groups. ( , ) [SIG Auth, Instrumentation and Testing]"
text_added: "#134790"
text_added: "Promoted ImageGCMaximumAge to stable. ( #134736 , @haircommander ) [SIG Node and Testing]"
text_added: "Promoted to stable. ( , ) [SIG Node and Testing]"
text_added: "ImageGCMaximumAge"
text_added: "#134736"
text_added: "Promoted InPlacePodVerticalScaling to GA. ( #134949 , @natasha41575 ) [SIG API Machinery, Node and Scheduling]"
