source: runner_snapshot_diff
text_added: "July 21, 1969, 17:54:00 UTC"
text_added: "[ 11 ]"
text_added: "[11]"
text_added: "11"
text_added: "Landing site Tranquility Base , Mare Tranquillitatis ( 0°40′27″N 23°28′23″E ﻿ / ﻿ 0.67416°N 23.47314°E ﻿ / 0.67416; 23.47314 ) [ 12 ]"
text_added: "Tranquility Base, Mare Tranquillitatis ( 0.67416°N 23.47314°E)[12]"
text_added: "Tranquility Base , Mare Tranquillitatis ( 0°40′27″N 23°28′23″E ﻿ / ﻿ 0.67416°N 23.47314°E ﻿ / 0.67416; 23.47314 ) [ 12 ]"
text_added: "Mare Tranquillitatis"
text_added: "0°40′27″N 23°28′23″E ﻿ / ﻿ 0.67416°N 23.47314°E ﻿ / 0.67416; 23.47314"
text_added: "0.67416°N 23.47314°E"
text_added: "0.67416°N 23.47314°E ﻿ / 0.67416; 23.47314"
text_added: "[ 12 ]"
text_added: "[12]"
text_added: "12"
text_added: "Sample mass 47.51 lb (21.55 kg)"
text_added: "Sample mass"
text_added: "47.51 lb (21.55 kg)"
text_added: "Surface EVAs 1"
text_added: "Surface EVAs"
text_added: "EVA duration 2 hours, 31 minutes, 40 seconds"
text_added: "EVA duration"
text_added: "2 hours, 31 minutes, 40 seconds"
text_added: "Docking with Lunar module"
text_added: "Docking date July 16, 1969, 16:56:03 UTC [ 8 ]"
text_added: "Docking date"
text_added: "July 16, 1969, 16:56:03 UTC"
text_added: "Undocking date July 20, 1969, 17:44:00 UTC [ 13 ]"
text_added: "Undocking date"
text_added: "July 20, 1969, 17:44:00 UTC"
text_added: "[ 13 ]"
text_added: "[13]"
text_added: "13"
text_added: "Time docked 96 hours, 47 minutes, 57 seconds"
text_added: "Time docked"
text_added: "96 hours, 47 minutes, 57 seconds"
text_added: "Docking with Lunar module ascent stage"
text_added: "Docking date July 21, 1969, 21:35:00 UTC [ 9 ]"
text_added: "July 21, 1969, 21:35:00 UTC"
text_added: "Undocking date July 21, 1969, 23:41:31 UTC [ 9 ]"
text_added: "July 21, 1969, 23:41:31 UTC"
text_added: "Time docked 2 hours, 6 minutes, 31 seconds"
text_added: "2 hours, 6 minutes, 31 seconds"
text_added: "Mission insignia Left to right: , , and"
text_added: "This official Apollo 11 crew portrait shows astronauts Neil Armstrong, Michael Collins, and Buzz Aldrin in their white NASA spacesuits, posed against softly lit backdrop of the Moon. Armstrong (left) and Aldrin (right) are seated, while Collins stands behind them at center. Each suit displays the as"
text_added: "Armstrong"
text_added: "Collins"
text_added: "Aldrin"
text_added: "Apollo program"
text_added: "← Apollo 10 Apollo 12 →"
text_added: "← Apollo 10"
text_added: "←"
text_added: "Apollo 10"
text_added: "Apollo 12 →"
text_added: "Apollo 12"
text_added: "→"
text_added: "(July 16–24, 1969) was the American that first landed on the , and the fifth of 's . The mission was crewed by Commander , Command Module Pilot , and Lunar Module Pilot , all of whom were on their second and final spaceflight."
text_added: "spaceflight"
text_added: "humans"
text_added: "crewed mission"
text_added: "Edwin \"Buzz\" Aldrin"
text_added: "Launched atop a rocket from in on July 16 at 13:32 , the Apollo spacecraft consisted of three parts: the (CM), which housed the three astronauts and was the only part to return to Earth; the (SM), which provided propulsion, electrical power"
text_added: "Kennedy Space Center"
text_added: "Florida"
text_added: "command module"
text_added: "service module"
text_added: "lunar orbit"
text_added: "American flag"
text_added: "Richard Nixon"
text_added: "White House"
text_added: "Earth"
text_added: "Pacific Ocean"
text_added: "Apollo 11 was the culmination of the , a geopolitical competition between the United States and the rooted in rivalry. It fulfilled a national goal set by President in May 1961, who had the United States to land a man on the Moon and return"
text_added: "Space Race"
text_added: "Soviet Union"
text_added: "Cold War"
text_added: "John F. Kennedy"
text_added: "challenged"
text_added: "Apollo 1"
text_added: "Mercury"
text_added: "Gemini"
text_added: "Luna 15"
text_added: "Armstrong's moonwalk was broadcast live to an estimated 600 million viewers, roughly one-fifth of the world's population, making it among the most-watched events in history. Stepping onto the lunar surface, Armstrong declared: \" .\" returned"
text_added: "television"
text_added: "That's one small step for [a] man, one giant leap for mankind"
text_added: "Lunar samples"
text_added: "ticker-tape parades"
text_added: "Presidential Medal of Freedom"
text_added: "National Air and Space Museum"
text_added: "Washington, D.C."
text_added: "In the late 1950s and early 1960s, the United States was engaged in the , a geopolitical rivalry with the . On October 4, 1957, the Soviet Union launched , the first , surprising the world and fueling fears about Soviet technological and mi"
text_added: "[ 14 ]"
text_added: "[14]"
text_added: "14"
text_added: "Sputnik 1"
text_added: "artificial satellite"
text_added: "nuclear weapons"
text_added: "intercontinental distances"
text_added: "[ 15 ]"
text_added: "[15]"
text_added: "15"
text_added: "This incident sparked the and ignited the , as both superpowers sought to demonstrate superiority in spaceflight. President responded to the challenge posed by Sputnik by creating the (NASA), and initiating , which aimed to place a man into"
text_added: "Sputnik crisis"
text_added: "[ 16 ]"
text_added: "[16]"
text_added: "16"
text_added: "Dwight D. Eisenhower"
text_added: "National Aeronautics and Space Administration"
text_added: "Project Mercury"
text_added: "[ 17 ]"
text_added: "[17]"
text_added: "17"
text_added: "Earth orbit"
text_added: "[ 18 ]"
text_added: "[18]"
text_added: "18"
text_added: "cosmonaut"
text_added: "Yuri Gagarin"
text_added: "[ 19 ]"
text_added: "[19]"
text_added: "19"
text_added: "[ 20 ]"
text_added: "[20]"
text_added: "Because the Soviet Union had with higher lift capacity, President John F. Kennedy, Eisenhower's successor, chose a challenge that exceeded the capabilities of the existing generation of rockets, so that both countries would be starting from"
text_added: "launch vehicles"
text_added: "[ 21 ]"
text_added: "[21]"
text_added: "21"
text_added: "On May 25, 1961, Kennedy addressed the on \"Urgent National Needs\" and declared:"
text_added: "United States Congress"
text_added: "I believe that this nation should commit itself to achieving the goal, before this decade [1960s] is out, of landing a man on the Moon and returning him safely to the Earth. No single space project in this period will be more impressive to mankind, or more important for the long-range exploration of"
text_added: "I believe that this nation should commit itself to achieving the goal, before this decade [1960s] is out, of landing a man on the Moon and returning him safely to the Earth. No single space project in this period will be more impressive to"
text_added: "— Kennedy's speech to Congress [ 22 ]"
text_added: "— Kennedy's speech to Congress"
text_added: "[ 22 ]"
text_added: "[22]"
text_added: "22"
text_added: "On September 12, 1962, Kennedy before a crowd of about 40,000 people in the in , Texas. A widely quoted refrain from the middle portion of the speech reads as follows:"
text_added: "delivered another speech"
text_added: "Rice University football stadium"
text_added: "Houston"
text_added: "[ 23 ]"
text_added: "[23]"
text_added: "23"
text_added: "[ 24 ]"
text_added: "[24]"
text_added: "24"
text_added: "There is no strife, no prejudice, no national conflict in outer space as yet. Its hazards are hostile to us all. Its conquest deserves the best of all mankind, and its opportunity for peaceful cooperation may never come again. But why, some say, the Moon? Why choose this as our goal? And they may we"
text_added: "There is no strife, no prejudice, no national conflict in outer space as yet. Its hazards are hostile to us all. Its conquest deserves the best of all mankind, and its opportunity for peaceful cooperation may never come again. But why, some"
text_added: "fly the Atlantic"
text_added: "Rice play Texas"
text_added: "[ 25 ]"
text_added: "[25]"
text_added: "25"
text_added: "Kennedy, in a blue suit and tie, speaks at a wooden podium bearing the seal of the President of the United States. Vice President Lyndon Johnson and other dignitaries stand behind him."
text_added: "President on September 12, 1962"
text_added: "speaking at Rice University"
text_added: "In spite of that, the proposed program faced widespread opposition and was dubbed a \" \" by , a mathematician at the . The effort to land a man on the Moon already had a name: . When Kennedy met with , the in June 1961, he proposed making th"
text_added: "moondoggle"
text_added: "Norbert Wiener"
text_added: "Massachusetts Institute of Technology"
text_added: "[ 26 ]"
text_added: "[26]"
text_added: "26"
text_added: "[ 27 ]"
text_added: "[27]"
text_added: "27"
text_added: "Project Apollo"
text_added: "[ 28 ]"
text_added: "[28]"
text_added: "28"
text_added: "Nikita Khrushchev"
text_added: "Premier of the Soviet Union"
text_added: "[ 29 ]"
text_added: "[29]"
text_added: "29"
text_added: "United Nations General Assembly"
text_added: "[ 30 ]"
text_added: "[30]"
text_added: "[ 31 ]"
text_added: "[31]"
text_added: "31"
text_added: "An early and crucial decision was choosing over both and . A is an in which two spacecraft navigate through space and meet up. In July 1962, NASA head announced that lunar orbit rendezvous would be used and that the would have three major p"
text_added: "lunar orbit rendezvous"
text_added: "direct ascent"
text_added: "Earth orbit rendezvous"
text_added: "space rendezvous"
text_added: "orbital maneuver"
text_added: "James Webb"
text_added: "[ 32 ]"
text_added: "[32]"
text_added: "32"
text_added: "[ 33 ]"
text_added: "[33]"
text_added: "33"
text_added: "Apollo spacecraft"
text_added: "[ 34 ]"
text_added: "[34]"
text_added: "34"
text_added: "[ 35 ]"
text_added: "[35]"
text_added: "35"
text_added: "Technologies and techniques required for Apollo were developed by . The Apollo project was enabled by NASA's adoption of new advances in , including (MOSFETs) in the (IMP) and (IC) chips in the (AGC)."
text_added: "Project Gemini"
text_added: "[ 36 ]"
text_added: "[36]"
text_added: "36"
text_added: "semiconductor device"
text_added: "metal–oxide–semiconductor field-effect transistors"
text_added: "Interplanetary Monitoring Platform"
text_added: "[ 37 ]"
text_added: "[37]"
text_added: "37"
text_added: "[ 38 ]"
text_added: "[38]"
text_added: "38"
text_added: "silicon"
text_added: "integrated circuit"
text_added: "Apollo Guidance Computer"
text_added: "[ 39 ]"
text_added: "[39]"
text_added: "39"
text_added: "Project Apollo was abruptly halted by the fire on January 27, 1967, in which astronauts , , and died, and the subsequent investigation. In October 1968, evaluated the command module in Earth orbit, and in December tested it in lunar orbit."
text_added: "Gus Grissom"
text_added: "Ed White"
text_added: "Roger B. Chaffee"
text_added: "[ 40 ]"
text_added: "[40]"
text_added: "40"
text_added: "Apollo 7"
text_added: "[ 41 ]"
text_added: "[41]"
text_added: "41"
text_added: "Apollo 8"
text_added: "[ 42 ]"
text_added: "[42]"
text_added: "42"
text_added: "Apollo 9"
text_added: "[ 43 ]"
text_added: "[43]"
text_added: "43"
text_added: "[ 44 ]"
text_added: "[44]"
text_added: "44"
text_added: "The Soviet Union appeared to be winning the Space Race, but its early lead was overtaken by the US and Soviet failure to develop the , which would have been comparable to the Saturn V. Seeing these failures, the Soviets then attempted to be"
text_added: "Gemini program"
text_added: "N1 launcher"
text_added: "[ 45 ]"
text_added: "[45]"
text_added: "45"
text_added: "uncrewed probes"
text_added: "Mare Crisium"
text_added: "Nuffield Radio Astronomy Laboratories"
text_added: "[ 46 ]"
text_added: "[46]"
text_added: "46"
text_added: "Part of a series on Apollo 11 Crew Neil Armstrong · Buzz Aldrin · Michael Collins Spacecraft CM-107 Columbia · Lunar Module Eagle Landing site Tranquility Base Recovery vessels Helicopter 66 · USS Hornet Commemoration Anniversaries · 50th Anniversary commemorative coins · Eisenhower dollar · Anthony"
text_added: "Part of a series on"
text_added: "Crew Neil Armstrong · Buzz Aldrin · Michael Collins Spacecraft CM-107 Columbia · Lunar Module Eagle Landing site Tranquility Base Recovery vessels Helicopter 66 · USS Hornet Commemoration Anniversaries · 50th Anniversary commemorative coins · Eisenhower dollar · Anthony dollar Related British TV cov"
text_added: "Crew Neil Armstrong · Buzz Aldrin · Michael Collins"
text_added: "Neil Armstrong · Buzz Aldrin · Michael Collins"
text_added: "· ·"
text_added: "Spacecraft CM-107 Columbia · Lunar Module Eagle"
text_added: "CM-107 Columbia · Lunar Module Eagle"
text_added: "·"
text_added: "CM-107"
text_added: "Landing site Tranquility Base"
text_added: "Recovery vessels Helicopter 66 · USS Hornet"
text_added: "Recovery vessels"
text_added: "Helicopter 66 · USS Hornet"
text_added: "Helicopter 66"
text_added: "Commemoration Anniversaries · 50th Anniversary commemorative coins · Eisenhower dollar · Anthony dollar"
text_added: "Commemoration"
text_added: "Anniversaries · 50th Anniversary commemorative coins · Eisenhower dollar · Anthony dollar"
text_added: "· · ·"
text_added: "Anniversaries"
text_added: "50th Anniversary commemorative coins"
text_added: "Eisenhower dollar"
text_added: "Anthony dollar"
text_added: "Related British TV coverage · Goodwill messages · In popular culture · Lunar sample display · Missing tapes"
text_added: "Related"
text_added: "British TV coverage · Goodwill messages · In popular culture · Lunar sample display · Missing tapes"
text_added: "· · · ·"
text_added: "British TV coverage"
text_added: "Goodwill messages"
text_added: "In popular culture"
text_added: "Lunar sample display"
text_added: "Missing tapes"
text_added: "v t e"
text_added: "v"
text_added: "t"
text_added: "e"
text_added: "Prime crew"
text_added: "Position Astronaut Commander Neil Armstrong Second and last spaceflight Command Module Pilot Michael Collins Second and last spaceflight Lunar Module Pilot Edwin \"Buzz\" Aldrin Jr. Second and last spaceflight"
text_added: "Position Astronaut"
text_added: "Position"
text_added: "Astronaut"
text_added: "Commander Neil Armstrong Second and last spaceflight"
text_added: "Commander"
text_added: "Second and last spaceflight"
text_added: "Command Module Pilot Michael Collins Second and last spaceflight"
text_added: "Command Module Pilot"
text_added: "Lunar Module Pilot Edwin \"Buzz\" Aldrin Jr. Second and last spaceflight"
text_added: "Lunar Module Pilot"
text_added: "Edwin \"Buzz\" Aldrin Jr."
text_added: "The initial crew assignment of Commander , Command Module Pilot (CMP) , and Lunar Module Pilot (LMP) on the backup crew for Apollo 9 was officially announced on November 20, 1967. Lovell and Aldrin had previously flown together as the crew"
text_added: "Jim Lovell"
text_added: "[ 47 ]"
text_added: "[47]"
text_added: "47"
text_added: "Gemini 12"
text_added: "[ 48 ]"
text_added: "[48]"
text_added: "48"
text_added: "There would be one change. , the CMP on the Apollo 8 crew, began experiencing trouble with his legs. Doctors diagnosed a bony growth between his fifth and sixth vertebrae, requiring surgery. Lovell took his place on the Apollo 8 crew, and w"
text_added: "[ 49 ]"
text_added: "[49]"
text_added: "49"
text_added: "Fred Haise"
text_added: "[ 50 ]"
text_added: "[50]"
text_added: "50"
text_added: "[ 51 ]"
text_added: "[51]"
text_added: "51"
text_added: "[ 52 ]"
text_added: "[52]"
text_added: "52"
text_added: "STS-26"
text_added: "gave Armstrong the option to replace Aldrin with Lovell, since some thought Aldrin was difficult to work with. Armstrong had no issues working with Aldrin but thought it over for a day before declining. He thought Lovell deserved to command"
text_added: "Deke Slayton"
text_added: "Apollo 13"
text_added: "[ 53 ]"
text_added: "[53]"
text_added: "53"
text_added: "The Apollo 11 prime crew had none of the close cheerful camaraderie characterized by that of . Instead, they forged an amiable working relationship. Armstrong in particular was notoriously aloof, but Collins, who considered himself a loner,"
text_added: "[ 54 ]"
text_added: "[54]"
text_added: "54"
text_added: "[ 55 ]"
text_added: "[55]"
text_added: "55"
text_added: "Backup crew"
text_added: "Position Astronaut Commander Jim Lovell Command Module Pilot William Anders Lunar Module Pilot Fred Haise"
text_added: "Commander Jim Lovell"
text_added: "Command Module Pilot William Anders"
text_added: "William Anders"
text_added: "Lunar Module Pilot Fred Haise"
text_added: "The backup crew consisted of Lovell as Commander, as CMP, and Haise as LMP. Anders had flown with Lovell on Apollo 8. In early 1969, Anders accepted a job with the effective August 1969, and announced he would retire as an astronaut at that"
text_added: "National Aeronautics and Space Council"
text_added: "Ken Mattingly"
text_added: "[ 56 ]"
text_added: "[56]"
text_added: "56"
text_added: "Under the normal Apollo crew rotation, Lovell, Mattingly, and Haise would have been assigned to . However, because had only recently returned to flight status and needed additional training, NASA reassigned his crew to Apollo 14 and moved L"
text_added: "Apollo 14"
text_added: "Alan Shepard"
text_added: "[ a ]"
text_added: "[a]"
text_added: "a"
text_added: "Jack Swigert"
text_added: "Support crew"
text_added: "During Projects Mercury and Gemini, each mission had a prime and a backup crew. For Apollo, NASA added a third group, the support crew. Their job was to maintain the flight plan, checklists, and mission rules, and to keep the prime and back"
text_added: "[ 58 ]"
text_added: "[58]"
text_added: "58"
text_added: "Ronald Evans"
text_added: "Bill Pogue"
text_added: "[ 59 ]"
text_added: "[59]"
text_added: "59"
text_added: "Capsule communicators"
text_added: "CAPCOM Charles Duke (left), with backup crewmembers Lovell and Haise listening in during Apollo 11's descent"
text_added: "CAPCOM (left), with backup crewmembers Lovell and Haise listening in during Apollo 11's descent"
text_added: "Charles Duke"
text_added: "The (CAPCOM) was an astronaut stationed at the in , Texas, and was typically the only person permitted to communicate directly with the flight crew. This practice ensured that messages came from someone best able to understand the situation"
text_added: "capsule communicator"
text_added: "Mission Control Center"
text_added: "[ 60 ]"
text_added: "[60]"
text_added: "60"
text_added: "flight controllers"
text_added: "Owen Garriott"
text_added: "Don L. Lind"
text_added: "Bruce McCandless II"
text_added: "Harrison Schmitt"
text_added: "Flight directors"
text_added: "The for this mission were:"
text_added: "flight directors"
text_added: "[ 61 ]"
text_added: "[61]"
text_added: "61"
text_added: "[ 62 ]"
text_added: "[62]"
text_added: "62"
text_added: "[ 63 ]"
text_added: "[63]"
text_added: "63"
text_added: "[ 64 ]"
text_added: "[64]"
text_added: "64"
text_added: "[ 65 ]"
text_added: "[65]"
text_added: "65"
text_added: "[ 66 ]"
text_added: "[66]"
text_added: "66"
text_added: "Apollo 11 flight directors"
text_added: "Name Shift Team Activities Clifford E. Charlesworth 1 Green Launch and extravehicular activity (EVA) Gerald D. Griffin 1 Gold Backup for shift 1 Gene Kranz 2 White Lunar landing Glynn Lunney 3 Black Lunar ascent Milton Windler 4 Maroon Planning"
text_added: "Name Shift Team Activities"
text_added: "Name"
text_added: "Shift"
text_added: "Team"
text_added: "Activities"
text_added: "Clifford E. Charlesworth 1 Green Launch and extravehicular activity (EVA)"
text_added: "Clifford E. Charlesworth"
text_added: "Green"
text_added: "Launch and extravehicular activity (EVA)"
text_added: "Gerald D. Griffin 1 Gold Backup for shift 1"
text_added: "Gerald D. Griffin"
text_added: "Gold"
text_added: "Backup for shift 1"
text_added: "Gene Kranz 2 White Lunar landing"
text_added: "Gene Kranz"
text_added: "White"
text_added: "Lunar landing"
text_added: "Glynn Lunney 3 Black Lunar ascent"
text_added: "Glynn Lunney"
text_added: "Black"
text_added: "Lunar ascent"
text_added: "Milton Windler 4 Maroon Planning"
text_added: "Milton Windler"
text_added: "Maroon"
text_added: "Planning"
text_added: "Other key personnel"
text_added: "Other key personnel who played important roles in the Apollo 11 mission include the following."
text_added: "[ 67 ]"
text_added: "[67]"
text_added: "67"
text_added: "Other personnel"
text_added: "Name Activities Farouk El-Baz Geologist, studied geology of the Moon , identified landing locations, trained pilots Kurt Debus Rocket scientist , supervised construction of launch pads and infrastructure Jamye Flowers Secretary for astronauts Eleanor Foraker Tailor who designed space suits Jack Garm"
text_added: "Name Activities"
text_added: "Farouk El-Baz Geologist, studied geology of the Moon , identified landing locations, trained pilots"
text_added: "Farouk El-Baz"
text_added: "Geologist, studied , identified landing locations, trained pilots"
text_added: "geology of the Moon"
text_added: "Kurt Debus Rocket scientist , supervised construction of launch pads and infrastructure"
text_added: "Kurt Debus"
text_added: ", supervised construction of launch pads and infrastructure"
text_added: "Rocket scientist"
text_added: "Jamye Flowers Secretary for astronauts"
text_added: "Jamye Flowers"
text_added: "Secretary for astronauts"
text_added: "Eleanor Foraker Tailor who designed space suits"
text_added: "Eleanor Foraker"
text_added: "Tailor who designed"
text_added: "space suits"
text_added: "Jack Garman Computer engineer and technician"
text_added: "Jack Garman"
text_added: "Computer engineer and technician"
text_added: "Millicent Goldschmidt Microbiologist who designed aseptic lunar material collection techniques and trained astronauts"
text_added: "Millicent Goldschmidt"
text_added: "Microbiologist who designed aseptic lunar material collection techniques and trained astronauts"
text_added: "Eldon C. Hall Apollo Guidance Computer hardware designer"
text_added: "Eldon C. Hall"
text_added: "hardware designer"
text_added: "Margaret Hamilton Onboard flight computer software engineer"
text_added: "Margaret Hamilton"
text_added: "Onboard flight computer software engineer"
text_added: "Milton E. Harr Geotechnical engineer who designed the footpads for the Apollo Lunar Module"
text_added: "Milton E. Harr"
text_added: "who designed the footpads for the"
text_added: "Geotechnical engineer"
text_added: "John Houbolt Route planner"
text_added: "John Houbolt"
text_added: "Route planner"
text_added: "Gene Shoemaker Geologist who trained astronauts in field geology"
text_added: "Gene Shoemaker"
text_added: "Geologist who trained astronauts in field geology"
text_added: "Bill Tindall Coordinated mission techniques"
text_added: "Bill Tindall"
text_added: "Coordinated mission techniques"
text_added: "Insignia"
text_added: "The Apollo 11 insignia. The eagle is carrying an olive branch to represent a peaceful mission"
text_added: "The Apollo 11 was designed by Collins, who wanted a symbol for \"peaceful lunar landing by the United States\". At Lovell's suggestion, he chose the , the of the United States, as the symbol. Tom Wilson, a simulator instructor, suggested an i"
text_added: "mission emblem"
text_added: "bald eagle"
text_added: "national bird"
text_added: "olive branch"
text_added: "[ 68 ]"
text_added: "[68]"
text_added: "68"
text_added: "Aldrin, Armstrong and Collins decided the Eagle and the Moon would be in their natural colors, and decided on a blue and gold border. Armstrong was concerned that \"eleven\" would not be understood by non-English speakers, so they went with \""
text_added: "everyone"
text_added: "[ 69 ]"
text_added: "[69]"
text_added: "69"
text_added: "An illustrator at the (MSC) did the artwork, which was then sent off to NASA officials for approval. The design was rejected. , the director of the MSC felt the talons of the eagle looked \"too warlike\". After some discussion, the olive bran"
text_added: "Manned Spacecraft Center"
text_added: "Bob Gilruth"
text_added: "[ 70 ]"
text_added: "[70]"
text_added: "70"
text_added: "Eisenhower dollar coin"
text_added: "[ 71 ]"
text_added: "[71]"
text_added: "71"
text_added: "Susan B. Anthony dollar"
text_added: "[ 72 ]"
text_added: "[72]"
text_added: "72"
text_added: "Call signs"
text_added: "The original cockpit of the command module (CM) with three seats, photographed from above. It is located in the National Air and Space Museum . The very high resolution image was produced in 2007 by the Smithsonian Institution ."
text_added: "The original cockpit of the command module (CM) with three seats, photographed from above. It is located in the . The very high resolution image was produced in 2007 by the ."
text_added: "Smithsonian Institution"
text_added: "After the crew of Apollo 10 named their spacecraft and , assistant manager for public affairs wrote to , the Manager of the Apollo Spacecraft Program Office at the MSC, to suggest the Apollo 11 crew be less flippant in naming their craft. T"
text_added: "Charlie Brown"
text_added: "Snoopy"
text_added: "Julian Scheer"
text_added: "George Low"
text_added: "Snowcone"
text_added: "Haystack"
text_added: "[ 73 ]"
text_added: "[73]"
text_added: "73"
text_added: "The LM was named after the motif which was featured prominently on the mission insignia. At Scheer's suggestion, the CM was named after , the giant cannon that launched a spacecraft (also from Florida) in 's 1865 novel . It also referred to"
text_added: "Columbiad"
text_added: "Jules Verne"
text_added: "From the Earth to the Moon"
text_added: "[ 74 ]"
text_added: "[74]"
text_added: "74"
text_added: "[ 75 ]"
text_added: "[75]"
text_added: "75"
text_added: "Christopher Columbus"
text_added: "[ 76 ]"
text_added: "[76]"
text_added: "76"
text_added: "Mementos"
text_added: "see caption"
text_added: "Apollo 11 space-flown silver"
text_added: "Robbins medallion"
text_added: "The astronauts had (PPKs), small bags containing personal items of significance they wanted to take with them on the mission. Five PPKs were carried on Apollo 11: three (one for each astronaut) were stowed on before launch, and two on ."
text_added: "personal preference kits"
text_added: "[ 77 ]"
text_added: "[77]"
text_added: "77"
text_added: "0.5-pound (0.23"
text_added: "kg)"
text_added: "[ 78 ]"
text_added: "[78]"
text_added: "78"
text_added: "Neil Armstrong's LM PPK contained a piece of wood from the ' 1903 s left propeller and a piece of fabric from its wing, along with a diamond-studded originally given to Slayton by the widows of the Apollo 1 crew. This pin had been intended"
text_added: "Wright brothers"
text_added: "Wright Flyer"
text_added: "'"
text_added: "[ 79 ]"
text_added: "[79]"
text_added: "79"
text_added: "astronaut pin"
text_added: "[ 80 ]"
text_added: "[80]"
text_added: "80"
text_added: "Site selection"
text_added: "A map of the Moon showing prospective landing sites for Apollo 11. Site 2 in the Sea of Tranquility was chosen."
text_added: "Sinus Medii"
text_added: "Oceanus Procellarum"
text_added: "A map of the Moon showing prospective landing sites for Apollo 11. Site 2 in the was chosen."
text_added: "Sea of Tranquility"
text_added: "NASA's Apollo Site Selection Board announced five potential landing sites on February 8, 1968. These were the result of two years' worth of studies based on high-resolution photography of the lunar surface by the five uncrewed probes of the"
text_added: "Lunar Orbiter program"
text_added: "Surveyor program"
text_added: "[ 81 ]"
text_added: "[81]"
text_added: "81"
text_added: "[ 82 ]"
text_added: "[82]"
text_added: "82"
text_added: "[ 83 ]"
text_added: "[83]"
text_added: "83"
text_added: "Areas that appeared promising on photographs taken on Earth were often found to be totally unacceptable. The original requirement that the site be free of craters had to be relaxed, as no such site was found. Five sites were considered: Sit"
text_added: "[ 84 ]"
text_added: "[84]"
text_added: "84"
text_added: "The site needed to be smooth, with relatively few craters; with approach paths free of large hills, tall cliffs or deep craters that might confuse the landing radar and cause it to issue incorrect readings; reachable with a minimum amount of propellant; allowing for delays in the launch countdown; p"
text_added: "The site needed to be smooth, with relatively few craters;"
text_added: "with approach paths free of large hills, tall cliffs or deep craters that might confuse the landing radar and cause it to issue incorrect readings;"
text_added: "reachable with a minimum amount of propellant;"
text_added: "allowing for delays in the launch countdown;"
text_added: "providing the Apollo spacecraft with a free-return trajectory, one that would allow it to coast around the Moon and safely return to Earth without requiring any engine firings should a problem arise on the way to the Moon;"
text_added: "with good visibility during the landing approach, meaning the Sun would be between 7 and 20 degrees behind the LM; and"
text_added: "a general slope of less than two degrees in the landing area."
text_added: "The requirement for the Sun angle was particularly restrictive, limiting the launch date to one day per month. A landing just after dawn was chosen to limit the temperature extremes the astronauts would experience. The Apollo Site Selection"
text_added: "[ 85 ]"
text_added: "[85]"
text_added: "85"
text_added: "15 kilometers (9.3"
text_added: "mi)"
text_added: "[ 86 ]"
text_added: "[86]"
text_added: "86"
text_added: "[ 87 ]"
text_added: "[87]"
text_added: "87"
text_added: "First-step decision"
text_added: "During the first press conference after the Apollo 11 crew was announced, the first question was, \"Which one of you gentlemen will be the first man to step onto the lunar surface?\" Slayton told the reporter it had not been decided, and Arms"
text_added: "[ 88 ]"
text_added: "[88]"
text_added: "88"
text_added: "[ 89 ]"
text_added: "[89]"
text_added: "89"
text_added: "One of the first versions of the egress checklist had the lunar module pilot exit the spacecraft before the commander, which matched what had been done on Gemini missions, where the commander had never performed the spacewalk. Reporters wro"
text_added: "[ 90 ]"
text_added: "[90]"
text_added: "90"
text_added: "[ 91 ]"
text_added: "[91]"
text_added: "91"
text_added: "George Mueller"
text_added: "[ 92 ]"
text_added: "[92]"
text_added: "92"
text_added: "For decades, Aldrin believed the final decision was largely driven by the Lunar Module's hatch location. Because the astronauts had their spacesuits on and the spacecraft was so small, maneuvering to exit the spacecraft was difficult. The c"
text_added: "[ 93 ]"
text_added: "[93]"
text_added: "93"
text_added: "[ 94 ]"
text_added: "[94]"
text_added: "94"
text_added: "The media accused Armstrong of exercising his commander's prerogative to exit the spacecraft first. revealed in his 2001 autobiography that a meeting occurred between Gilruth, Slayton, Low, and himself to make sure Aldrin would not be the f"
text_added: "[ 95 ]"
text_added: "[95]"
text_added: "95"
text_added: "Chris Kraft"
text_added: "Charles Lindbergh"
text_added: "[ 96 ]"
text_added: "[96]"
text_added: "96"
text_added: "Pre-launch"
text_added: "Saturn V SA-506, the rocket carrying the Apollo 11 spacecraft, moves out of the Vehicle Assembly Building towards Launch Complex 39 ."
text_added: "Saturn V SA-506, the rocket carrying the Apollo 11 spacecraft, moves out of the towards ."
text_added: "Vehicle Assembly Building"
text_added: "Launch Complex 39"
text_added: "The ascent stage of arrived at the on January 8, 1969, followed by the descent stage four days later, and on January 23. There were several differences between and Apollo 10's LM-4 ; had a VHF radio antenna to facilitate communication with"
text_added: "LM-5"
text_added: "CSM-107"
text_added: "Early Apollo Scientific Experiments Package"
text_added: "[ 97 ]"
text_added: "[97]"
text_added: "97"
text_added: "[ 98 ]"
text_added: "[98]"
text_added: "98"
text_added: "Operations and Checkout Building"
text_added: "The third stage of Saturn V AS-506 had arrived on January 18, followed by the second stage on February 6, first stage on February 20, and the on February 27. At 12:30 on May 20, the assembly departed the Vehicle Assembly Building atop the ,"
text_added: "S-IVB"
text_added: "S-II"
text_added: "S-IC"
text_added: "Saturn V Instrument Unit"
text_added: "5,443-tonne (5,357-long-ton; 6,000-short-ton)"
text_added: "crawler-transporter"
text_added: "mobile service structure"
text_added: "liquid hydrogen"
